UniqueCount	AmbigCount
604	10
29	2
11	2
36	0
94	0
1	0
130	0
64	0
232	0
3	0
20	0
408	0
57	0
63	37
19	18
913	798
8	1
814	0
1145	0
91	1
2	0
900	0
74	0
33	0
803	0
1066	0
100	45
0	45
76	0
331	0
6	0
3494	0
46	0
84	0
1381	0
12	0
813	379
275	0
451	0
134	161
0	161
1	0
503	0
14	0
880	0
433	0
944	0
22	0
259	0
189	0
2	0
1	0
390	0
572	0
38	0
233	255
0	6
0	6
0	2
0	0
0	0
158	0
39	0
20	0
0	0
0	0
2367	0
36	0
983	0
530	0
752	0
63	0
210	0
941	0
376	0
2237	0
59	0
13	0
824	0
72	0
40	0
365	0
7	0
348	0
2577	0
420	0
230	0
156	0
927	0
0	0
0	0
241	20
61	20
277	6
104	0
154	0
30	0
10	0
2292	0
0	0
3	0
237	0
2231	0
12	0
63	0
50	6
0	0
10	0
59	0
37	0
59	0
17	0
65	0
46	0
81	0
70	0
37	0
253	0
412	0
164	0
9	0
133	0
11	0
96	0
20	0
59	0
36	9
2	31
0	0
0	0
33	0
31	0
279	0
648	0
219	0
36	0
14	0
16	0
1614	0
298	0
1572	0
23	0
323	0
145	0
29	0
22	0
4353	0
212	0
6	15
285	0
0	0
647	0
371	0
556	0
14187	5
11	0
0	0
1134	0
23	0
3040	0
452	0
0	0
8	0
123	0
0	0
0	0
0	0
55	0
10	0
31	0
259	0
23	0
12	0
1324	0
64	0
133	0
155	21
86	0
1072	0
0	0
364	0
26	0
20	0
3	0
26	0
82	9
39	0
3322	0
3104	0
53	0
0	0
1	0
33	0
0	0
58	12
0	0
0	0
0	0
16	6
0	0
0	0
97	40
2	19
75	0
110	529
0	529
104	0
1987	0
703	27
2359	260
156	233
485	0
2	0
0	0
7	0
31	0
166	0
282	0
310	0
4696	0
2	0
64	0
0	0
3	1
1	1
100	0
2528	0
0	1
20	111
19	191
10	0
668	0
406	0
8	0
9686	0
14	0
0	41
0	79
19	79
1698	0
2400	0
3638	0
14	0
233	0
20381	0
2112	0
3405	0
2681	0
35	0
622	1237
0	1237
177	139
107	53
240	0
396	0
34827	67
1056	0
34	0
445	0
40	0
1316	0
115	0
13602	0
213	0
8	0
15	0
1743	0
30	0
15	0
28	0
116	0
141	0
102	0
8	0
74	0
144	0
255	0
44	1
14	13
2	0
0	0
0	0
73	0
2	0
101	0
0	0
152	0
46	0
60	0
798	0
646	13
105	6
187	0
44	0
0	0
383	0
4622	0
3	0
136	0
26	0
123	157
0	157
8	0
921	0
0	0
0	0
1	5
5	0
58	24
850	0
23	0
45	0
8002	0
2411	0
231	0
92	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
23	0
66	0
161	0
408	0
0	89
44	89
543	0
0	0
4	0
24	0
2669	0
157	0
2100	0
68	0
11	0
3	6
251	207
0	207
318	0
0	91
73	115
237	0
2157	0
8	0
59	0
3	0
3975	0
841	24
0	1
0	0
0	0
1320	1
675	0
95	0
277	0
6691	0
288	0
127	0
2	0
376	0
181	0
515	0
1	0
25	0
15	2
61	0
20	2
123	0
51	0
75	0
112	195
0	38
0	0
0	0
0	0
0	0
711	0
10	0
0	0
0	0
48	0
0	59
0	44
0	23
42	10
164	0
50	0
438	0
15	0
12	0
75	0
27	29
0	29
108	0
226	17
2	0
0	0
0	0
0	0
1	2
0	0
0	0
80	0
1701	0
0	0
0	0
706	0
233	0
1	0
0	0
117	0
292	0
8	0
1068	0
43	0
6885	0
46	85
0	80
0	85
6	0
20	0
11	5
0	0
0	0
0	1
0	32
0	0
0	0
48	0
76	0
22	0
671	0
11	0
260	0
0	0
2	0
280	0
12	0
1	0
3	0
20	0
73	0
2	0
32	0
98	0
243	0
75	0
9	0
10	0
12	0
0	0
2	97
14	5
1	0
1	0
98	0
573	0
357	0
139	0
0	22
5	22
11	0
5	0
36	0
60	0
0	0
225	0
135	0
274	0
38	0
94	0
98	0
638	0
380	0
2225	0
35	0
183	0
2434	0
68	0
30925	0
46	0
98	0
123	0
322	0
3803	1528
60	0
1102	0
3955	0
3639	0
482	0
629	0
0	0
72	0
2	0
127	0
170	0
0	0
54	13
0	0
1448	0
354	0
37	0
69	0
23	0
0	0
154	0
65	0
75	2
17	0
0	0
0	0
58	0
127	0
0	0
0	0
175	0
3	0
116	0
13	249
0	249
133	0
305	0
7	0
563	0
601	0
173	0
4	51
69	30
0	0
99	133
1482	133
171	0
7	15
0	15
16	4
0	4
3	0
3328	1
243	444
0	444
1	0
113	0
53	0
82	105
0	105
89	0
422	0
75	0
0	0
438	148
806	379
9	0
613	85
1265	477
991	104
58	0
0	0
2	0
2357	0
34	0
370	0
128	0
1	0
4	0
4117	0
1178	0
6	0
649	0
105	0
442	0
148	0
203	0
354	0
10	0
0	0
0	0
0	0
0	0
179	0
20	0
39	0
8	0
1535	0
47	0
672	0
171	0
0	429
92	476
0	476
1689	0
1048	0
204	0
3	0
0	0
6	0
383	0
611	0
2	104
3	0
6975	0
8	0
6	0
11	0
96	0
0	0
21	0
460	0
104	0
116	0
933	0
5	0
46	0
2	0
52	0
2082	0
279	0
497	0
6809	274
5207	0
486	274
842	0
7	0
2744	0
171	0
0	0
0	0
859	0
966	0
173	0
70	0
73	0
390	0
262	0
77	5
619	0
651	0
45	0
180	0
0	0
0	0
801	0
206	10
1289	0
508	0
619	0
109	71
0	71
425	0
50	0
602	0
342	0
72	26
0	0
21	0
52	0
17	0
164	3
474	0
172	0
0	1872
411	1872
192	0
62	0
0	0
0	0
64	0
289	0
256	0
153	35
358	0
55	0
4345	0
308	0
230	0
1070	0
134	0
79	0
166	0
52	0
1	0
2	0
807	0
25	0
9	0
1318	0
551	0
107	0
0	0
756	0
629	0
645	0
103	0
21	0
13	0
26	0
180	0
1199	0
0	22
13	22
598	0
3	0
5	5
258	0
5	0
155	0
3507	0
3	0
1	4
1	0
73	0
29	0
1	0
228	0
308	0
207	0
32	0
16	0
13	17
296	15
31	63
0	0
186	0
89	0
134	0
0	0
149	0
1140	0
15	0
391	0
308	0
7	0
1207	0
151	0
720	0
239	0
351	0
2	0
1084	0
0	0
0	0
242	0
4705	0
5948	0
849	0
108	0
75	1
1232	0
123	0
0	0
356	0
594	0
9	0
2883	0
146	0
0	0
22	18
0	0
61	0
0	0
5	3
108	12
30	0
32	0
3	0
393	0
66	0
247	0
353	0
3	0
104	0
570	0
68	2696
85	2696
6	0
7	0
0	58
53	58
885	0
1232	0
747	0
2165	0
1258	0
6	2
38	4
14	15
0	6
930	0
1346	0
70	0
1122	0
243	0
1261	0
46	0
224	0
144	78
0	0
304	0
102	0
1187	0
267	0
195	0
601	0
154	0
331	0
914	1086
0	1086
678	0
1193	0
122	0
77	5
156	5
10	0
2307	2492
0	2492
139	0
250	0
51	0
8254	0
444	0
110	21
0	21
230	0
0	468
594	468
0	263
24	0
450	0
480	0
56	0
121	0
1843	0
1091	0
2	0
137	0
5287	0
153	0
7	31
0	31
0	0
0	0
0	0
0	0
0	6
192	0
391	0
9	0
905	0
0	0
3	0
729	0
0	0
162	0
114	0
105	0
703	0
500	17
5	26
317	38
3532	0
0	0
321	0
63	0
29	0
0	31
5	31
127	0
327	0
16	321
72	17
221	0
68	0
0	0
775	0
455	0
82	0
525	0
40	1
87	0
311	0
197	0
0	0
0	0
0	23
78	7
9	30
8	0
52	0
3	0
0	0
0	0
86	0
300	0
634	0
113	0
3	0
248	0
21	0
88	0
106	0
0	0
2245	11
19	0
0	0
0	0
381	0
0	0
1763	0
37	0
62	32
0	32
438	0
3	301
10	301
154	0
76	0
45	0
13	0
190	0
649	0
0	0
31	0
683	0
299	0
4	0
1785	0
21	0
23	0
14	0
70	0
142	0
301	0
0	0
714	0
0	0
256	0
91	0
115	0
321	0
5518	0
0	0
0	0
96	10
6	21
10	0
519	0
14	0
0	0
0	0
0	0
0	0
114	0
94	0
10	0
156	0
7472	0
7	0
0	0
15	0
10	0
117	0
5	0
379	0
1	12
37	12
14	0
76	0
0	1
2	0
396	0
115	0
104	0
116	0
3000	0
0	532
77	532
8	0
57	0
43	0
428	0
1029	0
58	21
0	0
0	0
11	336
12	346
371	1718
34	481
4	84
0	0
0	0
819	0
1	0
240	0
665	0
1997	0
1757	0
32	4
44	0
11	122
0	122
0	0
0	0
6	0
385	0
2622	1
844	1
2	4
6	0
237	0
5129	0
410	0
2566	0
11	0
1030	0
3031	1
2387	1
926	0
350	0
3553	0
96	0
77	0
0	0
0	0
0	0
0	0
3	0
2	0
88	1
26	0
777	0
65	0
27	2
25	0
0	0
327	0
184	0
17	0
1	0
2	0
54	0
3	0
656	0
49	0
20	0
0	0
670	0
5	0
16	0
769	0
24	0
119	0
20	0
223	0
5	0
2346	0
948	0
29	71
8	0
83	0
4	0
263	0
104	0
1	4
0	4
51	0
19	0
51	15
15	0
0	0
14	0
225	0
2063	0
877	0
2412	0
46	0
0	1
258	0
40	0
107	0
1428	0
1954	0
102	0
8	0
2	0
0	0
1	0
193	0
73	0
1458	0
707	0
8	0
1097	0
185	0
189	0
47	0
70	0
593	0
15455	0
9	28
0	28
8	0
581	0
365	8867
437	8867
5293	0
293	0
17	0
53	0
525	0
176	333
4708	333
6874	0
10	0
162	0
30	0
556	0
876	0
11580	0
32	0
91	0
39	0
1	0
24	0
381	0
37	0
4	0
3620	0
16	0
2	0
3809	0
12486	0
15	0
0	17
25	0
27	0
0	0
0	0
118	0
0	0
464	0
9	51
1265	1
10	0
524	0
96	0
231	0
287	0
41	0
0	953
185	953
0	5
1	5
43	0
677	0
31	0
478	0
60	0
69	0
1320	0
2014	0
3	0
32	0
1985	0
10	0
41	0
129	0
25	0
712	0
22	0
67	287
0	287
182	0
38	0
288	0
63	0
3738	0
3265	0
3	21
0	21
57	0
0	0
0	0
0	0
65	341
0	281
14	131
0	112
0	131
11	0
5	0
2	8
7	8
122	0
84	0
1077	0
0	0
0	0
29	0
442	0
0	0
258	0
3860	0
2131	0
326	0
0	0
0	0
18	0
127	0
16	1
927	0
0	0
182	0
1435	0
0	201
33	211
0	211
48	0
5	2
377	2
213	0
132	0
1480	0
20	0
217	0
22	0
38	0
324	0
0	0
0	0
0	4
0	112
1580	0
958	0
160	0
67	0
328	0
0	36
11	36
1	0
17	0
127	0
60	0
17	0
56	0
40	0
31	27
0	10
0	27
179	0
155	0
3	0
1	1
539	0
146	0
0	0
74	0
1703	0
34	0
71	34
55	0
0	0
154	0
79	0
488	0
148	0
52	0
181	14
1	0
39	1
0	0
1	0
479	0
4	0
6	0
794	0
627	58
501	297
3	0
2	0
62	11
5	0
11	9
23	11
0	0
189	0
8623	0
105	0
20	0
4128	0
320	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
186	0
166	98
0	48
0	56
0	98
7708	0
0	0
117	20
1203	0
12	0
274	0
2356	0
666	0
20	0
49	82
0	82
7618	0
71	0
181	0
0	0
50	0
881	0
111	0
67	0
159	0
75	0
0	27
497	0
43	0
0	0
8	0
42	0
1476	0
126	48
0	48
3	13
0	13
1095	0
6612	0
42	21
146	0
46	0
6	0
3448	0
18	0
26	0
12	0
1008	0
1557	4643
0	4643
473	0
6	0
330	21607
1918	21607
0	0
12970	0
487	0
98	0
1737	0
16	0
51	0
23	0
3608	0
6119	0
2	0
56	0
618	0
115	0
2196	0
162	0
378	0
290	882
0	882
0	0
472	0
6	0
48	0
318	0
67	0
0	0
0	0
0	0
121	0
422	0
7	0
3597	0
0	80
90	17
0	0
593	151
302	0
213	0
1054	0
24241	0
763	0
4976	0
7943	0
1	0
437	0
16	0
717	0
533	0
3286	0
61	0
168	0
362	0
11	0
2	0
0	0
2590	0
15584	0
398	154
51	175
36	21
101	0
53	0
3	8
0	0
13	0
47	0
60	2
87	0
0	0
0	0
250	0
25	0
0	0
0	0
0	0
21	0
560	0
297	55
903	0
592	0
0	0
63	0
667	0
21	1
33	1
6527	0
0	0
0	78
164	0
487	0
445	0
155	88
0	0
17	3
0	0
0	0
0	0
3	13
71	15
15	1
37	9
104	0
4	0
512	0
193	0
0	0
0	0
831	0
1064	0
48	0
144	0
114	0
534	0
69	0
1	0
267	0
2984	1
89	0
162	0
1	0
0	0
14607	0
28917	0
566	0
736	0
32	0
101	7
15	67
21	0
79	0
338	0
738	3
110	2
3	0
753	0
29	15
2	0
883	0
74	15
754	0
1090	0
1107	0
239	0
0	0
14	2
0	0
0	0
1284	1028
174	0
198	0
12	0
529	0
840	0
0	0
0	0
34	0
155	1
5	0
29	0
1413	0
76	0
1478	0
491	0
905	0
51	0
10	0
17	2
1	2
1221	0
20	0
456	232
0	232
286	4
233	0
951	0
57	0
2360	0
5098	0
907	0
5	0
541	0
1386	0
361	0
1793	0
426	0
229	0
4357	0
605	0
68	0
0	0
443	0
1374	0
285	0
52	0
1019	0
1056	0
226	0
891	0
1424	0
1462	0
324	0
31	0
42	0
0	0
0	0
40	0
1	0
602	0
2811	0
0	0
0	0
0	0
9	0
8268	0
119	0
2162	0
371	0
79	0
133	0
15	48
133	48
1560	0
0	792
272	792
4	0
69	0
751	0
131	0
73	0
121	0
430	0
203	0
61	781
0	781
1	0
0	0
0	0
226	0
853	0
101	0
0	0
5	0
382	0
20	0
12	0
9	0
16	0
37	0
5	0
109	0
3	1
15	0
98	0
3	0
0	0
0	0
0	0
6	0
83	0
1	22
44	0
84	0
12	0
109	0
219	22
182	0
601	0
1293	0
1218	0
671	0
0	0
42	1
2	0
0	0
22	6
0	0
154	0
130	0
881	0
2282	0
88	0
15	0
634	0
75	0
109	0
1	0
506	0
498	0
7659	0
1241	0
33375	0
95	0
1379	0
314	0
102	0
52	2
16	18
12	33
385	290
11	0
154	0
515	0
59	1
176	0
120	0
150	0
195	0
396	454
0	454
273	0
1	0
88	0
9	0
48	0
91	0
130	0
103	0
1802	4
0	0
136	0
29	0
22	0
39	0
2	0
576	0
2	0
0	660
1093	660
46	0
60	0
19	1
0	0
355	0
211	5
0	0
35	0
828	0
745	0
166	0
7698	202
1566	0
0	0
355	0
1658	0
429	0
116	0
1557	0
43	0
1358	0
584	0
423	0
0	0
16	37
5	1
160	2
805	0
1025	0
2458	0
7	304
4	304
34	231
2	231
278	0
194	0
25	0
8	0
512	0
3	0
12	0
1564	0
31	0
284	88
40	0
1542	0
1515	0
1086	0
13	0
513	0
16	0
212	0
67	0
12	0
82	105
0	105
96	0
0	0
129	0
204	0
125	0
714	0
24	0
840	0
28	0
1394	0
983	0
152	2
1661	0
287	0
48	0
339	0
5	0
19	3411
38	3411
51	0
116	0
0	270
43	270
1010	0
40	0
11	0
348	0
245	0
25	0
109	0
157	0
39	0
5	0
10	0
10	0
19	0
0	0
0	0
937	0
0	0
0	2
31	0
0	2
54	0
612	0
1	0
158	0
1	0
44	61
1021	0
313	0
149	345
0	345
54	0
47	19
0	19
38	0
0	0
72	0
463	0
1	3
25	43
232	0
0	0
285	0
236	0
1738	971
0	0
0	0
0	0
68	0
7	0
1099	0
204	120
0	0
0	0
0	6
17	0
358	0
1644	0
85	0
23	0
257	0
618	0
0	0
1	0
644	94
5	1
1329	1527
116	0
100	0
61	0
693	137
287	0
616	0
47	0
86	0
0	63
87	63
5	0
2719	0
38	0
4	0
161	0
1	0
4	0
1018	0
0	0
0	0
25	0
509	373
74	0
235	0
18	542
14	542
9	0
2327	0
233	0
1654	0
747	0
301	60
65	0
0	1
0	1
1058	0
117	0
57	0
22	0
6	0
97	0
1925	0
737	0
1226	0
333	0
75	0
1687	0
377	0
117	0
129	42
13	0
58	0
63	0
172	0
177	0
269	0
64	0
57	0
153	0
43	0
204	0
1346	0
23	0
67	0
566	0
12456	0
633	0
506	0
2587	0
224	0
331	0
320	0
277	0
5	0
4	2
788	0
331	0
49	0
0	0
40	0
4	0
137	0
28	0
25	0
110	0
354	0
12	0
1	0
113	0
304	0
0	0
38	0
600	0
81	0
2	0
0	0
28	0
1833	0
927	0
27	3
67	99
0	0
6	1
0	0
0	0
1	0
0	0
2782	0
2888	0
0	0
80	0
2409	0
19	0
31	0
42	0
1359	0
18	0
123	0
12	0
5	0
1059	0
25	0
381	0
15	0
1022	0
0	202
509	202
232	0
114	0
145	0
169	0
249	0
0	0
0	6
115	0
1059	0
3401	0
139	0
472	0
4321	0
24232	0
847	0
114	0
1296	0
16	0
200	0
1440	0
1629	0
408	0
191	0
4088	0
262	1122
0	1122
2075	0
17	0
484	0
1842	0
429	0
1328	0
173	0
0	0
7	0
87	66
1200	0
255	0
559	174
129	89
38	214
25	9
0	8
1	2
2	0
7	13
938	0
18	0
67	0
163	0
9	0
305	0
28	0
18	0
123	0
68	0
486	0
101	0
655	37
0	0
12	0
751	0
688	0
2150	0
23	0
41	0
95	0
3	0
16	0
68	0
12	0
10	0
12	0
1	2
7	0
11	0
4	0
272	0
199	0
1793	0
2096	0
34	0
12	0
86	0
370	0
1	0
227	0
17	0
335	0
723	0
0	60
49	60
26	0
119	0
535	0
7	0
2499	0
416	0
762	0
26	0
831	0
410	0
0	0
1	0
100	0
46	0
5	0
9	3
0	3
0	0
38	0
1	0
1	2
1	0
3	2
1614	0
321	0
0	0
98	0
3	0
1	0
19	0
86	0
311	0
368	0
273	0
2592	0
9085	0
795	0
6	0
0	96
31	96
1	0
556	0
1361	0
0	0
331	1
127	2
578	0
124	0
1213	0
120	0
96	0
46	0
0	0
0	0
277	0
250	0
4	0
185	0
118	0
91	0
64	0
136	0
810	0
1826	6
353	0
485	0
7	53
1	8
640	0
1410	0
8209	0
486	0
591	0
0	0
0	0
727	0
215	0
265	0
594	0
324	0
9	0
0	277
484	277
1672	0
1252	0
677	0
43	0
14	0
152	0
11	0
16	0
2	0
0	229
218	229
137	0
973	0
678	0
0	0
0	0
754	0
326	0
10	0
51	0
18	0
27	0
158	0
8	0
161	0
0	0
0	0
22	0
3	0
66	0
175	3
14	0
347	0
170	0
307	0
4341	0
457	0
29	0
0	0
0	0
228	0
19	88
0	88
321	0
68	0
588	0
125	0
1	2
20	0
33	0
501	0
0	0
0	0
25	3
1	0
0	0
0	0
79	0
456	0
1	0
361	0
47	0
83	0
161	0
0	114
98	114
1	0
87	0
94	0
104	0
81	81
89	0
25	0
884	0
23	0
79	0
168	0
151	0
1164	0
53	0
6	0
15	33
0	33
129	0
100	0
2	0
44	65
64	0
43	0
630	0
828	0
5	0
1	0
4	0
75	159
2768	0
114	0
120	0
204	0
651	0
92	0
216	0
192	0
458	0
125	0
270	0
20	0
1	4
394	25
199	0
21	0
63	0
24	0
26	0
969	0
0	0
40	0
311	0
7	0
0	0
0	0
63	0
54	0
0	0
10	0
2	0
0	0
0	0
1	0
271	684
26	0
1402	0
15	0
196	0
881	0
121	0
250	0
149	0
7	0
3	0
339	0
840	0
341	0
86	0
33	0
69	0
419	0
188	0
11	0
226	0
9	0
10	0
7	0
259	0
947	0
0	0
0	0
2021	0
375	0
6110	0
101	0
114	0
287	316
0	316
13	0
13	0
13	0
230	0
48	758
0	758
125	0
11	0
1245	0
168	0
554	0
70	0
10	0
64	0
135	0
704	0
39	0
49	10
0	34
6	137
54	0
582	0
3861	0
3218	0
0	0
0	0
2161	0
74	0
5	0
0	2
0	0
2655	0
381	0
2	0
19	0
2	2
0	2
31	0
70	0
0	372
46	372
37	0
222	0
245	0
58	0
202	0
42	0
18	0
891	0
7	0
8	27
0	27
3801	0
48	0
105	0
183	0
1714	0
101	0
14	0
360	0
429	104
96	0
0	0
102	0
30	0
338	0
214	0
359	0
430	0
125	0
48	0
0	0
47	0
3	0
550	0
148	0
184	10
15	0
60	0
30	0
58	0
24	0
100	0
209	0
245	0
239	0
728	0
2607	0
32	0
8570	0
89	0
1006	0
175	0
418	0
12	54
11	54
45	0
794	0
35	0
0	0
3	0
47	0
24	0
52	0
133	0
0	0
54	0
0	0
7	0
875	0
0	0
10	0
19	0
8	0
78	0
0	0
17	3
97	0
11	0
9	0
0	0
104	0
1	0
3	0
385	0
0	1
47	16
0	0
0	0
856	0
0	0
595	0
13	0
688	0
55	155
0	155
1956	0
749	0
29	0
45	0
43	0
1639	0
425	0
86	18
9	18
4750	0
125	0
79	17
116	133
342	0
0	0
117	0
378	0
739	0
1	0
8	0
69	0
145	0
1	0
1701	0
0	7
107	0
0	1
14	0
0	0
405	0
401	0
626	0
2280	0
103	0
1	0
824	0
465	0
201	0
716	0
0	12
46	12
285	0
1100	0
1111	0
90	0
112	0
1194	0
1779	0
2327	0
1302	0
111	0
110	0
68	0
21	4
34	0
55	0
224	9
0	9
7	0
54	0
27	27
0	27
223	0
272	253
0	253
0	261
69	261
77	0
513	0
157	0
32	0
60	0
268	0
201	0
268	7
1767	0
3021	0
402	0
607	0
7	0
22	0
44	0
25	0
27	0
2	5
136	32
105	0
178	0
9	0
27	0
1483	0
751	0
549	0
1050	0
322	0
195	0
68	49
196	35
0	0
3	1
1128	0
141	0
37	0
7	0
0	64
32	64
39	0
5520	0
26	0
424	0
33	0
69	0
110	1
124	6
221	316
27	0
426	0
328	0
51	0
39	0
37	0
790	0
18	0
849	0
40	0
251	0
13	0
5	0
222	0
1	0
369	0
20	0
11	0
636	0
7	0
0	1
0	1
548	0
24	0
5	0
70	0
50	0
0	0
46	0
166	0
662	0
10317	0
0	0
128	0
85	0
0	0
138	0
9	0
290	0
34	0
0	0
1	1
0	0
0	0
0	0
135	0
422	0
104	0
299	0
418	0
1547	0
383	0
171	0
1437	0
18	0
247	0
408	0
6	0
4084	0
332	0
238	0
50	0
1150	0
0	0
228	0
128	0
61	0
0	42
59	42
87	0
3557	0
34	0
20	1062
8	1062
0	42
0	1
0	1
1	0
0	0
548	0
12	0
97	0
52	0
4	0
52	0
248	0
97	296
0	296
3	0
34	0
0	0
203	109
539	0
16	58
0	58
1204	0
9	0
600	0
4	0
312	0
73	0
7	0
0	0
180	0
50	0
295	0
265	0
2342	0
282	0
467	0
137	0
1374	1454
233	68
180	56
764	203
30	1
383	0
432	0
39	0
44	0
466	0
331	0
255	0
29	0
0	8
4	8
82	0
162	15
262	0
389	0
740	0
300	0
0	0
152	0
692	0
5502	0
838	0
112	0
3	0
1904	0
45	0
766	0
421	0
9	0
386	0
7	0
500	0
1	0
440	0
652	0
52	0
361	0
2266	3327
0	3327
337	8
36	10
7	10
128	27
19	0
0	0
187	5
662	0
0	0
0	0
21	1
48	0
128	0
1	0
335	0
124	0
6554	0
12	0
4	0
1	0
9	0
0	0
0	0
0	0
0	0
6	0
0	0
19	0
3	0
91	0
1	0
1459	0
1617	0
7	0
1	0
684	0
189	0
507	0
144	0
386	0
0	0
0	0
0	0
6	0
351	0
1874	8
175	0
18	0
9	0
650	0
1946	0
400	0
99	0
9	0
68	0
0	13
2	13
1	0
8	0
1021	0
70	7
0	0
0	0
0	0
24	0
9978	0
23	0
15	0
0	0
252	0
13	6
3	0
54	0
26	0
1	0
27	0
79	0
107	0
7	0
787	0
67	0
59	0
1078	909
1	3
0	8
349	0
21	0
652	0
50	444
0	378
0	444
2894	0
1	0
28	0
483	0
9	0
0	0
0	0
7860	0
299	0
93	0
3140	0
370	0
2136	0
7353	0
2756	0
0	0
0	0
1	0
252	0
1077	0
18	0
10	0
185	0
46	0
59	0
560	0
988	0
406	0
25	0
0	0
0	0
9	0
193	0
996	11
0	2
0	1
248	0
1	1
31	4
6048	2071
1396	0
54	0
915	0
31	0
437	0
85	0
32	0
183	0
0	0
28	0
131	0
2	0
4014	0
0	11
0	0
13	8
4	0
0	91
6	91
310	47
203	0
704	0
229	0
1686	0
3302	0
0	0
0	0
142	2
197	0
22985	0
105	0
149	5
1689	0
248	0
607	0
113	0
379	0
165	0
3	5
0	27
0	0
4	0
72	0
6	0
2659	0
68	0
36	0
388	0
536	0
593	0
11	17
3480	0
188	0
761	0
386	0
51	0
832	0
773	0
1090	0
1831	0
962	0
409	0
1803	0
96	0
215	0
861	0
820	0
0	0
82	0
66	0
1417	0
105	0
745	0
1119	0
57	10
66	0
404	0
38	1
199	22
348	0
0	0
740	183
40	6
26	0
20	0
12009	0
51	0
605	0
284	0
151	0
4	0
714	0
101	0
97	0
90	0
21	0
0	141
63	141
1798	0
51	0
3	0
9	2
9	0
434	0
11	21
0	18
0	21
37	0
0	0
7	0
0	0
0	0
15	0
9	0
68	0
0	4
0	918
0	1153
2408	0
386	0
3031	0
38	0
82	0
1716	5
52	0
2	0
143	0
0	0
33	5
326	0
486	0
49	67
0	67
233	0
29	22
11	0
561	0
1107	32
0	32
0	0
26	0
43	1
1	0
4	24
630	851
0	0
0	0
1359	66
62	0
94	0
24	0
64	0
44	0
733	0
117	0
657	0
117	0
1305	0
240	1
34	0
57	0
0	22
1	22
609	0
2	0
1663	0
185	0
0	0
851	0
129	0
76	0
1722	0
130	0
300	0
643	0
76	0
22	0
58	0
0	0
0	0
8	0
0	0
10	0
38	0
908	37
422	0
70	0
122	0
1	0
878	0
107	0
1	0
760	0
1	0
259	0
26	0
656	0
198	0
56	125
1	0
28	0
22	0
1250	0
1331	0
2479	0
739	0
44	0
131	0
215	0
484	0
999	0
78	0
188	0
0	30
21	102
1	0
4	5
5320	1382
258	0
18	0
2993	0
25	0
169	0
173	0
2826	0
11356	0
71	0
4	0
26	0
35	0
87	0
71	0
65	0
391	0
0	0
121	0
49	0
45	0
156	0
189	67
80	0
523	0
713	0
11	0
590	0
308	0
289	0
10196	0
0	518
100	518
21	0
745	0
924	0
28	0
230	0
150	0
78	0
14	0
48	0
35	0
1	0
77	0
558	0
246	0
16	0
37	0
14	0
1347	0
120	0
5	0
0	0
12225	0
91	0
410	0
115	0
346	0
662	0
859	0
245	0
0	0
4	0
185	8
1	1
8	4
84	0
205	0
294	0
155	0
1167	0
86	0
14	0
6735	0
101	2
167	0
11	0
174	0
5397	0
7529	0
1	0
0	153
80	153
0	0
7	0
637	0
12	0
31	0
14	0
1426	0
60	0
22	0
769	0
470	0
82	0
3897	0
164	0
344	0
102	0
64	0
2	0
50	0
14	0
186	0
915	0
39	0
89	0
1241	89
35	0
197	0
67	0
388	0
749	0
73	1
1646	0
800	0
114	0
1461	0
73	0
95	0
37	0
779	11
173	0
96	0
464	0
0	1
0	0
0	0
0	0
255	0
67	0
8	0
2	0
29	0
2	0
151	0
2470	0
43	0
14	0
286	0
7	0
319	0
1135	0
347	0
996	0
0	0
0	0
0	0
7	0
69	61
280	0
340	0
48	21
0	1
13	21
30	0
1	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	0
26	0
1592	0
44	0
8	0
2	0
6	0
0	0
918	0
36	0
62	0
38	0
2788	465
14	0
3931	0
555	0
28	0
140	0
88	0
738	4
3332	4
599	0
2567	0
0	157
55	157
128	0
103	0
20	1
398	0
432	0
672	0
1	0
282	0
451	0
1651	0
22	0
84	0
1309	2499
2555	0
1353	0
1557	0
105	0
60	0
2603	0
1787	0
1535	0
139	0
41	0
39	0
235	0
90	0
0	5
6	0
639	0
326	0
3772	0
101	0
87	0
289	0
109	0
1640	0
975	0
332	0
698	0
224	0
47	0
2523	0
1143	0
8	0
3192	0
24	0
24	0
83	5
219	5
278	0
101	0
480	0
6	0
529	0
11	0
129	0
158	0
2033	0
87	0
563	0
29	0
8	0
63	0
90	0
82	0
528	0
47	0
597	0
351	0
84	0
145	0
288	0
0	0
42	0
604	0
120	0
131	0
0	673
36	673
47	0
0	0
0	0
181	0
92	0
37486	10
527	0
38359	0
207	0
86	0
621	0
238	0
11	11
336	0
893	0
954	0
545	0
44	0
11204	0
2655	0
3333	0
1051	0
467	0
1852	0
1985	0
24	0
148	0
630	0
9	0
483	0
99	0
54	0
0	0
0	0
0	0
107	0
1	0
73	0
24	0
417	0
1134	0
25	0
263	0
49	4
0	0
908	0
262	0
383	0
0	0
0	0
4	0
57	0
16	0
80	0
162	3
308	0
0	0
42	0
0	3
2	3
62	0
234	0
354	0
17	0
