UniqueCount	AmbigCount
404	0
42	0
7611	0
107	0
0	751
60	751
30	0
0	0
0	0
0	0
0	0
1362	301
3560	39
0	0
224	401
91	0
4	0
1	1
0	0
0	0
139	0
28	0
0	0
4	0
720	0
42	0
0	0
141	0
0	0
0	0
80	0
0	0
1	3
1	2
0	0
136	0
0	0
5	0
6	0
9	0
673	0
766	0
142	0
856	0
1	0
1	0
104	0
968	0
14	0
6	0
1	0
793	0
301	0
541	0
3813	0
1175	0
0	0
0	0
520	0
1	0
2	0
571	98
199	0
538	0
2338	0
682	0
1	0
0	0
4	19
90	14
0	0
10	4
0	1
8	1
2200	0
0	0
43	0
673	0
12	0
953	527
2321	0
83	0
24	165
80	289
0	165
0	289
1179	0
111	0
5423	0
38	0
363	0
1	0
261	0
2132	0
283	0
30	0
906	0
765	0
34	0
395	0
1	0
26	0
13500	0
227	0
5	0
0	5
336	0
30	0
601	0
101	0
52	29
481	0
2366	1557
0	760
0	472
0	311
2	68
182	283
22	0
476	0
130	26
197	0
845	0
5019	0
0	0
0	0
0	0
0	0
18	0
300	0
0	0
0	0
18	0
2	0
29	105
6	2
219	224
247	0
1567	0
48	0
121	0
77189	14338
20	0
72	0
8	0
572	0
385	0
213	0
2568	0
155	0
34	0
548	0
180	0
2	0
214	0
260	0
0	0
384	7
12	1
2	8
24	3
12	0
73	7
3	0
137	0
265	0
33	0
0	0
26	6
1	0
0	0
0	0
275	69
21	10
0	0
0	0
274	0
5	54
0	0
0	18
5	0
527	0
1	0
2	0
1690	0
61	0
3719	0
2249	2
50	0
1870	0
5	0
3	0
1140	0
23	0
1626	0
422	0
2000	0
168	0
3	0
17	0
3212	0
18	0
169	0
1483	0
1317	0
1	0
385	0
87	0
6	0
4	26
2	4
230	0
27	0
130	0
157	0
1441	0
48	0
12	0
7	0
162	0
3	0
3	0
0	0
23	0
49	0
107	0
721	0
17	0
1	0
20	0
591	406
0	189
0	16
0	115
0	213
177	16
434	0
3077	0
10	7
0	7
243	0
1979	278
2018	278
908	0
37	0
149	0
156	0
35	0
345	0
3630	0
344	0
476	0
1427	1392
0	0
0	0
0	0
87	128
25	75
0	0
0	0
0	0
0	0
3	0
1	0
8	0
3	0
0	4
192	17
10	34
356	0
78	26
0	0
0	8
0	11
886	509
0	0
8	1
29	0
31	0
25	0
85	0
0	0
744	0
0	0
0	0
69	37
14	0
149	0
147	37
0	0
1197	0
1076	0
7	0
1	0
1142	0
265	0
126	0
3	0
1	0
3	0
3	0
25	0
0	0
59	0
95	0
2365	0
2	10
0	0
291	229
0	892
168	892
2	0
0	0
0	0
0	12
18	0
173	0
199	114
80	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	5
15	0
941	0
21	0
106	2
1287	0
928	2
723	79
65	0
24	0
0	0
0	0
113	219
1206	304
0	0
111	61
751	0
19	0
53	28
0	1
0	29
31	0
55	0
2715	0
77	291
0	247
0	208
0	0
1	0
4	2
0	3
4	2
0	0
0	0
42	0
54	83
0	83
774	0
2089	0
360	0
0	0
41	0
30	0
28	0
211	0
18	18
0	18
0	2
2	2
18	0
24	0
12948	0
5861	0
18	0
4	0
14	172
106	197
0	0
0	0
0	0
23	2
0	18
0	1
0	0
413	10
0	0
2	0
30	0
22	0
31	0
32	0
504	587
2	4
382	86
215	3050
0	0
1	0
229	0
814	0
15	44
0	0
3	0
1	0
430	0
1800	0
0	0
1	0
24	0
979	0
3	0
0	0
199	0
733	0
9	0
15	0
65	0
80	0
1	0
78	0
1	0
121	0
50	0
3736	0
27	0
428	0
44	0
82	0
120	97
0	97
3327	0
177	0
215	0
14	0
16	5
691	16
406	0
1087	0
280	1
2	0
81	7
317	139
181	38
2	2
1513	0
71	0
4555	0
6	0
434	308
0	1
18	1
0	0
0	0
4	6
0	0
43	13
148	136
214	0
19	0
6	0
18	0
0	0
47	0
1028	0
5	0
41	0
149	0
2	0
241	0
1	0
2678	1
2034	0
10607	0
310	0
208	0
208	0
651	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
14	0
2	3
1193	851
0	0
0	0
0	0
0	0
579	0
0	0
0	0
0	0
14	0
253	0
292	0
109	0
3	0
1070	0
17	0
184	0
138	0
0	0
16	1
17	0
46	0
90	0
799	0
2	0
192	0
99	0
0	0
0	0
72	0
79	14
39	0
1	0
19	3
23	1
0	0
0	0
109	0
26	0
388	62
11	5
79	19
16	11
221	0
4945	0
4	16
86	0
0	0
189	0
2195	0
3	0
142	0
2	0
36	0
243	0
16	0
7	0
139	0
1909	0
20	0
12	0
68	0
0	0
18	0
945	0
1	0
191	0
185	0
0	0
12	0
1	0
0	1
4	1
0	0
224	328
0	14
0	0
2	1
202	0
83	0
1	1
19	0
472	0
0	0
22	0
6	0
2	3
0	3
2782	4
249	147
0	138
85	0
97	29
0	3
0	22
6	22
0	0
0	0
0	0
0	0
90	0
0	0
107	0
371	0
1239	0
0	0
0	0
1	0
0	0
0	0
97	0
60	20
0	0
20	0
8	0
0	0
95	0
16	3
32	0
8	3
2	0
24	15
23	12
0	5
0	10
0	0
10	0
1	0
114	0
12	4
0	0
1	3
142	4
149	540
2	1
590	0
111	0
701	13
0	0
0	0
34	0
109	0
665	0
3	0
0	0
0	0
0	0
0	4
0	5902
0	7026
0	3800
3	0
102	0
18	0
132	0
70	0
1084	0
2066	67
383	0
0	70
12	70
71	1
0	0
107	0
451	0
1097	0
832	0
41	0
40	0
8	0
0	0
1	0
24	0
9	0
58	0
0	0
180	0
14	0
21	0
231	0
277	16
274	501
0	390
25	472
0	0
0	0
0	0
0	0
73	0
0	0
3	77
3987	0
0	0
0	0
18	0
65	3
3300	2513
270	73
2	0
45	0
69	0
123	0
24	0
523	0
86	0
177	0
733	0
340	0
3846	0
166	0
45	0
1925	0
0	0
47	0
214	0
160	0
1663	357
25	0
67	0
13	0
460	0
2993	0
185	0
3	0
79	0
2	0
197	24
32	0
6520	0
1189	0
4223	0
235	199
0	199
1018	0
152	0
190	0
152	0
101	0
814	0
23979	0
648	0
276	0
973	0
18	0
233	0
8156	0
462	0
0	0
8	0
662	0
44	0
86	0
6	0
166	0
860	0
102	0
11756	0
5	0
25	0
0	0
2	0
289	0
1016	0
230	0
1	0
107	0
28	0
6232	0
254	0
108	0
384	0
96	25
493	17
6	0
37	0
5	0
473	0
55	0
36	0
2	0
1	0
0	0
2	0
106	0
2594	0
32	0
210	0
176	0
934	0
2	17
0	17
17	1
11781	1
78	0
152	0
766	0
15	0
8	0
22	0
907	0
1362	0
4085	0
60	0
74	0
0	0
47	0
33	0
24	0
763	0
6	0
1045	0
2603	0
769	0
1268	0
932	0
207	0
135	0
0	0
427	0
4542	0
70	0
2399	0
133	0
1013	14
2794	0
2	0
505	0
98	0
45	0
2851	0
3203	0
131	0
553	0
2	28
0	28
6	0
41	0
16	0
37	0
366	0
126	0
25	0
2327	0
2182	1
70	0
10	0
6	0
5	0
9	0
3	0
174	0
75	0
2061	0
109	21
0	21
2	0
139	0
132	0
800	0
23	0
408	0
29	1
29	0
3	0
4	0
531	0
0	0
0	0
0	0
3	6
12	0
0	9
0	0
0	0
2	0
116	3
73	0
269	0
260	35
1	0
0	0
2	0
129	0
887	0
54	0
44	0
36	2
0	2
15	0
0	0
62	0
0	0
24	0
4	0
1182	0
6	0
314	0
153	0
755	0
500	13
4	0
128	0
228	0
20	0
18	21
67	21
28	0
6	0
0	0
2	0
8	0
3715	0
1709	644
0	644
0	383
0	414
1	0
0	0
554	0
295	0
1750	0
0	0
3	0
1	0
8	8
29	10
3	8
225	10
284	0
2	1
339	0
24	0
436	0
0	0
401	0
3731	0
4	0
14	0
186	0
289	0
40	0
5438	0
701	0
0	0
0	0
0	0
22	0
1	0
372	2618
0	0
0	0
2605	0
570	0
0	0
430	0
22	0
242	0
0	1
0	0
0	0
0	1
2	0
2	0
60	0
3645	0
28	0
6	1
0	3
0	0
9	0
34	0
0	0
3	0
1	0
158	112
1	0
83	0
1	3
61	15
3	0
1	0
1	3
0	3
254	0
615	0
2	81
0	81
57	0
86	0
59	0
77	0
13	0
31	0
87	0
13	6
0	0
0	0
0	0
5	0
405	835
0	835
145	0
0	0
0	0
80	0
0	0
27	0
112	0
2	0
468	0
153	0
6	4
0	0
0	0
0	0
0	0
0	0
268	0
264	17
0	0
130	124
0	26
0	26
2	0
102	87
0	87
0	0
404	0
0	0
1153	0
98	0
128	0
0	0
144	0
39	0
0	27
10	0
1	0
3867	3719
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
65	49
0	0
1	0
0	0
76	32
62	4
248	55
7	1
0	6
312	79
0	0
1	0
0	0
1354	4
39	4
11	0
16	49
168	0
97	0
0	0
117	0
1760	0
37	0
1	0
0	0
0	0
0	0
233	11
1	0
320	0
0	0
67	0
9	0
7	0
0	3
2	0
315	0
8	0
0	0
0	0
78	88
400	57
1	17
365	94
2646	2672
224	0
359	0
286	0
846	0
92	0
363	0
523	0
10539	0
537	0
898	0
12	0
5	0
3	0
170	0
1869	11
281	0
972	3
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
1	7
4	3
2	0
0	0
4	0
0	2
0	2
12	0
15	38
0	38
456	0
93	0
0	0
0	0
0	0
3580	5553
174	0
0	0
7	0
6	0
15	0
700	0
704	0
39	0
1861	0
198	0
2540	0
2	0
26	0
0	0
0	0
16	0
455	0
1034	0
4	0
11026	0
2	1
0	0
0	0
0	0
1	0
79	4
208	120
26	7
0	13
2875	0
0	0
1	0
30	29
44	22
20	0
459	0
212	0
256	0
242	0
0	0
0	5
3	0
8126	0
73	0
0	0
1	0
2	0
1	0
47	0
0	0
21	0
6	0
30	0
2	0
166	0
1532	0
16272	0
4	0
5241	0
127	0
3	0
2	0
2	0
11	0
83	0
1	0
10	0
5370	0
5	55
0	55
269	0
199	0
13	0
118	0
2	0
2	0
0	0
75	72
47	0
29	0
2	0
39	67
0	0
299	0
3758	167
69	0
233	140
5	2
0	0
2	16
0	0
99	0
107	0
0	0
4	7
26	0
38	3
55	0
0	31
267	13
171	0
1	0
408	0
28	0
222	0
4018	0
998	0
29	8
61	0
5	0
0	0
30	4
35	11
25	31
25	32
0	3
248	0
194	81
14	0
0	0
0	0
1	44
2	0
27	29
296	1
0	0
0	0
0	2
2	4
0	0
6	0
20	19
1125	0
49	0
4610	19
144	0
10	0
0	99
40	99
44	0
18	0
23	0
0	0
421	0
16	1
17	3
1375	0
49	0
1	0
276	0
14	0
0	0
665	0
883	0
0	0
400	865
6	111
4	116
119	34
763	0
747	0
101	0
276	0
0	10
0	10
320	0
1048	0
9619	0
6111	0
151	0
2337	0
57	0
35	0
0	0
735	0
203	0
78	0
12	0
1042	0
870	0
6	0
748	0
104	0
808	0
141	0
2717	0
196	0
0	0
0	0
15	0
28	0
13	0
0	0
12	0
378	0
0	0
0	0
157	0
1074	0
245	0
43	0
30	0
30	0
228	0
6	0
87	0
955	0
4	0
1	0
3	0
79	0
63	0
36	0
507	0
14	0
876	0
389	0
23	0
0	0
88	0
85	0
0	8
76	18
0	0
0	0
0	0
0	0
0	0
33	93
0	1
116	0
218	182
799	55
2013	667
1148	0
0	0
192	335
16	20
2	3
3	3
1798	290
8	0
0	0
87	5
0	1
271	0
1052	0
6	0
171	0
214	0
1	0
127	0
1	0
1961	0
813	0
647	0
112	0
36	0
3888	0
626	0
16	0
0	0
45	0
12	14
0	0
0	1697
10	14
0	0
0	3027
0	0
68	0
8	0
196	262
0	0
129	0
3	42
1758	3198
2710	695
0	31
155	6395
9	0
0	0
794	64
72	2
1495	0
68	210
97	41
20	0
32	0
641	0
72	3
1	0
652	0
123	0
19	0
1675	0
40	0
0	0
0	0
391	0
2150	0
4891	0
31	0
516	0
4931	0
14	0
824	0
38	0
0	0
79	0
11	0
173	593
0	593
0	567
0	502
2744	0
0	0
23	0
1781	0
3	0
119	0
0	0
0	0
0	0
0	0
133	104
0	0
185	18
402	449
3704	0
30	21
0	0
0	0
0	0
238	0
17	0
146	36
4	0
13	0
2	0
1	0
252	0
150	0
0	0
2	0
0	0
189	0
13	0
74	0
47	0
68	0
0	68
12	68
51	0
4	0
2	0
137	0
65	0
5	0
1257	0
0	0
109	171
35	7
0	1
0	0
0	0
0	0
29	0
10	0
52	0
130	0
777	0
379	0
18	0
0	0
887	0
5	1
59	0
1	0
13	0
4	0
64	0
39	0
36	0
1	0
0	0
0	0
0	0
360	0
74	0
36	0
162	0
182	0
2	0
5	0
41	0
0	2
6	2
0	2
30	29
5804	271
320	0
61	60
1207	0
74	0
0	0
0	0
17	6
0	0
82	0
136	0
355	0
0	0
0	0
0	0
216	0
622	0
586	1
12	0
3184	0
1213	0
152	0
145	0
2	0
2	1
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
9	9
6	0
4	0
9	0
11	1
298	15
0	0
0	0
0	8
0	0
16	3
4	0
1	0
17	1
17	0
305	0
2439	0
5	0
344	0
307	0
151	0
1372	0
4	0
1	0
179	0
542	0
128	0
0	156
164	156
245	0
8	0
1	0
16	0
133	0
337	0
261	0
114	0
0	0
184	48
113	305
63	0
0	0
0	0
0	0
0	0
0	0
69	0
11	0
0	0
2559	0
693	0
787	0
1110	0
83	0
102	0
472	0
325	0
1460	0
170	0
150	0
1727	0
20	0
0	617
465	617
1231	0
2779	0
401	0
116	0
0	0
0	0
3	0
0	2
48	25
1	17
0	0
406	0
165	208
0	0
117	0
67	0
178	0
17	0
76	0
6	2
302	0
187	0
877	0
2	0
0	0
428	0
6	530
11	530
194	0
9	0
0	0
1052	1
2	0
0	0
2	0
64	0
21	0
2	0
36	0
240	0
0	0
0	0
0	0
0	0
10	0
712	0
338	0
0	45
132	45
75	0
14261	0
8546	0
183	0
42	0
0	0
201	0
207	0
4	0
60	0
114	0
7	0
0	0
19	0
1065	19
226	0
4825	0
137	0
182	0
157	0
1003	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	74
155	74
0	0
3	3
29	7
3	0
150	0
0	0
0	7
43	0
0	108
46	108
650	0
388	0
1052	0
84	0
110	0
31	0
253	0
15	0
331	0
5	7
0	0
10	0
11	7
0	0
0	784
718	784
19	10
0	10
88	0
25	0
26	0
155	0
39	0
71	0
4	0
33	0
19	40
150	17
645	0
1	0
0	0
0	0
0	0
0	0
5	0
12	0
6	0
900	0
3	0
0	95
151	95
4	0
199	0
1506	0
0	0
6673	0
25	0
112	0
146	0
10	0
2560	0
0	0
1	0
145	0
4	0
12	0
253	0
234	0
282	0
1906	0
697	0
334	0
202	0
559	0
876	0
442	0
14	44
0	44
1168	0
1958	0
49	0
715	0
10302	0
0	5
1	5
4	0
11	2
651	0
1837	0
11	0
3	0
180	0
1502	4
0	0
0	0
279	360
0	360
9	0
67	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	2
65	0
125	18
0	0
9	3
0	0
0	0
0	11
21	32
237	86
0	0
311	378
0	145
0	0
0	0
2	0
0	0
0	9
256	0
247	0
12	0
2	0
93	0
6	0
183	0
2	0
2595	0
8	0
22	233
0	233
214	0
512	0
120	0
84	0
239	0
1	2
0	0
11	0
138	73
3	0
20	0
37	0
7	0
14	0
0	0
2	5
8	0
1159	0
1394	0
0	0
70	0
196	676
0	676
50	0
635	0
0	0
0	0
0	0
13	10
1	0
33	0
747	0
0	0
101	0
700	0
1	0
6	0
17	0
454	0
358	0
5803	0
25	42
769	0
0	1
0	3
6	0
894	0
6430	0
5	12
0	12
7361	0
7	0
1574	0
139	0
574	0
86	0
0	0
9	35
3	7
536	1
23	0
0	34
0	124
1	0
3	30
0	30
16	42
0	0
0	0
0	7
0	0
0	3
0	2559
34	123
411	0
49	0
657	0
11	0
35	0
19	0
534	0
2	0
74	0
67	0
311	0
6	0
24	0
56	0
0	0
0	0
335	0
18211	6
5	11
0	11
1	0
16	0
15	0
42	0
0	0
176	0
0	0
0	0
0	0
30	102
0	0
0	0
0	0
0	0
1827	0
0	0
0	0
0	0
0	34
207	17
0	0
1	0
0	0
0	0
174	667
2946	55
25	0
0	0
636	0
309	0
1150	0
555	0
650	2
189	0
10	0
190	0
6	0
663	0
1734	0
0	0
337	0
1235	0
466	0
8112	0
142	0
0	0
0	0
1337	0
0	2
30	0
107	0
354	413
0	0
243	0
315	140
8	2
1764	0
188	0
1072	0
78	0
2	0
177	0
12	0
890	0
0	0
154	0
1	0
512	0
2	0
0	0
89	0
877	0
127	0
31	0
29	0
6	0
0	0
76	0
8	0
699	0
0	37
1	0
0	0
48	13
78	0
0	0
0	0
1	8
0	0
2	0
3	1
316	0
758	0
3849	0
7	0
2	0
39	0
15	0
48	0
1805	0
1492	0
21	0
4	0
22	0
44	0
0	0
0	0
33	0
23	0
174	0
21	0
22	0
352	0
2	0
0	0
301	30
0	0
332	0
70	0
3	0
0	0
0	22
1369	572
71	0
0	0
0	0
0	0
0	1
7	0
0	0
10	8
45	0
228	0
644	0
93	0
460	0
3	0
0	0
1	0
0	0
10	0
6	0
210	0
0	0
1316	0
0	2
0	2
95	0
84	0
66	0
1689	0
661	78
22	0
747	0
122	0
91	0
414	0
160	0
3	0
14577	93
4	0
327	0
0	1
1	1
26	233
0	0
0	0
0	0
0	0
0	0
0	0
1390	0
29445	5
85	0
1045	0
1824	0
3	0
0	0
3013	0
132	0
279	0
12	0
135	0
236	0
3179	0
405	0
323	0
184	0
135	5
3882	0
3731	0
0	2
0	2
1	2
778	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
13	5
0	0
4	1
10	0
432	24
25	0
158	0
214	0
13	0
0	0
54	0
256	0
109	0
97	0
409	0
1	0
313	0
6	0
37	0
101	21
459	0
1	0
2618	0
1794	0
0	3
0	3
12	0
13	0
68	0
87	0
5590	0
1758	0
6	3
146	1
61	0
36	10
0	0
0	0
28	5
2712	0
325	0
1289	1647
0	0
63	2
0	1
0	0
0	0
0	0
237	0
22	2
2	2
0	0
8	0
38	0
1	0
0	0
0	0
129	0
5	0
239	0
39	0
124	0
9	0
6	0
131	0
0	0
23	0
118	0
393	0
13	0
23	0
123	0
18	0
41	0
9	0
0	0
1	0
175	0
869	2
59	0
43	0
151	2
4	0
0	0
2	0
0	0
51	0
17	0
5	0
148	0
67	0
9	0
103	0
20	0
423	0
6	0
62	0
578	0
1359	0
3651	0
79	0
1035	0
0	0
37	0
636	0
3298	0
30	0
23	0
129	0
229	0
11	0
0	0
4	0
27	0
391	0
0	0
0	0
37	0
6	0
0	0
0	30
83	262
0	0
0	0
118	0
88	60
4	0
120	0
17	0
52	12
2	8
0	0
269	0
133	0
1	0
384	0
776	0
302	0
1946	1856
0	1856
0	0
169	0
1480	0
332	0
105	0
15	0
534	0
0	0
0	0
0	0
5	0
1	3
2236	2151
0	0
63	1
0	5
0	0
354	357
16	1
29	4
16	0
2045	139
80	0
0	48
0	79
0	64
138	79
157	0
53	0
442	0
143	0
0	0
14	0
96	0
2	0
10	186
2	0
1	0
408	0
57	0
4	0
556	0
0	0
265	0
0	0
0	0
0	0
3	501
0	100
261	93
51	11
39	0
145	92
0	901
48	0
619	0
114	0
109	0
100	0
0	154
859	109
0	0
372	0
385	0
489	0
412	0
318	0
6	0
357	0
112	0
1963	0
102	0
196	0
0	0
1	0
37	0
0	0
706	0
155	0
13	4
0	4
1002	0
0	0
0	0
0	0
22	16
45	0
52	0
112	1
39	0
25	0
17	0
10	0
8	0
3	0
1031	193
265	0
279	0
1887	0
3468	0
73	18
56	657
7	0
24	0
1	0
0	0
371	0
427	0
1	0
16	0
738	0
33	0
30	0
396	0
12	0
59	0
139	0
9001	0
507	0
20	0
287	6
33	2
423	0
62	13
115	0
0	235
92	235
1	0
64	0
23	0
0	0
524	0
30	73
2	73
58	0
229	0
0	0
70	0
35	16
5	6
0	16
0	5
0	25
0	140
0	4
0	31
37	35
83	140
0	0
204	0
336	0
141	0
132	0
0	0
553	0
341	0
30	0
0	3
0	4
0	0
54	0
110	0
0	0
2	0
22	3
1	0
292	11
62	0
103	0
0	0
13	0
727	148
43	0
516	0
28	0
390	22
3	0
9	0
422	0
875	0
88	0
5	0
145	0
75	0
51	0
5	0
2	0
3	0
172	0
17	0
6980	0
3	0
64	0
89	0
150	0
12484	0
0	16
7	16
1139	0
526	0
436	0
177	0
0	0
0	0
0	0
304	46
179	6
203	58
19	2
0	0
0	1
0	0
0	0
36	0
0	1
0	0
0	0
449	0
7276	0
0	0
0	0
0	0
94	0
190	0
17	0
1153	0
3	11
2785	0
11	0
16	0
1624	506
3	3
4	0
39	0
5	0
0	0
3	1
104	114
48	8
0	0
0	0
1688	0
275	0
35	0
16	36
35	10
0	0
0	0
15	0
270	0
4	0
256	0
404	0
1737	0
3	0
218	0
78	11
134	0
33	0
32	0
225	0
249	0
54	0
73	0
808	0
9	0
2840	0
2	2
451	0
564	11
3	0
12	0
6	0
592	0
0	0
86	0
0	1
0	0
0	0
229	0
1329	359
36	0
14	0
62	0
781	0
1321	0
125	0
6	0
1138	3
18	0
13	0
29	0
0	0
0	0
4431	0
6455	0
218	0
14	0
176	0
670	305
72	27
356	0
30	0
8	33
0	15
0	0
0	0
820	0
8	0
0	0
6	1
6	0
0	0
0	0
2	0
18248	2
3	0
1142	0
1260	0
13	0
0	0
0	0
17	0
36	0
45	0
3	0
0	0
17	0
3472	0
61	0
2966	0
3	0
0	0
0	0
0	0
0	0
42	0
6	0
109	0
1	0
0	0
3	0
2	0
0	0
1	0
102	294
0	294
7	0
147	0
123	0
0	2
0	2
892	0
283	0
65	0
24	0
28	0
994	0
299	0
1077	0
45	0
23	0
585	0
959	0
101	0
1117	0
80	0
1	0
127	0
263	0
1	2
14	0
39	0
39	0
0	0
107	0
706	0
119	0
75	0
5	0
10	0
1518	0
439	0
904	0
11	0
1	0
721	0
0	0
10	0
4	0
20	0
33	0
0	93
60	93
288	119
0	1
2	1
11	20
0	20
0	541
95	513
36	0
0	0
304	2
447	0
471	0
0	553
413	94
0	0
0	0
0	0
0	0
2542	0
3080	0
63	0
331	0
1	0
43	0
962	0
683	0
1071	8
1	0
3	0
34	8
0	0
89	0
7	0
752	0
3648	0
0	0
14	16
18	65
0	0
112	30
3513	0
75	0
414	0
190	390
257	0
76	0
5	0
28	0
138	0
52	0
15	0
121	0
3855	0
50	0
0	196
31	196
8	0
11	0
1	0
19	0
82	0
0	0
86	0
634	0
132	0
0	0
117	0
2315	0
266	0
4	0
1	0
7	0
0	0
21	12
22	0
9	5
10	0
3	0
73	153
0	0
0	14
55	57
0	1
0	0
0	0
0	0
16	0
461	4
36	1
0	0
173	0
345	0
315	0
32	0
0	0
1	0
0	0
0	0
9	0
73	0
104	5
114	0
52	1
2453	0
0	0
0	0
826	0
13	0
0	0
0	0
282	52
18	7
3	0
0	0
11	9
0	0
12	9
315	0
155	0
158	0
561	0
1586	0
990	0
648	2527
0	2527
0	0
277	0
84	0
13	0
129	0
0	129
0	133
49	133
960	0
0	43
0	28
11	43
1689	0
249	0
66	0
1049	0
5	0
1	0
0	5
3	2
114	3
50	0
0	0
0	1
0	0
0	0
0	0
6	1
80	0
82	0
2483	0
44	0
0	0
1534	0
3263	0
2	0
691	0
18	0
21	0
0	0
44	0
3	0
2428	0
366	0
62	0
21	0
364	0
16	0
90	0
0	1
21	0
1	0
327	0
0	0
0	0
8	0
1692	0
225	0
0	0
138	0
0	0
19	88
0	0
0	0
0	217
101	224
0	3
0	0
0	0
1773	0
256	0
14	0
848	0
562	0
914	0
37	0
113	0
12	0
82	0
464	0
6428	0
1099	0
110	0
264	0
13088	0
145	0
1	0
325	0
938	0
429	0
1685	0
966	0
0	0
10	119
0	102
0	118
0	85
440	605
0	0
0	0
0	0
0	0
0	0
190	1
0	9
5	0
42	7
15	0
8752	0
281	0
50	0
586	0
83	0
75	0
140	165
0	165
3975	0
9	0
2757	0
473	0
464	0
506	360
0	360
3	0
1	0
726	0
709	0
1	0
39	0
90	0
1	0
0	0
0	0
72	5
54	18
1411	489
0	0
1	3
0	0
77	37
249	0
7	0
5	0
575	0
0	0
0	0
0	0
0	0
2	0
93	0
1152	0
0	0
0	0
965	0
826	0
716	0
0	0
1	0
293	0
364	0
2216	0
116	0
4	0
17	0
7044	0
370	0
95	0
188	0
2	5163
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
16	12
0	8
0	0
12	16
2	0
1046	0
0	0
0	0
59	0
22	1
107	0
35	0
0	0
0	0
20939	0
97	0
2	22
722	0
4	22
47	0
380	0
418	0
32	0
42	14
83	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	1
18	141
0	0
0	0
0	0
0	0
9	0
0	0
30	0
307	0
7	0
42	0
7	1
39	0
0	0
88	0
370	0
25	0
27	0
895	0
1	0
48	0
51	0
63	0
518	0
115	0
19	0
0	1
0	106
0	1
909	0
12	0
0	71
81	71
1243	0
0	0
23	9
42	0
478	0
0	0
0	0
0	0
1	0
215	0
0	0
389	0
240	0
44	0
0	0
188	0
7	0
7	0
0	1
0	2
0	2
2207	0
31181	1
30	0
3622	0
3	0
106	0
226	0
43	0
0	0
1	0
82	0
2812	0
7	0
211	0
20	0
0	0
0	0
44	0
3400	0
146	17
17	17
0	0
0	0
122	24
110	0
919	1937
0	1799
0	1937
191	1
1	0
203	0
25	0
3990	0
0	169
0	106
115	169
233	0
26	0
90	0
188	0
88	0
11	0
1070	0
0	0
0	0
0	0
0	0
141	1
83	29
114	0
6180	0
207	0
0	0
6388	0
0	0
0	0
7	13
0	0
1	0
50	28
44	0
1481	0
0	0
158	0
948	0
133	0
351	0
0	0
131	0
52	0
276	0
762	0
841	0
2309	0
0	0
15	0
268	0
97	0
2	0
81	0
137	0
410	0
826	0
114	0
51	0
92	0
22	0
368	0
413	142
2	0
0	0
0	0
20	15
0	1
0	1
0	0
0	0
0	0
47	0
2466	0
6	0
1	0
0	0
79	0
744	0
898	0
1149	0
26	0
0	0
30	0
53	0
15	0
473	1
11	0
266	0
177	0
1077	0
47	0
696	0
22	0
300	0
10	0
9	0
1204	0
95	0
656	0
2569	0
12	0
0	9
0	0
34	1
624	21
4	0
31	7
50	2
86	0
0	0
2	1
13	0
68	0
0	42
0	61
0	42
40	61
6	0
313	0
145	0
113	0
12323	0
2992	0
317	0
260	0
336	0
192	0
1	0
0	673
145	673
0	0
0	0
528	0
583	0
6	1
32	0
2332	0
4402	0
3	0
19	0
670	0
3	0
288	0
536	0
545	0
6	25
0	25
0	0
2	0
1	0
2	0
131	26
0	0
81	95
2	0
0	0
0	0
1	0
1	0
369	8
0	0
586	0
16	0
123	4
14	7
0	0
0	0
0	0
3	16
1	0
0	0
3	0
2662	0
894	0
0	0
226	0
1	0
2	0
846	0
40	0
162	19
0	0
0	0
0	0
2	0
375	0
0	0
72	0
37	0
42	0
41	0
49	0
301	0
1012	0
211	0
16	0
74	0
5	0
7129	0
1366	0
4	0
18005	0
529	0
17	0
96	0
3536	0
23	0
4	0
175	0
0	0
1308	300
0	0
5	0
0	0
112	43
61	157
0	1
1	0
222	8
72	0
323	0
722	345
0	23
7	23
180	40
147	67
94	0
1242	0
244	0
0	0
14	0
1272	0
123	0
279	0
1	0
117	0
2153	0
93	0
64	0
9573	0
1395	0
1046	0
1	0
86	0
567	0
1	0
498	0
1072	0
0	0
785	121
828	64
0	0
7	15
0	3
138	0
48	0
50	0
773	0
2097	0
12	0
11	0
960	0
74	0
6	0
198	0
18	0
0	117
27	117
11	0
207	0
122	0
78	0
50	0
62	0
6	0
41	0
554	0
48	0
27	0
12	0
13	0
184	1004
18	17
132	347
34	31
0	0
0	0
1	0
118	0
0	0
2	0
14	7
363	0
1096	0
3	0
14	0
282	0
2	0
2	0
1713	0
122	0
329	0
1654	0
66	0
10	0
15520	0
158	0
343	0
7	0
16	0
300	0
142	0
1701	0
937	0
1213	0
0	0
0	0
71	49
