UniqueCount	AmbigCount
164	5
117	0
43	0
8	0
535	0
8349	0
2	0
133	0
1173	0
58	30
0	30
1	0
613	0
0	0
0	0
13	8
12	1
75	19
438	0
10	0
11	0
1908	0
3648	0
128	0
57	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
25	0
248	0
7	0
0	1
0	1
135	0
0	0
4	0
0	0
4092	0
84	0
52	0
73	0
246	0
7	9
283	224
0	224
905	0
0	27
48	34
13	0
1851	2
23	0
63	0
2	0
5051	0
283	7
0	20
0	0
0	0
763	4
44	0
31	0
103	0
1624	0
174	0
87	0
12	0
227	0
57	0
440	0
9491	0
2	0
1	1
1	0
20	1
125	0
421	0
22	0
0	4
0	24
1	0
0	0
0	0
0	0
111	0
9	1
0	0
0	0
26	0
0	21
0	13
2	10
37	26
889	0
7	0
84	0
0	0
29	0
18	0
8	10
0	10
44	0
1846	35
0	0
0	1
5	0
15	2
0	0
0	0
0	0
15	0
1091	0
0	2
0	0
163	0
81	0
3	0
0	0
284	0
552	0
13	0
31	0
13	0
7	0
16	52
0	51
0	52
2	0
81	0
14	8
0	0
0	0
0	0
1	28
2	0
0	0
39	0
120	0
1	0
3634	0
1	0
23	0
0	0
0	0
191	0
426	0
0	0
3	0
36	0
94	0
28	0
31	0
345	0
165	0
59	0
5	0
5	0
1	0
0	0
304	504
30	27
21	1
3	1
13	0
932	0
169	0
232	0
0	58
9	58
75	4
11	4
504	0
190	0
0	0
221	0
100	0
185	0
29	0
3	0
105	0
501	0
493	0
3763	0
23	0
117	0
292	0
19	0
5349	0
93	0
87	0
189	0
610	0
9230	3525
108	0
979	0
117	0
5253	0
311	0
439	0
0	0
23	0
0	0
9	0
103	0
0	0
111	37
0	0
8377	0
16	0
5	0
3	0
0	0
0	0
13	0
9	0
114	5
8	0
0	0
0	0
26	0
51	0
0	0
0	0
118	0
0	0
75	0
13	174
0	174
11	0
226	0
0	0
13	0
52	0
123	0
321	97
139	9
0	0
0	4
24	4
6	0
3	2
0	2
16	1
0	1
4	1
3164	1
241	444
0	444
4	0
25	0
4	0
48	36
0	36
169	0
356	0
87	0
0	0
26	63
662	487
0	0
23	13
390	493
756	154
1	0
0	0
0	0
249	0
2	0
5	0
1	0
1	0
16	0
6021	0
2090	0
218	0
542	0
3	0
124	0
86	0
214	0
61	0
8	0
0	0
0	0
0	0
1	0
328	0
10	0
42	0
4	0
2118	0
9	0
1625	0
188	0
0	119
28	126
0	126
3475	0
32	0
130	0
7	0
3	0
64	0
9	0
210	0
0	64
7	0
2809	0
3	0
2	0
2	0
22	0
0	0
4	0
683	0
653	0
82	0
1671	0
222	0
199	0
48	0
129	0
2413	0
91	0
23	0
13855	475
20191	29
517	458
44	0
0	0
88	0
7	0
1	0
0	0
1514	0
638	0
170	0
65	0
53	0
1707	0
1372	0
67	5
3277	0
431	0
59	0
192	0
1	0
0	0
249	0
273	27
6206	0
710	0
680	0
177	112
0	112
795	0
0	0
1202	0
3	0
60	12
0	0
20	0
45	0
20	0
6	10
304	0
60	0
0	1848
462	1848
1167	0
174	0
0	0
0	0
64	0
237	0
427	0
29	3
462	0
4	0
8287	0
175	0
8	0
923	0
200	0
30	1
33	0
467	0
14	0
14	0
362	0
40	0
2	0
29	0
385	0
349	0
2	0
1963	0
1058	0
16	0
103	0
144	0
0	0
130	0
29	0
57	0
0	34
28	34
671	0
7	0
8	0
467	0
0	0
4	0
605	0
0	0
7	4
2	0
3	0
4	0
117	0
273	0
816	0
96	0
7	0
17	3
3	8
544	37
21	45
0	0
416	0
359	0
226	0
0	0
90	0
820	0
254	0
685	0
349	0
2	0
3700	0
177	0
225	0
292	0
933	0
5	0
1030	0
0	0
0	0
411	0
49	0
1877	0
71	0
36	0
87	1
1799	0
1644	0
1	0
403	0
340	0
19	0
9	0
109	0
0	0
100	144
5	7
147	0
0	0
1	2
108	12
32	0
11	0
0	0
6	0
21	0
110	0
502	0
0	0
24	0
69	0
109	3649
207	3649
9	0
10	0
0	97
106	97
1480	0
44	0
909	0
64	0
513	0
1	3
0	0
0	14
1	11
1942	0
1780	0
72	0
1396	0
686	0
1567	0
48	0
23	0
300	247
0	0
200	0
42	0
167	0
201	0
38	0
143	0
941	0
186	0
1675	1718
0	1718
98	0
2003	0
95	0
6	0
11	0
1	0
56	60
0	60
28	0
274	0
7	0
13384	0
132	0
26	19
0	19
35	0
0	11
12	11
0	9
10	0
1265	0
27	0
29	0
3	0
1316	0
929	0
3	0
62	0
5069	0
59	0
1	20
0	20
0	0
0	0
0	0
0	0
0	0
486	0
1432	0
11	0
3701	0
0	0
11	0
4742	0
0	0
14	0
473	0
705	0
1224	0
835	68
0	3
246	35
4559	0
0	0
481	0
3741	0
31	0
0	178
46	184
200	0
602	0
69	298
201	150
92	0
89	0
14	0
699	0
307	0
174	0
379	0
37	0
54	0
109	0
144	0
0	0
0	0
60	11
2	0
13	20
16	0
158	0
702	0
0	0
0	0
2	0
265	0
15	0
33	0
2	0
277	0
14	0
28	0
239	0
5	0
2054	30
0	0
1	0
0	0
751	0
0	0
1686	0
15	0
70	40
0	40
583	0
6	153
1	153
350	0
96	0
10	0
1	0
94	0
570	0
0	0
4	0
1095	0
58	0
1	0
1365	0
1626	0
65	0
2	0
169	0
518	0
144	0
0	0
1395	0
5	0
732	0
76	0
7	0
14	0
9561	0
0	0
0	0
596	35
481	82
53	0
290	0
22	0
19	0
0	0
0	0
53	1
9	0
334	0
13	0
236	0
15402	0
46	0
0	6
10	6
141	0
2295	0
415	3
100	0
5	10
28	10
6	0
220	0
0	0
1	0
538	0
251	0
23	0
9	0
45	0
0	1356
193	1356
3	0
50	0
3	0
701	0
16	0
15	11
0	0
0	0
30	1291
64	1330
298	2303
1	12
0	66
0	0
0	0
914	0
15	0
1067	0
1127	0
11	0
1204	0
28	4
54	0
28	237
0	237
0	0
0	0
13	0
665	0
2399	0
997	0
4	21
16	0
572	0
2076	0
570	0
454	0
9	0
1418	0
151	0
43	0
1376	0
663	0
6792	0
59	0
17	0
1	0
0	0
0	0
0	0
1	0
5	0
198	0
10	0
1350	0
2	0
16	10
13	0
0	0
383	0
61	0
21	0
0	0
0	0
84	0
0	0
21	0
21	0
11	0
1	0
1558	0
3	0
0	0
65	0
6	0
71	0
12	0
221	0
0	0
288	0
1977	0
15	48
0	0
4	0
65	0
184	0
353	0
2	8
0	8
31	0
48	0
33	18
53	0
0	0
19	0
26	0
365	0
46	0
5772	0
30	0
1	5
36	0
57	0
35	0
1267	0
956	0
50	0
8	0
12	0
1	0
3	0
77	0
57	0
1790	0
20	0
10	0
695	0
196	0
302	0
25	0
21	0
730	0
7410	0
7	13
0	13
29	0
29	0
471	9224
630	9224
4686	0
230	0
52	0
148	0
9	0
50	3
8	3
11949	0
31	0
74	0
9	0
17	0
1653	0
7754	0
103	0
35	0
22	0
4	0
33	0
598	0
169	0
34	0
2879	0
1	0
4	0
6371	0
7105	0
187	2
1	10
3	0
3	0
1	0
0	0
47	0
0	0
853	0
0	59
1789	3
44	0
1705	0
138	0
187	0
6	0
1	0
0	35
5	35
0	5
1	5
69	0
32	0
1258	0
23	0
24	0
32	0
1512	0
7502	0
1	0
10	0
175	0
4	0
65	0
129	0
11	0
746	0
176	0
37	169
0	169
40	0
13	0
332	0
319	0
3707	0
616	0
3	1
0	1
293	0
0	0
0	0
0	0
181	800
0	606
2	2
0	2
0	2
0	0
0	0
0	1
0	1
331	0
4	0
35	0
0	0
0	0
32	0
129	0
0	0
109	0
3726	0
7	0
903	0
0	0
0	0
23	0
100	0
28	9
1002	0
0	0
393	0
2888	0
0	50
10	55
0	55
307	0
3	2
435	2
344	0
92	0
880	0
19	0
82	0
23	0
1	0
103	0
0	0
0	0
0	4
0	33
521	0
253	0
135	1
78	0
3153	0
0	4
1	4
1	1
52	0
9	0
11	0
3	0
18	0
7	0
8	8
0	1
0	8
220	0
46	0
0	0
0	0
114	0
2	0
5	0
10	0
38	0
39	0
19	13
127	0
4	0
0	0
14	0
73	0
261	0
11	0
180	13
0	0
24	1
17	1
44	2
64	0
0	0
3	0
1286	0
211	55
61	282
0	0
1	0
68	25
5	0
0	2
1	0
4	0
138	0
4884	0
85	0
2	0
2042	0
236	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
176	87
0	33
0	36
0	87
5144	0
0	0
320	17
1356	0
15	0
20	0
5107	0
450	0
34	0
31	43
0	43
100	0
36	0
30	0
0	0
2	0
993	0
13	0
56	0
214	0
22	0
0	7
113	0
32	0
1	0
3	0
30	0
2873	0
98	56
0	56
3	4
0	4
1841	0
10484	0
7	0
162	0
56	0
22	0
4961	0
35	0
62	0
17	0
1322	0
1588	3343
0	3343
337	0
19	0
784	41381
4017	41381
1	0
32045	0
962	0
80	0
2405	0
72	0
23	0
3	0
1470	0
1419	0
12	0
11	0
1433	0
52	0
11549	0
1	0
107	0
315	733
0	733
200	0
1082	0
48	0
26	0
3	0
82	0
16	0
0	0
0	0
204	0
219	0
3	0
3048	0
70	224
98	15
0	2
536	102
106	0
564	0
70	0
4919	0
1780	0
2482	0
5153	0
0	0
66	0
0	0
1247	0
695	0
137	0
118	0
93	0
25	0
24	0
7	0
0	0
149	0
218	0
3	5
0	5
2	0
45	0
104	0
1	2
0	0
6	0
99	0
360	13
105	0
0	1
0	0
3	0
1	0
0	0
0	0
0	0
6	0
2029	1
330	46
274	0
891	0
2	0
54	0
853	0
22	0
23	0
1257	0
0	0
0	40
137	0
5	0
8	0
216	58
0	0
17	2
0	0
0	0
0	0
0	1
20	5
0	3
4	5
50	0
22	0
804	0
655	0
0	0
0	0
1039	0
24	0
3	0
70	0
138	0
348	0
44	0
0	0
686	0
43	0
20	0
146	0
80	0
0	1
29936	1
39793	1
278	0
937	0
24	0
122	12
119	495
98	0
178	0
556	0
1495	1
459	0
8	0
3795	0
37	4
3	0
56	0
7	4
336	0
1336	0
1184	0
665	0
0	0
8	2
0	0
0	0
9669	7953
218	0
219	0
80	0
454	0
1077	0
0	0
0	0
9	0
390	0
0	0
46	0
1509	0
1	0
428	0
62	0
17	0
11	0
10	0
3	3
18	103
1531	0
11	0
487	229
0	229
89	1
222	0
454	0
123	0
3045	0
3227	0
930	0
41	0
387	0
2050	0
770	0
867	0
312	0
158	0
5337	0
815	0
55	0
1	0
329	0
954	0
3	0
4	0
1563	0
1290	0
176	0
719	0
880	0
2089	0
518	0
11	0
14	0
0	0
0	0
208	6
0	0
613	0
9775	0
2	0
1	0
3	0
54	0
1940	0
89	0
2487	0
507	0
5	0
72	0
6	16
44	16
2283	0
0	978
421	978
35	0
7	0
348	0
28	0
138	0
144	0
336	0
282	0
36	264
0	264
0	0
0	0
0	0
28	0
133	0
26	0
0	1
81	0
25	0
1	0
0	0
1	0
2	0
20	0
5	0
88	0
2	0
1	0
19	0
16	0
0	0
0	0
0	0
35	0
57	0
2	2
60	0
114	0
1	0
52	0
8	2
112	0
427	0
180	0
589	0
384	0
0	6
31	3
3	6
0	0
5	0
0	0
82	0
21	0
955	0
1508	0
12	0
12	0
178	0
87	0
184	0
0	0
98	0
244	0
3891	0
2064	0
26585	0
3	0
7532	0
197	0
164	0
34	3
10	30
12	22
543	684
7	0
234	0
30	0
47	0
71	0
129	0
37	0
188	0
273	364
0	364
15	0
0	0
81	0
6	0
2	0
10	0
30	0
91	0
1258	9
3	0
246	0
7	0
83	0
72	0
0	0
835	0
6	0
0	1484
2736	1484
401	0
46	0
14	1
1	2
433	0
249	6
0	0
9	0
1911	0
663	0
142	0
11641	366
1546	0
0	0
210	0
75	0
252	0
152	0
1463	0
334	0
302	0
47	0
162	0
0	0
15	15
1	0
80	1
4	0
19	0
1	0
1	14
0	14
2	35
0	35
154	0
13	0
10	0
26	0
11	0
2	0
0	0
1727	0
77	0
19	8
27	0
447	0
2967	0
355	0
7	0
29	0
16	0
2447	0
150	0
2	0
28	24
0	24
26	0
0	0
300	0
35	0
4	0
10	0
0	0
5	0
0	0
397	0
766	0
224	2
3003	0
463	0
8	0
231	0
27	0
34	1951
51	1951
0	0
198	0
0	79
17	79
1438	0
5	0
19	0
210	0
3246	0
48	0
439	0
11	0
79	0
2	0
3	0
6	0
7	0
0	0
0	0
425	0
0	0
0	130
39	0
98	130
8	0
126	0
0	0
305	0
4	0
47	64
641	0
90	0
268	405
0	405
164	0
199	75
0	75
0	0
0	0
7	0
52	0
7	3
18	20
158	0
2	0
26	0
176	0
526	594
0	0
0	0
0	0
28	0
11	0
384	0
509	240
0	0
0	0
0	0
1	0
746	0
1183	0
53	0
24	0
371	0
407	0
0	0
0	0
548	88
2	0
4621	5279
2852	0
88	0
116	0
22	5
225	0
452	0
9	0
7	0
0	64
156	64
0	0
6859	0
215	0
8	0
267	0
10132	0
13207	0
813	0
0	0
0	0
52	1
236	204
52	0
110	0
18	630
7	630
11	0
144	0
3	0
2329	0
1060	0
20	5
115	0
0	1
0	6
31	0
35	0
62	0
23	0
10	0
60	0
2153	0
1196	0
2599	0
435	0
58	0
607	0
42	0
265	0
54	29
3	0
59	0
14	0
167	0
1081	0
367	0
15	0
2	0
59	0
4	0
35	0
766	0
2	0
37	0
8	0
633	0
37	0
1331	0
2932	0
9	0
20	0
18	0
112	0
11	0
3	2
433	0
346	0
184	0
0	0
82	0
3	0
36	0
28	0
2	0
176	0
119	0
6	0
1	0
64	0
57	0
0	0
39	0
13	0
20	0
0	0
0	0
49	0
3225	0
1099	0
12	1
11	15
0	0
0	0
0	0
0	0
4	0
0	0
1954	0
3781	0
0	0
78	0
3323	0
27	0
0	0
12	0
29	0
3	0
97	0
20	0
0	0
1213	0
1	0
172	0
3	0
12	0
0	3
7	3
346	0
237	0
172	0
327	0
65	0
0	0
0	0
23	0
1130	0
5317	0
44	0
700	0
6962	0
5584	0
1302	0
52	0
2895	0
121	0
640	0
1396	0
260	0
437	0
252	0
2952	0
309	1055
0	1055
182	0
25	0
96	0
58	0
1	0
27	0
59	0
0	0
12	0
110	74
2490	0
124	0
12	12
625	253
75	320
12	26
0	21
0	0
0	0
48	94
2955	0
1	0
133	0
20	0
0	0
525	0
1	0
5	0
15	0
2	0
592	0
80	0
602	23
0	0
10	0
2618	0
97	0
4968	0
11	0
34	0
54	0
0	0
26	0
15	0
0	0
8	0
5	0
1	0
5	0
0	0
1	0
72	0
62	0
1828	0
7013	0
31	0
14	0
279	0
7	0
0	0
1616	0
17	0
2	0
864	0
0	29
16	29
25	0
77	0
7	0
1	0
1988	0
151	0
497	0
11	0
388	0
107	0
0	0
0	0
59	0
65	0
61	0
11	2
0	0
0	0
9	0
2	0
0	0
0	0
0	0
477	0
193	0
0	0
59	0
2	0
1	0
11	0
69	0
578	0
838	0
267	0
1315	0
1743	0
107	0
0	0
0	26
8	26
27	0
557	0
1434	0
0	0
463	3
90	1
1216	0
55	0
1841	0
2185	0
237	0
24	0
0	0
0	0
316	0
516	0
14	0
57	0
3	0
25	0
22	0
6	0
1532	0
2619	10
229	0
96	0
2	19
1	6
1001	0
2072	0
95	0
6	0
870	0
1	1
39	0
310	0
209	0
174	0
273	0
733	0
37	0
0	1
4	1
392	0
26	0
420	0
27	0
4	0
434	0
9	0
4	0
1	0
0	87
148	87
647	0
2088	0
319	0
0	0
1	0
295	0
5	0
0	0
80	0
32	0
6	0
190	0
3	0
1691	0
0	0
0	0
89	0
5	0
8	0
245	9
11	0
609	0
3	0
230	0
1394	0
149	0
1	0
0	0
4	0
81	0
3	3
0	3
28	0
5	0
247	0
8	0
4	0
65	0
16	0
277	0
1	0
0	0
33	3
8	7
0	0
0	0
12	0
718	0
45	0
4415	0
29	0
25	0
28	0
0	50
45	50
3	0
34	0
6	0
7	0
119	74
49	0
5	0
124	0
4	0
44	0
52	0
5	0
2521	0
177	0
35	0
84	255
0	255
257	0
607	0
0	0
33	52
12	0
11	0
8	0
22	0
41	0
1	0
2	0
24	62
24	0
71	0
182	0
62	0
304	0
107	0
205	0
100	0
266	0
61	0
2	0
6	0
0	0
7	0
274	0
3	0
108	0
76	0
222	0
2680	0
0	1
104	0
902	0
156	0
0	0
1	0
1883	0
65	0
1	0
124	1
4	0
0	0
0	0
0	0
111	251
2	0
69	0
32	0
6	0
944	0
407	0
22	0
23	0
0	0
99	0
685	0
2507	0
340	0
39	0
3	0
73	0
395	0
51	0
5	0
11	0
2	0
5	0
1	0
32	0
199	0
0	0
0	0
10160	0
186	0
13250	0
45	0
165	0
80	175
0	175
0	0
11	0
6	0
4	0
27	631
0	631
124	0
5	0
272	0
22	0
75	0
12	0
15	0
3	0
6	0
297	0
6	0
4	1
0	1
0	4
4	0
706	0
1125	0
4310	0
0	0
0	0
2795	0
225	0
10	0
2	0
3	0
3927	0
1177	0
13	0
3093	0
192	158
0	158
4	0
147	0
0	796
220	796
15	0
601	0
10	0
60	0
421	0
364	0
13	0
1	0
37	0
2	40
0	40
91	0
47	0
136	0
532	0
466	0
21	0
5	0
46	0
305	64
78	0
179	0
135	0
2	1
357	0
80	0
17	0
143	0
0	0
29	0
9	0
30	0
13	0
1277	0
273	0
22	2
11	0
12	0
55	0
84	0
5	0
60	0
5160	0
34	0
7	0
461	0
2265	0
12	0
39876	0
90	0
896	1
11	0
768	0
6	39
28	39
174	0
2362	0
9	0
0	0
1	1
26	0
95	1
152	0
57	0
1	0
769	0
3	0
15	0
191	0
0	0
53	0
62	0
39	0
388	0
0	0
9	1
7	0
12	0
0	0
1	0
139	0
170	0
113	0
1024	0
62	6
51	33
4	0
2	0
1301	0
3	0
68	0
9	0
4956	0
267	787
0	787
1873	0
712	0
101	0
485	0
46	0
1609	0
437	0
28	10
2	10
10296	0
146	0
362	348
29	29
45	0
0	0
25	0
54	0
33	0
0	0
85	0
245	0
5	0
101	0
2933	0
6	5
3603	0
0	1
276	0
1	0
393	0
443	0
1201	0
4604	0
124	0
59	0
957	0
1219	0
127	0
310	0
0	80
180	80
757	0
335	0
589	0
1714	0
109	0
49	0
2036	0
1632	0
1512	0
2536	0
2814	0
186	0
80	39
47	0
29	0
210	74
0	74
763	0
41	0
94	69
0	69
22	0
185	330
0	330
0	1163
532	1163
162	0
7	0
76	0
349	0
67	0
14	0
22	0
51	4
2618	0
72	0
372	0
1761	0
90	0
53	0
39	0
28	0
93	0
89	21
1037	61
601	0
624	0
0	0
8	0
1329	0
447	0
675	0
199	0
53	0
177	0
9	17
6	14
0	0
3	0
221	0
29	0
20	0
0	0
0	0
0	0
153	0
2436	0
2	0
54	0
26	0
24	0
18	1
23	1
31	14
49	0
448	0
69	0
96	0
13	0
1	0
940	0
312	0
105	0
18	0
95	0
1	0
1	0
122	0
3	0
448	0
27	0
2	0
7	0
17	0
0	0
0	0
1379	0
4	0
0	0
178	0
28	0
0	0
96	0
1	0
203	0
11950	0
0	0
8	0
56	0
0	0
73	0
37	0
296	0
28	0
0	0
1	2
0	0
0	0
0	0
64	0
6	0
183	0
350	0
420	0
1738	0
569	0
534	0
2013	0
10	0
11	0
88	0
2	0
2312	0
573	0
150	0
90	1
626	0
1	1
354	0
186	0
55	0
0	7
26	7
44	0
4694	0
19	0
3	57
0	57
4	80
0	1
0	1
0	0
13	0
5	0
25	0
191	0
9	0
8	0
292	0
276	0
69	217
0	217
1	2
34	2
0	0
671	233
1117	0
6	22
0	22
2810	0
43	0
3611	0
1	0
50	0
40	0
14	0
1	0
274	0
63	0
403	0
220	0
2369	0
793	0
138	0
52	0
294	388
96	32
231	49
247	77
32	0
64	0
216	0
130	0
35	0
391	0
342	0
265	0
24	0
0	40
10	40
48	0
514	45
586	0
73	0
8	0
3	0
0	0
57	0
7	0
1756	0
131	0
158	0
0	0
43	0
107	0
662	0
8	0
33	0
11	0
10	0
500	0
1	0
877	0
221	0
315	0
405	0
148	152
0	152
54	1
237	46
16	21
90	12
160	0
0	1
217	20
820	0
0	0
0	0
16	0
2	0
6	0
0	0
59	0
103	0
3195	0
875	0
19	0
0	0
45	0
0	0
0	0
0	0
0	0
8	5
0	0
13	0
56	0
142	0
5	0
1327	0
35	0
1	0
0	0
208	0
102	0
6	0
50	0
588	0
0	0
0	0
0	0
369	0
564	0
279	3
54	1
0	0
16	0
120	0
2768	0
895	0
451	0
17	0
6	0
0	10
0	10
0	0
7	0
275	0
96	9
0	0
0	0
0	0
2	0
3552	0
109	0
27	0
0	0
23	0
9	6
0	0
8	0
13	0
1	0
14	0
67	0
435	0
2	0
20	0
3	0
80	0
224	261
3	15
0	21
820	0
6	0
374	0
11	187
0	157
0	187
688	0
1	0
0	0
709	0
24	0
0	0
0	0
6661	0
208	0
25	0
2651	0
246	0
9	0
29653	0
4606	0
0	0
0	215
32	0
251	0
1693	0
96	0
60	2
2	0
0	0
5	0
20	0
948	0
906	0
26	0
0	0
0	0
1	0
652	0
297	5
2	0
0	0
74	0
0	0
1	0
108	55
8	0
55	3
909	0
7	0
9	0
2	0
14	0
502	0
6	0
9	0
2	0
1	0
6523	0
3	3
0	0
0	1
0	0
0	21
0	21
82	12
261	0
20	0
30	0
3454	0
7333	0
0	0
0	0
8	0
132	0
54682	0
60	0
64	6
915	0
292	0
373	0
14	0
644	0
482	0
0	0
0	11
0	0
5	0
172	0
0	0
3248	0
11	0
900	0
1834	0
436	0
4032	0
27	6
10767	0
378	0
1369	0
394	0
40	0
13	0
183	0
43	0
82	0
1178	0
534	0
107	0
7172	0
6063	0
101	0
1040	0
0	0
242	0
14	0
1306	0
51	0
154	0
2139	0
23	4
30	0
158	0
7	0
59	1
180	0
0	0
153	45
6	1
245	0
90	0
3519	0
229	0
7	0
59	0
163	0
26	0
85	0
1101	0
248	0
80	0
17	0
0	100
63	100
2980	0
61	0
7	0
7	1
4	0
0	0
2	0
0	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
63	0
0	0
40	29
0	26
2399	0
827	0
5433	0
93	0
25	0
560	1
93	0
87	0
347	0
0	0
8	1
298	0
354	0
35	28
0	28
78	0
49	25
88	6
105	0
2392	84
0	84
0	0
37	0
120	0
0	0
0	0
138	193
0	0
0	0
1084	63
51	0
23	0
7	0
2	0
35	0
6	0
25	0
59	0
13	0
247	0
222	1
7	0
8	0
0	9
1	9
520	0
0	0
862	0
118	0
167	0
2438	0
148	0
120	0
593	0
30	0
21	0
156	0
43	0
0	0
45	0
0	0
0	0
25	0
0	0
5	0
1	0
158	25
66	0
111	0
261	0
12	0
110	0
4	0
61	0
217	0
0	0
331	0
20	0
7	0
68	0
7	6
1	0
81	0
17	0
1724	0
1475	0
2119	0
2277	0
47	0
407	0
333	0
167	0
523	0
820	0
4	0
0	1
14	89
0	0
3	1
2097	511
448	0
21	0
314	0
10	0
217	0
473	0
2656	0
13281	0
21	0
10	0
38	0
57	0
11139	0
33	0
51	0
115	0
0	0
4	0
8	0
125	0
26	0
273	184
62	1
345	0
350	0
14	0
37	0
7	0
382	0
5308	0
0	18
1	18
1	0
722	0
189	0
2	0
4	0
3	0
41	0
3	0
48	0
41	0
0	0
87	0
629	0
372	0
155	0
25	0
4	0
1771	0
126	0
0	0
0	0
2948	0
75	0
176	0
4	0
250	0
395	0
830	0
429	0
0	0
0	1
663	64
0	0
5	1
21	0
3	0
264	0
2	0
452	0
6	0
0	0
11641	0
81	1
553	0
10	0
29	0
2827	0
1883	0
9	0
0	43
26	43
3	0
0	0
529	0
5	0
6	0
8	0
1781	0
38	0
1	0
725	0
16	0
33	0
3653	0
7	0
3	0
197	0
89	0
0	0
16	0
3	0
165	0
1212	0
16	0
134	0
148	17
98	0
415	0
13	0
359	0
540	0
140	1
2521	0
379	0
30	0
2984	0
229	0
0	0
7	0
729	12
38	0
119	0
10	0
4	4
0	0
0	0
0	0
2	0
50	0
5	0
5	0
4	0
20	0
57	0
440	0
330	0
3	0
65	0
10	0
182	0
904	0
194	0
1227	0
0	0
0	0
0	0
18	0
627	293
79	0
527	0
16	8
2	2
7	8
14	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	0
2	0
0	0
0	0
0	0
0	0
1508	0
45	0
7646	0
54	0
4	0
0	0
0	0
0	0
6292	0
10	1
84	0
4	0
68	16
1	0
72	0
262	0
5	0
187	0
84	0
1463	3
3944	3
837	0
2609	0
0	21
6	21
21	0
6	0
16	1
243	0
492	0
322	0
0	0
400	0
20	0
3963	0
12	0
114	0
1287	4313
240	0
191	0
26	0
53	0
63	0
7	0
88	0
44	0
91	0
45	0
58	0
184	0
81	0
0	0
2	0
1175	0
4	0
1911	0
6	0
11	0
40	0
91	0
733	0
32	0
298	0
626	0
1770	0
703	0
4258	0
135	0
1	0
2629	0
9	0
1	0
27	3
52	3
547	0
28	0
545	0
115	0
32	0
1	0
84	0
40	0
4709	0
52	0
704	0
2	0
0	0
201	0
14	0
72	0
51	0
21	0
206	0
183	1
744	0
186	0
244	0
0	0
16	0
301	0
412	0
56	0
0	839
44	839
47	0
0	0
0	0
103	0
53	0
7145	7
8	0
13345	0
130	0
85	0
23	0
585	0
67	8
285	0
631	0
695	0
378	0
110	0
19026	0
2449	0
628	0
295	0
532	0
2751	0
2563	0
218	0
90	0
98	0
3	0
432	0
141	0
65	0
0	0
0	0
0	0
53	0
0	0
22	0
327	0
330	0
709	0
22	0
72	0
59	2
16	0
425	0
38	0
904	0
0	0
0	0
0	0
40	0
5	0
31	0
65	0
321	0
1	0
15	0
0	1
5	1
6	0
207	0
409	0
719	0
5	0
0	0
66	0
42	5
2558	0
32	0
748	0
31	0
36	0
3992	0
4	0
0	0
872	0
141	0
59	0
2	0
15	0
1320	0
779	0
479	296
7	0
0	0
326	0
230	0
18	0
11	0
1984	90
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3006
1830	3006
1	0
425	0
13	0
0	0
10	0
6	0
41	0
175	0
78	108
98	108
21	0
3	0
2815	0
8	0
166	3
0	0
0	0
0	0
0	0
4024	0
23	0
19	0
3	3
2499	0
0	3
162	0
46	0
767	0
20	0
36	25
0	25
12048	0
55	0
218	1
53	0
3708	3041
1	12
1	0
2	0
31	12
297	0
32	2
0	2
126	0
826	0
11	0
2895	0
138	0
0	0
0	0
66	0
20	0
6	0
0	0
19	0
14	0
7	0
753	0
8	0
7	0
52	0
33	0
778	0
17	0
3808	0
44	0
99	0
321	0
640	0
297	0
6	0
1545	47
1112	0
14	0
5	0
47	0
53	0
11	0
1250	0
1220	0
7	0
1139	0
198	0
6	0
58	0
58	0
1	0
549	0
37	0
0	0
1	0
7	0
145	0
88	0
24162	0
205	0
6	0
3	0
13	0
440	0
50	0
5655	0
10	0
6092	0
96	0
116	0
106	0
1362	0
3494	0
3	0
47	0
1068	0
197	0
1094	0
3350	0
24	0
53	0
134	0
2	7
3239	0
67	0
204	0
4	0
7	0
258	0
1089	0
130	117
0	86
0	117
3	0
1063	0
73	0
142	0
11	0
125	124
33	5
4	0
0	3
0	2
1	0
0	2
45	25
8	5
105	0
0	0
0	0
0	0
83	0
54	0
8	0
0	12
14	12
877	0
0	0
0	0
0	0
74	2
207	2
3732	0
30	0
26	0
30	0
0	0
0	0
2139	0
3	0
14	0
85	0
60	0
16	0
112	0
28	31
0	545
11	20
102	0
245	0
82	0
0	0
23	0
25	0
392	0
440	0
67	0
0	7
3	7
2328	0
47	9
12	9
184	0
0	0
231	0
1763	0
2265	0
208	0
34	0
10	0
70	0
1	0
35	0
4969	0
0	0
0	0
0	0
0	1
0	0
401	0
626	0
173	0
58	0
627	0
323	0
221	0
37	0
0	0
36	0
2	0
52	0
128	0
2322	0
2998	0
9	0
42	0
0	0
1326	0
4395	0
765	0
2914	0
20	0
61	0
1420	0
5	0
0	7
287	0
9	0
140	0
45	0
60	0
13	2
388	0
25	0
4	0
4	0
1723	0
9	23
32	1
1900	0
0	0
0	0
96	0
20	0
15	0
