UniqueCount	AmbigCount
85	0
1400	0
3567	0
2872	0
569	0
694	0
0	0
720	0
1	0
48	0
166	0
0	0
103	13
0	0
2310	0
61	0
24	0
117	1
6	0
0	0
145	0
169	0
80	2
5	0
0	0
0	0
88	0
232	0
2	0
0	0
265	0
1	0
100	0
7	152
0	152
46	0
488	0
43	0
783	0
816	0
390	0
5	40
142	71
0	0
74	27
247	27
28	0
6	2
0	2
4	3
0	3
4	0
5401	0
549	778
0	778
3	0
170	0
95	0
127	112
0	112
148	0
459	0
85	0
0	0
800	278
934	537
5	0
81	9
642	212
1046	107
52	2
1	0
12	0
1951	0
9	0
476	0
44	0
1	0
7	1
7372	0
1421	0
5	0
1086	0
45	0
593	0
144	0
209	0
79	0
19	0
0	0
0	0
0	0
7	0
139	0
30	0
73	0
13	0
2842	0
17	0
1285	0
379	0
0	376
98	417
0	417
1655	0
383	0
294	0
3	0
1	0
42	0
107	0
881	0
0	87
14	0
10472	0
14	0
13	0
31	0
85	0
0	0
17	0
711	0
98	0
106	0
2760	0
21	0
53	0
2	0
18	0
2469	0
166	0
246	0
2544	123
4821	2
249	122
441	0
8	0
3183	0
347	0
1	0
0	0
676	0
393	0
228	0
65	0
36	0
251	0
174	0
91	2
860	0
803	0
88	0
186	0
4	0
0	0
781	0
223	12
1466	0
350	0
843	0
196	127
0	127
365	0
23	0
843	0
97	0
91	32
0	0
39	0
55	0
26	0
110	11
386	0
111	0
0	954
195	954
69	0
341	0
0	0
0	0
129	0
305	0
64	0
70	11
627	0
38	0
5736	0
414	0
237	0
904	0
222	0
104	0
160	0
42	0
0	0
8	0
736	0
10	0
3	0
136	0
762	0
154	0
0	0
1227	0
389	0
489	0
205	0
76	0
7	0
103	0
91	0
376	0
0	57
35	57
956	0
15	0
38	4
1152	0
2	0
13	0
599	0
9	0
10	1
0	0
20	0
24	0
36	0
342	0
1146	0
287	0
13	0
2	0
10	8
278	15
21	56
0	0
320	0
156	0
259	0
0	0
246	0
898	0
153	0
281	0
199	0
17	0
968	0
92	0
567	0
140	0
235	0
0	0
1208	0
0	0
0	0
305	0
240	0
6299	0
562	0
34	0
29	2
663	0
228	0
33	0
1334	0
851	0
12	0
273	0
119	0
0	0
43	42
0	1
30	0
1	0
1	2
171	8
27	0
30	0
4	0
179	0
37	0
132	0
286	0
0	0
167	0
635	0
113	3737
102	3737
17	0
1	0
0	29
20	29
590	0
1392	0
1168	0
360	0
1615	0
4	4
19	0
23	26
0	3
837	0
1457	0
117	0
2030	0
347	0
1295	0
131	0
186	0
292	228
0	0
480	0
28	0
876	0
154	0
158	0
344	0
626	0
992	0
1075	1424
0	1424
362	2
203	0
219	0
183	11
338	11
5	4
2579	2365
0	2365
108	4
518	0
117	0
8255	0
732	0
198	19
0	19
254	0
0	486
552	486
0	306
13	0
187	0
112	0
51	0
108	0
1593	0
1391	0
3	0
94	0
8674	0
63	0
4	26
0	26
0	0
0	0
0	0
0	0
0	0
579	0
370	0
5	0
1415	0
2	0
21	0
194	0
0	0
148	0
66	0
18	0
337	0
151	7
1	8
294	41
3585	0
0	0
424	0
251	0
45	0
0	299
40	304
422	0
196	0
17	358
151	51
153	0
25	0
30	0
1052	0
305	0
51	0
771	0
65	0
44	0
126	0
288	0
0	0
0	0
0	11
19	1
37	103
13	0
84	0
40	0
0	0
0	0
179	0
270	0
628	0
373	0
36	0
413	0
50	0
93	0
225	0
5	0
3363	16
9	0
0	0
0	0
365	0
0	0
689	0
24	0
111	72
0	72
1192	0
8	759
17	759
53	0
114	0
17	0
6	0
170	0
759	0
0	0
26	0
882	0
235	0
8	0
2016	0
30	0
35	0
5	0
109	0
491	0
400	0
3	0
2326	0
1	0
410	0
243	0
31	0
118	0
8717	0
0	0
0	0
85	10
10	30
16	0
293	0
19	0
8	0
2	0
0	0
1	0
15	0
109	0
31	0
183	0
5889	0
4	0
0	5
15	5
5	0
59	0
11	0
359	0
9	14
49	14
26	1
165	0
1	0
3	0
523	0
94	0
75	0
31	0
218	0
0	715
85	715
6	0
72	0
5	0
555	0
496	0
85	57
0	0
0	0
9	318
20	324
397	1999
32	355
5	109
0	0
0	0
1366	0
16	0
770	0
530	0
55	0
2357	0
64	16
59	0
18	214
0	214
0	0
0	0
11	1
719	0
3118	0
1281	0
11	20
22	0
212	0
6871	0
653	0
2308	0
17	0
1526	0
2947	4
1650	4
1970	0
1050	0
1981	0
104	0
39	0
1	0
0	0
0	0
0	0
1	0
0	0
133	0
14	0
1094	0
56	0
53	15
27	0
0	0
462	0
46	0
5	0
5	0
2	0
15	0
0	0
304	0
49	0
25	0
0	0
988	0
25	0
11	0
855	0
9	0
153	0
21	0
243	0
4	0
1556	0
1542	0
15	59
6	0
29	0
37	0
399	0
128	0
3	8
0	8
80	0
35	0
38	19
32	0
0	0
129	0
310	0
373	0
311	0
2917	0
34	0
0	4
200	0
19	0
101	0
1993	0
3564	0
380	0
43	0
2	0
0	0
3	0
103	0
83	0
1317	0
487	0
60	0
2368	0
136	0
266	0
79	1
76	0
774	0
22388	0
14	26
0	26
7	0
522	0
286	7103
331	7103
4511	0
278	0
18	0
168	0
30	0
49	14
119	14
5045	0
11	0
103	0
25	0
327	0
801	0
13648	0
72	0
130	0
65	0
1	0
55	0
758	0
17	0
2	0
3780	0
17	0
7	0
4368	0
17456	0
16	0
0	20
15	0
15	0
0	0
1	0
127	0
0	0
350	0
17	117
1838	6
112	0
1361	0
103	0
232	0
73	0
19	0
0	742
161	742
0	4
2	4
51	0
439	0
159	0
239	0
52	0
52	0
2330	0
4427	0
1	0
47	0
737	0
12	0
65	0
144	0
34	0
740	0
132	0
52	257
0	257
259	0
63	0
344	0
126	0
6196	0
2131	0
7	9
0	9
36	0
0	0
0	0
0	0
144	707
0	538
3	62
0	58
0	62
8	0
6	0
1	7
2	7
121	0
40	0
753	0
0	0
0	0
38	0
351	0
0	0
136	0
4930	0
224	0
496	0
0	0
0	0
23	0
104	0
3	2
449	0
0	0
368	0
3532	0
0	75
10	76
0	76
120	0
7	7
1275	7
443	0
194	0
638	0
16	0
358	0
52	0
285	0
314	0
0	0
0	0
0	3
0	79
897	0
668	0
86	1
62	0
168	0
0	32
8	32
0	0
11	0
49	0
19	0
1	0
9	0
7	0
77	125
0	68
0	125
328	0
141	0
3	0
0	1
351	0
61	0
2	0
21	0
1876	0
12	0
57	47
31	0
3	0
163	0
19	0
402	0
984	0
233	0
210	9
0	0
49	3
1	0
4	0
196	0
3	0
27	0
2856	0
1294	171
712	393
1	0
7	0
83	19
0	0
6	8
17	11
2	0
572	0
12115	0
167	0
40	0
4923	0
177	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
231	109
0	47
0	52
0	109
9756	0
0	0
283	32
1919	0
27	0
228	0
1903	0
590	0
32	0
35	70
0	70
3537	0
73	0
102	0
1	0
24	0
331	0
678	0
237	0
418	2
98	0
0	20
493	0
236	0
6	0
10	0
23	0
1619	0
383	142
0	142
6	23
0	23
1477	0
6509	0
56	15
267	0
104	0
10	0
3480	0
24	0
36	0
8	0
2063	0
2034	5063
0	5063
451	0
12	0
677	42358
4320	42358
1	0
21429	0
768	0
624	0
1791	0
18	0
21	0
6	0
4881	0
7189	0
50	0
49	0
806	0
170	0
6006	0
3	0
339	0
325	769
0	769
3	0
846	0
29	0
74	0
84	0
81	0
12	0
0	0
1	0
177	0
438	0
5	0
5542	0
0	240
85	18
0	0
1072	302
316	0
442	0
999	0
20826	0
1125	0
6571	0
11785	0
1	0
939	0
13	0
1242	0
648	0
1180	0
38	0
250	0
244	0
6	0
1	0
0	0
2920	0
2386	0
15	2
0	2
2	0
136	0
73	0
2	5
0	0
27	0
12	0
416	17
52	0
9	1
0	0
328	0
16	0
0	0
0	0
0	0
23	0
1504	0
214	28
1151	0
950	0
0	0
220	0
958	0
28	3
39	0
7383	0
0	1
0	48
270	0
853	0
732	0
413	64
0	0
21	4
0	0
0	0
0	0
3	20
60	22
35	1
119	41
164	0
12	0
1454	0
233	0
0	0
0	0
1102	0
922	0
53	0
249	0
153	0
613	0
32	0
3	0
348	0
1155	0
108	0
306	0
10	0
0	0
22521	0
51462	0
576	0
265	0
33	0
94	9
19	58
28	0
115	0
163	0
639	4
138	4
7	0
201	0
34	8
2	0
756	0
28	8
545	0
949	0
1311	0
129	0
0	0
19	4
1	0
0	0
3136	1953
284	0
276	0
38	0
1185	0
1148	0
0	0
0	0
57	0
75	0
1	0
52	0
1203	0
68	0
879	0
323	0
48	0
60	0
1	0
13	9
23	66
1247	0
9	0
231	87
0	87
308	3
370	0
822	0
127	0
3090	0
6313	0
1119	0
4	0
524	0
1800	0
65	0
617	0
82	0
385	0
6673	0
844	0
92	0
4	0
698	0
2305	0
19	0
44	0
735	0
2378	0
470	0
479	0
440	0
4286	0
232	0
21	0
25	0
0	0
0	0
189	1
0	0
868	0
2380	0
2	0
6	0
2	0
48	0
13492	0
264	0
939	0
424	0
94	0
192	0
17	49
213	49
2907	0
0	1065
307	1065
19	0
190	0
1079	0
340	0
187	0
210	0
538	0
178	0
73	792
0	792
0	0
0	0
2	0
255	0
1638	0
184	0
0	0
34	0
55	0
2	0
1	0
3	0
11	0
22	0
18	0
63	0
0	0
8	0
41	0
13	0
0	0
0	0
0	0
10	0
131	0
3	10
75	0
73	0
7	0
119	0
84	10
162	0
1414	0
1105	0
1229	0
894	0
0	0
118	3
7	1
0	0
46	7
0	0
27	0
29	0
735	0
2590	0
95	0
36	0
725	0
57	0
220	0
0	0
58	0
707	0
9588	0
1496	0
33595	0
26	0
2459	0
318	0
95	0
96	1
28	25
20	43
660	554
30	0
401	0
706	0
101	0
227	0
194	0
122	0
123	0
946	1009
0	1009
385	0
2	0
127	0
8	0
25	0
120	0
119	0
113	0
2265	7
0	0
216	0
82	0
33	0
33	0
2	0
1230	0
14	0
0	505
793	505
109	0
74	0
27	2
1	2
714	0
358	8
1	0
13	0
2499	0
1377	0
300	0
6328	194
1804	0
0	0
484	0
862	0
1035	0
255	0
2622	0
25	0
2230	0
310	0
572	0
0	0
25	48
13	2
120	2
186	0
119	0
70	0
0	77
1	77
23	254
0	254
325	0
285	0
11	0
7	0
268	0
13	0
19	0
1514	0
33	0
32	14
36	0
3816	0
1992	0
723	0
38	0
486	0
21	0
226	0
139	0
4	0
73	81
0	81
344	0
0	0
479	0
1277	0
84	1
629	1
11	0
119	0
58	0
930	0
1002	0
175	5
1401	0
370	0
64	0
289	0
65	0
26	3503
19	3503
1	0
92	0
0	117
12	117
1504	0
87	0
37	0
322	0
1084	0
69	0
86	0
60	0
23	0
3	0
16	0
3	0
11	0
0	0
0	0
1104	0
0	0
0	62
119	0
68	62
40	0
79	0
0	0
111	0
1	0
72	88
525	0
186	0
286	592
0	592
160	0
123	70
0	70
35	0
0	0
48	0
144	0
1	4
21	68
355	0
1	0
630	0
279	0
2646	1624
0	0
0	0
0	0
89	0
15	0
1950	0
305	158
0	1
0	0
0	1
15	0
682	0
1159	0
78	0
32	0
339	0
714	0
0	0
0	0
1102	233
25	4
1841	2826
70	0
157	0
149	0
516	106
498	0
421	0
23	0
144	0
0	87
130	87
1	0
5617	0
63	0
20	0
121	0
7	0
41	0
1013	0
0	0
0	0
24	1
475	384
88	0
127	0
28	917
11	917
9	0
2028	0
17	0
2072	0
764	0
48	12
795	0
0	0
0	3
812	0
17	0
67	0
35	0
23	0
282	0
8361	0
599	0
679	0
340	0
30	0
901	0
223	0
380	0
174	79
11	0
98	0
66	0
882	0
129	0
190	0
28	0
33	0
92	0
27	0
161	0
915	0
16	0
34	0
424	0
11618	0
80	0
848	0
8205	0
383	0
299	0
429	0
264	0
33	0
2	2
860	0
812	0
23	0
0	0
56	0
4	0
62	0
9	0
12	0
49	0
198	0
15	0
0	0
107	0
225	0
3	0
173	0
198	0
78	0
0	0
0	0
22	0
537	0
1133	0
19	1
27	34
0	0
4	0
0	0
0	0
1	0
3	0
2127	0
6145	0
5	0
147	0
4672	0
51	0
7	0
30	0
1147	0
14	0
152	0
5	0
2	0
1907	0
11	0
399	0
35	0
1265	0
0	136
289	136
198	0
119	0
209	0
329	0
218	0
0	0
0	1
520	0
1432	0
4666	0
218	0
603	0
7180	0
18031	0
2119	0
234	0
1526	0
30	0
135	0
2038	0
756	0
479	0
426	0
5374	0
262	859
0	859
1109	0
77	0
814	0
1276	0
286	0
1087	0
98	0
0	0
8	0
123	100
1736	0
276	0
726	228
116	130
46	277
42	16
0	6
1	2
6	0
7	11
762	0
21	0
102	0
199	0
7	0
162	0
5	0
17	0
57	0
26	0
668	0
87	0
1000	31
0	0
15	0
830	0
276	0
2456	0
24	0
49	0
120	0
1	0
7	0
61	0
16	0
40	0
13	0
1	1
3	0
11	0
0	0
337	0
389	0
1972	0
1153	0
35	0
8	0
222	0
268	0
0	0
166	0
5	0
167	0
829	0
0	80
41	80
6	0
172	0
210	0
4	0
2118	0
600	0
670	0
25	0
682	0
770	0
0	0
0	0
40	0
5	0
2	0
0	0
0	2
2	0
19	0
2	0
2	1
0	0
1	1
691	0
281	0
0	0
123	0
0	0
3	0
20	0
177	0
522	0
653	0
148	0
2186	0
7324	0
131	0
4	0
0	71
26	71
14	0
781	0
2413	0
0	0
346	6
131	0
1960	0
58	0
1386	0
741	0
176	0
25	0
0	0
0	0
355	0
211	0
4	0
123	0
63	0
33	0
96	0
32	0
1242	0
906	3
250	0
262	0
1	26
1	8
1160	0
1497	0
4491	0
102	0
804	0
0	0
0	0
952	0
151	0
362	0
793	0
321	0
38	0
0	19
29	19
1397	0
955	0
397	0
63	0
13	0
123	0
25	0
11	0
13	1
0	339
285	339
115	0
2393	0
1183	0
0	0
1	0
889	0
189	0
26	0
87	0
33	0
45	0
159	0
45	0
215	0
1	2
0	0
6	0
53	1
39	0
128	8
16	0
350	0
132	0
330	0
2945	0
373	0
37	0
0	0
7	0
202	0
3	24
0	24
274	0
64	0
370	0
108	0
7	0
19	0
24	0
406	0
0	0
0	0
68	5
7	5
0	0
0	0
83	0
418	0
20	0
1075	0
31	0
23	0
100	0
0	58
31	58
12	1
76	0
40	0
104	0
133	106
77	0
18	0
621	0
21	0
10	0
85	0
7	0
2056	0
59	0
28	0
108	346
0	346
234	0
221	0
14	0
46	62
42	0
79	0
324	0
170	0
0	0
1	0
2	0
37	95
146	0
62	0
122	0
62	0
563	0
75	0
112	0
69	0
69	0
66	0
247	0
12	0
0	0
239	15
142	0
9	0
88	0
11	0
19	0
298	0
2	1
803	0
430	0
12	0
0	0
0	0
270	0
27	0
0	1
193	0
2	0
0	0
0	0
7	0
377	1169
28	0
1694	0
13	0
177	0
973	0
65	0
123	0
20	0
9	0
37	0
581	0
918	0
467	0
99	0
6	0
148	0
814	0
65	0
21	0
951	0
14	0
27	0
32	0
492	0
807	0
0	0
0	0
1412	0
595	0
5983	0
127	0
110	0
308	408
0	408
38	0
23	0
14	0
215	1
32	906
0	906
374	0
35	0
1299	0
469	0
903	0
26	0
1	0
24	0
24	0
732	0
17	0
21	5
0	1
0	8
77	0
413	0
518	0
4866	0
0	0
0	0
2311	0
171	0
19	0
0	0
12	0
2599	0
182	0
1	0
95	0
1	2
0	2
423	0
156	0
0	448
62	448
21	0
481	0
137	0
181	0
229	0
96	0
5	0
42	0
13	0
4	41
0	41
1466	0
115	0
162	0
334	0
1330	0
49	0
9	0
101	0
400	87
103	0
1	0
161	0
41	1
240	0
119	0
161	0
628	0
64	0
77	0
0	0
45	0
13	0
994	0
51	0
374	14
2	0
83	0
67	0
48	0
25	0
113	0
1135	0
336	0
168	0
203	0
5153	0
105	0
38427	0
143	0
1192	0
36	0
523	0
44	75
32	75
116	0
2729	0
18	0
0	0
6	2
74	0
91	0
263	0
327	0
0	0
90	0
1	0
24	0
1067	0
0	0
14	0
16	0
5	0
83	0
0	0
13	4
22	0
42	0
77	0
1	0
62	0
5	0
50	0
346	0
0	0
26	8
0	0
1	0
882	0
2	0
1089	0
17	0
833	0
111	407
0	407
1107	0
256	0
326	0
60	0
49	0
4157	0
877	0
87	27
13	27
9135	0
77	0
274	60
57	46
180	0
2	0
126	0
402	0
97	0
0	0
23	0
101	0
76	0
4	0
3514	0
5	9
1315	0
0	1
55	0
0	0
201	0
432	0
569	0
1883	0
115	0
4	0
889	0
686	0
209	0
589	0
0	46
73	46
201	0
108	0
1386	0
119	0
203	0
1060	0
1758	0
1931	0
1235	0
163	0
123	0
26	0
12	2
128	0
45	0
218	12
0	12
12	0
119	0
38	41
0	41
349	0
276	342
0	342
0	83
25	83
75	0
328	0
268	0
20	0
88	0
193	0
300	0
304	4
3092	0
5503	0
363	0
1459	0
18	0
16	0
7	0
31	0
25	0
6	23
321	84
705	0
276	0
3	0
25	0
2478	0
829	0
679	0
326	0
52	0
229	0
49	32
83	12
1	0
0	0
1098	0
138	0
16	0
8	0
0	71
30	71
27	0
2557	0
23	0
212	0
51	0
56	0
41	1
25	1
144	209
2	0
377	0
1038	0
85	0
25	0
16	0
428	0
5	0
1542	0
30	0
316	0
2	0
0	0
183	0
3	0
437	0
17	0
1	0
13	0
28	0
0	1
0	1
305	0
8	0
6	0
308	0
42	0
0	0
224	0
37	0
599	7
15287	0
0	0
61	0
108	0
0	0
183	0
5	0
212	0
55	0
0	0
1	1
0	1
0	0
0	0
232	0
38	0
120	0
415	0
1465	0
2315	0
423	0
136	0
2251	0
16	0
64	0
239	0
12	0
2905	0
496	0
149	0
65	0
520	0
0	0
287	0
265	0
67	0
0	27
48	27
111	0
4424	0
37	0
45	1998
5	1998
1	34
0	0
0	0
0	0
1	0
242	0
52	0
156	0
134	0
6	0
129	0
409	0
103	377
0	377
2	5
54	5
0	0
282	203
443	0
10	35
0	35
1536	0
9	0
1604	0
0	0
57	0
21	0
8	0
2	0
205	0
78	0
417	0
191	0
1289	0
1000	0
113	0
78	0
702	819
249	105
280	97
565	118
47	2
261	0
396	0
163	0
202	0
3087	0
478	0
463	0
29	0
0	55
21	55
152	0
108	10
352	0
548	0
12	0
239	0
0	1
110	0
487	0
7704	0
1389	0
135	0
3	0
812	0
102	0
1478	0
193	0
9	0
178	0
8	0
854	0
3	0
606	0
1133	0
41	0
489	0
1011	1261
0	1261
544	17
53	6
42	42
184	47
36	0
0	1
197	6
590	0
0	0
0	0
24	2
26	0
72	0
3	0
303	0
99	0
7993	0
12	0
8	0
0	0
48	0
0	0
0	0
0	0
0	0
4	0
1	0
5	0
2	0
42	0
2	0
15836	0
1124	0
2	0
0	0
281	0
197	0
665	0
121	0
394	0
0	0
0	0
0	0
37	0
586	0
843	1
75	0
5	0
10	0
651	0
2827	0
411	0
52	0
14	0
44	0
0	15
1	15
7	0
32	0
855	0
133	17
0	0
0	0
0	0
10	0
11986	0
27	0
46	0
0	0
106	0
12	11
8	0
64	0
10	0
3	0
33	0
98	0
158	0
14	0
605	0
44	0
113	0
233	188
1	4
0	4
232	0
42	0
1170	0
53	484
0	410
0	484
3057	0
1	0
12	0
117	0
89	0
2	10
0	10
19955	0
643	0
36	0
2457	0
575	0
629	0
7261	0
4924	0
7	0
0	11
2	0
329	0
718	0
57	0
13	0
48	0
7	0
20	0
756	0
1361	0
559	0
26	0
1	0
0	0
5	0
834	0
4113	51
1	0
1	0
209	0
0	2
21	7
4522	1587
433	0
74	1
754	0
94	0
452	0
96	0
101	0
326	0
12	0
60	0
47	0
7	0
5501	0
0	1
0	0
17	9
0	0
0	94
6	94
264	49
314	1
790	0
59	1
2897	0
2643	0
0	0
0	0
155	1
445	2
29979	0
173	0
556	35
3282	0
1513	0
3813	0
257	0
371	0
313	0
0	4
0	20
0	0
3	0
64	0
74	0
2221	0
104	0
65	0
349	0
824	0
2249	0
21	10
9547	0
556	0
629	0
350	0
41	0
29	0
322	0
257	0
681	0
1335	0
213	0
1658	0
576	0
746	0
551	0
851	0
0	0
429	0
193	0
885	0
51	0
293	0
2085	0
39	14
43	0
213	0
31	0
141	6
206	0
0	0
1317	325
58	13
514	0
50	0
22671	0
175	0
387	0
183	0
215	0
8	0
702	0
19	0
106	0
108	0
21	0
0	75
41	75
2966	0
96	0
2	0
4	3
17	0
25	0
9	21
0	19
0	21
64	0
0	0
3	0
0	0
0	0
39	0
9	0
209	0
1	7
2	714
0	873
2399	0
630	0
3472	0
424	0
133	0
678	1
36	0
7	0
136	0
0	0
11	1
753	0
832	0
59	106
0	106
171	0
72	29
62	1
255	0
772	23
0	23
1	0
37	0
47	0
0	0
4	34
514	652
0	0
0	0
2614	120
165	0
80	0
33	0
116	0
74	0
354	0
126	0
461	0
82	0
1670	0
620	0
14	0
26	0
0	3
1	3
1067	0
0	0
1408	0
177	0
13	0
833	0
203	0
130	0
1714	0
164	0
251	0
718	0
160	0
25	0
29	0
0	0
0	0
150	0
2	0
69	0
10	0
1424	66
185	0
96	0
165	0
12	0
2875	0
17	0
7	0
628	0
2	0
465	0
21	0
102	0
287	0
22	30
2	0
22	0
19	0
1001	0
1848	0
3404	0
1289	0
74	0
199	0
312	0
203	0
1118	0
773	0
140	0
0	36
40	167
3	0
13	4
7778	2053
484	0
103	0
2421	0
19	0
405	0
426	0
2285	0
8883	0
48	0
2	0
18	0
26	0
51	0
80	0
120	0
298	0
0	0
59	0
39	0
58	0
248	0
255	127
128	0
999	0
631	0
6	0
155	0
270	0
332	0
19837	0
0	829
169	829
30	0
954	0
833	0
26	0
104	0
67	0
154	0
11	0
142	0
69	0
0	0
186	0
737	0
558	0
372	0
27	0
13	0
1588	0
118	0
13	1
1	1
17338	0
107	0
474	0
90	0
297	0
318	0
1619	0
327	0
2	0
1	0
672	32
0	0
5	3
46	0
129	0
577	0
81	0
1179	0
15	0
1	0
7823	0
178	0
159	0
10	0
147	0
7847	0
10934	0
0	0
0	405
182	405
0	0
22	0
598	0
14	0
18	0
25	0
1223	0
27	0
6	0
885	0
492	0
93	0
4162	0
76	0
115	0
159	0
69	0
1	0
49	0
3	0
110	0
833	0
91	0
277	0
650	61
83	0
355	0
55	0
521	0
1036	0
76	2
1834	0
710	0
106	0
1829	0
130	0
14	0
36	0
1201	10
162	0
128	0
159	0
2	4
0	0
0	0
0	0
103	0
523	0
7	0
5	0
11	0
9	0
312	0
3886	0
136	0
44	0
319	0
9	0
123	0
1445	0
448	0
1215	0
0	0
1	0
0	0
66	0
226	173
121	0
386	0
73	32
1	1
27	29
43	3
1	1
1	0
1	0
2	0
0	0
0	0
0	0
3	5
8	0
2	0
0	0
0	0
1	0
0	0
165	0
44	0
2555	0
38	0
7	0
3	0
6	0
0	0
732	0
32	0
115	0
34	0
2625	406
8	0
1368	0
457	0
5	0
155	0
129	0
1754	13
4010	13
726	0
3132	0
0	304
84	304
124	0
115	0
48	4
719	0
554	0
529	0
4	0
335	0
244	0
1280	0
26	0
238	0
1724	3765
162	0
140	0
78	0
199	0
48	0
89	0
203	0
60	0
160	0
54	0
87	0
631	0
28	0
0	4
2	0
1048	0
284	0
5350	0
89	0
105	0
176	0
227	0
2568	0
475	0
177	0
1515	0
659	0
165	0
5804	0
637	0
4	0
1181	0
12	0
27	0
88	8
308	8
332	0
33	0
1753	0
2	0
202	0
7	0
51	0
28	0
3110	0
149	0
1199	0
39	0
15	0
42	0
151	0
80	0
110	0
50	0
664	0
744	1
207	0
94	0
85	0
0	0
20	0
651	0
498	0
213	0
0	366
21	366
52	0
0	0
0	0
307	0
105	0
28522	17
167	0
34442	0
345	0
96	0
272	0
389	0
2	9
545	0
964	0
1308	0
1015	0
32	0
15311	0
4506	0
9106	0
403	0
822	0
2772	0
3010	0
138	0
164	0
415	0
10	0
726	0
150	0
93	0
0	0
0	0
0	0
126	0
3	0
62	0
19	1
499	0
1336	0
40	0
187	0
160	3
1	0
661	0
148	0
648	0
0	0
0	0
1	0
92	0
29	0
32	0
157	3
337	0
3	0
33	0
0	6
7	6
56	0
456	0
358	0
15	0
8	0
0	0
113	0
350	26
2258	0
49	0
847	0
1286	0
252	0
2805	0
45	0
9211	0
1063	0
611	0
69	0
2	0
16	0
961	0
869	0
214	143
2	0
0	0
226	0
103	0
62	0
13	0
5976	213
0	8
0	0
0	213
0	0
0	0
0	0
0	0
0	0
0	0
141	0
41	0
133	0
8	0
0	0
0	0
0	1920
1046	1920
2	0
68	0
4	0
0	0
102	0
5	0
63	0
507	0
201	147
279	147
36	0
7	0
6002	0
21	0
237	1
0	0
0	0
0	0
0	0
1508	0
4	0
135	0
1	2
1019	0
0	2
106	0
446	0
916	0
0	0
104	68
0	68
9597	0
96	0
441	1
14	0
1250	768
9	7
0	0
12	6
10	8
545	0
440	156
11	156
155	0
66	0
3	0
1159	0
46	0
1	0
1	0
110	0
59	0
32	0
1	0
33	0
15	0
19	0
67	0
48	0
22	0
1696	0
61	0
2085	0
27	0
3347	0
177	0
259	0
288	0
219	0
873	0
23	0
985	30
1408	0
169	0
7	0
66	0
822	0
677	0
742	0
1791	0
1	0
1242	0
203	0
30	0
21	0
13	0
94	0
577	0
1722	0
34	0
19	0
36	0
79	0
55	0
2127	0
107	0
9	0
2	0
127	0
803	0
318	0
7500	0
66	0
1021	0
329	0
284	0
113	0
1114	0
1743	0
15	0
221	0
836	0
1052	0
336	0
6111	0
128	0
112	0
118	0
18	90
669	0
171	0
1322	0
47	0
9	0
305	0
12	0
202	161
0	117
0	161
4	0
1057	0
59	0
166	0
111	0
30	31
25	5
62	1
8	11
49	11
26	0
0	0
109	17
102	27
134	0
0	0
0	0
0	0
105	0
73	0
43	0
0	54
42	54
1010	0
0	0
0	0
0	0
268	6
263	6
2010	0
62	0
105	0
24	0
1	1
1	0
324	0
0	0
451	0
272	0
122	0
22	0
55	0
24	21
0	966
1	6
15	0
806	0
313	0
0	0
31	0
287	0
653	0
602	0
273	0
0	3
1	3
3420	0
46	15
55	15
112	0
0	0
482	0
359	0
2428	0
29	0
120	0
94	0
276	0
46	0
78	0
1175	0
0	0
0	0
1922	0
2	0
0	1
459	0
1467	0
1585	0
70	0
579	0
373	0
446	0
290	0
1	0
110	0
3	0
1308	0
90	0
1610	0
2482	0
71	0
97	0
0	0
105	0
431	0
694	0
1960	0
9	0
78	0
2324	0
2	0
0	3
178	0
33	0
263	0
32	0
117	0
11	1
420	0
27	0
160	0
2	0
536	0
168	865
158	2
82	0
0	0
0	0
4183	0
78	0
145	0
393	0
0	299
942	705
54	0
66	0
2	0
1420	0
1135	0
3359	0
1182	0
651	0
69	0
34	0
2716	0
118	2
19	0
0	0
127	159
1	8
18	12
0	7
0	7
3671	0
20	0
0	26
38	26
0	0
1259	0
436	0
3890	0
137	0
0	96
128	96
233	0
782	0
1497	0
1	4
1	3
167	0
24	0
654	0
0	0
0	0
98	0
603	0
13	0
4	0
107	0
75	2
13	2
34	328
0	328
3849	0
82	0
48	0
1272	0
600	0
3686	1517
0	1517
690	0
638	0
28359	0
78	0
17	0
249	0
0	0
0	0
0	705
49	299
3001	315
566	315
170	2
30	0
1030	0
90	0
278	0
608	0
4	0
158	0
23	0
151	0
440	0
22	0
176	0
117	0
11	0
54	0
65	0
0	766
0	807
536	807
10117	1513
556	509
0	489
398	0
1038	0
778	0
4224	0
5218	0
91	543
0	543
123	0
936	0
443	0
1657	0
0	0
10	0
17	0
23	0
397	0
10	0
36	0
20	0
7	0
7	0
0	0
0	0
0	0
0	0
2	0
100	0
1490	0
0	0
0	0
0	0
2	0
259	0
254	0
201	0
0	0
0	0
0	0
1	0
35	7
253	22
0	0
0	0
335	147
25	8
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	0
1	4
0	17
3	0
23	0
29	0
30	4
6	0
184	0
248	0
104	0
3986	0
921	0
354	0
2493	0
144	0
8	20
0	20
3	0
32	0
30	0
84	426
21	0
12	0
3076	0
314	1803
0	1803
305	0
622	0
2047	0
1310	0
1197	0
312	0
5	5
0	5
1	0
620	0
63	0
5	0
154	0
2226	0
