UniqueCount	AmbigCount
143	0
0	0
0	1
18	9
0	0
70	0
0	0
3	0
8	0
30	0
279	0
486	0
120	0
65	0
0	0
0	0
56	0
655	0
12	0
31	0
4	0
974	0
149	0
963	0
3397	0
706	0
1	0
0	0
773	0
1	0
0	0
602	152
109	0
311	0
1991	0
709	0
20	0
0	0
0	3
74	11
0	0
4	2
0	0
34	1
736	0
1	0
19	0
635	0
64	0
450	407
936	0
21	0
192	241
31	138
0	241
0	138
1107	0
1075	0
18323	0
51	0
290	0
0	0
155	0
1740	0
985	0
60	0
1308	0
1437	0
209	0
400	0
2	0
216	0
41623	0
172	0
10	0
0	31
106	0
58	0
506	0
105	0
126	64
34	0
1797	1015
0	454
0	211
0	259
6	72
92	157
59	0
440	0
227	69
267	0
835	0
7820	0
0	0
0	0
0	0
0	0
5	0
729	0
0	0
0	0
51	3
1	0
47	150
63	9
349	258
48	0
954	0
53	0
13	0
4173	966
7	0
62	0
2	0
283	0
37	0
97	0
1033	0
835	0
15	0
195	0
1106	0
1	0
126	0
102	0
0	0
1133	16
467	24
10	3
20	1
36	0
52	4
4	0
87	0
105	0
41	0
0	0
5	0
1	0
0	0
0	0
536	205
1	1
0	0
1	1
193	0
2	47
0	0
0	67
207	0
1193	0
51	0
57	0
2557	0
49	0
3709	0
1697	0
196	0
855	0
11	0
1	0
51	0
18	0
2721	0
1582	0
714	0
318	0
9	0
67	0
782	0
37	0
216	0
431	0
86	0
3	0
112	0
270	0
483	0
33	104
2	2
18	0
107	0
11	0
21	0
844	0
489	0
9	0
105	0
46	0
32	0
6	0
27	0
39	0
8	0
62	0
101	0
7	0
0	0
40	0
117	155
0	72
0	689
0	32
0	90
3069	689
230	0
2057	0
6	4
0	4
253	0
2762	363
2224	363
516	0
28	0
89	0
36	0
18	0
140	0
174	0
243	0
23	0
282	292
0	0
0	0
0	0
93	119
41	88
1	0
0	0
0	0
0	0
1	0
9	0
1082	0
8	3
0	1
92	6
4	8
57	0
45	16
0	0
0	4
0	0
609	239
0	0
1	3
20	0
125	0
31	0
161	0
0	0
501	0
0	0
0	0
163	53
13	0
189	0
44	18
0	0
593	0
595	0
1	0
2	0
6260	0
53	0
195	0
197	0
5	0
0	0
4	0
23	0
0	0
19	0
55	0
527	0
0	2
0	0
215	112
0	1656
212	1656
1	0
0	0
0	0
0	17
6	0
78	0
97	38
72	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	14
9	0
1144	0
87	0
70	1
386	0
206	0
659	53
40	0
22	0
0	0
0	0
47	55
813	228
0	0
137	76
257	0
9	0
25	14
0	0
0	22
146	0
11	0
3770	0
7	17
0	12
0	16
0	0
13	0
14	9
0	1
0	0
0	1
2	0
33	0
63	92
0	92
611	0
1565	0
647	0
0	0
15	0
3	0
1681	0
824	0
25	14
0	14
0	1
25	1
19	0
18	0
32464	0
5041	0
3	0
14	0
2	80
4	15
0	0
0	0
0	0
13	1
0	3
0	3
0	0
828	14
0	0
0	0
14	0
12	0
13	0
12	0
64	82
0	0
41	6
358	4767
0	0
1	0
1030	0
245	0
250	548
0	0
36	0
11	0
472	0
627	0
5	0
9	0
301	0
1240	0
0	0
2	0
41	0
1270	0
16	0
282	0
110	0
444	0
26	0
12	0
3	0
95	0
46	0
1465	0
30	0
278	0
26	0
68	0
234	116
0	116
2079	0
36	0
40	0
33	0
112	43
288	9
175	0
1340	0
350	0
0	0
26	4
37	21
38	8
517	82
1417	0
140	0
4149	0
287	0
552	322
1	0
3	1
0	0
0	0
0	0
0	0
24	6
120	127
81	0
70	0
91	0
32	0
0	0
126	0
260	0
24	0
153	0
535	0
7	0
147	0
2	0
508	0
985	0
4451	0
188	0
42	0
231	0
210	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
164	0
1	17
1304	712
1	0
0	0
0	0
0	0
137	0
6	0
1	0
1	0
3	0
45	0
86	0
59	0
24	0
599	0
17	0
587	0
142	0
1	0
25	1
24	0
11	0
1423	0
2122	0
11	0
57	0
8	0
0	0
0	0
152	0
48	9
17	0
1	0
21	2
13	6
0	0
0	0
35	0
18	0
554	68
10	2
62	16
12	4
178	0
2634	0
0	2
35	0
0	0
81	0
3257	0
0	0
111	0
5	0
33	0
34	0
155	0
9	0
76	0
581	0
12	0
19	0
63	0
0	0
35	0
799	0
1	0
117	0
152	0
0	0
560	0
2	0
0	0
16	0
0	0
760	1186
0	1
0	3
4	0
155	1
935	0
2	0
257	0
77	0
0	0
10	0
2	0
7	13
0	13
1685	1
266	183
0	122
517	11
160	35
0	3
0	22
68	22
0	2
0	0
0	0
0	0
31	0
0	2
41	0
174	2
529	0
0	0
0	0
3	0
0	0
0	0
170	0
5	12
0	0
15	0
5	0
0	0
79	0
47	15
54	0
26	15
0	0
5	16
14	11
0	8
0	8
0	1
53	0
2	0
34	0
84	49
0	0
0	6
47	1
103	349
18	2
357	0
61	0
517	12
0	0
0	0
12	0
46	0
235	0
0	0
0	0
0	0
0	0
12	33
0	3058
0	3771
0	1910
73	3
323	0
102	0
153	0
35	0
206	0
1542	41
136	0
0	46
11	46
144	1
1	0
136	0
385	0
1034	0
245	0
16	0
14	0
12	0
0	0
1	0
0	0
8	0
173	0
2	0
367	0
10	0
23	0
42	0
52	2
1047	1492
0	275
34	384
0	0
0	0
0	0
0	0
63	1
0	0
0	71
2845	0
0	0
2	0
10	0
66	2
1116	825
155	45
8	0
75	0
458	0
179	0
35	0
177	0
35	0
89	0
427	0
223	0
2577	0
196	0
121	0
1655	0
3	0
35	0
197	0
17	0
2217	623
1	0
11	0
52	0
508	0
2149	0
192	0
15	0
1558	0
2	0
103	19
21	0
11741	0
1289	0
2894	0
82	34
0	34
1579	0
46	0
64	0
9	0
24	0
412	0
2127	0
429	0
436	0
84	0
71	0
11	0
64	0
220	0
1	0
29	0
4767	0
348	0
26	0
20	0
19	0
92	0
132	0
9363	0
68	0
54	0
0	0
0	0
61	0
510	0
1004	0
0	0
69	0
358	0
24330	0
203	0
159	0
336	0
97	24
330	6
6	0
9	0
1	0
365	0
45	0
7	0
1	0
0	0
0	0
1	0
69	0
828	0
0	0
1	0
158	0
344	0
9	39
0	39
28	0
10339	0
247	0
218	0
54	0
2	0
2	0
9	0
5414	0
861	0
1088	0
20	0
1157	0
5	0
61	0
60	0
27	0
2230	0
10	0
643	0
1604	0
264	0
660	0
407	0
1124	0
592	0
534	0
384	0
5076	0
49	0
1924	0
48	0
39	2
2845	0
0	0
103	0
200	0
40	0
7591	0
696	0
250	0
889	0
40	592
0	592
116	0
66	0
2	0
50	0
12	0
78	0
48	0
1504	0
2273	3
61	0
88	0
4	0
2	0
92	0
6	0
777	0
51	0
1124	0
8	3
0	3
8	0
28	0
61	0
1332	0
320	0
159	0
30	0
6	0
274	0
383	0
132	0
0	0
0	0
0	0
0	1
86	0
0	4
1	0
0	0
1	0
25	1
58	0
201	0
219	45
1	1
3	0
5	0
340	0
416	0
19	0
32	0
1	2
0	2
2	0
3	0
1235	0
3	0
57	0
15	0
107	0
34	0
1281	0
16	0
472	0
1287	22
85	0
268	0
401	0
2	0
24	47
119	39
5	0
27	0
0	0
0	0
9	0
4621	0
1438	507
0	507
0	300
0	325
17	5
0	0
700	0
570	0
937	0
11	0
6	0
0	0
49	69
183	35
21	69
764	35
39	0
3	0
1326	0
362	0
363	0
0	0
802	0
9011	0
64	0
33	0
60	0
20	0
1	0
3915	0
3514	0
0	0
0	0
0	0
94	0
0	0
209	1604
0	0
0	0
1911	0
428	0
0	0
318	0
19	0
432	0
0	0
0	0
0	0
13	1
0	1
2	0
99	0
7440	0
10	0
0	2
0	2
0	1
14	1
120	0
0	0
0	0
2	0
289	156
0	0
21	0
1	12
9	7
0	0
1	0
3	4
0	4
70	0
346	0
0	34
0	34
3756	0
96	0
11	0
8	0
5	1
209	0
83	0
3	1
3	0
0	0
0	0
0	0
312	669
0	669
45	0
0	0
0	0
18	0
0	0
14	0
25	0
29	0
1391	0
183	0
3	1
0	0
0	0
0	0
0	0
0	0
138	0
54	2
0	0
70	54
0	29
0	29
15	0
51	53
0	53
0	0
142	0
0	0
286	0
786	0
245	0
1	0
625	0
48	0
0	23
4	0
0	0
733	760
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
12	27
0	0
0	0
0	0
17	14
16	4
171	48
12	1
0	3
130	44
0	0
1	0
0	0
435	0
20	0
86	0
16	35
275	0
98	0
1	0
253	0
1031	0
14	0
1	0
0	0
0	0
0	0
186	12
1	0
161	0
0	0
44	0
8	0
1	0
0	0
4	0
178	0
93	0
0	0
0	0
58	33
128	15
0	3
93	37
7044	6592
127	0
563	0
284	0
659	0
69	0
353	0
2674	0
8830	0
133	0
66	0
205	0
138	0
128	0
394	0
1477	7
473	0
1149	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
1	0
0	0
3	0
0	0
0	0
25	0
14	37
0	37
424	0
93	0
0	0
0	0
0	0
924	973
333	0
6	0
1	0
4	0
491	0
1035	0
99	0
7	0
245	0
197	0
2359	0
1	0
32	0
0	0
0	0
20	0
130	0
1244	0
6	0
1067	0
0	0
0	0
0	0
0	0
0	0
17	0
68	37
8	3
33	45
1207	0
0	0
1	1
11	12
157	110
27	0
123	0
31	0
44	0
152	0
0	0
0	12
6	0
8773	0
20	0
0	9
2	9
1193	0
2	0
71	0
3	0
27	0
12	0
79	0
0	0
76	0
627	0
9292	0
2	0
7782	0
6	0
2	0
2	0
228	0
131	0
53	0
36	0
3	0
12695	0
13	89
0	89
260	0
37	0
34	0
41	0
5	0
0	0
0	0
13	31
10	0
14	0
1	0
260	662
0	0
133	0
3336	247
24	0
94	41
12	7
0	0
8	24
0	0
31	0
246	0
0	0
3	1
25	0
43	4
65	0
0	19
34	4
65	0
20	0
1557	0
87	0
1778	0
1092	0
371	0
22	2
445	0
1	0
0	0
5	1
17	2
9	7
24	25
0	0
238	0
78	27
68	0
2	0
0	0
1	18
0	0
35	35
67	1
0	0
0	0
135	398
1	1
0	0
54	0
30	25
461	0
187	0
5670	25
2366	0
35	0
0	80
42	80
47	0
23	0
516	0
0	0
515	0
17	6
12	2
722	0
60	0
0	0
62	0
10	0
12	0
831	0
174	0
0	0
527	1037
10	309
10	317
55	18
459	0
339	0
100	0
328	0
68	235
0	235
3033	0
971	0
34561	0
3155	0
243	0
387	0
50	0
221	0
1	0
452	0
950	0
417	0
10	0
1199	0
92	0
121	0
1096	0
302	0
304	0
243	0
8139	0
211	0
2	0
0	0
56	0
26	0
38	0
0	0
31	0
166	0
0	0
0	0
79	0
2130	0
584	0
18	0
23	0
12	0
431	0
3	0
411	0
233	0
17	0
0	0
10	0
67	0
96	0
71	0
5889	0
79	0
992	0
1012	0
16	0
1	0
143	0
11	0
1	8
28	4
0	0
0	0
0	0
0	0
1	0
19	27
0	2
45	0
118	107
233	14
1285	608
375	0
0	13
14	23
5	3
5	4
0	0
4427	582
646	0
0	0
65	2
0	1
62	0
443	0
3	0
33	0
52	0
3	0
163	0
3	0
3326	0
907	0
258	0
230	0
63	0
1679	0
178	0
24	0
0	0
25	0
10	11
0	0
0	957
9	11
0	0
0	1898
8	0
46	0
7	0
271	462
0	0
88	0
16	151
475	897
357	81
0	2
165	5937
2	0
0	0
459	30
28	0
2805	0
69	177
83	32
6	0
15	0
164	0
57	2
0	0
7563	0
192	0
141	0
740	0
83	0
0	0
1	0
121	0
2115	0
2332	0
20	0
239	0
1702	0
4	0
512	0
78	0
1	0
21	0
17	0
11	26
0	26
0	23
0	16
5747	0
3	0
25	0
630	0
6	0
121	0
5	1
0	0
0	0
0	0
12	1
0	0
95	8
273	375
6871	0
37	13
0	0
0	0
0	0
96	0
8	0
132	41
6	0
96	0
0	0
85	0
185	0
438	0
2	0
3	0
61	0
324	0
50	0
722	0
83	0
23	0
0	39
6	39
378	0
13	0
18	0
47	0
38	0
0	0
662	0
0	0
120	108
23	10
0	2
0	0
0	0
0	0
17	0
7	0
24	0
103	0
595	0
244	0
20	0
0	0
928	0
252	3
488	0
6	0
19	0
6	0
35	0
46	0
52	0
2	0
0	0
1	0
0	0
756	0
16	0
43	0
204	0
635	0
0	0
16	0
17	0
0	62
60	62
0	56
13	12
1499	77
60	0
48	59
334	0
442	0
0	0
0	0
9	15
7	0
93	0
12	0
26	0
1	0
0	0
35	0
125	0
378	0
669	6
4	0
3625	0
964	0
117	0
73	0
0	0
0	6
0	0
0	0
22	0
1	0
0	0
7	0
64	0
0	2
7	5
2	0
4	0
7	0
3	1
1518	30
1	2
0	0
0	1
0	0
105	48
3	0
2	0
7	0
992	0
437	0
2104	0
9	0
478	0
198	0
178	0
696	0
124	0
12	0
754	0
362	0
78	0
0	203
252	203
814	0
9	0
4	0
68	0
126	0
299	0
36	0
96	0
0	0
730	109
23	65
52	0
0	0
0	0
0	0
0	0
0	0
2615	0
4	0
0	0
1147	0
302	0
1418	0
72	0
54	0
70	0
693	0
56	0
953	0
540	0
458	0
1161	0
12	0
0	302
427	302
3103	0
4810	0
204	0
63	0
0	0
0	0
3	0
0	0
46	24
0	6
0	0
152	0
161	133
0	0
93	0
3	0
14	0
53	0
37	0
10	0
251	0
718	0
2888	0
0	0
0	0
286	0
30	1972
25	1972
100	0
24	0
16	0
486	0
0	0
0	0
5	0
19	0
5	0
18	0
13	0
62	0
0	0
0	0
0	0
0	0
15	0
369	0
165	0
0	3
36	3
37	0
7400	0
5567	0
47	0
102	0
0	1
107	0
102	0
23	0
16	0
57	0
3	0
6	0
90	0
94	5
249	0
1786	0
71	0
112	0
45	0
96	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	218
498	218
0	0
1	0
9	3
52	0
86	0
0	0
0	15
47	0
0	62
51	62
283	0
153	0
1266	0
17	0
33	0
33	0
58	0
172	0
144	0
0	0
0	0
11	0
1	0
0	0
0	224
262	224
2	5
0	5
46	0
49	0
53	0
133	0
323	0
98	0
0	0
2	0
55	119
37	4
467	0
9	0
0	0
0	0
0	0
0	0
20	0
43	0
12	0
273	0
0	0
0	104
240	104
38	0
717	0
2277	1
0	0
18835	0
11	0
218	0
440	0
25	0
5437	0
0	0
0	0
311	0
3	0
35	0
332	0
207	0
102	0
337	0
367	1
129	0
399	0
76	0
250	0
148	0
2	14
0	14
330	0
1574	0
14	0
182	0
6646	0
0	37
10	37
4	0
22	0
440	0
5143	0
9	0
67	0
51	0
297	0
0	0
0	0
67	42
0	42
27	0
30	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
29	0
33	4
0	0
13	4
1	0
0	0
0	12
12	37
226	111
0	0
149	137
0	49
0	0
0	0
1	0
0	0
0	1
1814	0
52	0
264	0
4	0
29	0
7	0
44	0
5	0
1645	0
14	0
14	95
0	95
82	0
333	0
20	0
96	0
585	0
1	0
0	0
0	0
104	45
6	2
625	0
31	0
4	0
14	0
1	0
27	22
16	0
3110	0
54	0
0	0
471	0
84	241
0	241
9	0
1228	0
0	0
0	0
0	0
549	280
0	0
54	0
65	0
0	0
13	0
1041	0
0	0
11	0
12	0
260	0
50	0
1692	0
67	58
829	0
2	1
0	4
30	0
1152	0
8356	0
4	6
0	6
2819	1
0	0
1153	0
5	0
191	0
49	0
0	0
5	21
30	44
169	0
27	0
0	27
0	56
3	0
4	47
0	47
30	56
0	0
0	0
0	0
0	0
1	3
0	5495
8	33
234	0
42	0
624	0
18	0
38	0
30	0
456	0
1	0
114	0
233	0
110	0
284	0
41	0
18	0
0	0
1	0
120	0
38090	28
2	23
0	23
0	0
2	0
2	0
25	0
0	0
177	0
2	0
1	0
0	0
15	33
0	0
0	0
0	0
0	0
3039	0
0	0
0	0
0	0
0	8
108	6
1	0
0	0
0	0
0	0
154	608
692	14
103	0
3	0
457	0
125	0
697	0
1753	0
2192	10
93	0
87	0
118	0
5	0
226	0
16270	0
0	0
545	0
167	0
159	0
2244	0
40	0
0	0
0	0
997	0
0	0
12	0
146	0
254	219
0	0
32	0
68	41
18	7
424	0
106	0
1484	0
30	0
7	0
81	0
44	0
807	0
0	0
34	0
0	0
332	0
4	1
0	1
130	0
642	0
135	0
20	0
43	0
4	0
0	0
35	0
5	0
422	0
0	42
0	0
0	0
24	12
55	0
0	0
0	0
1	5
0	0
0	0
6	2
243	0
475	0
2750	0
9	0
8	0
36	0
94	0
9	0
1206	0
454	0
557	0
1	0
3	0
138	0
3	0
0	0
50	0
77	0
49	0
21	0
75	0
335	0
25	0
2	0
272	26
0	0
219	0
433	0
17	0
0	0
0	10
1524	515
463	0
0	0
0	0
0	0
0	3
2	2
0	0
7	3
19	0
160	0
103	0
69	0
277	0
19	0
0	0
1	0
1	0
11	0
4	0
352	0
0	0
743	0
0	0
0	0
93	0
970	0
46	0
710	0
841	113
217	0
590	0
94	0
109	0
835	0
227	0
8	0
95189	622
5	0
396	0
0	0
8	11
5	25
0	0
0	0
0	0
0	0
0	0
0	0
367	0
7504	2
78	0
759	0
10962	0
2	0
0	0
3914	0
3687	0
319	0
7	0
187	0
487	0
3027	0
207	0
74	0
40	0
80	7
6716	0
6324	0
0	0
0	1
0	1
370	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
2	1
10	1
1106	59
14	0
68	0
169	0
388	0
7	0
774	0
30	0
34	0
100	0
248	0
0	0
369	0
18	0
247	0
379	41
268	0
1	0
1601	0
900	0
1	0
0	0
1	0
52	0
134	0
95	0
3886	0
495	0
0	1
46	0
16	0
10	1
0	0
0	0
14	2
1630	0
154	0
146	317
0	0
7	0
1	0
0	0
0	1
1	0
988	0
14	1
0	1
0	1
1	0
12	0
1	0
0	0
22	0
19	0
9	0
38	0
17	0
66	0
12	0
8	0
14	0
1	0
74	0
271	0
295	0
24	0
13	0
133	0
14	0
21	0
35	0
0	0
0	0
234	0
398	0
24	0
27	0
72	0
0	0
1	0
0	0
0	0
49	0
4	0
5	0
69	0
37	0
4	0
132	0
15	0
90	0
2	0
102	0
376	0
810	0
10236	0
408	0
4128	0
2	0
35	0
855	0
3546	0
29	0
23	0
94	1
177	0
10	0
0	0
14	0
14	0
74	0
0	0
0	0
20	0
33	0
0	1
0	31
57	232
0	0
0	0
137	0
133	59
3	0
59	0
6	0
21	1
5	6
0	0
107	0
443	0
4	0
487	0
611	0
629	0
2689	1479
0	1479
3	0
36	0
2314	0
196	0
69	0
10	0
148	0
1	0
0	0
0	0
2	0
0	0
555	453
0	0
15	0
0	4
2	0
666	623
2	0
3	0
46	3
2171	111
132	0
0	6
0	13
0	9
17	13
12	0
140	0
394	0
102	0
2	0
69	0
46	0
1	0
13	378
2	0
3	0
2256	0
34	0
40	0
553	0
0	0
162	0
0	0
0	0
0	0
0	485
0	15
96	39
40	10
35	2
56	31
0	2624
33	0
45	0
23	0
51	0
40	0
0	70
480	74
0	0
1360	0
104	0
123	0
1012	0
549	0
911	0
175	0
1473	0
6153	0
77	0
14	0
2	0
0	0
1124	0
3	0
1428	0
44	0
23	2
0	2
804	0
0	0
0	0
0	0
3	5
9	0
24	0
120	0
17	0
24	0
23	0
2	0
5	0
0	0
573	89
209	0
167	0
1142	0
1787	0
78	29
25	284
1	0
7	0
3	0
1	0
3162	0
639	0
4	0
51	0
216	0
30	0
13	0
222	0
6	0
57	0
320	0
1418	0
1252	0
3823	0
139	1
18	2
88	0
49	11
24	0
0	82
48	82
2	0
39	0
33	0
0	0
507	0
16	29
0	29
26	0
150	0
0	0
2357	0
67	15
2	4
1	15
0	3
0	15
0	81
0	4
0	15
22	22
34	81
0	0
9	0
31	0
265	0
66	0
5	0
153	0
752	0
23	0
0	1
0	44
0	0
104	0
206	0
0	0
0	0
75	15
1	0
21	0
19	0
23	0
0	0
15	0
540	58
15	0
239	0
16	0
1866	45
9	0
7	0
141	0
676	0
119	0
0	0
110	0
7	0
70	0
201	0
12	0
6	0
36	0
17	0
6905	0
260	0
4	0
115	0
298	0
1608	0
0	16
7	16
4117	0
194	0
725	0
144	0
0	0
2	0
0	0
195	36
151	3
188	53
3	0
19	5
0	0
0	1
3	0
100	0
0	0
0	0
1	0
578	0
1859	0
0	0
0	0
0	0
4	0
42	0
101	0
241	0
0	8
1168	0
27	0
92	0
8851	2707
2	0
3	0
6970	0
26	0
0	0
3	1
52	36
50	13
0	0
0	0
645	0
25	0
24	0
9	16
22	2
0	0
0	0
71	0
159	0
4	0
73	0
219	0
1457	0
0	0
120	0
45	34
74	0
48	0
56	0
655	0
592	0
49	0
110	0
842	0
12	0
1576	0
0	0
102	0
1467	34
0	0
9	0
1	0
248	0
0	0
58	0
0	0
0	0
0	0
56	0
1841	593
14	0
5	0
65	0
226	0
189	0
65	0
1	0
1151	0
33	0
5	0
2	0
0	0
0	0
1138	0
6452	0
44	0
85	0
65	0
349	65
25	17
234	0
58	0
54	313
0	993
0	0
0	0
2051	0
15	0
0	0
8	0
8	0
1	0
0	0
34	0
15193	0
7	0
1360	0
228	0
6	0
0	0
0	0
23	0
14	0
31	0
0	0
0	0
15	0
4213	0
177	0
3718	0
10	0
0	0
0	0
0	0
0	0
13	0
7	0
90	0
0	0
0	0
7	0
1	0
0	0
2	0
20	40
0	40
2	0
157	0
89	0
0	0
0	0
522	0
205	0
78	0
126	0
96	0
566	0
51	0
813	0
21	0
7	1
501	0
406	0
33	0
771	0
3	0
1	0
172	0
6	0
2	2
29	0
58	0
18	0
2	0
82	0
683	0
63	0
533	0
3	0
4	0
2696	0
218	0
846	0
9	0
4	0
776	0
0	0
73	0
0	0
1	0
35	0
0	32
26	32
368	155
0	0
31	11
12	27
0	27
0	322
50	278
12	0
0	0
146	3
204	0
427	0
0	171
236	48
0	0
0	0
4	0
0	0
2391	0
2269	0
37	0
99	0
1	0
38	0
505	0
272	0
122	2
2	0
0	0
12	2
0	0
184	0
4	0
7965	0
3652	0
0	0
4	4
9	33
0	0
169	11
2545	0
52	0
286	0
791	2039
297	0
38	0
261	0
3	0
100	0
34	0
28	0
16	0
250	0
20	0
0	272
49	272
14	0
7	0
0	0
7	0
33	0
14	0
736	0
142	0
56	0
1	0
451	0
1400	0
214	0
47	0
12	0
35	0
0	0
19	8
25	0
4	9
56	0
13	0
66	168
0	0
0	45
72	101
0	4
0	0
0	0
2	0
10	1
250	1
28	3
2	0
134	0
249	0
419	0
151	0
3	0
0	0
0	0
0	0
5	0
54	0
33	0
58	0
29	5
1768	0
0	0
1	0
125	0
2	0
0	0
0	0
64	10
116	48
0	0
0	0
10	12
0	0
49	57
341	0
73	0
246	0
80	0
599	0
1045	2
1478	4125
0	4125
0	0
257	0
218	0
2	0
17	0
0	210
0	225
110	225
1541	0
0	49
0	25
13	49
564	0
192	0
72	0
1041	0
16	0
38	0
0	6
1	0
226	6
27	0
0	0
0	1
0	0
0	0
1	0
166	48
49	0
337	0
676	0
358	0
0	0
1168	0
926	0
3	0
74	0
7	0
10	0
6	0
44	0
1	0
539	0
398	0
34	0
33	0
263	1
20	0
138	0
0	0
23	0
12	0
1048	0
0	0
0	0
14	0
228	0
130	0
0	0
88	0
0	0
14	36
0	0
0	0
0	339
101	351
5	1
0	0
0	0
1017	0
62	0
451	0
1432	0
638	0
1108	0
46	0
68	0
50	0
772	0
2016	0
8348	0
279	0
420	0
179	0
4676	0
1090	0
3	0
1114	0
406	0
197	0
1117	0
59	0
0	0
10	120
0	99
0	118
0	73
930	872
0	0
0	0
0	0
0	0
0	0
85	0
0	5
10	0
155	38
56	0
4794	0
886	0
760	0
3536	0
69	0
87	0
93	61
0	61
1806	0
33	0
1979	0
617	0
157	0
169	65
0	65
1	0
2	0
109	0
496	0
2	0
62	0
4969	0
7	2
0	0
0	0
78	11
61	27
531	221
0	0
4	16
0	0
986	452
112	0
23	0
23	0
309	0
0	0
0	0
0	0
2	0
11	0
121	0
1050	0
0	0
0	0
363	0
1465	0
1056	0
2	0
0	0
71	0
77	0
932	0
1545	0
19	0
19	0
2101	0
1058	0
128	0
2570	0
0	4663
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	1
0	6
0	0
39	73
0	0
661	0
0	0
0	1
49	0
3821	304
666	0
100	0
0	0
0	0
12366	0
2	0
97	1715
369	0
185	1448
2602	0
359	0
96	0
13	0
24	5
41	0
43	0
0	0
0	0
0	0
15	1
0	0
0	0
0	0
76	492
0	0
0	0
0	0
0	0
13	0
2	0
8	0
321	0
802	0
127	0
21	2
168	0
0	0
65	0
31	0
0	0
0	0
241	0
2	0
13	0
14	0
17	0
366	0
43	0
7	0
0	1
0	210
0	0
606	0
2	0
0	26
26	26
922	0
0	0
5	3
30	0
80	0
0	0
0	0
0	0
5	0
111	0
0	0
190	0
60	0
42	0
4	0
3766	0
890	0
130	1
3	15
12	23
0	23
2695	0
41306	0
21	0
1129	0
4	0
119	0
109	0
6	0
0	0
1	0
41	0
12332	0
5	0
196	0
15	0
5	0
0	0
65	0
8626	0
29	3
7	7
0	0
0	0
308	82
98	0
1357	2068
0	1922
0	2068
132	5
8	0
178	0
54	0
4506	0
0	90
0	57
66	90
850	0
18	0
58	0
209	0
115	0
0	1
2648	0
0	0
1	0
0	0
0	0
68	3
0	3
61	0
690	0
113	0
0	0
7227	0
1	0
0	0
19	12
0	0
5	0
76	25
55	0
999	0
2	0
130	0
1897	0
172	0
396	0
8	0
137	0
10	0
33	0
145	0
254	0
1483	0
3	0
0	0
309	0
14	0
6	0
481	0
171	0
513	0
560	0
139	0
22	0
24	0
151	0
18	0
210	106
3	1
0	0
0	0
48	45
0	1
0	1
0	0
0	0
0	0
32	0
3308	0
77	0
11	0
1	0
82	0
141	0
290	0
389	0
1303	0
12	0
9	0
13	0
844	0
358	5
18	0
10	0
12	0
5214	0
87	0
225	0
59	0
144	0
506	0
31	0
1818	0
1118	0
1424	0
3736	0
3	0
0	1
0	0
67	5
20970	360
4	0
10	2
21	2
53	0
0	0
0	0
15	0
76	0
0	48
0	61
0	48
36	61
9	0
96	0
45	0
33	0
4578	0
1584	0
186	0
12	0
253	0
516	0
0	0
0	274
110	274
5	0
1	0
693	0
4599	0
18	1
102	0
2093	0
7055	0
55	0
16	0
481	0
2	0
266	0
2061	0
398	0
5	10
0	10
6	0
78	0
3	0
3	0
204	47
0	0
25	79
0	0
0	0
0	0
13	2
1	0
214	8
0	0
186	0
20	0
88	6
28	9
0	0
0	0
0	0
4	7
2	0
3	0
9	0
1716	0
87	0
0	0
188	0
0	0
5	0
521	0
28	0
198	25
0	0
0	0
0	0
6	0
1718	0
0	0
66	0
43	0
69	0
42	0
37	0
328	0
390	0
451	0
37	0
44	0
9	0
7644	0
4928	0
2	0
4350	0
17	0
168	0
99	0
694	0
132	0
164	0
76	0
59	0
3468	809
15	2
39	0
2	0
17	16
50	140
0	1
0	0
683	17
35	0
588	0
739	334
0	41
14	41
234	48
49	14
148	2
213	0
379	0
0	0
11	0
202	0
30	0
187	0
2	0
82	0
2657	0
102	0
86	0
8507	0
2215	0
628	0
0	0
105	0
959	0
146	0
2176	0
411	0
0	0
16	5
25	1
0	0
7	11
0	2
78	0
39	0
30	0
3073	0
141	0
6	0
4	0
715	0
17	0
76	0
178	0
4	0
0	41
23	41
11	0
109	0
109	0
172	0
10	0
190	0
35	0
112	0
287	0
24	0
17	0
22	0
20	0
117	806
35	33
31	126
8	11
0	0
0	0
0	0
71	0
0	0
1	0
12	9
1313	0
1260	0
64	0
23	0
719	0
56	0
3	0
1072	0
110	0
263	0
1231	0
222	0
520	0
20798	0
171	0
444	0
10	0
194	0
912	0
115	0
1300	0
2247	0
930	0
0	0
0	0
81	54
15	32
0	4
12	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	65
63	0
49	0
1307	0
232	0
17	0
661	0
2018	0
23	0
149	0
1748	0
402	0
3	0
1050	0
2748	0
539	0
1511	0
0	0
76	0
62	271
