UniqueCount	AmbigCount
329	0
7	0
2672	0
106	0
799	0
369	0
62	0
84	0
829	0
1166	0
85	0
27	0
64	0
1298	0
84	0
238	0
24	0
2	0
29	82
0	61
12	61
208	0
1065	0
34	0
343	0
116	0
101	0
124	0
157	0
1	0
183	0
24	0
367	0
107	0
57	0
12	0
9	0
224	0
1	0
2628	0
73	0
436	0
149	0
160	0
0	0
98	0
18	3
0	0
0	0
0	0
12	0
70	85
0	85
1	0
250	0
1928	0
214	0
292	0
81	0
50	0
0	16
175	97
38	7
31	239
80	136
0	63
3	64
0	0
0	0
0	0
304	0
158	2
0	150
178	498
0	348
39	0
21	0
1	0
0	0
0	1
0	0
7	0
1	2
290	0
2	0
1	0
0	1
0	1
12	0
197	0
4443	0
20	0
180	0
12	0
0	0
10849	0
60	0
6	9
4997	0
14	1
102	0
0	0
275	211
0	37
24	9
13	56
704	1349
0	1292
0	0
0	0
0	0
183	0
3	1
84	0
568	0
144	189
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
4609	0
3	0
3	0
150	0
54	0
1	0
320	0
28	0
32	0
2	0
229	0
1510	71
172	1
24	0
12	0
0	0
0	0
8	0
33	0
0	0
0	0
0	0
18	0
9	0
403	0
32	0
31	0
36	46
6	0
20	1803
38	1803
1	0
169	70
6	0
0	1
2	6
390	0
40	0
2	0
76	10
0	0
0	57
13	57
205	0
613	0
1	0
146	0
68	36
717	57
52	44
22	49
305	0
76	0
188	0
101	0
25	0
143	0
152	0
253	0
161	0
14260	0
24	0
143	0
203	0
265	0
9	0
0	1
0	1
117	0
812	0
831	0
615	0
79	0
0	65
203	341
22	60
2	5
25	38
328	7
69	20
38	93
590	665
0	28
19	28
41	0
194	26
0	3
284	0
1744	0
803	0
394	0
34	0
116	0
6	0
0	0
19	0
155	0
20	0
100	0
18	2
37	0
135	0
326	0
166	0
150	0
229	0
3	0
11	3
0	3
8	9
0	2
35	14
0	0
0	0
0	14
0	6
331	0
10	0
65	0
10	0
0	0
32	19
11	5
0	53
2	3
0	0
200	0
12	154
2	154
7	0
282	0
628	0
0	0
17	44
50	42
108	13
298	0
886	131
0	136
13	98
3	0
11	0
294	0
4054	0
487	28
21	0
663	0
101	0
2	70
3	3
48	74
215	0
142	0
1446	0
0	0
163	0
0	0
0	0
0	0
514	0
859	0
33	0
1	1
72	0
9	0
0	1
40	0
276	0
0	69
100	69
349	2
416	44
73	0
207	0
28	0
111	0
78	25
0	0
0	0
0	0
229	0
3	0
0	0
36	93
13	4
8803	0
466	0
68	0
48	0
1	0
79	0
531	0
13215	0
282	0
41	0
337	0
186	0
0	3680
305	3680
34	0
9	0
0	1
0	0
0	0
705	212
3100	47
0	0
145	285
25	0
5	0
5	1
0	1
35	0
297	0
87	0
0	0
0	0
363	0
212	0
2	0
81	0
0	4
0	0
44	0
0	0
1	0
6	4
0	0
53	0
3	0
48	0
85	0
14	1
1267	0
453	0
157	0
246	0
8	0
9	0
89	0
231	0
69	0
139	0
6	0
724	0
591	0
413	0
2022	0
776	0
2	2
0	2
294	0
0	0
3	0
415	66
154	0
914	0
907	0
330	0
28	0
3	0
1	0
93	24
0	0
2	1
1	4
46	0
564	0
2	0
74	0
499	0
49	0
912	694
368	0
33	0
45	291
82	371
0	291
0	371
517	0
13	0
5177	0
157	0
513	0
4	0
333	0
1251	0
1671	0
67	0
1417	0
2963	0
392	0
334	0
20	0
89	0
4538	0
274	0
97	0
0	16
4	0
330	0
780	0
32	0
30	26
150	0
47	27
0	20
0	18
0	8
1	107
44	72
102	0
226	0
265	40
192	0
1004	0
14154	0
0	0
0	0
0	0
0	0
61	0
590	0
0	0
0	0
48	3
8	0
38	119
2	0
3649	3236
97	0
797	0
10	0
69	0
605	92
11	0
59	0
27	0
3	0
97	0
201	0
315	0
391	0
67	0
202	0
45	0
3	0
76	0
918	0
0	0
30	0
202	20
29	12
73	7
48	0
98	10
30	0
484	0
44	0
69	0
0	0
9	0
20	9
0	4
0	0
154	47
11	1
0	0
34	23
635	0
2	34
4	0
0	30
19	0
369	0
27	0
20	0
1338	0
119	0
1097	0
733	0
22	0
1255	0
48	0
21	0
557	0
56	0
1870	0
317	0
259	0
383	0
52	0
230	0
107	0
83	0
156	0
1942	0
773	0
37	0
478	0
154	0
35	0
420	1255
73	98
7	0
469	0
252	0
433	0
3084	0
416	0
3	0
6	0
90	0
9	0
1	0
63	0
19	0
160	0
352	0
392	0
19	0
1	0
605	0
122	82
0	31
0	479
0	19
0	53
2836	479
409	0
7801	0
6	4
0	4
78	0
1171	190
1520	190
716	0
137	0
74	0
210	0
253	0
22	0
1042	0
24	0
45	0
759	840
2	0
0	0
0	0
36	44
13	43
0	0
0	0
0	0
0	0
142	0
76	0
139	0
39	12
0	3
390	27
24	41
116	0
13	5
0	0
0	12
0	17
923	571
0	0
20	2
46	0
252	0
282	0
278	0
0	0
1184	0
1	0
0	0
75	32
26	0
877	0
48	25
0	1
523	0
126	0
1	0
2	0
348	0
317	0
280	0
7	0
0	0
1	0
7	0
74	0
0	0
27	0
12	0
562	0
2	44
0	0
218	146
0	527
75	527
5	0
0	0
0	0
0	11
3	0
105	0
165	143
158	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	31
3	0
2514	0
14	0
448	1
1213	0
702	0
1014	103
80	0
93	0
0	0
1	2
65	153
847	257
0	0
182	94
1456	0
24	0
65	33
0	5
0	25
54	0
64	0
622	0
11	37
0	33
0	30
1	0
11	0
5	4
1	0
15	12
0	0
24	0
318	0
64	154
0	154
2111	0
1335	0
1254	0
0	0
1	0
2	0
218	0
310	0
18	19
0	19
0	10
26	10
138	0
78	0
273	0
4964	0
18	0
185	0
5	80
93	181
0	0
0	0
0	0
66	5
0	56
0	9
0	0
1529	33
0	0
0	0
163	0
135	0
86	0
110	0
34	97
20	16
37	9
107	1759
1	0
12	0
1373	0
333	0
247	653
0	0
10	0
48	0
407	0
663	0
160	0
46	0
134	0
2363	0
4	0
2	0
247	0
843	0
105	0
74	0
128	0
775	0
87	0
51	0
10	0
109	0
25	0
1280	0
25	0
229	0
55	0
168	0
43	35
0	35
6931	0
31	0
45	0
2	0
28	15
546	22
226	0
592	0
266	0
0	0
4	0
204	79
110	15
59	5
1437	0
274	0
662	0
361	0
164	172
10	1
67	2
0	0
0	0
0	0
0	0
52	26
391	401
361	0
93	0
342	0
79	0
0	0
257	0
204	0
88	0
1006	0
273	0
69	0
643	0
9	0
1135	0
722	0
5990	0
200	0
28	0
216	0
1010	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
70	0
3	6
913	773
2	0
0	0
0	0
0	0
676	0
68	0
8	0
3	0
28	0
350	0
59	0
97	0
191	0
771	0
103	0
275	0
209	0
29	0
23	0
855	0
39	0
252	0
523	0
3	0
298	0
19580	0
0	0
0	0
41	0
363	61
60	0
1	0
32	2
8	5
0	0
0	0
116	0
32	0
305	33
30	14
37	10
40	25
5051	0
19426	0
0	4
78	0
0	0
406	0
358	0
8	0
969	0
25	0
5	0
42	0
353	0
65	0
313	0
1147	0
21	0
71	0
191	0
0	0
477	0
179	0
1	0
396	0
218	0
1	0
163	0
11	0
0	1
38	0
0	0
211	452
0	16
0	4
120	11
158	0
513	0
8	9
203	0
495	0
0	0
92	0
7	0
70	103
0	103
601	1
7	8
0	11
1111	15
48	13
0	10
0	110
58	110
0	2
0	0
0	0
0	0
135	0
0	3
164	0
48	1
2027	0
0	0
0	0
18	0
0	0
0	0
14	0
118	29
1	0
90	0
21	0
0	0
255	0
4	2
11	0
2	2
0	0
38	18
43	20
0	8
0	42
0	8
79	0
1	0
45	0
256	135
0	0
2	2
465	16
32	82
4	0
1567	0
138	0
256	6
0	0
0	0
126	0
137	0
15	0
2	0
0	0
0	0
0	0
1	8
0	12561
0	14561
0	8721
85	9
100	0
59	0
801	0
354	0
267	0
1255	33
308	0
0	39
13	39
231	1
17	0
186	0
1062	0
1443	0
655	0
65	0
130	0
258	0
19	0
3	0
35	0
1	0
10	0
58	0
181	0
75	0
65	0
217	0
104	4
194	402
0	113
8	152
0	0
0	0
0	0
0	2
84	0
0	0
0	187
2587	0
1	0
28	0
8	0
1038	77
283	217
207	57
62	0
165	0
45	0
99	0
62	0
729	0
210	0
553	0
135	0
23	0
1376	0
242	0
99	0
1258	0
38	0
187	0
104	0
146	0
437	115
2	0
23	0
35	0
38	0
1068	0
70	0
70	0
154	0
69	0
266	45
27	0
528	0
590	0
1526	0
145	123
0	123
9595	0
333	0
572	0
226	0
135	0
501	0
808	0
1795	0
558	0
100	0
27	0
32	0
196	0
431	0
3	0
34	0
2268	0
112	0
102	0
340	0
54	0
194	0
254	0
10116	0
28	0
67	0
0	0
2	0
46	0
256	0
29	0
64	0
4102	0
80	0
3892	0
195	0
6	0
43	0
127	23
90	0
7	0
34	0
15	0
104	0
99	0
8	0
2	0
0	0
0	0
7	0
27	0
5827	0
104	0
562	0
523	0
4334	0
43	188
0	188
13	0
21936	4
679	0
357	0
345	0
5	0
5	0
17	0
2450	0
1411	0
2491	0
26	0
1169	0
62	0
184	0
126	0
53	0
2650	0
38	0
68	0
201	0
524	0
1210	0
1329	0
467	0
1122	0
8	0
387	0
4818	0
77	0
483	0
145	0
234	1
1897	0
105	0
245	0
170	0
51	0
59	0
1990	0
66	0
235	0
48	647
0	647
318	0
19444	0
37	0
1212	0
78	0
131	0
85	0
486	0
2260	2
6	0
60	0
24	0
377	0
197	0
29	0
254	0
29	0
421	0
76	19
0	19
229	0
76	0
154	0
43	0
183	0
60	0
115	1
86	0
169	0
1438	0
157	0
0	0
0	0
0	0
0	4
287	0
3	43
5	11
0	0
37	2
21	2
152	0
224	0
131	24
3	2
60	0
70	1
382	0
388	0
57	0
140	0
21	3
0	3
22	0
6	0
1811	0
36	0
441	0
50	0
134	0
107	0
3601	0
4	0
172	0
486	7
80	0
39	0
122	0
35	0
13	15
75	23
4478	0
233	0
1	0
0	0
62	0
3026	0
594	276
0	276
0	188
0	206
20	10
0	0
276	0
51	0
1271	0
37	0
101	0
8	0
252	320
104	24
105	320
671	24
504	0
11	0
468	0
98	0
774	0
0	0
486	0
1701	0
50	0
69	0
20	0
60	0
27	0
13915	0
1029	0
0	0
0	0
0	0
188	0
15	0
1357	10886
0	0
0	0
3413	0
701	0
0	0
259	0
90	0
125	0
0	5
0	0
0	0
26	6
20	4
21	0
403	0
4022	0
6	0
34	26
0	47
0	0
34	6
252	0
2	0
12	0
371	2
208	113
2	0
82	0
16	25
47	12
24	0
19	11
4	18
0	18
82	0
624	0
1	113
0	113
543	0
127	0
35	0
134	0
50	0
1114	0
264	0
27	8
98	0
0	0
3	0
1	0
117	280
0	280
1236	0
0	0
0	0
0	0
0	0
39	2
29	0
84	0
265	0
399	0
95	14
0	0
0	0
0	0
0	0
0	0
405	0
370	33
99	1
120	117
0	1
0	1
2	0
139	150
0	150
1	0
564	0
0	0
54	0
45	0
1134	0
0	0
691	0
255	0
0	35
34	0
0	0
432	536
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
208	85
0	0
3	1
0	0
47	17
29	4
168	49
6	0
0	5
252	61
0	0
3	2
0	0
639	3
25	3
704	0
11	31
242	0
197	0
10	0
63	0
984	0
35	0
4	0
0	0
0	0
1	0
137	8
1	1
519	0
0	0
168	0
97	0
75	1
0	16
34	0
204	0
161	0
0	0
0	0
1	0
357	47
3	12
204	63
547	503
233	0
646	0
162	0
456	0
110	0
406	0
944	0
2333	0
403	0
224	0
50	0
15	0
17	0
12	0
174	2
317	0
1402	1
0	2
0	0
0	0
0	0
0	0
0	7
0	0
1	0
7	0
0	6
3	1
4	0
0	0
0	0
0	0
0	0
23	0
8	48
0	48
145	0
4	0
0	0
2	1
0	0
19822	25901
397	0
0	0
0	0
19	0
40	0
196	0
260	0
39	0
205	0
703	0
5592	0
23	1
117	0
3	0
0	0
108	0
607	0
1664	0
5	0
2630	0
2	0
0	0
0	0
0	0
2	0
71	4
86	59
42	7
23	65
878	0
2	3
1	8
18	28
443	288
82	0
982	0
98	0
17	0
397	0
0	0
0	18
47	0
320	0
487	0
0	26
10	26
20	0
1	0
84	0
8	0
16	0
1	0
1	0
10	0
164	0
1135	0
1021	0
8	0
565	0
86	0
9	0
48	0
23	0
457	0
53	0
5	0
13	0
1171	0
29	141
0	141
64	0
220	0
35	0
99	0
0	0
8	0
0	0
126	148
8	0
266	0
6	0
133	188
0	12
514	0
454	20
27	0
42	14
29	18
0	0
2	17
0	0
27	0
674	0
0	0
66	8
141	0
121	6
162	0
0	47
95	11
179	0
0	0
944	0
190	0
597	0
2904	0
963	0
44	1
378	0
2	0
1	0
49	0
46	7
14	18
98	116
1	1
221	0
126	48
242	0
4	0
1	0
0	69
6	2
23	14
8	0
0	0
0	0
3	12
4	10
0	0
315	0
5	8
169	0
107	0
1860	8
5699	0
12	0
0	193
105	193
21	0
22	0
77	0
0	0
661	0
2	5
25	2
978	0
87	0
2	0
84	0
38	0
1	0
1487	0
7499	0
0	0
196	394
10	150
7	148
94	41
508	0
464	0
132	0
723	0
147	894
0	894
688	0
623	0
15068	0
6892	0
291	0
36	0
94	0
90	0
0	0
39	0
150	0
175	0
61	0
1173	0
472	0
58	0
113	0
202	0
1033	0
639	0
1093	0
143	0
14	12
0	12
133	0
94	0
66	0
0	0
427	0
469	0
0	0
0	0
105	0
369	0
635	0
164	0
115	0
59	0
390	0
3	0
268	0
402	0
127	1
0	0
22	0
143	0
38	0
21	0
354	0
178	0
1380	0
570	0
78	0
2	0
127	0
17	0
1	7
15	7
0	0
0	0
0	0
0	0
2	3
7	1
0	0
54	0
133	105
17	2
112	49
813	0
0	0
26	48
8	4
5	13
9	9
611	123
56	0
1	0
53	3
0	2
719	0
649	0
4	0
134	0
183	0
78	0
28	0
13	0
2822	0
1645	0
387	0
89	0
154	0
480	0
83	0
185	0
0	0
102	0
20	33
0	0
2	7848
9	33
0	0
0	1011
72	0
278	0
8	0
70	92
0	0
71	0
0	34
40	84
106	27
0	9
12	713
19	0
0	0
666	107
52	1
1122	0
56	140
53	15
83	0
134	0
120	0
263	17
0	0
725	0
438	0
462	0
912	0
166	0
0	0
2	0
255	0
1338	0
3410	0
162	0
813	0
2525	0
16	0
3646	0
73	0
1	0
25	0
135	0
62	254
0	254
0	237
0	211
765	0
208	0
135	0
720	0
22	0
133	0
0	0
0	0
0	0
0	0
1068	821
0	0
34	5
143	195
2616	0
15	17
0	0
0	0
0	0
415	0
23	0
79	27
21	0
605	0
7	0
21	0
250	0
305	0
6	0
63	0
9	0
409	0
109	0
223	0
372	0
128	0
0	86
18	86
58	0
48	0
224	0
268	0
51	0
4	0
150	0
0	0
226	260
45	28
0	8
0	0
0	0
1	0
74	0
19	0
203	0
164	0
2022	0
177	0
49	0
0	0
408	0
92	0
118	0
58	0
98	0
15	0
78	0
420	0
74	0
21	0
82	0
30	0
1	0
1260	0
182	0
59	0
657	0
525	0
5	0
16	0
47	0
0	57
92	57
0	51
89	70
326	23
39	0
403	760
570	0
171	0
0	0
0	0
11	6
230	0
225	0
167	0
91	0
68	0
0	0
5	0
570	0
93	0
157	0
3	0
3622	0
1152	0
149	0
65	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
18	0
6	0
0	10
5	4
4	0
10	0
43	0
84	18
406	11
2	1
0	0
2	6
0	0
33	16
4	0
0	0
24	1
464	0
552	0
336	0
22	0
484	0
232	0
13	0
1747	0
42	0
18	0
260	0
534	0
174	0
0	369
378	369
981	0
18	0
6	0
175	0
15	0
130	0
61	0
294	0
0	0
20	4
39	139
92	0
0	0
0	0
0	0
0	0
1	0
349	0
3	0
0	0
548	0
548	0
674	0
287	0
2	0
202	0
1071	0
657	0
2255	0
169	0
137	0
499	0
37	0
0	386
296	386
506	0
1207	0
777	0
168	0
0	0
0	0
17	0
0	3
47	23
0	0
0	0
254	0
91	69
0	0
202	0
72	0
148	0
241	0
64	0
13	3
153	0
416	0
6043	0
1	0
0	0
324	0
54	4628
88	4628
89	0
92	0
102	0
749	1
1	0
0	0
2	0
33	0
9	0
12	0
21	0
116	0
1	0
1	0
0	0
0	0
56	0
6985	0
117	0
0	96
224	96
61	0
508	0
3037	0
368	0
62	0
0	3
235	0
181	0
135	2
7	0
57	0
8	0
33	0
58	0
125	4
712	0
6219	0
128	0
110	0
65	0
134	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
36	0
0	170
292	170
0	1
2	2
11	7
636	0
168	0
0	6
0	22
352	0
0	64
25	64
85	0
155	0
336	0
49	0
123	0
85	0
312	0
626	0
294	0
0	1
12	8
172	0
3	1
37	8
0	189
179	189
6	1
0	1
110	0
274	0
143	0
111	0
16	0
36	0
3	0
1	0
142	117
68	12
81	0
109	0
0	0
1	0
0	0
0	0
24	0
6	0
12	0
826	0
3	0
0	114
86	114
30	0
1382	0
1285	2
0	0
488	0
81	1
242	0
759	0
134	0
905	0
0	0
0	0
25	0
4	0
56	0
284	0
41	0
151	0
69	0
455	0
156	0
25	0
194	0
49	0
195	0
9	61
0	61
65	0
549	0
108	0
196	0
5169	0
0	70
12	70
45	0
15	0
554	0
1325	0
20	0
12	0
127	0
216	0
0	0
0	0
169	187
0	187
279	0
220	0
25	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	5
118	0
142	12
0	0
168	69
3	0
0	1
0	8
11	24
391	107
0	1
252	366
0	34
1	0
7	0
8	0
0	0
0	1
2299	0
149	0
14	0
6	0
249	0
86	0
255	0
0	0
722	0
42	0
28	230
0	230
201	0
734	0
196	0
25	0
521	0
2	5
0	0
9	0
149	57
1	0
104	0
90	0
19	0
31	0
1	0
14	10
0	0
41	0
30	0
0	0
56	0
9	19
0	19
126	0
91	0
0	0
0	0
0	0
61	48
0	0
133	0
27	0
57	0
31	0
784	0
130	0
20	0
24	0
590	0
39	0
1408	0
70	35
607	0
4	2
2	7
156	0
179	0
3952	0
1	10
0	10
2734	0
4	0
1713	0
14	0
326	0
1082	0
0	0
22	14
7	17
205	0
30	0
0	17
0	87
2	0
3	27
0	27
5	12
0	0
0	0
0	4
0	0
2	4
0	1038
47	95
141	0
93	0
469	0
49	0
30	0
3375	0
1122	0
34	0
549	0
78	0
243	0
7	0
77	0
86	0
0	0
4	0
317	0
18794	9
12	113
0	113
4	0
36	0
13	0
40	0
5	0
388	0
1	0
3	0
0	0
5	23
0	0
0	0
0	0
4	0
778	0
0	0
0	0
0	0
0	41
413	27
3	0
0	0
0	0
0	0
11	49
73	2
21	0
26	0
495	0
478	0
894	0
2023	0
334	2
125	0
241	0
358	0
13	0
272	0
1910	0
0	0
355	0
626	0
390	0
1944	0
66	0
0	0
0	0
758	0
0	1
27	0
155	1
62	59
0	0
207	0
50	14
83	18
1696	0
151	0
1216	0
157	0
2	0
128	0
2	0
243	0
32	0
1453	0
0	0
188	0
1	0
0	0
447	0
1192	0
165	0
148	0
15	0
22	0
0	0
62	0
313	0
212	0
0	19
0	0
0	0
53	26
48	0
0	0
2	0
4	25
0	0
0	0
24	7
328	0
1029	0
4026	0
30	0
13	0
151	0
409	0
56	0
1978	0
2658	0
179	0
70	0
20	0
116	0
2	0
0	0
263	0
230	0
185	0
55	0
112	0
145	0
1	0
4	1
2095	320
0	0
485	0
33	0
154	0
0	0
0	9
63	37
6	0
0	1
0	0
0	0
1	14
13	4
0	0
59	27
48	0
273	0
611	0
242	0
308	0
80	0
10	0
3	0
2	0
2697	0
10	0
130	0
0	0
1543	0
1	8
0	8
302	0
41	0
21	0
541	0
186	34
27	0
278	0
90	0
32	0
1959	1
632	0
26	0
6564	385
2	0
751	0
0	0
1	0
16	176
0	0
0	0
0	0
7	0
0	0
1	0
367	0
10464	4
312	0
741	0
3265	0
72	0
18	0
1421	0
195	0
97	0
14	0
194	0
388	0
2817	0
324	0
1181	0
56	0
859	59
497	0
648	0
0	0
0	0
0	0
572	0
4	0
0	0
0	0
0	0
2	4
0	2
0	0
0	0
0	2
0	0
28	1
71	2
821	38
27	0
112	0
244	0
514	0
15	0
109	0
104	0
128	0
45	0
145	0
15	0
1013	0
53	0
186	0
456	44
259	0
19	0
409	0
1708	0
1	6
0	6
46	0
80	0
569	0
205	0
2073	0
483	0
7	2
91	1
46	0
22	4
0	0
0	0
34	1
2010	0
72	0
161	201
0	0
27	0
9	1
6	12
0	0
1	0
847	0
22	1
1	1
0	0
7	0
71	0
0	0
1	0
41	0
171	0
341	0
126	0
385	0
649	0
26	0
0	0
38	0
3	0
143	0
231	0
58	0
54	0
42	0
200	0
20	0
121	0
53	0
0	0
5	0
144	1
271	2
162	0
18	0
95	2
30	0
7	0
3	0
1	0
21	0
8	0
473	0
49	0
15	0
39	0
354	0
52	0
7082	0
12	0
10	0
55	0
843	0
6086	0
201	0
787	0
0	0
41	0
220	0
2544	0
19	0
3	0
98	1
384	0
130	1
59	0
14	0
184	0
113	0
0	1
0	0
86	0
34	0
0	0
0	37
161	689
0	0
0	0
30	0
1130	760
4	0
159	0
13	0
41	4
0	8
0	0
454	0
292	0
0	0
204	0
1003	0
1240	0
390	323
0	323
34	0
22	0
1463	0
203	0
112	0
39	0
1022	0
8	0
0	0
0	0
7	1
1	3
5781	5392
0	0
27	0
2	1
8	1
111	115
22	0
20	4
68	10
869	46
525	0
0	378
0	570
0	456
904	570
84	0
103	0
555	0
382	0
9	0
92	0
123	0
1	0
17	501
56	0
5	0
2519	0
221	0
115	0
2054	0
13	0
1972	0
0	0
0	0
0	0
0	146
0	92
423	128
7	3
112	1
208	128
0	765
77	0
52	0
61	0
87	0
31	0
0	6
97	9
0	0
716	0
294	0
632	0
577	0
660	0
77	0
204	0
1472	0
2001	0
675	0
63	0
0	0
8	0
68	0
37	0
529	0
157	0
81	29
0	29
1647	0
0	0
0	0
0	0
2	5
114	0
178	0
137	1
5	0
102	0
11	0
27	0
12	0
1	0
1355	337
316	0
142	0
1486	0
2718	0
141	44
22	368
14	0
117	0
232	0
186	0
14541	0
1376	0
87	0
170	0
271	0
91	0
148	0
114	0
27	0
167	0
2067	0
6616	0
364	0
58	0
112	2
124	18
481	0
21	5
20	0
0	34
17	34
3	0
177	0
154	0
0	0
136	0
29	57
2	57
42	0
298	0
0	0
446	0
90	38
10	41
2	38
0	30
0	82
0	195
0	30
0	83
79	109
139	195
85	0
42	0
540	0
294	0
34	0
8	0
487	0
171	0
100	0
0	2
0	2
0	0
68	1
115	0
0	0
0	0
4	5
18	7
22	0
7	0
12	0
12	0
66	0
3824	1114
7	0
372	0
51	0
688	38
1	0
4	1
305	0
876	0
219	0
19	0
153	0
189	0
48	0
30	0
30	0
44	0
197	0
25	0
2520	0
40	0
83	0
128	0
885	0
440	0
0	123
66	123
567	0
54	0
196	0
163	0
0	0
6	0
0	0
90	11
161	7
285	83
5	1
1	0
0	6
0	1
1	0
172	0
0	1
0	0
5	0
679	0
55353	0
0	0
1	0
0	0
85	0
59	0
75	0
421	0
0	6
2301	0
62	0
259	0
1954	766
36	0
24	0
206	0
177	0
0	0
15	22
60	59
61	25
0	0
0	0
250	0
49	0
48	0
34	37
57	9
0	2
0	0
141	0
203	0
11	0
460	0
84	0
1234	0
0	0
86	0
179	9
113	0
75	0
42	0
163	0
181	0
54	0
181	0
256	0
17	0
1611	0
0	3
216	0
76	9
5	0
46	0
17	0
541	0
0	0
62	0
0	0
0	0
0	0
6	0
1161	337
82	0
13	0
75	0
260	0
75	0
243	0
3	0
602	0
130	0
34	0
40	0
2	0
0	0
81	0
2280	0
7	0
1378	0
140	0
297	139
155	72
423	0
41	0
12	101
0	15
0	0
0	0
451	0
43	0
0	0
52	5
43	0
3	2
0	2
7	0
3832	0
11	0
574	0
342	0
3	0
0	0
0	0
100	0
11	0
217	0
58	0
0	5
294	0
2999	0
30	0
1045	0
79	0
0	0
0	0
0	0
17	0
41	0
37	0
95	0
13	0
0	0
2	0
1	0
3	0
40	0
44	125
0	125
31	0
304	0
123	0
6	33
0	33
2819	0
83	0
122	0
239	0
100	0
1506	0
251	0
94	0
55	0
89	1
248	0
79	0
291	0
2758	0
9556	0
35	0
800	0
26	0
21	8
93	0
47	0
9	0
2	0
155	0
1652	0
170	0
860	0
35	0
21	0
437	0
701	0
289	0
1	0
1	0
333	0
1	0
42	0
6	0
45	0
40	0
0	205
76	205
179	61
0	0
1	0
9	32
0	32
0	2310
62	177
120	0
0	0
87	1
210	0
159	0
1	1576
1192	261
0	0
1	0
0	0
0	0
888	0
1091	0
71	0
244	0
1	0
26	0
111	0
22	0
28	0
4	0
4	0
5	0
0	0
338	0
55	0
2647	0
1107	0
5	0
18	14
49	174
0	0
77	34
12696	0
166	0
735	0
330	318
342	0
223	0
88	0
448	0
454	0
239	0
136	0
1	0
318	0
78	0
0	315
50	315
24	0
27	0
21	0
1267	0
6726	0
87	0
1054	0
192	0
117	0
1	0
291	0
1106	0
163	0
27	0
135	0
42	0
0	0
38	34
66	0
13	18
76	0
18	0
90	186
0	1
0	34
60	73
0	0
0	0
0	0
1	0
11	0
489	2
14	6
0	0
480	0
17	0
42	0
12	0
1	0
0	0
0	0
0	0
5	0
126	0
107	4
1092	0
176	9
1537	0
0	0
0	0
12	0
1144	0
0	0
0	0
142	20
60	33
21	0
0	0
89	86
0	0
16	20
541	0
69	0
823	0
317	0
1066	0
307	1
231	781
0	781
0	0
36	0
163	0
8	0
362	0
0	98
0	103
41	103
820	0
0	100
0	54
37	100
546	0
173	0
23	0
521	0
1	0
59	0
1	0
2	0
25	0
4	0
0	0
0	0
0	0
0	0
1	0
33	12
93	0
106	0
2082	0
474	0
2	0
404	0
1314	0
11	0
109	0
57	0
58	0
17	0
109	0
26	0
4447	0
1114	0
1549	0
103	0
660	1
11	0
202	0
0	2
71	0
171	0
1404	0
16	0
1	0
204	0
264	0
178	0
0	0
165	0
0	0
86	237
0	0
0	0
0	303
138	332
151	165
0	0
0	0
659	0
311	0
93	0
459	0
1013	0
3194	0
94	0
174	0
328	0
402	0
550	0
644	0
908	0
414	0
507	0
3045	0
934	0
36	0
165	0
832	0
698	0
2110	0
283	0
0	0
12	171
0	146
0	165
0	102
772	1029
0	0
0	0
0	0
0	0
2	0
124	0
0	9
25	0
20	2
158	0
5678	0
605	0
218	0
890	0
40	0
699	0
60	65
0	65
509	0
26	0
1475	0
417	0
72	0
185	93
0	93
0	0
7	0
458	0
383	0
18	0
248	0
289	0
39	6
0	0
0	0
29	4
23	8
1203	415
0	0
2	18
0	0
125	39
254	0
253	0
32	0
199	0
1	0
0	0
0	0
19	0
37	0
209	0
1423	0
0	0
0	0
83	0
94	0
52	0
73	0
31	0
41	0
212	0
445	0
386	0
24	0
69	0
3167	0
192	0
88	0
292	0
0	120
0	0
0	1
1	0
2	0
7	0
5	1
0	0
0	0
0	0
18	4
0	8
0	0
203	282
4	0
174	0
0	0
6	0
249	0
58	8
1156	0
150	0
1	0
0	0
13480	0
2	0
6	102
933	0
19	96
460	0
486	0
93	0
66	0
86	14
213	0
275	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	38
0	0
0	0
0	0
0	0
65	0
6	0
128	0
734	0
144	0
632	0
146	3
5	0
5	0
197	0
100	0
13	0
9	1
15	0
9	0
85	0
61	0
79	0
55	0
1327	0
26	0
2	10
0	33
6	3
233	0
2	0
0	89
89	89
1287	0
1	0
143	3
189	0
1840	0
2	0
1	0
0	0
81	0
737	0
33	0
617	0
134	0
61	0
0	0
24	0
336	0
674	2
9	75
64	92
0	86
1976	0
19604	0
6	0
360	0
1	0
142	0
105	0
22	0
1	0
1	0
6	0
24643	2
35	0
663	0
46	0
5	0
0	0
140	0
1635	0
84	15
5	8
0	0
0	0
141	25
36	0
518	1074
0	1018
0	1074
235	3
19	0
537	0
166	0
46	0
0	177
0	112
94	177
1380	0
87	0
242	0
