UniqueCount	AmbigCount
1670	0
0	0
2	8
1	1
23	0
3880	0
1767	0
15	0
10833	0
29	0
0	22
0	33
9	33
1040	1
1427	0
3393	0
10	0
329	0
28889	0
1799	0
253	0
16	0
110	0
17	30
0	30
124	83
53	34
329	0
15	0
30709	21
752	0
217	0
210	0
34	0
168	0
17	0
1836	0
91	0
4	0
1	0
1154	0
40	0
9	0
271	0
0	0
220	0
52	0
8	0
51	0
82	0
12	0
22	1
2	4
1	1
0	0
0	0
7	0
0	0
2	0
0	0
224	0
103	0
12	0
93	0
351	10
503	7
213	0
23	0
5	0
335	0
4373	0
3	0
110	0
22	0
34	66
0	66
0	0
2596	0
0	0
0	0
0	19
9	4
54	17
1315	0
4	0
9	0
3227	0
1025	0
156	0
135	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
28	0
109	0
53	0
0	0
0	0
219	0
0	0
1	0
6	0
2688	0
232	0
655	0
14	0
6	0
4	5
35	46
0	46
83	0
0	28
25	30
9	0
1093	0
30	0
13	0
0	0
536	0
190	2
0	0
0	0
0	0
1293	1
449	0
146	0
223	0
172	0
71	0
59	0
2	0
7	0
30	0
403	0
0	0
74	0
149	0
45	0
23	0
105	0
187	0
157	0
6	20
0	100
3	0
0	0
0	1
0	1
479	0
28	0
0	0
0	0
13	0
0	91
0	70
0	80
19	12
300	0
97	0
45	0
31	0
130	0
780	0
36	31
0	31
114	0
53	5
58	2
0	0
0	0
4	0
0	0
0	0
0	0
22	0
938	0
0	0
0	0
800	0
407	0
42	0
0	0
101	0
319	0
5	0
53	0
5	0
70	0
14	23
0	18
0	23
8	0
32	0
37	18
0	0
0	0
0	0
0	8
0	0
0	1
1	0
106	0
9	0
420	0
7	0
290	0
0	0
0	0
187	0
5	0
0	0
0	1
2	0
0	0
1	0
2	0
2	0
199	0
38	0
2	0
0	0
3	0
0	0
5	224
15	2
1	0
2	0
74	0
1186	0
1527	0
21	0
0	22
0	22
44	7
29	7
16	0
51	0
0	0
171	0
9	0
80	0
50	0
1	0
31	0
563	0
18	0
1038	0
3	0
56	0
2395	0
46	0
12270	0
12	0
104	0
108	0
61	0
134	79
51	0
161	0
47	0
1127	0
452	0
141	0
0	0
243	0
1	0
13	0
245	0
0	0
72	13
0	0
27	0
34	0
40	0
87	0
1	0
0	0
60	0
761	0
51	0
6	0
0	0
0	0
144	0
261	0
1	0
0	0
588	0
3	0
143	0
22	288
0	288
51	0
181	0
115	0
11	0
1251	0
60	0
0	36
90	36
3	0
52	51
586	51
97	0
5	5
0	5
1	1
0	1
10	1
4407	1
405	491
0	491
0	0
2	0
16	0
78	100
0	100
352	0
743	0
90	0
0	0
624	192
53	25
10	0
30	10
1432	441
714	82
125	0
0	0
0	0
42	0
1	0
14	0
0	0
4	0
2	0
3113	0
1694	0
1	0
465	0
9	0
238	0
81	0
90	0
21	0
5	0
2	0
0	0
0	0
2	1
195	0
161	0
36	0
5	0
2328	0
2	0
283	0
79	0
0	51
4	53
0	53
249	0
81	0
82	0
1	0
0	0
42	0
53	0
223	0
0	246
22	0
4053	0
7	0
23	0
17	0
82	0
0	0
88	0
659	0
0	0
35	0
2299	0
4	0
64	0
0	0
5	0
2362	0
31	0
25	0
917	27
558	1
157	27
374	0
39	0
8446	0
1431	0
0	1
0	1
362	0
1038	0
548	0
38	0
0	0
103	0
99	0
37	5
144	0
243	0
155	0
332	0
2	0
1	0
201	0
56	4
435	0
146	0
413	0
148	55
0	55
255	0
3	0
280	0
1389	0
81	41
0	0
10	0
27	0
2	0
18	13
473	0
5	0
0	561
99	561
100	0
24	0
0	0
0	0
265	0
115	0
7	0
17	4
360	0
80	0
2089	0
295	0
65	0
1115	0
96	0
20	0
5	0
3	0
3	0
15	0
28	0
1	0
3	0
84	0
410	0
103	0
1	0
283	0
335	0
25	0
60	0
91	0
15	0
28	0
1507	0
104	0
0	10
11	10
706	0
7	0
391	69
379	0
3	0
26	0
225	0
0	0
11	6
1	0
48	0
209	0
2	0
165	0
443	0
107	0
37	0
2	0
25	23
76	8
35	61
0	0
51	0
11	0
65	0
0	0
69	0
594	0
7	0
51	0
100	0
409	0
967	0
283	0
502	0
2	0
35	0
1	0
154	0
0	0
0	0
219	0
203	0
2444	0
393	0
12	0
9	0
150	0
14	0
32	0
42	0
843	0
15	0
62	0
18	0
0	0
1	1
0	0
39	0
0	0
6	1
308	30
9	0
10	0
0	0
5	0
25	0
7	0
272	0
3	0
59	0
366	0
93	3625
122	3625
23	0
14	0
0	1
0	1
114	0
522	0
509	0
102	0
507	0
3	2
18	0
12	13
0	2
871	0
899	0
131	0
278	0
5	0
72	0
32	0
596	0
178	110
0	0
238	0
2	0
247	0
155	0
122	0
475	0
6	0
1369	0
435	732
0	732
195	2
70	0
41	0
256	6
297	6
0	0
591	644
0	644
157	0
958	0
673	0
8380	0
374	0
77	7
0	7
173	0
0	12
5	12
0	9
6	0
176	0
108	0
46	0
6	0
286	0
142	0
0	0
172	0
1266	0
18	0
1	59
0	59
0	0
0	0
0	0
0	0
0	0
36	0
304	0
2	0
291	0
2	0
4	0
1	0
1	0
26	0
62	0
67	0
5	0
37	2
1	4
190	8
205	0
0	0
120	0
427	0
106	0
0	274
60	284
528	0
184	0
26	453
87	20
21	0
71	0
28	0
660	0
496	0
0	0
634	0
69	1
109	0
418	0
328	0
0	0
0	0
0	7
0	0
9	66
9	0
0	0
1	0
0	0
0	0
110	0
341	0
29	0
58	0
11	0
137	0
38	0
172	0
107	0
1	0
2033	2
4	0
0	0
0	0
596	0
0	1
1421	0
5	0
10	21
0	21
343	0
6	1712
35	1712
61	0
211	0
14	0
4	0
272	0
970	0
0	0
40	0
568	0
300	0
14	0
816	0
25	0
223	0
499	0
105	0
108	0
363	0
1	0
27	0
0	0
256	0
69	0
9	0
7	0
1863	0
0	0
0	0
34	2
0	10
12	0
30	0
80	0
4	0
0	0
0	0
0	0
9	0
65	0
38	0
99	0
3181	0
0	0
0	0
3	0
7	0
4	0
8	1
487	0
5	11
41	11
4	0
107	0
0	0
5	0
114	0
243	0
42	0
38	0
165	0
0	1665
175	1665
25	0
125	0
2	0
74	0
20	0
124	67
0	0
0	0
3	56
4	59
220	989
5	36
1	13
0	0
0	0
1631	0
3	0
65	0
374	0
27	0
1373	0
24	10
9	0
2	12
0	12
0	0
0	0
1	1
443	0
1054	0
377	0
1	9
17	2
37	0
3202	0
312	0
2167	0
15	0
868	0
503	0
1984	0
1042	0
64	0
420	0
36	0
5	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
14	0
578	0
41	0
34	7
120	0
0	0
39	0
1	0
2	0
43	0
0	0
7	0
3	0
478	0
49	0
39	0
2	0
401	0
14	0
45	0
221	0
6	0
258	0
11	0
335	0
4	0
1011	0
467	0
20	75
5	0
2	0
0	0
48	0
11	0
1	2
0	2
47	0
7	0
74	30
13	0
0	0
1308	0
61	0
216	0
470	0
1368	0
5	0
0	1
320	0
11	0
37	0
22	0
3178	0
611	0
141	0
9	0
2	1
3	1
195	0
142	0
410	0
56	0
149	0
257	0
25	0
33	0
4	0
41	0
276	0
6375	0
7	10
0	10
1	0
517	0
224	5679
256	5679
2369	0
227	0
1	0
67	0
13	0
23	2
46	2
172	0
3	0
16	0
3	0
75	0
617	0
5237	0
114	0
45	0
24	0
10	0
5	0
202	0
5	0
0	0
2517	0
97	0
6	0
2136	0
9604	0
186	0
0	3
1	0
24	0
0	0
0	0
60	0
0	0
153	0
23	116
820	3
21	0
483	0
80	0
54	0
18	0
2	0
0	39
10	39
0	1
1	1
211	0
53	0
55	0
531	0
4	0
57	0
1018	0
1370	0
5	0
24	0
18	0
8	0
13	0
124	0
3	0
46	0
112	0
114	484
0	484
48	0
72	0
160	0
63	0
5893	0
3494	0
2	13
0	13
47	0
0	0
0	0
0	0
68	333
0	255
0	2
0	1
0	2
0	0
0	0
0	1
0	1
83	0
3	0
69	0
0	0
0	0
1	0
772	0
0	0
1	0
2859	0
530	0
500	0
0	0
0	0
9	0
199	0
9	3
217	0
0	0
54	0
1906	0
0	37
2	38
0	38
210	0
3	10
1353	10
307	0
155	0
696	0
35	0
108	0
179	0
839	0
389	0
0	0
0	0
0	13
0	64
410	0
354	0
41	0
94	0
27	0
0	1
2	1
0	0
3	0
6	0
3	0
3	0
3	0
6	0
901	1218
0	628
0	1218
133	0
240	0
0	0
2	2
107	0
12	0
0	0
256	0
10	0
40	0
85	54
27	0
0	0
121	0
288	0
990	0
940	0
278	0
42	17
1	0
23	3
0	0
9	0
10	0
1	0
35	0
2761	0
1407	147
711	434
5	0
1	0
60	13
4	0
4	6
24	9
2	0
744	0
4250	0
386	0
78	0
1431	0
511	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
260	161
0	76
0	87
0	161
5076	0
0	0
12	1
518	0
4	0
158	0
1738	0
388	0
41	0
18	55
0	55
19373	0
2	0
76	0
0	0
173	0
564	0
42	0
276	0
285	0
64	0
0	5
1372	0
1167	0
0	0
21	0
36	0
356	0
735	545
0	545
27	104
0	104
2652	0
1337	0
75	28
81	0
40	0
2	0
1750	0
19	0
38	0
6	0
744	0
668	2044
0	2044
490	0
8	0
310	20773
1327	20773
0	0
11580	0
378	0
795	0
1156	0
24	0
0	0
2	0
1882	0
2490	0
196	0
57	0
868	0
226	0
2049	0
10	0
313	0
357	873
0	873
4	0
995	0
12	0
80	0
3	0
51	0
0	0
0	0
0	0
159	0
403	0
2	0
2814	0
0	21
55	10
0	0
321	74
317	0
108	0
89	0
14550	0
861	0
2790	0
4567	0
6	0
793	0
8	0
137	0
197	0
93	0
30	0
151	0
504	0
1	0
2	0
0	0
2283	0
160	0
15	4
0	4
0	0
120	0
204	0
6	8
0	0
3	0
9	0
203	4
123	0
10	0
0	0
14	0
6	0
0	0
0	0
0	0
6	0
392	1
276	51
1523	0
859	0
0	0
56	0
509	0
9	1
27	3
4690	0
0	0
0	39
117	0
12	0
5	0
297	75
0	0
3	4
0	0
0	0
0	0
3	13
31	10
28	0
30	8
82	0
8	0
262	0
15	0
0	0
0	0
45	0
159	0
8	0
198	0
173	0
316	0
47	0
4	0
8	0
1442	0
169	0
234	0
5	0
0	0
12651	0
29730	0
184	0
546	0
6	0
19	3
7	49
3	0
18	0
5	0
231	1
300	1
2	0
4	0
29	14
2	0
169	0
27	14
174	0
33	0
828	0
5	0
0	0
39	2
1	0
0	0
1172	768
132	0
181	0
0	0
52	0
541	0
0	0
0	0
17	0
139	1
0	0
24	0
294	0
20	0
720	0
227	0
40	0
174	0
5	0
3	1
0	1
363	0
6	0
171	132
0	132
549	4
228	0
1112	0
20	0
433	0
5368	0
357	0
0	0
143	0
378	0
3	0
812	0
4	0
137	0
1840	0
284	0
107	0
91	0
16	0
94	0
16	0
8	0
399	0
1518	0
404	0
327	0
145	0
942	0
160	0
20	0
89	0
0	0
0	0
137	6
0	0
651	0
566	0
1	0
5	0
3	0
36	0
4071	0
283	0
303	0
162	0
136	0
114	0
1	21
68	21
1125	0
0	1070
319	1070
6	0
158	0
801	0
7	0
2	0
108	0
299	0
153	0
66	814
0	814
1	0
0	0
0	0
114	0
356	0
360	0
0	0
82	0
11	0
0	0
0	0
3	0
9	0
21	0
2	0
147	0
8	0
6	0
36	0
1	0
0	0
0	0
0	0
54	0
102	0
0	0
0	0
18	0
4	0
45	0
13	0
415	0
1272	0
1690	0
139	0
69	0
0	0
468	17
4	2
1	0
73	17
0	0
20	0
20	0
20	0
1722	0
305	0
19	0
1090	0
18	0
205	0
2	0
101	0
1017	0
3005	0
1223	0
15642	0
2	0
272	0
121	0
92	0
26	6
14	15
28	51
58	17
24	0
264	0
368	0
11	0
350	0
230	0
323	0
11	0
347	583
0	583
222	0
0	0
103	0
8	0
178	0
101	0
122	0
20	0
1632	10
0	0
106	0
250	0
1	0
32	0
1	0
614	0
109	0
0	40
84	40
9	0
38	0
12	0
2	0
339	0
231	2
0	0
10	0
518	0
1218	0
118	0
895	22
703	0
0	0
390	0
6887	0
3954	0
5	0
476	0
20	0
6299	0
975	0
868	0
0	0
36	64
30	5
149	2
52	0
129	0
23	0
2	80
4	80
10	99
2	99
700	0
223	0
58	0
12	0
60	0
21	0
121	0
547	0
2	0
13	3
112	0
2466	0
295	0
765	0
1	0
12	0
7	0
18	0
45	0
8	0
33	42
0	42
211	0
0	0
447	0
1373	0
77	0
22	0
2	0
13	0
11	0
885	0
653	0
106	1
671	0
194	0
130	0
460	0
16	0
33	2945
14	2945
4	0
1	0
0	88
19	88
611	0
89	0
38	0
142	0
86	0
3	0
8	0
10	0
23	0
6	0
26	0
1	0
49	0
0	0
0	0
1461	0
0	0
0	0
2	0
0	0
63	0
96	0
0	0
256	0
0	0
53	100
61	0
467	0
38	76
0	76
156	0
83	38
0	38
1	0
0	0
216	0
229	0
5	6
50	122
276	0
23	0
1169	0
201	0
2183	978
0	0
0	0
0	0
45	0
15	0
987	0
75	65
0	0
0	0
0	0
23	0
342	0
126	0
33	0
2	0
97	0
205	0
0	0
0	0
781	141
311	13
1019	1060
209	0
291	0
538	0
88	4
152	0
84	0
42	0
232	0
0	58
106	58
0	0
2072	0
15	0
19	0
17	0
0	0
0	0
996	0
0	0
0	0
24	0
212	164
38	0
18	0
9	307
2	307
0	0
86	0
8	0
662	0
199	0
66	17
564	0
0	0
0	3
5304	0
12	0
403	0
16	0
13	0
51	0
5497	0
60	0
555	0
178	0
18	0
1185	0
584	0
25	0
62	23
8	0
22	0
45	0
35	0
261	0
161	0
3	0
4	0
135	0
5	0
181	0
524	0
8	0
17	0
20	0
241	0
24	0
302	0
284	0
64	0
55	0
73	0
89	0
22	0
4	0
141	0
1088	0
4	0
0	0
167	0
7	0
12	0
6	0
25	0
69	0
378	0
24	0
18	0
92	0
779	0
7	0
157	0
15	0
44	0
0	0
2	0
0	0
206	0
118	0
1	0
10	18
0	0
16	2
0	0
0	0
1	0
1	0
701	0
1700	0
0	0
325	0
1455	0
204	0
2	0
20	0
68	0
14	0
71	0
0	0
0	0
1412	0
3	0
795	0
264	0
32	0
0	3
5	3
201	0
18	0
81	0
366	0
13	0
0	0
0	0
90	0
10	0
527	0
89	0
342	0
4063	0
13401	0
3857	0
431	0
915	0
2	0
0	0
449	0
103	0
403	0
128	0
3799	0
498	2160
0	2160
173	0
129	0
2683	0
115	0
9	0
15	0
228	0
0	0
43	0
125	120
1016	0
30	0
1014	367
82	51
23	112
23	7
0	6
1	0
4	0
3	2
22	0
3	0
80	0
84	0
2	0
170	0
19	0
29	0
37	0
8	0
950	0
144	0
1306	23
0	0
13	0
284	0
172	0
458	0
23	0
47	0
138	0
1	0
1	0
0	0
49	0
44	0
127	0
1	0
12	0
3	0
2	0
155	0
446	0
698	0
2526	0
259	0
3	0
91	0
474	0
0	0
29	0
0	0
2	0
604	0
0	26
10	26
16	0
174	0
14	0
22	0
541	0
716	0
1153	0
45	0
721	0
319	0
0	0
2	0
12	0
1	0
10	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
472	0
322	0
0	0
472	0
0	0
0	0
3	0
182	0
13	0
4	0
49	0
822	0
14463	0
152	0
2	0
0	6
5	6
5	0
187	0
178	0
0	0
265	2
485	0
1487	0
5	0
566	0
862	0
63	0
2	0
0	0
0	0
231	0
185	0
8	0
393	0
4	0
73	0
107	0
28	0
575	0
951	2
168	0
37	0
3	16
0	5
1063	0
133	0
2207	0
49	0
61	0
0	0
1	0
1478	0
125	0
412	0
2344	0
109	0
6	0
0	8
23	8
127	0
88	0
278	0
73	0
7	0
5	0
47	0
37	0
0	0
0	659
349	659
200	0
503	0
565	0
0	0
0	0
267	0
23	0
267	0
254	0
32	0
38	0
142	0
38	0
381	0
0	0
0	0
39	0
28	0
3	0
26	1
41	0
300	0
68	0
16	0
1132	0
217	0
24	0
0	0
10	0
495	0
4	13
0	13
82	0
18	0
133	0
17	0
3	1
7	0
19	0
852	0
0	0
0	0
74	16
116	29
0	0
0	0
375	0
62	0
0	0
273	0
1	0
14	0
32	0
0	79
54	79
4	0
147	0
90	0
178	0
193	250
143	0
105	0
0	0
1	0
11	0
44	0
7	0
350	0
43	0
4	0
138	448
0	448
222	0
105	0
18	0
12	31
25	0
65	0
13	0
77	0
3	0
0	0
6	1
6	17
84	0
82	0
357	0
39	0
136	0
14	0
30	0
56	0
143	0
60	0
7	0
0	0
1	0
7	0
31	0
2	0
28	0
2	0
11	0
127	0
0	0
1359	0
106	0
6	0
0	0
1	0
362	0
10	0
0	0
4	0
2	0
0	0
0	0
5	0
509	1208
23	0
103	0
7	0
4	0
176	0
139	0
251	0
5	0
3	0
7	0
632	0
206	0
244	0
137	0
26	0
19	0
201	0
1	0
34	0
1202	0
3	0
11	0
7	0
123	0
279	0
0	0
0	0
522	0
809	0
1902	0
167	0
199	0
94	190
0	190
8	0
29	0
17	0
241	0
45	1096
0	1096
247	0
110	1
129	0
15	0
480	0
28	0
0	0
6	0
6	0
640	0
92	0
186	56
0	0
0	8
184	0
102	0
258	0
1722	0
0	0
0	0
1927	0
15	0
1	0
0	0
24	0
112	0
88	0
1	0
21	0
1	1
0	1
898	0
86	0
0	140
15	140
71	0
44	0
118	0
148	0
241	0
117	0
18	0
20	0
6	0
3	13
0	13
5591	0
223	0
92	0
32	0
2674	0
25	0
1	0
174	0
1137	246
182	0
0	0
141	0
236	0
218	0
182	0
144	0
679	0
49	0
6	0
1	0
69	0
21	0
466	0
0	0
136	6
1	0
34	0
130	0
32	0
61	0
296	0
383	0
257	0
17	0
35	0
4199	0
534	0
337	0
161	0
311	0
13	0
164	0
27	56
15	56
52	0
688	0
482	0
2	0
4	0
51	0
32	0
187	0
153	0
0	0
41	0
0	0
19	0
1586	0
0	0
27	0
22	0
5	0
122	0
0	0
17	8
18	0
0	0
3	0
1	0
32	0
6	0
94	0
380	0
0	0
1	0
0	0
0	0
804	0
2	0
115	0
39	0
426	0
85	295
0	295
1194	0
8	0
6	0
84	0
6	0
1276	0
368	0
107	36
13	36
2113	0
90	0
148	51
58	63
62	0
0	0
168	0
435	0
73	0
0	0
3	0
132	0
171	0
1	0
1438	0
1	10
108	0
0	10
8	0
1	0
322	0
64	0
149	0
2328	0
62	0
20	0
832	0
433	0
268	0
205	0
0	11
36	11
20	0
77	0
590	0
150	0
50	0
26	0
294	0
1612	0
694	0
18	0
114	0
1	0
12	2
30	0
24	0
135	7
0	7
9	0
66	0
5	5
0	5
271	0
424	465
0	465
0	246
80	246
339	0
375	0
354	0
16	0
95	0
23	0
991	0
490	9
2089	0
30	0
552	0
61	0
2	0
63	0
151	0
158	0
64	0
0	2
97	14
573	0
264	0
6	0
1	0
844	0
870	0
39	0
54	0
3	0
108	0
43	14
79	8
53	0
0	0
2250	0
316	0
2	0
2	0
0	14
5	14
8	0
1317	0
19	0
178	0
10	0
26	0
14	0
8	1
427	483
24	0
185	0
6	0
2	0
18	0
3	0
115	0
3	0
2567	0
44	0
459	0
0	0
3	0
129	0
5	0
209	0
43	0
2	0
19	0
18	0
0	0
0	0
0	0
5	0
0	0
228	0
19	0
1	0
53	0
5	0
982	0
4453	0
0	0
6	0
41	0
0	0
112	0
0	0
443	0
120	0
0	0
3	3
0	0
0	0
0	0
289	0
21	0
301	0
243	0
700	0
1518	0
399	0
103	0
2436	0
16	0
211	0
212	0
21	0
264	0
456	0
10	0
1	0
460	0
0	0
216	0
144	0
59	0
0	4
4	4
31	0
963	0
128	0
171	8723
43	8723
1	76
0	4
0	4
0	0
2	0
65	0
9	0
172	0
717	0
8	0
192	0
30	0
62	257
0	257
17	4
38	4
0	0
123	107
33	0
0	0
0	0
965	0
13	0
918	0
0	0
49	0
6	0
7	0
1	0
57	0
39	0
232	0
123	0
1228	0
229	0
73	1
67	0
1212	1419
158	59
231	76
516	128
132	1
1318	0
296	0
30	0
168	0
2400	0
238	0
167	0
10	0
0	52
14	52
73	0
5	1
283	0
2674	0
19	0
3	0
0	0
93	0
7	0
1904	0
61	0
8	0
1	0
8	0
55	0
119	0
22	0
6	0
27	0
15	0
174	0
0	0
46	0
2480	0
62	0
486	0
17	35
0	35
1426	33
87	12
1	4
128	27
13	0
0	0
37	1
467	0
0	0
0	0
15	3
1	0
6	0
9	0
22	0
6	0
2194	0
8	0
14	0
7	0
130	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
16	0
1	0
10586	0
35	0
0	0
0	0
105	0
155	0
19	0
73	0
367	0
0	0
0	0
0	0
41	0
446	0
552	1
138	0
0	0
27	0
1745	0
831	0
62	0
188	0
24	0
22	0
0	27
4	27
5	0
128	0
221	0
39	1
0	0
0	0
0	0
97	0
3964	0
27	0
95	0
0	0
432	0
25	3
5	0
57	0
38	0
2	0
38	0
171	0
315	0
160	0
2084	0
22	0
164	0
183	177
0	1
0	4
34	0
21	0
1211	0
44	437
0	400
0	437
290	0
2	0
29	0
732	0
13	0
0	3
0	3
6672	0
967	0
28	0
3169	0
955	0
22	0
358	0
534	0
0	0
0	0
0	0
146	0
730	0
0	0
10	1
5	0
6	0
1	0
45	0
1286	0
416	0
14	0
0	0
0	0
55	0
605	0
615	6
0	0
1	0
180	0
0	0
30	1
215	79
2	0
31	0
821	0
7	0
39	0
0	0
194	0
520	0
5	0
193	0
10	0
21	0
1580	0
0	2
0	0
99	22
0	0
0	39
1	39
162	18
161	0
316	0
135	0
1096	0
937	0
0	0
0	0
55	1
398	1
11468	0
260	0
786	38
3334	0
1111	0
3246	0
117	0
1513	0
156	0
0	2
0	33
0	0
5	0
106	0
6	0
1608	0
29	0
99	0
957	0
718	0
802	0
26	38
1386	0
81	0
357	0
39	0
22	0
7	0
128	0
53	0
69	0
1107	0
136	0
4287	0
1241	0
847	0
3219	0
583	0
0	0
158	0
42	0
549	0
17	0
94	0
1210	0
65	11
16	0
304	0
27	3
90	8
208	0
2	0
3125	558
392	45
102	0
212	0
72410	0
13	0
31	0
205	0
106	0
5	0
2358	0
19	0
508	0
144	0
25	0
0	164
39	164
1867	0
7	0
0	1
2	1
14	0
60	0
2	4
0	3
0	4
3	0
0	0
6	0
0	0
0	0
12	0
0	0
87	0
0	1
0	29
0	50
883	0
266	0
808	0
17	0
11	0
18	0
371	0
188	0
32	0
0	0
0	0
1316	0
386	0
32	31
0	31
138	0
0	2
63	6
453	0
732	19
0	19
0	0
22	0
14	0
1	0
25	237
286	263
0	2
0	2
683	25
142	0
20	0
8	0
0	0
34	0
1300	0
26	0
282	0
20	0
1430	0
713	0
32	0
29	0
0	5
0	5
316	0
1	0
859	0
83	0
3	0
239	0
57	0
85	0
925	0
57	0
265	0
2573	0
39	0
114	0
42	0
0	0
0	0
14	0
1	0
7	0
5	0
389	21
250	0
53	0
196	0
25	0
7823	0
10	0
7	0
1095	0
7	0
711	0
18	0
31	0
179	0
19	42
1	0
199	0
2	0
286	0
5153	0
5831	0
39	0
39	0
128	0
156	0
55	0
408	0
357	0
8	0
2	46
13	27
0	0
18	26
2735	604
54	0
51	0
37	0
5	0
67	0
89	0
718	0
2711	0
34	0
2	0
5	0
37	0
29	0
62	0
45	0
218	0
0	0
85	0
38	0
3	0
276	0
56	37
117	0
1052	0
918	0
8	0
59	0
8	0
249	0
12539	0
0	85
11	85
139	0
1725	0
397	0
4	0
4	0
0	0
79	0
38	0
154	0
116	0
0	0
18	0
28	0
438	0
585	0
32	0
1	0
2230	0
121	0
39	0
0	0
5803	0
50	0
212	0
3	0
35	0
465	0
2022	0
192	0
0	1
6	2
141	6
8	2
32	8
49	0
2	0
632	0
5	0
926	0
79	0
4	0
5460	0
195	4
80	0
2	0
112	0
1924	0
3520	0
0	1
0	437
180	437
0	0
0	0
47	0
9	0
2	0
24	0
805	0
10	0
0	0
1074	0
110	0
736	0
898	0
85	0
4	0
181	0
51	0
1	0
58	0
3	0
7	0
999	0
42	0
60	0
384	27
10	0
57	0
96	0
5	0
605	0
31	0
784	0
523	0
182	0
1217	0
79	0
0	0
0	0
72	3
124	0
16	0
13	0
1	0
0	0
0	0
0	0
72	0
83	0
13	0
2	0
1	0
21	0
45	0
1143	0
264	0
73	0
228	0
1	0
36	0
901	0
81	0
598	0
0	0
0	0
0	0
18	0
52	32
45	0
196	0
48	8
0	0
17	7
34	1
0	0
0	1
0	0
0	0
1	1
0	0
0	0
5	15
3	0
1	0
0	0
0	0
0	0
0	0
61	0
24	0
856	0
8	0
1	0
1	0
13	0
0	0
95	0
32	0
43	0
138	0
97	17
0	0
49	0
543	0
23	0
79	0
94	0
595	3
3214	3
260	0
247	0
0	154
44	154
469	0
354	0
3	2
27	0
1287	0
123	0
3	0
237	0
43	0
178	0
5	0
53	0
1161	2128
54	0
70	0
69	0
136	0
11	0
29	0
537	0
42	0
240	0
13	0
38	0
42	0
67	0
0	1
0	0
384	0
3	0
1337	0
35	0
502	0
44	0
210	0
1204	0
72	0
85	0
71	0
7	0
2	0
4572	0
133	0
0	0
641	0
2	0
21	0
128	22
861	22
388	0
25	0
1057	0
3	0
17	0
0	0
1	0
12	0
735	0
64	0
750	0
232	0
13	0
15	0
148	0
40	0
7	0
33	0
250	0
630	0
196	0
66	0
28	0
0	0
39	0
413	0
91	0
110	0
0	48
3	48
95	0
0	0
0	0
164	0
153	0
27622	4
7	0
38143	0
718	0
55	0
54	0
189	0
7	8
322	0
299	0
782	0
1394	0
16	0
5980	0
108	0
5524	0
233	0
53	0
1023	0
2119	0
1	0
293	0
113	0
7	0
327	0
67	0
40	0
0	0
0	0
0	0
197	0
126	0
76	0
10	0
348	0
701	0
43	0
70	0
103	2
0	0
176	0
79	0
289	0
0	0
0	0
3	0
22	0
7	0
10	0
202	4
303	0
0	0
69	0
0	18
59	18
25	0
346	0
379	0
7	0
0	0
0	0
13	0
3	0
2444	0
127	0
44	0
72	0
43	0
229	0
0	0
619	0
332	0
474	0
1	0
0	0
22	0
1027	0
60	0
17	21
3	0
0	0
182	0
8	0
89	0
2	0
1845	63
0	10
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
1	0
0	428
245	428
0	0
104	0
9	0
0	0
858	0
4	0
212	0
469	0
62	55
60	55
2	0
6	0
1673	0
71	0
207	2
0	0
0	0
0	0
0	0
701	0
0	0
78	0
0	3
816	0
0	3
92	0
969	0
361	0
0	0
140	116
0	116
3968	0
624	0
321	1
8	0
2399	1729
5	10
0	0
26	24
4	0
339	0
595	116
32	116
154	0
168	0
7	0
1587	0
53	0
6	0
1	0
138	0
90	0
25	0
8	0
12	0
1	0
9	0
36	0
29	0
1	0
511	0
125	0
5222	0
51	0
293	0
661	0
641	0
267	0
471	0
833	0
12	0
1084	25
235	0
58	0
112	0
55	0
1864	0
23	0
762	0
1480	0
0	0
342	0
13	0
6	0
1	0
0	0
2	0
292	0
135	0
168	0
5	0
33	0
20	0
2	0
62	0
31	0
6	0
0	0
8	0
292	0
250	0
4904	0
5	0
379	0
189	0
162	0
150	0
1282	0
720	0
2	0
60	0
561	0
227	0
2	0
1550	0
46	0
48	0
202	0
2	21
916	0
104	0
899	0
8	0
1	0
0	0
1	0
75	76
0	54
0	76
4	0
155	0
11	0
7	0
28	0
13	23
2	0
62	1
3	9
19	9
4	0
0	2
30	4
64	5
41	0
0	0
0	0
0	0
24	0
83	0
35	0
0	25
14	25
634	0
0	0
0	0
0	0
175	3
285	3
190	0
71	0
17	0
25	0
3	0
0	0
491	0
0	0
216	0
871	0
178	0
75	0
2	0
1	0
0	516
18	44
9	0
269	0
1027	0
0	0
49	0
914	0
42	0
327	0
644	0
0	2
1	2
2771	0
9	5
4	5
2	0
0	0
2749	0
321	0
771	0
8	0
373	0
12	0
79	0
588	0
137	0
2089	0
0	0
0	0
17	0
0	0
0	0
233	0
1338	0
329	0
86	0
197	0
378	0
202	0
29	0
1	0
119	0
