UniqueCount	AmbigCount
126	0
7781	0
30	0
1411	0
39	0
356	0
304	0
213	0
610	0
389	0
70	0
0	0
7	0
20	0
0	121
89	121
7	0
685	0
108	0
6	366
19	366
1243	0
522	623
0	623
22	20
0	20
231	0
455	0
553	0
354	0
692	0
82	0
128	165
0	165
81	0
28	0
4	0
399	104
0	104
0	0
10	0
20	0
0	0
1590	0
80	0
1207	0
7289	0
72	0
4	3
0	0
51	0
94	0
0	0
40	0
0	0
0	0
65	0
144	0
693	0
716	0
9	8
0	8
0	0
0	0
0	0
20	0
6	0
27	0
0	0
0	0
391	0
5	0
192	0
423	0
12	0
67	58
0	58
1480	0
0	0
59	0
2340	0
77	0
74	0
1264	0
19941	0
75	0
723	0
212	0
372	0
73	0
50	0
104	0
300	0
49	0
1862	0
19	0
1688	0
3686	0
5	80
3	18
173	0
0	0
77	0
24	0
0	0
2	0
0	0
1	0
190	0
105	0
97	0
0	0
1	0
0	0
2	0
1	0
54	0
29	0
175	0
1039	0
2	0
0	0
0	0
0	0
353	58
3	4
0	0
4	0
0	3
1	3
72	0
2	0
0	0
28	0
0	0
1254	0
89	0
108	0
292	0
446	0
11	0
305	0
0	0
60	0
23	0
190	0
252	0
80	0
70	0
556	0
2	0
2	0
86	0
1334	14
16	0
18	1
321	0
3	0
1	0
486	0
81	0
798	0
0	0
0	0
12	0
183	0
216	42
116	47
0	175
1	0
408	0
764	0
44	0
9	0
662	0
86	0
372	0
7038	0
588	0
46	6
0	6
27	0
92	0
0	0
3130	0
149	0
157	0
953	0
1	0
845	483
25	0
7	0
150	148
0	148
10	0
454	0
14	0
597	0
97	0
1013	0
6	0
796	0
257	0
1	0
3	0
170	0
1931	0
132	0
203	180
0	1
0	1
1	11
0	0
0	0
404	0
63	0
19	1
0	0
0	0
904	0
9	1
833	0
1281	0
669	0
3	0
259	0
5237	0
92	0
5243	0
172	0
3	0
834	0
31	0
9	0
21	0
98	0
538	0
3701	0
689	0
33	0
744	0
1109	0
0	0
1	0
25	2
9	3
324	6
71	0
401	0
30	0
15	0
10868	3
0	0
31	2
414	0
4484	0
0	0
38	0
274	48
0	0
2	0
196	0
79	0
45	0
34	0
110	0
22	0
11	0
9	0
0	0
149	0
431	0
220	0
4	0
21	0
51	0
1	0
23	0
183	0
9	6
3	28
0	0
0	0
4	0
2	0
1289	0
10171	1
1087	0
371	0
16	0
8	0
1002	0
5437	0
1443	0
19	0
100	0
3	0
35	0
1	0
191	0
345	0
0	1
222	0
0	0
18	0
253	0
832	0
5527	3
16	0
0	0
891	0
3	0
205	0
37	0
0	1
4	0
311	0
0	0
0	0
0	0
38	0
22	0
68	0
584	0
50	0
17	0
4407	0
3756	0
102	0
43	5
139	0
1714	0
4	0
420	0
5	0
115	0
5	3
4	0
30	8
337	0
3233	0
2491	0
99	0
0	0
10	6
66	0
0	0
3	4
0	0
0	0
0	0
2	6
0	0
0	0
4	2
0	1
71	0
55	202
0	202
67	0
1412	0
716	32
3305	398
185	366
3593	0
0	0
0	0
13	0
26	0
141	0
212	0
939	0
2503	0
2	0
245	0
0	0
1	0
2	0
120	0
1086	0
0	0
1	8
7	68
48	0
707	0
500	0
25	0
1519	0
4	0
0	56
0	111
33	111
2648	8
521	0
2080	0
12	0
331	0
3725	0
228	0
12035	0
2921	0
11	0
3099	3593
0	3593
392	301
193	119
1203	0
18	0
3887	25
662	0
12	0
741	0
308	0
18796	0
231	0
18676	0
142	0
4	0
7	0
3132	0
40	0
1	0
108	0
37	0
105	0
799	0
6	0
1670	0
1012	0
494	0
1153	119
490	79
26	1
1	0
1	0
24	0
33	0
35	0
1	0
520	0
55	0
15	0
3312	0
453	11
237	4
157	0
76	0
4	0
815	0
9581	0
0	0
203	0
1268	0
65	50
0	50
2	0
712	0
0	0
0	0
10	18
9	0
112	15
500	0
6	0
22	0
1437	0
3166	0
144	0
109	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
6	0
70	0
317	0
4	0
0	1
0	1
229	0
0	0
0	0
0	0
2482	0
94	0
43	0
11	0
270	0
6	12
210	169
0	169
933	0
0	48
68	55
10	0
1121	0
53	0
46	0
2	0
6036	0
149	7
0	43
0	0
0	0
419	1
35	0
71	0
86	0
1473	0
48	0
54	0
19	0
159	0
64	0
359	1
7788	0
0	0
3	0
2	0
27	0
152	0
575	0
50	0
4	2
0	32
1	0
0	0
0	0
0	0
181	0
9	0
0	0
0	0
29	0
0	44
0	29
3	13
121	41
730	0
12	0
128	0
11	0
85	0
16	0
19	14
0	14
49	0
2477	47
0	0
4	0
5	0
19	0
0	0
0	0
0	0
40	0
935	0
0	1
0	0
248	0
116	0
1	0
0	0
235	0
669	0
22	0
76	0
16	0
9	0
69	119
0	112
0	119
10	0
14	0
16	5
0	0
0	0
0	0
8	78
4	0
0	0
81	0
63	0
1	0
3474	0
4	0
39	0
0	0
0	1
146	0
467	0
0	0
0	0
28	0
144	0
13	0
78	0
386	0
193	0
54	0
13	0
2	0
2	0
3	0
382	595
43	19
14	1
3	0
23	0
528	0
167	0
298	0
0	43
0	43
56	7
20	8
558	0
306	0
0	0
234	0
60	0
188	0
73	0
2	0
267	0
889	0
672	3
2655	0
36	0
305	0
338	0
29	0
3969	0
122	0
169	0
229	0
778	0
11660	4096
130	0
1375	0
187	0
6010	0
446	0
604	0
0	1
29	0
0	0
23	0
54	0
0	0
108	21
0	0
10468	0
16	0
7	0
6	0
5	0
0	0
32	0
31	0
119	6
60	0
0	0
0	0
34	0
73	0
2	0
0	0
291	0
4	0
72	0
12	190
0	190
16	0
260	0
1	0
15	0
27	0
103	0
423	107
103	4
0	0
0	1
19	1
8	0
11	3
0	3
12	8
0	8
5	0
2555	1
275	412
0	412
2	0
30	0
10	0
72	70
0	70
112	0
223	0
43	0
0	0
131	244
734	480
1	0
56	14
458	489
732	117
1	0
0	0
0	0
320	0
1	0
23	0
3	0
2	0
24	7
5663	0
2753	0
17	0
442	0
4	0
149	0
91	0
221	0
76	0
7	0
0	1
0	1
0	0
5	0
354	0
32	0
41	0
2	0
2103	0
23	0
2366	0
297	0
0	153
40	169
0	169
2980	0
43	0
238	0
19	0
6	0
61	0
36	0
210	0
0	120
6	0
2161	0
5	0
1	0
1	0
33	0
0	0
4	0
484	0
617	0
119	0
1794	0
328	0
144	0
24	0
169	0
2516	0
89	0
23	0
11701	531
18862	27
474	526
26	0
1	0
153	0
9	0
2	0
0	0
2608	0
123	0
173	0
93	0
56	0
643	0
1312	0
67	2
2677	0
504	0
63	0
192	0
2	0
0	0
303	0
372	14
9922	0
659	0
503	0
147	124
0	124
943	0
4	0
1529	0
14	0
61	11
0	0
61	0
67	0
18	0
8	4
456	0
67	0
0	1446
516	1446
1085	0
170	0
0	0
0	0
144	0
291	0
394	0
43	3
694	0
8	0
6535	0
274	0
11	0
305	0
186	0
47	0
109	0
476	0
9	0
12	0
359	0
28	0
9	0
15	0
501	0
616	0
2	0
3480	0
1261	0
37	0
167	0
74	0
1	0
209	0
22	0
101	0
0	19
39	19
762	0
5	0
6	0
941	0
0	0
7	0
629	0
2	0
7	5
4	0
9	0
11	0
188	0
244	0
399	0
173	0
3	0
8	1
1	2
748	90
8	24
0	0
821	0
649	0
385	0
0	0
132	0
743	0
264	0
801	0
456	0
3	0
3799	0
72	0
91	0
222	0
1324	0
21	0
1235	0
0	0
0	0
752	0
67	0
1514	0
83	0
84	0
143	0
1654	0
2196	0
3	0
553	0
479	0
20	0
21	0
142	0
0	0
356	521
1	12
223	0
2	0
1	0
173	30
65	0
75	0
7	0
13	0
19	0
158	0
364	0
0	0
55	0
165	0
98	2596
155	2596
9	0
4	0
0	143
144	143
1622	0
38	0
462	0
90	0
518	0
2	4
0	0
0	10
0	12
2070	0
1817	0
119	0
1374	0
724	0
1614	0
32	0
21	0
475	473
0	0
338	0
45	0
168	0
159	0
49	0
99	0
873	0
324	0
1243	1279
0	1279
134	0
2208	0
117	0
8	0
31	0
3	0
97	72
0	72
40	0
403	0
14	0
8987	0
165	0
34	48
0	48
50	0
0	28
20	28
0	17
24	0
1501	0
46	0
80	0
8	0
1499	0
745	0
1	0
127	0
4855	0
33	0
2	30
0	30
0	0
0	0
0	0
0	0
0	0
728	0
939	0
42	0
2754	0
2	0
11	0
5484	0
2	0
28	0
298	0
52	0
887	0
816	69
2	6
139	36
3983	0
0	0
309	0
2311	0
19	0
0	95
22	101
282	0
219	0
44	241
358	264
110	0
85	0
19	0
750	0
220	2
160	0
827	0
93	0
48	0
166	0
169	0
0	0
0	0
81	14
1	0
3	6
36	0
202	0
697	0
0	0
0	0
0	0
293	0
36	0
31	0
5	0
305	0
19	0
69	0
361	0
6	0
1999	36
0	0
10	2
0	0
259	0
0	0
1262	0
14	0
244	127
0	127
1286	0
2	179
7	179
559	0
167	0
10	0
3	0
92	0
603	0
0	0
6	0
918	0
55	0
13	0
1640	0
1366	0
63	0
2	0
122	0
372	0
165	0
1	0
1102	0
3	0
783	0
117	0
6	0
16	0
20342	0
0	0
0	0
667	38
698	97
80	0
444	0
13	0
26	0
0	0
1	0
80	1
6	0
312	0
22	0
287	0
3981	0
33	0
0	5
13	5
137	0
1738	0
362	2
126	0
3	13
46	13
12	0
334	0
2	0
3	0
492	0
101	0
37	0
15	0
48	0
0	1052
139	1052
2	0
110	0
0	0
499	0
29	0
18	8
0	0
0	0
28	1198
44	1207
182	1344
0	18
0	82
0	0
0	0
957	0
29	0
1215	0
1324	0
13	0
951	0
42	13
73	0
58	363
0	363
0	0
0	0
27	2
788	0
2008	0
1301	0
6	23
33	0
740	0
1512	0
575	0
648	0
4	1
1532	0
116	0
55	0
1758	0
993	0
5805	0
154	0
51	0
3	0
0	0
0	0
0	0
3	0
4	0
373	1
45	0
1520	0
7	0
51	23
30	0
0	0
513	0
108	0
67	0
6	0
2	0
119	0
1	0
43	0
25	0
23	0
2	0
2128	0
1	0
0	0
100	0
4	0
127	0
23	0
205	0
3	0
321	0
1661	0
13	63
4	0
10	0
43	0
235	0
435	0
17	8
0	8
120	0
72	0
63	22
56	0
0	0
18	0
13	0
229	0
59	0
5773	0
67	0
1	2
29	0
95	0
81	0
1438	0
709	0
68	0
13	0
7	0
12	0
3	0
49	0
86	0
1836	0
45	0
13	0
831	0
273	0
508	0
57	0
22	0
1249	0
5601	0
2	8
0	8
27	0
45	0
424	8015
600	8015
5113	0
398	0
71	0
409	0
9	0
111	8
13	8
13617	0
49	0
90	0
2	0
20	0
525	0
2665	0
112	0
11	0
44	0
9	0
86	0
659	0
325	0
39	0
1803	0
2	0
2	0
4291	0
6614	0
155	1
1	20
12	0
9	0
1	0
0	0
38	0
1	0
449	0
0	72
1655	4
29	0
1803	0
153	0
279	0
23	0
1	0
0	39
8	39
0	8
1	8
70	0
36	0
946	0
33	0
28	0
60	0
2078	0
12985	0
1	0
23	0
154	0
10	0
62	0
232	0
15	0
883	0
191	0
72	267
0	267
59	0
35	0
394	0
331	0
1928	0
535	0
4	4
0	4
151	0
0	0
0	0
0	0
234	746
0	549
0	0
0	0
0	0
0	0
0	0
1	0
0	0
313	0
6	0
56	0
0	0
0	0
71	0
174	0
0	0
94	0
3943	0
14	0
665	0
0	0
0	0
40	0
155	0
21	14
1137	0
0	0
372	0
2312	0
0	51
14	53
0	53
301	0
1	4
500	4
197	0
68	0
776	0
25	0
191	0
17	0
0	0
42	0
0	0
0	0
0	8
0	61
643	0
293	0
152	0
41	0
1160	0
0	6
4	6
1	1
111	0
16	0
16	0
10	0
49	0
29	0
20	13
0	5
0	13
221	0
68	0
0	0
0	0
208	0
1	0
2	0
16	0
45	0
154	0
24	24
243	0
6	0
0	0
2	0
27	0
429	0
34	0
186	19
3	0
47	5
17	0
45	3
85	0
1	1
4	1
1604	0
237	59
38	147
0	0
0	0
18	8
5	0
2	0
2	2
7	0
75	0
4321	0
149	0
8	0
2357	0
130	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
183	0
264	99
0	43
0	48
0	99
2715	0
0	0
486	46
2395	0
49	0
36	0
5877	0
378	0
37	0
44	76
0	76
143	0
155	0
35	0
0	0
13	0
866	0
18	0
54	0
285	0
14	0
0	7
145	0
19	0
0	0
18	0
38	0
2849	0
83	46
0	46
4	3
0	3
1506	0
7734	0
6	2
256	0
69	0
30	0
4648	0
49	0
97	0
18	0
1031	0
1599	2670
0	2670
460	0
12	0
434	32776
3807	32776
1	0
23179	0
1373	0
63	0
2233	0
70	0
31	0
4	0
1366	0
1327	0
22	1
57	0
1059	0
71	0
19419	0
3	0
128	0
514	814
0	814
379	0
893	0
59	0
79	0
17	0
152	0
10	0
0	0
0	0
253	0
230	0
0	0
3750	0
66	209
184	32
2	5
555	93
102	0
604	0
92	0
2968	0
2159	0
1962	0
3684	0
0	0
138	0
1	0
1347	0
999	0
219	0
177	0
149	0
55	0
37	0
15	0
0	0
156	0
292	0
16	1
1	1
5	0
54	0
175	0
1	2
0	0
2	0
127	0
421	13
133	0
0	4
0	0
12	0
2	0
0	0
0	0
0	0
2	0
3291	0
327	77
311	0
1020	0
2	0
76	0
928	0
26	1
41	1
730	0
0	0
0	14
75	0
18	0
22	0
174	23
0	0
27	9
0	0
0	0
0	0
0	3
16	4
0	2
29	6
60	0
42	0
1124	0
765	0
0	0
0	0
919	0
46	0
2	0
116	0
144	0
416	0
64	0
1	0
786	0
66	0
28	0
244	0
320	0
0	1
26304	0
17503	0
280	0
1100	0
21	0
168	26
202	693
119	0
303	0
623	0
863	7
344	2
7	0
3609	0
85	12
6	0
119	0
8	12
273	0
1353	0
784	0
2255	0
0	0
17	3
0	0
0	0
11718	10729
80	0
1	0
10	0
680	0
1430	0
0	0
0	0
3	0
406	0
0	0
52	0
1580	0
1	0
653	0
79	0
36	0
23	0
5	0
3	8
42	248
1442	0
17	0
405	132
0	132
181	1
247	0
144	0
211	0
2897	0
2364	0
1253	0
44	0
465	0
2732	0
690	0
788	0
398	0
189	0
3739	0
1067	0
62	0
0	0
429	0
1234	0
3	0
11	0
1615	0
910	0
258	0
742	0
1140	0
1575	0
568	0
5	0
12	0
0	0
0	0
332	2
1	0
799	0
10116	0
5	0
0	0
1	0
44	0
1494	0
91	0
1317	0
513	0
7	0
37	0
9	14
42	14
1798	0
0	705
294	705
36	0
13	0
531	0
34	0
352	0
208	0
418	0
349	0
20	171
0	171
0	0
0	0
0	0
16	0
68	0
33	0
0	0
66	0
30	0
0	0
0	0
5	0
13	0
40	0
7	0
153	0
1	1
0	0
44	0
34	0
0	0
0	0
0	0
54	0
159	0
2	2
54	0
149	0
4	0
111	0
9	2
121	0
502	0
182	0
537	0
578	0
6	5
12	0
10	8
0	0
3	1
0	0
80	0
35	0
1224	0
1055	0
32	0
18	0
88	0
93	0
185	0
0	0
124	0
153	0
2620	0
975	0
18623	0
4	0
11094	0
285	0
256	0
104	4
21	25
11	25
517	709
9	0
606	0
46	0
80	5
166	0
260	0
39	0
403	0
406	598
0	598
26	0
1	0
69	0
7	0
1	0
38	0
34	0
133	0
1216	10
5	0
139	0
15	0
208	0
133	0
5	0
665	0
6	0
0	842
1752	842
223	0
71	0
34	2
1	0
545	0
359	8
0	0
11	0
2116	0
837	0
223	0
7813	329
1582	0
0	0
192	0
137	0
338	0
203	0
1828	0
742	0
318	0
60	0
221	0
0	0
21	32
2	0
57	1
7	0
34	0
1	0
0	16
2	16
1	49
0	49
111	0
11	0
12	0
47	0
23	0
1	0
0	0
3157	0
251	0
35	7
10	0
515	0
2649	0
321	0
8	0
33	0
31	0
4719	0
189	0
3	0
47	30
0	30
53	0
0	0
232	0
36	0
6	0
19	0
1	0
19	0
2	0
268	0
650	0
302	7
2476	0
364	0
16	0
313	0
64	0
18	620
17	620
0	0
220	0
0	10
5	10
437	0
8	0
30	0
380	0
7920	0
59	0
683	0
40	0
116	0
3	0
21	0
15	0
20	0
0	0
0	0
507	0
0	0
0	188
71	0
95	188
18	0
190	0
0	0
255	0
1	0
48	54
615	0
58	0
303	421
0	421
182	0
335	170
0	170
4	0
0	0
12	0
94	0
11	3
12	13
172	0
0	0
18	0
245	0
415	606
0	0
0	0
0	0
49	0
8	0
340	0
1766	685
0	0
0	0
0	1
0	0
812	0
1166	0
86	0
16	0
597	0
388	0
0	0
0	0
840	120
4	2
6554	6936
3713	0
380	0
98	0
37	10
335	0
554	0
10	0
17	0
0	100
240	100
0	0
7109	0
555	0
19	0
283	0
4783	0
8873	0
466	0
0	0
0	0
5	0
309	266
49	0
137	0
32	996
11	996
36	0
214	0
8	0
2921	0
834	0
34	11
145	0
0	0
0	5
60	0
35	0
104	1
38	0
12	0
83	0
387	0
1161	0
1072	0
63	0
60	0
142	0
27	0
367	0
69	52
1	0
55	0
19	0
214	0
340	0
362	0
16	0
3	0
37	0
8	0
87	0
968	0
6	0
34	0
9	0
912	0
59	0
1940	0
3535	0
3	0
14	0
47	0
167	0
7	0
7	4
661	0
495	0
282	0
1	0
75	0
2	0
66	0
20	0
3	0
96	0
95	0
12	0
0	0
49	0
78	0
5	0
33	0
29	0
46	0
0	1
0	1
38	0
1207	0
1176	0
18	3
25	14
0	0
0	0
0	0
0	0
7	0
0	0
1926	0
3718	0
0	0
82	0
4149	0
80	0
0	0
12	0
52	0
38	0
145	0
28	0
2	0
1076	0
0	0
164	0
8	0
42	0
0	14
12	14
560	0
395	0
242	0
341	0
91	0
0	0
0	2
41	0
1391	0
4813	0
51	0
563	0
3949	0
2769	0
1586	0
92	0
1440	0
112	0
929	0
1502	0
194	0
230	0
597	0
2575	0
240	630
0	630
270	0
32	0
166	0
92	0
8	0
42	0
75	0
0	0
22	0
174	115
2707	0
215	0
26	15
1050	474
97	604
15	57
0	18
1	1
0	0
27	30
2958	0
12	0
225	0
40	0
1	0
515	0
2	0
13	0
17	0
2	0
568	0
109	0
929	35
1	0
8	0
2727	0
117	0
7748	0
5	0
67	0
97	0
2	0
27	0
43	0
4	0
9	0
1	0
3	2
8	0
2	0
1	0
62	0
108	0
1859	0
5375	0
12	0
34	0
192	0
13	0
4	0
542	0
37	0
1	0
595	0
0	32
36	32
15	0
121	0
16	0
1	0
624	0
282	0
450	0
14	0
378	0
94	0
0	0
0	0
64	0
98	0
110	0
4	0
0	0
0	0
19	0
0	0
0	0
1	0
1	0
416	0
236	0
0	0
47	0
1	0
0	0
19	0
140	0
550	0
762	0
151	0
1073	0
1575	0
157	0
0	0
0	32
5	32
46	0
563	0
1655	0
0	0
341	1
60	0
927	0
59	0
2006	0
2175	0
303	0
41	0
0	0
0	0
368	0
223	0
24	0
39	0
9	0
57	0
50	0
13	0
2185	0
2633	11
320	0
101	0
2	21
4	6
1064	0
2344	0
150	0
15	0
1327	0
0	0
52	0
248	0
251	0
131	0
86	0
618	0
74	0
0	3
8	3
647	0
44	0
370	0
13	0
8	0
588	0
14	0
27	0
1	0
0	66
113	66
804	0
4089	0
224	0
0	0
0	0
248	0
14	0
1	0
97	0
40	0
3	0
59	0
4	0
997	0
4	0
0	0
20	0
2	0
12	0
239	7
13	0
433	0
28	0
176	0
384	0
182	0
8	0
0	0
3	0
19	0
1	1
0	1
45	0
3	0
437	0
13	0
2	0
105	0
28	0
281	0
0	0
0	0
25	5
2	5
0	0
0	0
16	0
509	0
24	0
1580	0
43	0
5	0
36	0
0	29
28	29
6	0
18	0
11	0
7	0
141	83
15	0
7	0
40	0
5	0
20	0
78	0
11	0
2634	0
170	0
47	0
184	340
0	340
262	0
938	0
1	0
35	80
23	0
6	0
15	0
28	0
138	0
2	0
0	0
15	41
35	0
80	0
181	0
161	0
390	0
125	0
155	0
41	1
113	1
75	0
8	0
30	0
1	3
6	0
345	0
12	0
139	0
88	0
173	0
1377	0
0	0
53	0
859	0
154	0
0	0
3	1
2058	0
132	0
0	1
40	0
4	0
0	0
0	0
0	0
169	326
9	0
54	0
49	0
13	0
893	0
16	0
42	0
29	0
4	0
19	0
803	0
3618	0
253	0
56	0
2	0
99	0
358	0
50	0
3	0
29	0
6	0
6	0
0	0
46	0
236	0
0	0
0	0
13234	0
171	0
22373	0
25	0
87	0
191	247
0	247
4	0
12	0
22	0
9	0
28	647
0	647
251	0
9	0
322	0
97	0
144	1
16	0
30	0
0	0
0	0
328	0
13	0
3	1
0	4
0	9
21	0
1016	0
1161	0
4436	0
0	1
0	0
2363	0
423	0
43	0
1	1
5	0
3331	0
1381	0
20	0
4615	0
144	110
0	110
3	0
139	0
0	499
115	499
54	0
712	0
21	0
104	0
348	0
395	0
17	0
7	0
43	0
15	54
0	54
108	0
78	0
210	0
608	0
642	0
20	0
24	0
70	0
647	120
110	0
212	0
215	0
2	1
146	0
38	0
15	0
56	0
1	0
54	0
3	0
31	0
15	0
1134	0
248	0
17	3
15	0
54	0
97	0
134	0
16	0
99	0
9486	0
31	0
8	0
499	0
3059	0
11	0
35536	0
87	0
799	1
6	0
846	0
21	57
40	57
68	0
2053	0
14	0
1	0
4	0
68	0
159	0
165	0
58	0
2	0
1051	0
7	0
15	0
93	0
0	0
49	0
49	0
27	0
221	0
1	0
7	3
7	0
17	0
1	0
2	0
432	0
352	0
201	0
1130	0
82	15
13	34
17	0
10	0
1502	0
6	0
102	0
4	0
4197	0
275	822
0	822
1324	0
626	0
241	0
643	0
106	0
869	0
359	0
28	3
7	3
11316	0
74	0
268	179
32	45
106	0
1	0
54	0
86	0
68	0
1	0
65	0
116	0
36	0
131	0
2042	0
12	4
2234	0
0	2
328	0
2	0
187	0
322	0
420	0
1551	0
61	0
24	0
793	0
2511	0
68	0
393	0
0	120
371	120
691	0
343	0
645	0
1337	0
263	0
75	0
2136	0
1345	0
1111	0
2261	0
4368	0
341	0
140	39
47	0
16	0
215	73
0	73
528	0
70	0
210	102
0	102
15	0
125	274
0	274
0	654
349	654
86	0
4	0
133	0
293	0
87	0
18	0
21	0
78	3
2204	0
154	0
419	0
2254	0
97	0
41	0
3	0
28	0
113	0
75	7
2265	206
544	0
612	0
1	0
22	0
891	0
425	0
637	0
207	0
68	0
269	0
1	10
2	5
0	0
3	0
233	0
12	0
17	0
0	0
0	5
3	5
41	0
521	0
1	0
48	0
45	0
46	0
18	0
41	3
34	13
43	0
587	0
94	0
178	0
46	0
2	0
1040	0
291	0
190	0
33	0
16	0
1	0
2	0
116	0
3	0
404	0
51	0
4	0
5	0
20	0
0	0
0	0
1339	0
5	0
0	0
198	0
41	0
1	0
128	0
2	0
315	1
12946	0
0	0
7	0
77	0
0	0
147	0
7	0
119	0
46	0
0	0
0	4
0	0
0	0
0	0
63	0
11	0
182	0
378	0
424	0
2075	0
237	0
489	0
1683	0
13	0
48	0
156	0
4	0
4201	0
402	0
227	0
151	0
770	0
0	0
345	0
260	0
119	0
0	19
20	19
85	0
4032	0
48	0
0	64
0	64
1	39
0	2
0	2
0	0
11	0
9	0
24	0
108	0
10	0
10	0
663	0
520	0
51	103
0	103
2	4
63	4
1	0
765	231
1549	0
16	25
0	25
1752	0
71	0
2925	0
11	0
94	0
83	0
2	0
2	0
282	0
114	0
637	0
134	0
2275	0
1564	0
70	0
68	0
374	318
116	42
235	53
153	29
104	0
40	0
271	0
248	0
28	0
346	0
669	0
494	0
62	0
0	38
12	38
108	0
515	44
743	0
102	0
14	0
5	0
0	0
89	0
21	0
1477	0
113	0
247	0
3	0
34	0
125	0
982	0
21	0
22	0
31	0
18	0
636	0
6	0
917	0
305	0
692	0
509	0
205	181
0	181
26	1
47	14
86	149
184	30
231	0
0	0
198	8
602	0
0	0
0	0
24	2
2	0
15	0
2	0
75	0
330	0
2373	0
775	0
17	0
0	0
41	0
0	0
0	0
0	0
0	0
17	0
2	0
76	0
64	0
181	0
16	0
1248	0
59	0
0	0
0	0
181	0
180	0
13	0
45	0
846	0
0	0
0	0
0	0
399	0
523	0
400	3
64	0
10	0
30	0
92	0
2518	0
969	0
380	0
21	0
9	0
0	4
0	4
2	0
7	0
399	0
171	24
0	0
0	0
0	0
2	0
2637	0
152	0
91	0
0	0
25	0
13	10
2	0
16	0
28	0
2	0
23	0
56	0
431	0
3	0
18	0
5	0
141	0
114	171
2	7
0	13
851	0
9	0
363	0
31	200
0	170
0	200
1087	0
0	0
11	0
140	0
23	0
0	4
0	4
7160	0
174	0
34	0
2441	0
330	0
43	0
19297	0
4259	0
5	0
1	183
32	0
270	0
267	0
95	0
100	1
10	0
0	0
4	0
41	0
1088	0
830	0
47	0
0	0
0	0
0	0
618	0
369	10
0	0
1	0
122	0
0	1
2	0
208	106
13	0
101	3
504	0
5	0
16	0
2	0
6	0
133	0
2	0
1	0
10	0
4	0
4319	0
3	3
0	0
4	0
0	0
0	36
3	36
106	16
369	0
17	0
19	0
2667	0
4875	0
0	0
0	0
7	0
167	1
50626	0
52	0
66	3
875	0
318	0
545	0
28	0
248	0
806	0
1	4
0	22
0	0
1	0
253	0
3	0
3738	0
22	0
780	0
2745	0
516	0
1360	0
34	18
13402	0
421	0
3137	0
717	0
14	0
5	0
351	0
51	0
117	0
1450	0
816	0
130	0
3332	0
2457	0
117	0
1111	0
0	0
231	0
2	0
346	0
75	0
203	0
1068	0
40	8
36	0
142	0
19	0
72	4
116	0
1	0
116	25
3	1
122	0
61	0
1756	0
268	0
22	0
34	0
182	0
33	0
84	0
1452	0
329	0
87	0
9	0
0	165
66	165
3126	0
182	0
9	3
20	2
7	0
7	0
3	7
0	6
0	7
4	0
1	0
19	0
0	0
0	0
3	0
6	0
103	0
2	0
59	58
0	48
2880	0
330	0
2803	0
142	0
70	0
774	5
82	0
96	0
566	0
0	0
8	5
557	0
464	0
50	39
0	39
77	0
55	26
97	2
111	0
1278	42
0	42
0	0
24	0
59	0
0	0
0	0
164	201
0	1
0	1
1020	64
107	0
26	0
8	0
5	0
64	0
30	0
40	0
18	0
22	0
353	0
246	0
27	0
20	0
0	4
4	4
741	0
1	0
530	0
136	0
476	0
2185	0
142	0
147	0
480	0
50	0
32	0
221	0
97	0
2	0
17	0
0	0
0	0
52	0
0	0
10	0
2	0
154	25
23	0
121	0
335	0
9	0
81	0
10	0
49	0
96	0
1	0
310	0
25	0
5	0
120	0
16	2
5	0
35	0
30	0
2368	0
302	0
1621	0
2223	0
78	0
247	0
121	0
182	0
496	0
118	0
12	0
0	7
25	214
0	1
4	1
1751	450
620	0
40	0
414	0
23	0
409	0
543	0
609	0
4087	0
14	0
10	0
73	0
44	0
7900	0
51	0
177	0
196	0
2	0
32	0
16	0
218	0
34	0
230	167
35	0
335	0
178	0
11	0
50	0
4	0
323	0
3390	0
0	30
7	30
3	0
729	0
233	0
4	0
9	0
8	0
85	0
4	0
24	0
48	0
0	0
210	0
729	0
334	0
266	0
39	0
6	0
1464	0
70	0
2	0
1	0
2458	0
72	0
251	0
4	0
369	0
385	0
831	0
335	0
0	0
7	2
994	106
1	1
8	7
31	0
4	0
533	0
10	0
330	0
17	0
1	1
7043	1
82	1
317	0
24	0
32	0
2522	0
1888	0
3	0
0	56
30	56
1	0
1	0
593	0
14	0
27	0
12	0
1642	0
35	0
3	0
635	0
28	0
29	0
2142	0
4	0
24	0
193	0
98	0
0	0
26	0
15	0
168	0
926	0
25	0
308	0
193	20
113	0
375	0
16	0
492	0
827	0
192	0
2675	0
432	0
27	0
3342	0
238	0
1	0
14	0
598	6
94	0
147	0
27	0
4	3
0	0
0	0
0	0
17	0
195	0
4	0
5	0
6	0
19	0
56	0
996	0
422	0
32	0
31	0
2	0
191	0
707	0
306	0
870	0
0	0
0	0
0	0
30	3
564	366
80	0
694	0
35	9
2	0
14	8
17	1
4	0
0	0
0	2
2	2
0	0
0	0
0	0
0	1
146	0
1	0
0	0
0	0
0	0
1	0
1628	0
83	0
8497	0
149	0
7	0
1	0
5	0
0	0
7614	0
19	0
102	0
2	0
137	25
1	0
126	0
360	0
9	0
266	0
44	0
1591	7
3401	7
639	0
2321	0
