UniqueCount	AmbigCount
39	43
9	2
26	181
50	67
0	47
1	47
1	0
0	0
0	0
8	0
29	2
1	716
1194	2795
0	2079
188	0
26	0
5	0
0	0
0	0
0	0
10	0
1	1
51	0
0	0
0	0
4	3
0	3
8	0
98	0
1130	0
9	0
99	0
21	0
0	0
1	0
24	0
5	2
8691	0
4	0
127	0
6	0
187	147
0	118
17	3
19	70
123	251
0	237
0	0
0	0
0	0
317	0
0	0
13	0
190	0
535	1062
0	904
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
25	0
2739	0
2	0
0	0
133	0
8	0
0	0
542	0
4	0
171	0
97	0
28	0
813	84
48	0
14	0
19	0
0	0
0	0
4	0
4	0
0	0
0	0
1	1
6	0
4	0
40	0
639	0
59	0
337	309
25	0
0	27
0	27
1	0
72	34
4	0
0	0
0	0
472	0
18	0
1	0
37	7
0	0
0	162
35	162
174	0
741	0
143	0
304	0
27	27
629	45
29	33
5	39
4269	0
12	0
8	0
65	0
15	0
1912	0
12	0
145	0
202	0
6118	0
34	0
19	0
182	0
414	0
3	0
1	1
0	1
141	0
328	0
190	0
50	0
65	0
0	131
90	171
4	20
0	6
10	24
54	3
11	7
5	29
426	439
0	61
57	61
216	0
177	6
4	0
618	0
598	0
356	0
407	0
17	0
239	0
2	0
0	0
1	0
8	0
1	0
134	0
6	0
32	0
10	1
58	0
40	0
19	0
45	0
0	0
13	4
0	1
115	214
1	0
49	10
2	1
0	0
0	1
2	4
277	0
0	0
745	0
5	0
0	0
83	11
18	1
0	16
0	0
0	0
232	0
9	160
3	160
31	0
402	0
3670	0
0	0
24	43
21	20
52	10
44	0
408	71
0	269
33	317
3	0
8	0
468	0
927	0
125	6
183	0
913	0
13	0
0	0
0	0
0	1
0	0
6	0
411	0
0	0
188	0
0	0
1	0
0	0
473	0
5	0
5	0
11	17
49	0
3	5
0	5
46	0
241	0
0	12
3	12
254	0
117	3
26	0
197	0
45	0
94	0
187	96
0	0
0	0
0	0
343	0
0	0
0	0
34	94
54	5
1	0
498	0
42	0
26	0
0	0
10	0
115	0
3911	0
96	0
62	0
10277	0
863	0
0	9194
670	9194
140	0
2	0
0	0
0	0
0	0
1505	448
0	0
0	0
105	202
237	2
7	0
8	1
1	3
45	0
2031	0
80	0
0	0
3	0
40	0
205	0
2	0
624	0
0	0
0	0
74	0
0	0
0	3
12	36
0	0
80	0
0	0
16	0
33	0
16	0
357	0
1061	0
149	0
42	0
0	0
0	0
134	0
487	0
53	0
85	0
11	0
1445	0
561	0
82	0
785	0
171	0
0	0
0	0
213	0
0	0
0	0
815	107
52	0
640	0
1108	0
1079	0
12	0
0	0
0	1
3	6
0	0
1	1
0	0
85	3
747	0
0	0
640	0
770	0
312	0
735	442
830	0
1	0
85	240
23	124
0	240
0	124
865	0
338	0
14228	0
68	0
714	0
1	0
97	0
4587	0
917	0
64	0
2065	0
1759	0
277	0
358	0
16	0
264	0
122	0
87	0
17	0
0	24
8	0
145	0
1449	0
264	0
111	72
12	0
6	1
0	1
0	5
0	0
78	44
76	53
68	0
465	0
349	45
341	0
650	0
7010	0
0	0
0	0
0	0
0	0
3	0
1016	0
0	0
0	3
37	0
10	0
18	60
13	2
31	23
13	0
204	0
23	0
13	0
1258	273
6	0
30	0
27	0
50	0
80	0
197	0
359	0
873	0
31	0
564	0
212	0
4	0
90	0
1807	0
0	0
344	4
299	31
25	10
8	0
40	0
65	5
4	0
151	0
166	0
81	0
0	0
24	14
5	15
0	8
0	0
23	8
3	4
0	0
0	0
565	0
4	71
0	0
0	124
37	0
846	0
12	0
27	0
1214	0
50	0
1153	0
686	1
22	0
938	0
19	0
4	0
60	0
39	0
1717	0
472	0
245	0
2938	0
64	0
321	0
115	0
234	0
65	0
1295	0
79	0
12	0
814	0
430	0
298	0
50	69
5	9
1	0
298	0
43	0
59	0
861	0
520	0
19	0
40	0
30	0
32	0
0	0
5	0
212	0
3	0
54	0
162	0
247	0
43	0
110	0
6	4
0	1
0	73
0	3
0	1
881	73
202	0
8227	0
7	5
1	5
41	0
7375	694
11267	694
924	0
30	0
22	0
741	0
28	0
9	0
39	0
69	0
15	0
88	201
0	0
0	0
0	0
40	58
15	42
0	0
0	0
0	0
0	0
47	0
36	0
794	0
6	8
0	0
204	9
3	43
35	0
37	8
108	0
66	36
10	7
1019	815
0	0
1	1
113	0
220	0
68	0
277	0
0	0
322	0
0	0
0	1
334	103
39	0
54	0
61	25
0	0
609	0
366	0
3	0
4	0
1053	0
548	0
499	0
21	0
1	0
1	0
1	0
5	0
0	0
100	0
162	0
518	0
1	0
0	0
84	107
0	908
213	908
13	0
0	0
0	0
7	24
0	0
36	0
47	47
27	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	9
15	0
1096	0
67	0
302	1
601	0
481	1
714	113
10	0
146	0
0	0
0	0
177	334
1657	603
0	0
235	88
1674	0
6	0
62	21
0	3
0	15
158	0
130	0
398	0
3	3
0	3
0	4
0	0
27	0
35	36
37	3
0	0
3	0
2	0
43	0
101	196
0	196
803	0
1355	0
560	0
0	0
9	0
3	0
441	0
984	0
9	12
0	12
0	12
35	12
40	0
33	0
64403	0
3576	0
7	0
85	1
2	27
10	16
0	0
0	0
0	0
11	2
0	28
0	4
0	0
1259	22
0	0
0	0
24	0
6	0
8	0
15	0
44	10
0	0
51	5
75	1143
0	1
8	0
454	0
62	0
272	647
0	0
3	0
65	0
1588	0
111	0
102	0
0	0
100	0
1373	0
0	0
3	0
1622	0
1526	0
70	0
199	0
86	0
1001	0
34	0
15	0
2	0
58	0
5	0
979	0
33	0
698	0
37	0
65	0
99	70
0	70
2491	0
50	0
107	0
0	0
38	27
353	8
390	0
831	0
178	0
0	0
94	15
58	21
84	8
308	53
786	0
337	0
2101	0
547	0
336	419
0	5
54	12
0	0
0	0
1	2
11	0
49	26
26	43
88	0
266	0
216	0
24	0
0	0
212	0
36	0
21	0
182	0
342	0
24	0
198	0
3	0
323	1
1145	0
4041	0
268	0
26	0
173	0
224	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
405	0
3	13
1976	2305
1	0
0	0
0	0
0	0
204	0
83	0
5	0
2	0
79	0
151	0
5	0
23	0
33	0
287	0
36	0
790	0
240	0
1	0
89	5
74	0
13	0
1126	0
558	0
3	0
175	0
124	0
0	0
0	0
128	0
160	42
9	0
0	0
17	3
5	1
0	0
0	0
39	0
61	0
357	66
28	33
38	4
40	22
2925	1
4372	0
0	3
299	0
0	0
49	0
887	0
0	0
227	0
68	0
245	0
34	0
68	0
21	0
151	0
535	0
47	0
84	0
74	0
0	0
45	0
440	0
1	0
401	0
265	0
0	0
340	0
1	0
0	0
50	0
0	0
536	855
0	16
0	13
5	3
64	2
576	0
0	7
365	0
2149	0
0	0
163	0
31	0
20	50
0	50
955	2
6	9
0	8
1322	10
0	37
0	4
0	27
14	27
0	1
0	0
0	0
9	0
71	0
0	0
410	0
56	1
687	0
0	0
0	0
1	0
0	0
0	0
332	0
2	0
0	0
35	0
5	0
0	0
211	0
0	0
0	0
0	0
0	0
16	38
52	20
0	13
0	21
0	1
119	0
0	0
5	0
9	7
0	0
2	4
52	2
40	43
3	0
250	0
22	0
202	6
0	0
0	0
19	0
60	0
207	0
13	0
0	0
0	0
0	0
0	22
0	7323
0	8198
0	5494
24	2
445	0
124	0
187	0
33	0
307	0
2337	110
0	0
0	111
0	111
316	2
46	0
94	0
847	0
1091	0
1425	0
25	0
77	0
77	0
10	0
2	0
119	0
7	0
29	0
108	0
234	0
11	0
22	0
65	0
42	3
157	868
0	136
0	169
0	0
0	0
0	0
0	0
37	0
0	0
0	49
3299	0
0	0
0	0
5	0
385	30
877	659
339	122
88	0
73	0
37	0
107	0
61	0
205	0
121	0
430	0
939	0
167	0
560	0
258	0
435	0
1771	0
11	0
115	0
562	0
98	0
647	109
1	0
0	0
48	0
461	0
3571	0
480	0
24	0
292	0
8	0
75	12
10	0
417	0
358	0
1722	0
71	69
0	69
4272	0
1587	0
208	0
77	0
41	0
502	0
58	0
777	0
215	0
18	0
48	0
61	0
20	0
234	0
0	0
83	0
1702	0
156	0
21	0
232	0
8	0
74	0
315	0
8538	0
49	0
3	0
0	0
0	0
18	0
164	0
335	0
0	0
65	0
611	0
22592	0
304	0
13	0
42	0
103	65
295	12
93	0
125	0
12	0
986	0
52	0
1	0
5	0
1	0
0	0
0	0
1960	0
16	0
0	0
0	0
590	0
1199	0
0	7
0	7
12	0
6372	0
62	0
122	0
520	0
0	0
0	0
31	0
3458	0
1330	0
1432	0
65	0
4436	0
38	0
166	0
624	0
39	0
2537	0
2	0
135	0
331	0
273	0
753	0
642	0
366	0
1062	0
99	0
705	0
7308	0
171	0
768	0
184	0
28	1
1821	0
31	0
3241	0
540	0
39	0
389	0
1291	0
186	0
1095	0
30	803
0	803
177	0
2512	0
21	0
249	0
23	0
46	0
124	0
1096	0
1273	1
36	0
102	0
8	0
1	0
182	0
17	0
795	0
10	0
270	0
27	10
0	10
34	0
10	0
55	0
935	0
524	0
35	0
50	1
55	0
245	0
1553	0
504	0
0	0
0	0
1	0
3	3
113	0
0	9
0	0
0	0
0	0
12	3
63	0
330	0
230	38
1	0
7	0
20	0
485	0
362	0
19	0
68	0
35	10
0	10
58	0
18	0
1185	0
12	0
346	0
27	0
163	0
42	0
34	0
24	0
625	0
830	15
254	0
372	0
106	0
23	0
10	3
11	33
3	0
46	0
0	0
3	0
23	0
3038	0
3282	2589
0	2589
0	1730
0	1827
0	2
8	0
1502	0
192	0
742	0
36	0
99	0
9	0
68	294
8	16
231	294
597	16
35	0
7	0
313	0
93	0
712	0
0	0
598	0
5674	0
127	0
96	0
224	0
9	0
0	0
7077	0
4085	0
0	0
0	0
0	0
22	0
5	0
211	1794
0	0
0	0
3791	0
700	0
0	0
370	0
34	0
376	4
0	11
1	0
0	0
16	5
3	3
3	0
65	0
4629	0
0	0
0	5
0	6
0	0
8	1
169	0
1	0
4	0
177	4
221	163
0	0
21	0
5	2
3	2
4	0
4	4
1	15
0	15
77	0
210	0
19	222
0	222
3272	0
250	0
1	0
20	0
9	0
408	0
79	0
8	5
32	0
0	0
0	0
0	0
278	1027
0	1027
23	0
1	0
0	0
17	0
0	0
44	0
7	0
118	0
1427	0
219	0
18	6
0	0
0	0
0	0
0	0
0	0
463	0
268	29
80	1
127	143
0	11
0	11
2	0
1122	1546
0	1546
0	0
229	0
1	0
21	0
57	0
399	0
0	0
207	0
106	0
0	17
8	0
0	0
558	591
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
67	44
0	0
3	0
0	0
63	30
2	7
63	38
4	1
0	1
107	40
0	0
2	0
0	0
233	1
57	1
139	0
7	33
351	0
86	0
1	0
291	0
684	0
8	0
0	0
0	0
0	0
1	0
248	13
0	0
221	0
0	0
91	0
26	0
16	0
0	7
2	0
156	0
39	0
0	0
0	0
49	5
303	40
81	23
403	52
3826	4005
326	0
4559	0
214	0
472	0
84	0
274	0
4143	0
1818	0
122	0
98	0
367	0
111	0
63	0
28	0
1203	7
485	0
1120	4
0	7
0	0
0	0
0	0
0	0
0	2
0	0
1	0
3	0
4	3
0	1
0	0
0	1
2	0
0	3
0	3
5	0
24	89
0	89
211	0
0	0
0	0
0	0
0	0
406	657
818	0
6996	0
0	0
1	0
228	0
94	0
760	0
12	0
77	0
632	0
6187	0
10	2
40	0
1	0
1	0
44	0
189	0
991	0
220	0
53	0
0	0
3	1
0	0
35	0
0	0
29	1
226	164
39	17
4	0
125	0
0	1
22	14
56	61
329	143
50	0
230	0
43	0
12	0
210	0
0	0
0	5
8	0
460	0
62	0
0	29
10	29
208	0
0	0
37	0
4	0
6	0
1	0
9	0
10	0
256	0
5637	0
639	0
1	0
1159	0
3	0
18	0
24	0
199	0
76	0
26	0
21	0
144	0
7053	0
10	136
0	136
509	0
681	0
25	0
51	0
1	0
2	0
0	0
57	80
0	0
100	0
1	0
386	619
0	1
452	0
1411	50
16	0
36	26
6	25
0	0
83	139
0	0
18	1
485	0
0	0
18	3
37	0
80	5
65	0
2	52
20	12
57	0
0	0
7044	0
30	0
1385	0
2439	0
525	0
57	5
268	0
1	1
0	0
66	7
55	15
17	30
50	45
0	0
12	0
214	69
132	0
11	0
2	0
8	110
23	3
40	21
20	0
0	0
0	0
71	76
7	7
0	0
61	0
110	32
320	0
670	0
8294	32
14827	0
14	0
0	106
29	106
35	0
7	0
560	0
0	0
282	0
76	1
40	3
1233	0
51	0
1	0
15	0
100	0
0	0
1614	0
188	0
0	0
638	1356
27	1165
68	1201
103	14
207	0
269	0
271	0
398	0
37	345
0	345
3960	0
464	0
60153	0
5104	0
532	0
53	0
91	0
490	0
1	0
45	0
657	0
460	0
26	0
667	0
69	0
41	0
11	0
135	0
387	0
93	0
5011	0
91	0
3	2
0	2
52	0
46	0
41	0
0	0
381	0
129	0
0	0
0	0
92	0
300	0
1579	0
32	0
22	0
10	0
548	0
0	0
346	0
223	0
17	0
0	0
10	0
82	0
58	0
30	0
1105	0
50	0
782	0
95	0
56	0
1	0
462	0
4	0
0	6
18	4
0	0
0	0
1	0
0	0
2	0
0	6
0	0
67	2
144	190
9	12
436	180
665	0
1	9
1	5
0	4
1	11
27	22
1690	337
402	0
0	0
204	8
8	4
213	0
614	0
10	0
59	0
32	0
23	0
339	0
3	0
9096	0
2546	0
782	1
203	1
118	0
1531	0
22	0
233	1
2	1
29	0
15	11
0	0
1	1807
2	11
0	0
0	336
19	0
336	0
3	0
265	493
0	0
198	0
6	73
33	62
66	23
0	5
106	4394
17	0
0	0
730	85
23	2
1947	0
19	269
80	23
47	0
146	0
31	0
153	3
1	0
1932	0
173	0
345	0
887	0
21	0
0	0
1	0
181	0
1917	0
836	0
39	0
273	0
1387	0
8	0
210	0
114	0
1	0
58	0
58	0
6	20
0	20
0	20
0	18
2671	0
230	0
91	0
1661	0
3	0
69	0
0	0
0	0
0	0
0	0
0	3
0	0
104	12
145	127
4396	0
6	8
0	0
0	0
0	0
169	0
33	0
127	44
17	0
1154	0
1	0
29	0
388	0
639	0
13	0
41	0
23	0
232	0
53	0
345	0
891	0
26	0
0	24
4	24
61	0
534	0
45	0
100	0
25	0
1	0
546	0
0	0
168	303
24	16
0	0
0	0
0	0
0	0
34	0
13	0
109	0
20	0
885	0
172	0
75	0
0	0
1149	0
203	4
156	0
84	0
3	0
3	0
31	0
40	0
41	0
24	0
16	0
3	0
4	0
1488	0
35	0
197	0
629	0
1001	0
0	0
35	0
26	0
0	62
91	62
0	52
50	43
793	55
24	0
198	697
269	0
328	0
0	0
0	0
27	8
16	0
55	0
22	0
0	0
30	0
0	0
20	0
834	0
380	0
383	0
7	0
3497	0
1542	0
173	0
56	0
16	0
11	0
0	0
2	0
10	0
1	0
0	0
16	0
37	0
0	0
8	3
4	0
15	0
27	0
74	31
2686	61
14	6
0	0
0	1
0	0
34	16
0	0
4	0
27	0
1202	0
848	0
413	0
49	1
618	0
539	0
230	0
663	0
109	1
21	0
290	0
259	0
109	1
0	153
150	153
553	0
10	0
0	0
97	0
83	0
12	0
56	0
96	0
0	0
240	49
0	26
48	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1183	0
279	0
1424	0
27	0
9	0
114	0
729	0
274	0
1777	0
824	0
600	0
128	0
136	0
0	620
384	620
729	0
2163	0
332	0
62	0
0	0
0	0
2	0
0	0
220	65
242	12
0	0
80	0
47	65
0	0
405	0
12	0
7	0
35	0
143	0
0	0
185	0
516	0
2716	0
197	0
7	0
297	0
47	3450
61	3450
40	0
50	0
35	0
610	0
1	0
0	0
34	0
0	0
0	0
35	0
15	0
55	0
0	0
0	0
0	0
0	0
20	0
782	0
49	0
0	135
267	135
25	0
2343	0
4055	0
76	0
21	0
43	158
222	0
180	0
230	6
13	1
61	0
2	0
22	0
332	0
60	4
2144	0
4593	0
50	0
90	0
57	0
8	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
8	0
0	1434
2361	1434
0	0
75	17
29	17
254	0
510	0
0	1
0	24
96	0
0	110
46	110
202	0
239	0
980	0
33	0
40	0
36	0
67	0
278	0
290	0
0	4
1	2
35	0
3	4
0	2
0	51
45	51
0	3
0	3
38	0
62	0
294	0
31	0
26	0
1	0
0	0
0	0
64	79
51	9
280	0
12	0
0	0
0	0
0	0
0	0
16	0
30	0
4	0
264	0
3	0
0	69
87	69
187	0
4180	0
1169	1
0	0
10348	0
55	1
124	0
1366	0
63	0
2632	0
0	0
0	0
273	0
3	0
82	0
407	0
2518	0
305	0
46	0
172	0
81	0
230	0
463	0
268	0
752	0
3	20
0	20
216	0
315	0
13	0
99	0
7255	0
0	104
15	104
1	0
121	0
471	0
3973	0
23	0
49	0
7	0
531	0
0	0
0	0
62	59
0	59
73	0
75	0
37	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
21	0
117	9
0	0
11	4
0	0
0	0
0	13
5	19
332	91
0	0
0	0
0	12
0	0
0	0
0	0
0	0
5	0
4169	0
126	0
66	0
3	0
3	0
27	0
17	0
1	0
1749	0
65	0
20	71
0	71
61	0
336	0
13	0
7	0
1278	0
0	3
0	0
0	0
257	122
0	0
542	0
49	0
14	0
20	0
4	0
36	32
7	0
339	0
38	0
0	0
110	0
14	24
0	24
33	0
163	0
0	0
0	0
0	0
0	0
0	0
141	0
3	0
0	0
14	0
954	0
1	0
7	0
63	0
241	0
132	0
1738	0
188	152
476	0
0	1
0	2
44	0
112	0
6142	0
0	0
0	0
3872	2
0	0
3153	0
19	0
221	0
56	0
0	0
6	15
38	18
324	1
92	0
0	22
0	98
10	0
1	154
0	154
19	28
0	0
7	25
0	0
0	0
0	2
0	2657
52	183
37	0
48	0
252	0
95	1
55	0
203	0
540	0
6	0
1124	0
87	0
115	0
58	0
71	0
176	0
0	0
2	0
120	0
43494	44
40	144
0	144
0	0
1	0
18	0
75	0
23	0
374	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
2	6
697	0
0	0
0	0
0	0
0	43
283	9
1	0
0	0
0	0
0	0
140	180
351	12
74	0
17	0
459	0
248	0
405	0
2357	0
1497	7
98	0
68	0
364	0
25	0
258	0
9645	0
0	0
603	0
159	0
225	0
760	0
33	0
0	0
0	0
1545	0
0	2
2	0
5	0
216	268
0	0
107	0
51	26
49	25
9281	0
227	0
1651	0
71	0
2	0
273	0
32	0
249	0
1	0
283	0
0	0
103	0
25	3
0	3
256	0
457	0
248	0
47	0
16	0
94	0
0	0
36	0
9	0
771	0
0	21
0	0
0	0
6	8
80	0
0	0
0	0
2	9
0	0
0	0
7	0
212	0
771	0
6733	0
4	0
72	0
81	0
431	0
6	0
332	0
590	0
242	0
3	0
25	0
124	0
0	0
0	0
154	0
95	0
197	0
328	0
349	0
303	0
4	0
0	1
6	36
0	0
249	0
192	0
89	0
2	0
0	3
221	118
272	0
0	0
0	0
0	0
0	11
7	8
0	0
24	8
76	0
158	0
2189	0
197	0
191	0
81	0
1	0
3	0
0	0
843	0
4	0
261	0
0	0
1865	0
0	23
0	23
93	0
667	0
31	0
123	0
514	71
179	0
1426	0
403	0
171	0
1112	0
344	0
5	0
63720	1068
5	0
526	0
0	2
0	0
35	369
0	0
0	0
0	0
0	0
0	0
0	0
163	0
10373	0
182	0
851	0
10980	0
7	0
0	0
2125	0
306	0
57	0
75	0
144	0
2684	0
3064	0
651	0
188	0
52	0
453	50
4341	0
3842	0
0	0
0	1
3	1
717	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
4	3
16	0
330	20
13	0
235	0
168	0
829	0
51	0
962	0
53	0
36	0
121	0
76	0
0	0
3408	0
34	0
110	0
498	40
239	0
16	0
476	0
670	0
0	5
0	5
25	0
128	0
582	0
207	0
3627	0
922	0
0	1
16	0
7	0
0	0
0	0
0	0
32	3
1731	0
101	0
42	69
0	0
2	0
1	0
3	2
0	0
1	0
692	0
1	0
0	0
0	0
4	0
332	0
3	0
1	0
26	0
34	0
145	0
35	0
67	0
173	0
18	0
1	0
54	0
4	0
138	0
161	0
44	0
172	0
115	0
291	0
30	0
324	0
112	0
0	0
0	0
192	2
531	5
65	0
120	0
122	6
22	0
6	0
0	0
0	0
15	0
1	0
62	0
13	0
3	0
20	0
537	0
34	0
208	0
101	0
150	0
327	0
1437	0
8434	0
388	0
3174	1
0	0
43	0
459	0
1805	0
56	0
18	0
90	0
296	0
22	0
7	0
24	0
52	0
124	0
0	0
0	0
16	0
24	0
1	0
0	22
63	189
0	0
0	0
203	2
677	697
4	1
72	0
4	0
9	0
3	2
0	0
170	0
886	0
1	0
1296	0
1334	0
1191	0
804	804
0	804
11	0
137	0
2164	0
191	0
50	0
302	0
277	0
2	1
0	0
0	0
1	2
2	5
517	1611
0	0
6	0
13	2
67	0
122	109
8	1
62	15
107	9
3478	272
56	0
0	5
0	7
0	5
16	7
11	0
166	0
278	0
157	0
11	0
424	0
81	0
1	0
10	343
8	0
10	0
7250	0
98	0
7	0
1354	0
104	0
839	0
0	0
0	0
0	0
1153	313
0	14
117	77
10	3
55	0
136	109
0	3953
15	0
3	0
30	0
71	0
12	0
0	5
25	4
0	0
3029	0
1070	0
4622	0
2438	0
4502	0
402	0
135	0
3043	0
8039	0
163	0
17	0
3	0
91	0
433	0
25	0
779	0
62	0
20	17
0	17
777	0
0	0
0	0
0	0
13	16
274	0
120	0
178	1
19	0
50	0
6	0
6	0
4	0
0	0
1265	237
423	0
176	0
2109	0
1806	0
76	17
58	398
39	0
128	0
25	0
32	0
7155	0
656	0
52	0
143	0
255	0
312	0
102	0
135	0
13	0
84	0
415	0
10458	0
1711	0
719	0
182	0
61	7
375	0
115	20
0	0
0	0
0	0
1	0
104	0
98	0
0	0
1035	0
37	50
2	50
18	0
546	0
1	0
242	0
55	14
4	26
1	14
0	17
0	67
0	125
0	20
0	65
62	84
85	125
5	0
17	0
213	0
994	0
224	0
52	0
121	0
511	0
36	0
0	2
0	14
0	0
69	0
365	0
0	0
3	0
217	67
8	3
3	1
20	0
64	0
0	0
1	0
682	153
3	0
107	0
31	0
3444	115
5	0
14	0
258	0
11299	0
154	0
10	0
215	0
4	0
31	0
61	0
6	0
24	0
217	0
12	0
2421	0
128	0
365	0
262	0
467	0
101	0
0	109
56	109
1637	0
442	0
1043	0
192	0
0	0
2	0
1	0
138	17
413	19
134	39
10	4
9	2
0	0
0	0
5	0
78	0
0	0
0	0
7	0
635	0
3994	0
0	0
0	0
0	0
292	0
90	0
17	0
206	0
3	11
2734	0
89	0
162	0
6554	2701
56	3
35	0
1643	0
39	0
0	0
0	3
36	38
5	8
0	0
0	0
785	0
19	0
30	0
10	58
27	5
0	0
0	0
81	0
320	0
12	1
90	0
58	0
874	0
2	0
150	0
38	4
67	0
41	0
24	0
267	0
539	0
47	0
44	0
1181	0
4	0
1363	0
2	0
66	0
44	4
4	0
8	1
1	0
379	0
0	0
25	0
0	0
0	0
0	0
32	0
2218	399
64	0
44	0
26	0
40	0
0	0
31	0
0	0
321	4
33	0
16	0
118	1
0	0
0	0
137	0
2728	0
2	0
991	0
18	0
45	26
143	84
800	0
196	0
39	197
0	366
0	0
0	0
1230	0
13	0
0	0
22	2
124	0
13	7
0	7
225	0
16961	1
28	0
1539	0
1095	0
45	0
0	0
0	0
47	0
7	0
79	0
19	0
0	2
56	0
1500	0
699	0
1712	0
17	0
0	0
5	0
0	0
20	0
24	0
2	0
141	0
6	0
7	0
0	0
0	0
0	0
30	0
21	80
0	80
7	0
49	0
39	0
2	4
0	4
1366	0
75	0
65	0
228	0
298	0
236	0
1317	0
295	0
15	0
11	0
36	0
315	0
66	0
689	0
154	0
7	0
30	0
63	0
8	2
82	0
46	0
17	0
0	0
57	0
910	0
95	0
25	0
8	0
22	0
978	0
438	0
1716	0
204	0
51	0
543	0
10	0
159	0
46	0
47	0
38	0
0	120
38	120
45	64
0	2
0	0
0	5
0	5
0	266
85	296
18	0
0	0
411	2
155	0
486	0
0	835
437	142
0	0
0	0
0	0
0	0
1128	0
507	0
20	0
10	0
0	0
23	0
340	0
6	0
10	0
1	0
0	0
3	0
0	0
78	0
36	0
8070	0
2828	0
1	1
4	14
23	60
0	0
54	12
1420	0
47	0
43	0
569	1223
354	0
86	0
85	0
9	0
414	0
189	0
43	0
4	0
29	0
82	0
0	660
97	660
9	0
10	0
0	0
78	0
497	0
46	0
3958	0
304	0
156	0
0	0
567	0
1219	0
719	0
57	0
83	0
138	0
0	0
12	6
62	0
37	27
361	0
20	0
103	179
0	0
0	40
35	77
0	0
0	0
0	0
1	0
9	0
330	0
11	2
1	0
883	0
48	0
143	0
50	0
2	0
0	0
0	0
0	0
0	0
159	0
13	0
71	0
47	1
2669	0
0	0
0	0
21	0
75	0
0	0
0	0
78	7
153	42
86	0
0	0
45	59
0	0
14	10
10	0
115	0
1054	0
76	0
446	0
1228	1
491	2516
0	2516
0	0
69	0
287	0
12	0
37	0
0	147
0	155
40	155
792	0
0	30
0	20
10	30
470	0
286	0
38	0
591	0
5	0
120	0
0	5
0	0
85	5
8	0
0	0
0	0
0	0
0	0
2	2
107	19
177	0
103	0
1704	0
1316	0
0	0
608	0
803	0
11	0
24	0
27	0
6	0
5	0
60	0
43	0
2229	0
766	0
291	0
65	0
4502	0
180	0
95	0
0	0
0	0
157	0
1977	0
1	0
0	0
85	0
7	0
184	0
0	0
86	0
0	0
157	256
0	0
0	0
0	199
90	221
0	1
0	0
0	0
390	0
56	0
131	0
333	0
652	0
2163	0
484	0
972	0
163	0
775	0
3763	0
4218	0
318	0
484	0
322	2
2778	0
5070	0
24	0
927	0
349	0
267	0
473	0
46	0
0	0
6	116
0	103
0	111
0	91
425	736
0	0
0	0
0	0
0	0
0	0
163	0
0	0
4	0
15	5
264	0
4337	0
802	0
573	0
1506	0
72	0
6	0
42	46
0	46
883	0
92	0
1867	0
540	0
136	0
95	83
0	83
3	0
4	0
238	0
238	0
0	0
27	0
1490	0
5	0
0	0
0	0
6	1
51	23
831	348
0	0
0	2
0	0
155	52
26	0
21	0
20	0
403	0
0	0
0	0
0	0
11	0
15	0
178	0
99	0
0	0
0	0
22	0
219	0
472	0
46	0
3	0
30	0
82	0
156	0
500	0
42	0
34	0
346	0
129	0
66	0
1002	0
313	1525
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
6	0
0	2
0	0
199	298
6	0
705	0
0	0
0	0
121	0
1334	91
1190	0
55	0
65	0
0	0
10863	0
3	0
20	449
679	0
45	377
7942	0
514	0
198	0
18	0
31	3
75	0
60	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
16	259
0	0
0	0
0	0
0	0
50	0
3	0
34	0
461	0
313	0
612	0
64	5
57	0
3	0
118	0
18	0
1	0
3	1
0	0
311	0
15	0
16	0
6	0
292	0
842	0
4	0
0	4
0	84
3	5
331	0
3	0
0	22
24	22
1320	0
0	0
15	8
7	0
211	0
0	0
0	0
0	0
6	0
56	0
0	0
53	0
29	0
129	0
1	0
42	0
1072	0
688	3
2	30
14	40
0	36
2079	0
16747	0
17	0
319	0
8	0
115	0
100	0
22	0
0	0
5	0
66	0
2165	0
15	0
80	0
79	0
4	0
0	0
70	0
2084	0
216	46
14	15
0	0
0	0
242	91
84	0
917	2676
0	2593
0	2676
168	5
16	0
281	0
250	0
115	0
0	204
0	135
114	204
945	0
152	0
312	0
1444	0
89	0
3	1
2252	0
0	6
3	6
0	5
0	5
74	7
1	3
45	0
1090	0
72	0
0	0
540	0
8	0
0	0
16	6
0	0
9	0
75	34
58	0
626	0
5	0
308	0
1621	0
498	0
414	0
4	0
210	0
13	0
57	0
594	0
1081	0
1357	0
24	0
1	0
1043	0
107	0
15	0
239	0
54	0
450	0
497	0
48	0
45	0
32	0
312	0
16	0
294	98
4	1
0	0
0	0
13	11
0	0
