UniqueCount	AmbigCount
230	0
7	1
0	1
164	0
0	0
8	0
366	59
20	0
273	0
1470	0
471	0
52	0
0	0
0	1
5	1
0	0
0	0
0	0
24	0
564	0
0	0
29	0
1138	0
69	0
803	535
492	0
1	0
46	266
69	400
0	266
0	400
2064	0
6604	0
21000	0
27	0
235	0
0	0
134	0
3517	0
710	0
1057	0
4755	0
2915	0
119	0
931	0
2	0
67	0
209	0
404	0
24	0
0	0
0	0
23	0
872	0
62	0
195	130
17	0
1	0
0	0
0	1
0	0
77	59
235	120
39	0
339	0
93	13
292	0
958	0
4536	0
0	0
0	0
0	0
0	0
10	0
128	0
0	0
0	2
19	0
14	2
3	11
53	3
83	52
36	1
303	0
96	0
64	0
1183	272
11	0
63	0
10	0
130	0
10	0
17	0
1476	0
937	0
23	0
76	0
157	0
12	0
151	0
229	0
0	0
116	2
137	11
13	4
3	1
14	0
109	9
9	0
53	0
6	0
32	0
0	0
276	129
1	2
0	0
0	0
4	2
1	0
0	0
0	1
383	0
5	118
0	0
0	3
440	0
669	0
30	0
49	0
1992	0
76	0
1844	0
869	0
37	0
2348	0
35	0
10	0
25	0
33	0
1504	0
1225	0
1724	0
81	0
12	0
248	0
74	0
538	0
184	0
747	0
535	0
9	0
75	0
253	0
0	0
220	328
2	0
2	0
1472	0
189	0
331	0
593	0
183	0
5	0
8	0
34	0
34	0
1	0
7	0
93	0
14	0
25	0
636	0
84	0
20	0
52	0
2	0
0	0
0	30
0	0
0	0
194	30
474	0
2326	0
5	0
1	0
299	0
1495	97
1773	97
1720	0
9	0
19	0
83	0
30	0
2	0
26	0
21	0
3	0
124	195
0	0
0	0
0	0
161	199
29	158
0	0
0	1
0	0
0	0
19	0
27	0
10	0
0	0
0	0
505	43
5	16
4	0
101	32
34	0
84	22
5	1
322	227
0	0
0	0
1966	0
128	0
94	0
76	0
0	0
701	0
0	0
0	0
930	242
15	0
5	0
26	9
1	0
1203	0
450	0
1	0
11	0
385	0
34	0
91	0
0	0
0	0
0	0
0	0
4	0
0	0
22	0
10	0
143	0
0	0
0	0
189	149
0	1404
240	1404
0	0
0	0
0	0
45	75
0	1
16	0
80	31
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	9
34	0
2193	0
212	0
166	1
1543	0
849	1
697	92
50	0
26	0
0	0
0	0
106	184
1066	400
0	0
662	338
367	0
6	0
149	78
0	0
0	20
409	0
7	0
715	0
1	4
0	4
0	1
0	0
10	0
5	0
14	1
1	0
0	0
0	0
1370	0
59	92
0	92
1497	0
2505	0
1066	0
0	0
28	0
110	0
596	0
2660	0
19	15
0	15
0	4
15	4
30	0
83	0
74385	0
6908	0
2	0
51	0
16	281
5	13
0	0
0	0
0	0
12	6
0	17
0	3
0	0
944	29
0	0
0	0
6	0
3	0
3	0
6	0
11	4
0	0
25	1
83	2001
0	0
3	0
406	0
20	0
178	525
0	0
12	0
162	0
1087	0
104	0
64	0
1	0
33	0
3399	0
1	0
0	0
74	0
1230	0
292	0
8	0
85	0
479	0
2	0
4	0
4	0
188	0
58	0
782	0
25	0
246	0
19	0
72	0
279	163
0	163
2790	0
85	0
61	0
33	0
10	8
223	12
165	0
511	0
115	0
0	0
1589	176
60	23
152	34
246	32
1194	0
372	0
1749	0
648	0
332	433
298	39
8	0
0	0
0	0
41	11
3	0
94	40
59	64
215	0
134	0
60	0
49	0
0	0
41	0
7	0
30	0
347	0
350	0
32	0
332	0
6	0
747	0
2026	0
7898	0
615	0
109	0
808	0
762	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
59	0
0	4
1535	1208
0	0
0	0
0	0
0	0
171	0
14	0
30	0
22	0
6	0
30	0
6	0
18	0
3	0
771	0
16	0
762	0
186	0
0	0
19	0
9	0
76	0
1115	0
235	0
29	0
1111	0
343	0
0	0
0	0
637	0
277	63
29	0
4	0
64	15
24	4
0	0
0	0
296	0
47	0
1680	250
8	2
11	2
37	22
2758	0
6592	0
1	4
94	0
0	0
0	0
991	0
0	0
147	0
16	0
44	0
12	0
19	0
65	0
206	0
506	0
4	0
23	0
69	0
0	0
31	0
79	0
0	0
156	0
85	0
0	0
282	0
8	0
0	0
10	0
0	0
471	890
0	5
0	0
3	0
142	0
314	0
9	12
205	0
155	0
0	0
58	0
8	0
122	241
0	241
1518	2
12	3
0	7
1829	30
0	35
0	1
0	13
3	13
0	0
0	1
0	0
20	0
124	0
0	3
140	0
215	0
1942	0
0	0
3	0
2	0
0	0
0	0
165	0
5	0
0	0
23	0
18	0
0	0
43	0
0	0
0	0
0	0
0	0
44	152
44	28
0	20
0	49
0	0
159	0
1	0
2	0
2	1
0	0
57	44
396	15
180	174
1	0
610	0
73	0
332	11
0	0
0	0
2	0
84	0
457	0
18	0
0	0
0	0
0	0
0	49
0	5539
0	6481
0	3858
153	7
976	0
219	0
1749	0
106	0
75	0
3371	118
0	0
0	118
0	118
142	1
47	0
351	0
2516	0
1419	0
384	0
9	0
13	0
16	0
0	0
0	0
9	0
12	0
43	0
7	0
183	0
8	0
23	0
29	0
91	4
152	679
0	250
0	310
0	0
0	0
0	0
0	0
14	0
0	0
0	105
2016	0
2	0
1	0
29	0
86	7
2218	1571
175	53
7	0
40	0
32	0
349	0
342	0
452	0
69	0
263	0
499	0
231	0
203	0
34	0
48	0
2223	0
0	0
24	0
149	0
12	1
478	79
87	0
28	0
28	0
556	0
4426	0
139	0
5	0
791	0
22	0
83	12
10	0
698	0
154	0
2425	0
414	312
0	312
14972	0
72	0
308	0
109	0
34	0
1293	0
43	0
412	0
312	0
18	0
3	0
7	0
14	0
60	0
0	0
5	0
2353	0
23	0
39	0
86	0
5	0
28	0
356	0
12868	0
17	0
8	0
0	0
0	0
29	0
524	0
2077	1
0	0
522	0
82	0
12559	0
439	0
3	0
13	0
565	302
1558	104
225	0
18	0
10	0
1038	0
30	0
0	0
1	0
1	0
0	0
0	0
1088	0
57	0
0	0
0	0
211	0
337	0
1	3
0	3
25	1
8417	0
50	0
53	0
30	0
0	0
0	0
39	0
1908	0
1382	0
5904	0
24	0
3616	0
32	0
111	0
15	0
141	0
3254	0
6	0
116	0
302	0
527	0
2263	0
482	0
264	0
1261	0
11	0
987	0
7601	0
29	0
572	0
44	0
10	0
3053	0
12	0
227	0
127	0
5	0
119	0
2737	0
30	0
2272	0
35	592
0	592
158	0
4887	0
2227	0
7503	0
15	0
16	0
91	0
1873	0
183	0
22	0
885	0
11	0
0	0
32	0
5	0
137	0
2	0
1089	0
19	3
0	3
6	0
4	0
90	0
2925	0
1002	0
261	0
19	0
3	0
94	0
2309	0
1320	0
0	0
0	0
3	0
1	13
34	0
0	32
11	4
0	0
5	0
3	0
243	0
635	0
488	75
2	0
1	0
1	0
92	0
537	0
8	0
178	0
17	0
0	0
18	0
5	0
1855	0
0	0
143	0
19	0
78	0
16	0
244	0
305	0
1098	0
1962	42
40	0
64	0
252	0
4	0
19	29
82	102
3	0
23	0
0	0
1	0
26	0
5628	0
803	385
0	385
0	252
0	267
0	5
3	0
3125	0
91	0
1468	0
11	0
10	0
1	0
45	219
3	4
265	219
144	4
250	0
3	0
228	0
66	0
1078	0
2	0
1203	0
7831	0
27	0
26	0
858	0
7	0
1	0
6644	0
2494	0
0	0
0	0
0	0
12	0
3	0
399	3475
0	0
0	0
3116	0
1203	0
0	0
268	0
23	0
539	1
0	4
0	1
0	0
10	0
7	0
9	0
14	0
7099	0
0	0
3	3
0	3
2	1
6	4
64	0
1	0
1	0
16	0
237	184
1	0
74	0
2	5
8	7
0	0
0	1
1	31
0	31
376	0
1004	0
75	448
0	448
59	0
1461	0
1	0
266	0
11	3
26	0
149	0
4	3
17	0
1	0
1	0
2	0
219	604
0	604
35	0
0	0
0	0
1	0
0	0
29	0
3	0
36	0
1213	0
387	0
14	3
0	0
0	0
0	0
0	0
0	0
200	0
18	3
13	1
191	205
0	0
0	0
0	0
60	62
0	62
9	0
111	0
0	0
7	0
1163	0
126	0
0	0
127	0
205	0
1	68
9	0
0	0
1310	1283
0	0
0	0
102	0
0	0
0	0
0	0
0	0
0	0
20	24
0	0
1	2
1	0
88	32
1	2
145	151
5	0
0	1
243	55
0	0
0	0
0	0
629	3
10	3
37	0
13	30
26	0
157	0
2	0
36665	0
1826	0
22	0
5	0
0	0
0	0
0	0
85	5
0	1
841	0
0	0
34	0
8	0
1	0
0	3
3	0
192	0
51	0
0	0
0	0
4	1
263	32
54	15
152	25
1932	1903
36	0
182	0
107	0
506	0
199	0
724	0
1053	0
302	0
54	0
25	0
6	0
0	0
0	0
3	0
2251	28
376	0
1200	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
23	0
5	8
0	8
152	0
0	0
0	0
0	0
0	0
1009	1351
6162	0
112287	0
11	0
2	0
333	0
74	0
521	0
5	0
33	0
400	0
1030	0
0	0
40	0
0	0
0	0
18	0
377	0
334	0
544	0
25	0
0	0
1	0
0	0
17	0
5	1
18	1
201	111
1	1
3	9
113	0
4	0
2	0
52	60
110	99
52	0
583	0
51	0
7	0
298	0
0	0
0	1
20	0
166	0
102	0
0	11
9	11
2	0
0	0
229	0
6	0
67	0
16	0
10	0
1	0
162	0
961	0
724	0
2	0
1908	0
9	0
4	0
2	0
198	0
67	0
32	0
1	0
2	0
4004	0
3	52
0	52
97	0
58	0
1	0
137	0
0	0
6	0
0	0
27	31
2	0
51	0
0	0
275	516
0	5
1145	0
4789	190
101	0
214	102
76	64
2	0
86	153
0	0
14	0
546	0
0	0
7	7
72	0
45	3
140	0
0	18
16	8
76	0
113	0
511	0
246	0
1816	0
9872	0
196	0
20	1
206	0
0	0
0	0
10	0
8	3
9	5
135	146
0	1
2	0
155	54
17	0
1	0
4	0
1	28
6	1
26	11
13	0
0	0
0	0
0	0
6	4
0	0
10	0
129	56
634	0
235	0
11569	56
16030	0
94	0
0	97
47	97
25	0
0	0
7	0
0	0
2067	0
200	4
228	15
2566	0
200	0
47	0
10	0
15	0
0	0
1232	0
730	0
0	0
1509	3039
5	272
17	282
195	38
772	0
1507	0
281	0
550	0
73	380
0	380
2420	0
1235	0
23914	0
5197	0
479	0
20	0
661	0
24	0
19	0
5	0
627	0
73	0
10	0
196	0
21	0
5	0
8	0
67	0
1041	0
16	0
9721	0
273	0
1	2
0	2
42	0
14	0
43	0
1	0
219	0
163	0
0	0
0	0
261	0
407	0
107	0
8	0
4	0
4	0
1567	0
1	0
810	0
223	0
43	0
0	0
6	0
55	0
39	0
17	0
1008	0
78	0
2981	0
74	0
18	0
1	0
101	0
4	0
0	2
14	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	1
229	187
2	0
121	56
300	0
17	30
0	3
8	11
0	3
7	11
1373	258
7	0
0	0
304	7
34	6
627	0
850	0
62	0
173	0
28	0
161	0
686	0
7	0
13799	0
8952	0
936	0
143	0
293	0
2649	0
1093	0
8	0
0	0
1	0
9	15
0	0
1	2664
4	15
0	0
0	131
2	0
174	0
10	0
392	936
127	0
845	0
2	26
21	28
30	10
0	9
100	5061
71	0
0	0
2008	209
13	0
2939	0
45	290
335	158
25	0
44	0
5	0
24	1
2	0
582	0
232	0
88	0
393	0
21	0
1	0
0	0
118	0
2312	0
1243	0
79	0
1108	0
2081	0
7	0
1066	0
11	0
11	0
296	0
18	0
5	16
0	16
0	16
0	14
2065	0
42	0
61	0
306	0
7	0
101	0
0	0
0	0
0	0
0	0
0	1
0	0
15	2
171	173
7616	0
20	18
0	0
0	0
0	0
438	0
7	0
150	45
28	0
1028	0
1	0
32	0
674	0
906	0
3	0
8	0
1	0
314	0
80	0
58	0
48	0
36	0
0	59
5	59
70	0
12314	0
36	0
22	0
34	0
1	0
1062	0
0	0
120	116
65	19
0	0
0	0
0	0
0	0
73	0
18	0
54	0
60	0
671	0
621	0
44	0
0	0
652	0
73	2
9	0
6	0
0	0
2	0
12	0
7	0
11	0
8	0
4	0
4	0
0	0
693	0
7	0
22	0
322	0
1071	0
0	0
19	0
86	0
0	87
84	87
0	75
9	8
1018	62
18	0
28	127
229	0
215	0
0	0
0	0
3	2
0	0
157	0
16	0
2	0
10	0
0	0
9	0
93	0
462	0
577	2
25	0
4359	0
1515	0
627	0
26	0
237	0
1	2
0	0
0	0
20	0
1	0
0	0
7	0
5	0
0	0
11	9
0	0
2	0
1	0
28	10
735	18
1	0
0	0
0	0
0	0
4	5
0	0
18	0
22	0
1171	0
1091	0
128	0
35	0
668	0
491	0
754	0
1756	0
62	0
1	0
101	0
427	0
93	0
0	17
29	17
307	0
3	0
1	0
52	0
77	0
25	0
24	0
141	0
0	0
1055	174
0	28
157	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1035	0
819	0
2164	0
20	0
395	0
155	0
318	0
742	0
3298	0
48	0
1431	0
78	0
7	0
0	287
300	287
953	0
2194	0
1586	0
295	0
0	0
0	0
0	0
0	0
1060	302
1136	104
0	0
56	0
42	120
0	0
219	0
5	0
13	0
110	0
24	0
1	0
819	0
811	0
1231	0
32	0
4	0
103	0
9	1702
31	1702
21	0
58	0
24	0
878	1
0	0
0	0
20	0
2	0
2	0
6	0
7	0
30	0
0	0
0	0
0	0
0	0
30	0
143	0
28	0
0	9
39	9
137	0
1158	0
6188	0
71	0
19	0
68	275
434	0
344	0
54	0
8	0
141	0
11	0
8	0
54	0
19	0
1340	0
2609	0
33	0
46	0
23	0
8	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
0	42
94	42
0	2
6	0
6	1
181	0
2410	0
0	1
0	15
40	0
0	254
152	254
282	0
232	0
3131	0
108	0
34	0
77	0
399	0
170	0
354	0
50	72
18	12
171	0
137	72
36	12
0	87
83	87
14	0
0	0
109	0
238	0
9	0
110	0
114	0
1	0
0	0
291	0
91	120
345	59
641	0
0	0
0	0
0	0
0	0
0	0
99	0
2023	0
88	0
149	0
1	0
0	58
72	58
20	0
889	0
4658	2
0	0
1911	1
7	0
17	0
220	0
65	0
3097	0
0	0
0	0
1241	0
2	0
118	0
396	0
1700	0
419	0
67	0
74	0
322	0
634	0
17	0
51	0
53	0
35	159
0	159
65	0
65	0
21	0
28	0
8731	0
0	361
61	361
4	0
32	0
945	0
3930	0
11	0
4	0
3	0
604	0
0	0
0	0
72	53
0	53
69	0
35	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
203	0
105	6
0	0
18	3
0	0
0	1
0	5
44	120
977	415
0	0
0	0
1	452
0	0
1	0
0	0
0	0
34	25
3871	0
82	0
9	0
0	0
58	0
162	0
14	0
0	0
2105	0
45	0
6	39
0	39
35	0
464	0
8	0
7	0
1578	0
0	1
0	0
2	0
76	53
0	0
124	0
28	0
4	0
6	0
0	2
55	54
1	0
51	0
35	0
0	0
185	0
8	12
0	12
8	0
22	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
1	0
10	0
1242	0
0	0
133	0
41	0
853	0
215	0
4235	0
163	120
2429	0
7	2
0	21
13	0
13	0
7631	0
0	1
0	1
4182	1
1	0
2324	0
8	0
219	0
147	0
0	0
12	23
114	35
87	0
14	0
0	6
0	19
1	0
4	75
0	74
4	3
0	0
0	2
0	0
0	0
0	8
0	1379
320	1161
13	0
234	0
117	0
9	0
83	0
214	0
1477	0
2	0
283	0
156	0
227	0
5	0
41	0
173	0
0	0
1	0
181	0
35386	36
94	439
0	439
0	0
13	0
0	0
6	0
61	0
583	0
6	0
0	0
0	0
0	40
0	0
0	0
0	0
1	0
3516	0
0	0
0	0
0	0
0	16
556	43
0	0
0	0
0	0
0	0
39	56
49	0
13	0
0	0
1037	0
979	0
537	0
1513	0
657	4
109	0
38	0
370	0
39	0
87	0
14177	0
0	0
1404	0
171	0
1109	0
395	0
92	0
0	0
0	0
2026	0
0	0
12	0
19	1
158	206
0	0
187	0
246	102
167	64
584	0
35	0
1740	0
19	0
16	0
515	0
4171	0
2392	0
1	0
345	0
36	0
62	0
5	1
0	1
62	0
730	0
442	0
129	0
62	0
1	0
0	0
22	0
5	0
654	0
0	95
0	0
0	0
45	39
14	0
0	0
0	0
2	9
0	0
0	0
19	14
554	0
1590	0
1276	0
6	0
8	0
98	0
107	0
1	0
35	0
536	0
117	0
3	0
3	0
9	0
0	1
0	0
60	0
38	0
56	0
10	0
9	0
187	0
51	0
10	16
102	344
0	0
521	0
95	0
7	0
0	0
0	4
40	19
151	0
0	0
0	0
0	0
0	0
2	0
0	0
36	17
4	0
46	0
268	0
105	0
199	0
56	0
0	0
1	0
0	0
128	0
1	0
655	0
0	0
342	0
46	1805
40	1805
1387	0
74	0
10	0
207	0
557	78
295	0
1586	0
320	0
126	0
497	0
166	0
3	0
11025	215
0	0
2192	0
0	0
5	2
1	43
0	0
0	0
0	0
0	0
0	0
0	0
570	0
9778	6
68	0
1320	0
13801	0
6	0
0	0
6721	0
370	0
36	0
95	0
205	0
198	0
2740	0
509	0
2422	0
69	0
8502	722
1944	0
2602	0
0	77
0	109
86	109
386	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
9	0
5	0
408	23
1	0
33	0
28	0
263	0
8	0
220	0
22	0
40	0
266	0
221	0
0	0
5078	0
28	0
83	0
452	37
636	0
21	0
493	0
2157	0
0	2
0	2
10	0
15	0
98	0
36	0
3368	0
1535	0
3	2
14	0
7	0
1	0
0	0
0	0
39	4
2029	0
48	0
19	87
0	0
2	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
3	0
31	0
0	0
0	0
5	0
25	0
72	0
351	0
13	0
26	0
21	0
0	0
2	0
0	0
67	0
52	0
24	0
26	0
38	0
232	0
5	0
90	0
27	0
0	0
0	0
197	1
740	2
27	0
165	0
112	2
2	0
4	0
0	0
0	0
52	0
8	0
3	0
1	0
2	0
17	0
93	0
31	0
83	0
283	0
36	0
43	0
611	0
6035	0
85	0
1712	1
0	0
34	0
1078	0
2069	0
10	0
5	0
186	1
105	0
25	3
7	0
4	0
21	0
26	0
0	0
0	0
59	0
5	0
0	0
0	21
16	89
0	0
0	0
21	0
259	127
5	0
71	0
1	0
5	0
5	5
0	0
136	1
1950	0
1	0
1770	0
2435	0
676	0
2890	2218
0	2218
9	0
32	0
3952	0
345	0
32	0
7	0
185	0
0	2
0	0
0	0
0	1
0	3
145	812
0	0
3	0
52	3
38	0
61	79
5	0
3	0
9	2
1878	170
431	0
0	106
0	174
0	122
252	174
8	0
236	0
522	0
325	0
20	0
8	0
262	0
0	0
13	651
13	0
4	0
2614	0
9	0
0	0
3817	0
82	0
249	0
0	0
0	0
0	0
1919	463
0	10
264	176
104	36
74	6
204	182
0	3123
8	0
1	0
114	0
103	0
31	0
0	2
8	0
0	0
73	0
79	0
156	0
116	0
119	0
2	0
25	0
2864	0
10162	0
334	0
5	0
19	0
92	0
316	0
9	0
1066	0
38	0
86	16
0	16
387	0
0	0
0	0
0	0
12	5
40	0
70	0
112	0
23	0
141	0
9	0
51	0
51	0
8	0
2626	416
123	0
122	0
4967	0
2627	0
100	18
109	675
3	0
1142	0
9	0
58	0
21187	0
916	0
83	0
206	0
280	0
20	0
11	0
26	0
1	0
96	0
198	0
1502	0
240	0
15	0
826	11
15	9
89	0
140	28
0	0
0	0
0	0
3	0
99	0
68	0
0	0
325	0
119	335
8	335
215	0
1981	0
5	0
175	0
105	23
53	331
4	23
0	214
0	27
0	160
0	270
0	34
48	36
103	160
26	0
9	0
725	0
109	0
237	0
1	0
156	0
263	0
3	0
0	0
0	6
0	0
34	0
356	0
0	0
4	0
208	48
1	0
2	0
4	0
6	0
0	0
0	0
2191	244
6	0
46	0
106	0
3070	77
5	0
13	0
759	0
380	0
208	0
8	0
636	0
7	0
23	0
2	0
11	0
12	0
29	0
383	0
558	0
1	0
30	0
35	0
371	0
26	0
0	73
39	73
1810	0
94	0
3268	0
630	0
0	0
0	0
0	0
411	66
335	6
118	57
3	1
1	0
0	0
0	0
0	0
402	0
0	0
0	0
273	0
554	0
1312	0
0	0
0	0
0	0
56	0
56	0
9	0
55	0
0	1
692	0
47	0
118	0
1722	1381
4	0
5	0
535	0
17	0
0	0
1	1
89	71
47	45
0	0
0	0
1373	0
22	0
1	0
1	5
21	6
0	0
0	0
49	0
1295	0
6	0
38	0
176	0
2190	0
0	0
399	0
58	15
41	0
30	0
35	0
61	0
1269	0
216	0
121	0
6946	0
5	0
5102	0
0	0
193	0
201	15
23	0
11	3
2	0
242	0
0	0
10	0
0	0
0	0
0	0
155	0
681	165
147	0
6	0
10	0
13	0
0	0
41	0
1	0
856	5
10	0
5	0
10	0
2	0
0	0
35	0
2110	0
20	0
460	0
44	1
71	28
172	112
874	0
18	0
43	273
0	36
0	0
0	0
854	0
1	0
0	0
3	0
119	0
12	8
0	8
4	0
16966	4
34	0
1544	0
864	0
12	0
0	0
0	0
132	0
9	0
55	0
2	0
0	3
29	0
538	0
27	0
1789	0
150	0
1	0
0	0
0	0
5	0
71	0
0	0
34	0
3	0
1	0
1	1
0	0
1	0
0	0
12	37
0	37
2	0
36	0
9	0
1	2
0	2
273	0
27	0
23	0
73	0
14	0
484	0
65	0
2391	0
33	0
4	0
29	0
95	0
122	0
2168	0
218	0
3	0
9	0
20	0
3	2
96	0
23	0
29	0
0	0
88	0
624	0
361	0
1	0
7	0
7	0
238	0
549	0
660	0
8	0
4	0
268	0
12	0
3	0
18	0
11	0
11	0
0	529
231	529
113	88
0	0
5	2
0	0
0	0
0	504
97	495
58	0
0	0
1538	15
716	0
783	0
0	568
425	126
0	0
0	0
13	0
0	0
1514	0
110	0
25	0
2	0
0	0
6	0
636	0
90	0
51	2
0	0
1	0
16	2
0	0
26	0
1	0
9672	0
3529	0
2	1
10	14
43	160
0	0
208	39
1122	0
13	0
21	0
520	1115
446	0
51	0
88	0
3	0
304	0
161	0
7	0
1	0
12	0
84	0
0	1737
237	1737
38	0
26	0
0	0
450	0
2060	0
8	0
3706	0
42	0
68	0
0	0
31	0
700	0
377	0
10	0
29	0
66	0
0	0
22	9
23	0
17	16
85	0
34	0
306	563
0	0
0	134
7	10
0	1
1	1
0	0
2	0
14	0
401	8
30	1
0	0
113	0
157	0
246	0
14	0
5	0
0	0
0	0
1	0
1	0
60	0
3	7
17	0
40	1
5045	0
1	0
1	0
597	0
75	0
0	0
0	0
36	6
106	30
8	0
0	0
6	5
0	0
3	4
3	0
401	0
2764	0
52	0
668	0
1213	1
741	3066
0	3066
0	0
101	0
216	0
3	0
0	0
0	289
0	307
97	307
168	0
0	58
0	33
34	58
231	0
305	0
45	0
942	0
10	0
7	0
0	13
0	0
244	13
0	0
2	0
0	0
0	0
0	0
0	0
141	28
175	0
16	0
3473	0
748	0
1	0
466	0
2598	0
4	0
7	0
12	0
5	0
1	0
44	0
7	0
726	0
101	0
158	0
47	0
243	7
9	0
87	0
0	0
0	0
83	0
2177	0
0	0
1	0
32	0
6	0
306	0
0	0
77	0
0	0
52	147
0	0
0	0
0	448
192	496
0	1
0	0
0	0
369	0
55	0
34	0
48	0
1859	0
771	0
17	0
32	0
279	0
803	0
189	0
1220	0
111	0
228	0
516	4
1111	0
2804	0
19	1
1221	0
887	0
180	0
170	0
11	0
0	0
5	108
0	92
0	105
0	73
437	552
0	0
0	0
0	0
0	0
0	0
211	0
0	0
5	0
58	5
235	0
6380	0
739	0
28	0
560	0
29	0
1	0
83	105
0	105
1976	0
116	0
3716	0
1036	0
232	0
221	124
0	124
7	0
6	0
150	0
1143	0
1	0
5	0
1669	0
1	0
0	0
0	0
0	0
99	64
404	179
0	0
0	0
0	0
34	15
19	0
5	0
2	0
124	0
0	0
0	0
0	0
1	0
11	0
164	0
43	0
0	0
0	0
58	0
77	0
1038	0
2	0
0	0
8	0
181	0
98	0
175	0
8	0
170	0
1339	0
531	0
236	0
204	0
74	394
0	0
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	5
0	0
121	230
0	0
1697	0
74	0
13	0
289	0
7	3
529	0
57	0
218	1
4	0
39494	0
2	0
6	76
1068	0
15	76
2157	0
2040	0
161	0
37	0
34	11
34	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	1826
0	0
0	0
0	0
0	0
65	0
5	0
36	0
428	0
54	0
131	0
12	3
8	0
1	0
341	0
10	0
0	0
7	1
2	0
15	0
51	0
48	0
60	0
1122	0
1271	0
7	0
0	2
0	85
0	1
45	0
0	0
0	31
34	31
365	0
1	0
22	4
5	0
43	0
0	0
0	0
0	0
0	0
14	0
0	0
290	0
30	0
60	0
1	0
15	0
779	0
17	0
0	0
0	1
0	1
198	0
25717	0
1	0
57	0
39	0
186	0
172	0
25	0
0	0
1	0
398	0
1701	1
2	0
237	0
29	0
0	0
0	0
116	0
292	0
287	53
24	27
0	0
0	0
297	136
217	0
996	2366
0	2258
0	2366
130	5
37	0
203	0
164	0
31	0
0	175
0	107
128	175
752	0
188	0
248	0
353	0
97	0
3	0
2680	0
0	21
24	21
0	20
0	21
38	8
4	0
53	0
785	0
53	0
0	0
95	0
14	2
0	0
25	11
0	0
11	0
54	19
137	0
572	0
3	0
211	0
4316	0
760	0
662	0
0	0
156	0
4	0
29	0
92	0
296	0
447	0
12	0
2	0
2735	0
322	0
5	0
1453	0
257	0
2289	0
1005	0
65	0
18	0
19	0
25	0
14	0
192	117
4	0
0	0
0	0
17	9
1	0
1	0
0	0
0	0
0	0
127	0
2742	0
53	0
13	0
10	0
4	0
27	0
651	0
1129	0
57	0
6	0
6	0
13	0
274	0
460	12
46	0
9	0
69	0
2151	0
259	0
917	0
56	0
475	0
472	0
566	0
1872	0
318	0
1216	0
661	0
7	0
0	31
0	0
374	74
7529	195
2	0
26	10
54	5
16	1
0	0
0	1
132	0
149	0
0	113
0	144
0	113
86	144
29	0
307	0
128	0
59	0
6201	0
5424	0
435	0
4	0
82	0
35	0
0	0
0	17
2	17
12	0
0	0
1009	0
3518	0
27	3
62	0
2315	0
5293	0
109	0
32	0
680	0
7	0
319	0
2301	0
31	0
1	0
0	0
11	0
99	0
154	0
0	0
157	274
0	0
31	120
4	0
1	0
0	1
34	6
1	0
2592	75
0	0
368	0
8	0
109	12
71	23
0	0
0	0
0	0
1	8
0	0
0	0
5	0
79	0
105	0
0	0
218	0
7	0
2	0
807	0
33	0
46	19
0	0
0	0
0	0
2	0
2578	0
13	0
172	0
19	0
24	0
192	0
306	0
297	0
573	0
38	0
3	0
47	0
0	0
127	0
309	0
8	0
149	0
2	0
3	0
19	0
62	0
112	0
139	0
5	0
130	0
1270	201
1	0
14	0
3	0
8	5
54	95
0	0
0	0
25	0
134	0
259	0
1878	721
0	24
11	24
378	66
593	229
465	2
62	0
4984	0
2	0
33	0
381	0
50	0
242	0
2	0
102	0
2222	0
66	0
65	0
8143	0
2642	0
1262	0
5	0
68	0
2225	0
1	0
1301	0
607	0
0	0
12	4
8	1
0	0
29	9
0	1
161	0
86	0
35	0
60	0
53	0
3	0
3	0
1374	0
19	0
8	0
399	0
23	0
0	122
36	122
9	0
280	0
314	0
87	0
15	0
368	0
237	0
45	0
1370	0
14	0
290	0
83	0
268	0
332	1517
39	192
0	0
0	0
0	0
0	0
0	0
154	0
0	0
0	0
4	2
595	0
433	0
0	0
7	0
280	0
367	0
5	0
1194	0
586	0
505	0
2753	0
607	0
2683	0
1031	0
187	0
4059	0
29	0
109	0
1171	0
208	0
1991	0
1281	0
2216	0
0	0
0	0
44	31
143	58
0	6
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	47
1101	0
22	0
2887	0
187	0
7	1
718	0
2907	0
50	0
183	0
45	0
718	0
13	0
3227	0
7	0
525	0
6086	0
0	0
6	0
7	42
0	42
1572	0
192	0
3207	0
0	0
0	0
0	0
0	0
34	0
45	0
646	0
5416	0
127	0
10	0
