UniqueCount	AmbigCount
0	0
351	0
0	1
0	0
276	56
13	0
32	0
45	14
0	0
795	0
195	0
2	0
4	0
1427	0
252	0
270	0
28	0
0	0
0	0
1	0
1	0
0	0
70	0
255	0
303	0
0	5
0	0
129	104
0	995
143	995
10	0
0	0
0	0
15	7
0	0
31	0
58	17
64	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	9
8	0
1765	0
57	0
264	2
560	0
330	1
951	119
60	0
161	0
0	0
0	0
131	187
505	195
0	0
173	86
1563	0
7	0
40	25
0	0
0	9
512	0
75	0
447	0
1	0
0	0
0	1
0	0
12	0
64	16
31	0
0	0
0	0
2	0
15	0
84	128
0	128
824	0
1358	0
915	0
0	0
13	0
1	0
429	0
933	0
15	8
0	8
0	7
28	7
37	0
22	0
53455	0
2258	0
4	0
79	0
1	39
2	10
0	0
0	0
0	0
41	11
0	42
0	5
0	0
824	15
0	0
0	0
14	0
4	0
5	0
3	0
95	22
0	0
65	1
94	1746
0	0
17	0
386	0
72	0
194	577
0	0
6	0
57	0
895	0
118	0
98	0
0	0
111	0
3615	0
0	0
1	0
868	0
1365	0
82	0
115	0
77	0
872	0
19	0
7	0
8	0
88	0
27	0
946	0
34	0
417	1
14	0
77	0
81	46
0	46
2424	0
48	0
64	0
6	0
48	28
166	8
203	0
511	0
98	0
0	0
259	43
32	13
31	4
191	34
863	0
338	0
2046	0
511	0
751	992
4	9
27	2
0	0
0	0
13	2
10	0
48	32
64	52
79	0
182	0
323	0
28	0
0	0
198	0
20	0
31	0
166	0
402	0
20	0
209	0
4	0
316	1
1196	0
3272	0
231	0
59	0
177	0
337	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	0
0	6
2273	1552
0	0
0	0
0	0
0	0
249	0
55	0
6	0
1	0
29	0
76	0
9	0
12	0
28	0
304	0
25	0
1058	0
231	0
9	0
26	0
160	0
26	0
1001	0
834	0
0	0
519	0
69	0
0	0
0	0
469	0
93	27
6	0
0	0
14	2
1	0
0	0
0	0
52	0
24	0
179	46
5	1
35	6
21	5
1586	0
2611	0
0	2
225	0
0	0
67	0
492	0
0	0
289	0
32	0
808	0
77	0
111	0
29	0
174	0
578	1
5	0
68	0
69	0
0	0
69	0
1025	0
2	0
306	0
107	0
1	0
309	0
4	0
0	0
21	0
0	0
244	427
0	14
0	4
17	0
108	1
608	0
5	2
340	0
1506	0
0	0
97	0
32	0
24	46
0	46
1042	3
12	9
0	13
1758	29
0	53
0	2
0	15
7	15
0	1
0	0
0	0
19	2
101	0
0	0
96	0
52	0
858	0
0	0
0	0
3	0
0	0
0	0
222	0
2	2
0	0
22	0
10	0
0	0
150	0
0	0
0	0
0	0
1	0
16	66
38	20
0	15
0	33
0	1
125	0
0	0
5	0
11	8
0	0
3	2
33	0
101	74
3	1
630	0
14	0
108	0
0	0
0	0
17	0
31	0
310	0
9	0
0	0
0	0
0	0
0	19
0	3856
0	4517
0	2647
58	1
627	0
170	0
172	0
56	0
86	0
1551	55
0	0
0	55
0	55
248	1
34	0
42	0
699	0
1328	0
1107	0
8	0
57	0
61	0
3	0
2	0
82	0
27	0
225	0
81	0
332	0
21	0
20	0
79	0
43	2
193	774
0	111
0	156
0	0
0	0
0	0
0	0
71	1
0	0
0	62
2484	0
12	0
0	0
2	0
277	32
806	618
194	61
56	0
77	0
40	0
136	0
48	0
138	0
18	0
242	0
868	0
107	0
417	0
63	0
139	0
1633	0
4	0
104	0
290	0
49	0
479	123
0	0
2	0
15	0
201	0
1728	0
399	0
53	0
239	0
9	0
106	24
6	0
931	0
233	0
1943	0
143	101
0	101
4609	0
929	0
187	0
26	0
25	0
425	0
82	0
662	0
297	0
25	0
21	0
41	0
30	0
215	0
2	0
65	0
1823	0
147	0
22	0
175	0
4	0
50	0
304	0
4643	0
42	0
5	0
0	0
0	0
8	0
402	0
144	0
0	0
45	0
470	0
24821	0
157	0
32	0
66	0
80	50
157	16
87	0
29	0
13	0
1190	0
31	0
10	0
2	0
1	0
0	0
0	0
1350	0
92	0
2	0
0	0
298	0
1224	0
1	10
0	10
5	0
7988	2
91	0
105	0
295	0
0	0
0	0
10	0
2465	0
1289	0
1721	0
6	0
4507	0
30	0
65	0
673	0
57	0
2660	0
3	0
108	0
241	0
199	0
703	0
636	0
323	0
983	0
114	0
366	0
5543	0
30	0
549	0
105	0
10	3
1920	0
29	0
1598	0
352	0
9	0
1200	0
1016	0
59	0
1236	0
32	625
0	625
188	0
1650	0
27	0
280	0
8	0
30	0
73	0
1128	0
585	0
27	0
70	0
17	1
1	0
203	0
5	0
659	0
4	0
324	0
11	1
0	1
24	0
5	0
50	0
3362	0
516	0
68	0
55	1
43	0
182	0
1359	0
534	0
0	0
0	0
2	0
0	1
74	0
0	6
1	0
0	0
2	0
28	0
74	0
312	0
211	40
1	3
1	0
12	0
274	0
143	0
9	0
53	0
12	1
0	1
17	0
19	0
1645	0
1	0
413	0
41	0
136	0
33	0
215	0
68	0
988	0
968	14
160	0
277	0
179	0
15	0
6	8
17	28
3	0
35	0
0	0
2	0
37	0
3499	0
2314	1102
0	1102
0	702
0	757
0	4
5	0
2070	0
210	0
656	0
18	0
42	0
2	0
75	189
18	26
210	189
514	26
42	0
4	0
301	0
89	0
688	0
2	0
616	0
6298	0
68	0
128	0
150	0
13	0
1	0
6199	0
4555	0
0	0
0	0
0	0
8	0
4	0
488	4000
0	0
0	0
3301	0
752	0
0	0
553	0
31	0
208	2
0	8
0	0
0	0
14	2
3	0
0	0
58	0
7906	0
0	0
0	6
0	3
0	0
8	2
234	0
1	0
1	0
194	0
206	158
0	0
15	0
1	7
2	0
1	0
1	0
0	1
0	1
103	0
198	0
17	142
0	142
3211	0
113	0
0	0
88	0
11	2
364	0
53	0
8	2
27	0
0	0
0	0
1	0
558	1188
0	1188
16	0
0	0
0	0
34	0
0	0
33	0
6	0
123	0
2436	0
193	0
4	4
0	0
0	0
0	0
0	0
0	0
451	0
189	23
58	1
216	201
0	6
0	6
2	0
942	787
0	787
5	0
116	0
0	0
29	0
466	0
324	0
0	0
121	0
164	0
0	29
5	0
0	0
748	812
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
43	52
0	0
2	1
0	0
43	21
3	2
77	72
11	2
0	4
71	14
0	0
0	0
0	0
410	5
95	5
138	0
7	23
167	0
88	0
0	0
179	0
744	0
16	0
0	0
0	0
0	0
1	0
126	5
1	1
205	0
0	0
93	0
12	0
11	0
0	0
10	0
126	0
43	0
0	0
0	0
71	30
263	30
61	19
77	15
3583	3621
79	0
3727	0
191	0
589	0
49	0
280	0
2800	0
2209	0
90	0
43	0
189	0
112	0
123	0
56	0
1274	7
501	0
809	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	6
0	1
1	0
0	2
2	0
0	0
0	0
3	0
28	72
0	72
320	0
0	0
0	0
1	0
0	0
762	1065
732	0
9221	0
1	0
3	0
301	0
84	0
387	0
2	0
41	0
519	0
1387	0
6	1
35	0
0	0
1	0
72	0
212	0
2077	0
304	0
133	0
0	0
1	5
0	0
14	0
0	0
41	0
390	222
12	6
6	4
246	0
0	0
6	15
42	41
290	203
35	0
134	0
24	0
3	0
192	0
0	0
0	2
11	0
1460	0
34	0
0	21
13	21
282	0
1	0
39	0
3	0
4	0
4	0
10	0
7	0
236	0
3742	0
1685	0
0	0
2564	0
2	0
2	0
10	0
214	0
61	0
22	0
24	0
124	0
6513	0
6	56
0	56
271	0
407	0
1	0
55	0
2	0
3	0
0	0
23	41
0	0
79	0
0	0
274	700
0	1
384	0
1715	86
30	0
68	39
17	13
1	0
41	69
0	0
10	0
764	0
0	0
8	5
44	0
140	7
91	0
1	31
25	5
75	0
30	0
7171	0
526	0
1479	0
3928	0
388	0
35	5
218	0
2	1
0	0
26	1
6	6
5	13
50	41
0	0
15	0
145	50
128	0
3	0
0	0
4	70
27	0
7	17
13	2
0	0
0	0
107	108
3	4
0	0
52	0
109	45
399	0
281	0
9328	45
7907	0
6	0
0	80
47	80
15	0
0	0
252	0
0	0
1141	0
75	0
19	2
1247	0
29	0
3	0
13	0
47	0
1	0
1368	0
138	0
0	0
388	783
21	803
33	822
50	15
220	0
187	0
309	0
480	0
71	399
0	399
3458	0
433	0
52247	0
3424	0
413	0
48	0
61	0
477	0
1	0
82	0
415	0
290	0
18	0
847	0
51	0
19	0
12	0
46	0
510	0
136	0
6671	0
120	0
0	0
0	0
17	0
21	0
25	0
1	0
315	0
103	0
0	0
0	0
116	0
427	0
1059	0
42	0
18	0
1	0
596	0
1	0
341	0
154	0
12	0
1	0
3	0
68	0
78	0
52	0
773	0
70	0
651	0
76	0
23	0
0	0
348	0
3	0
0	0
13	1
0	0
0	0
0	0
0	0
2	0
2	0
0	1
27	1
127	133
29	17
915	495
880	0
0	13
0	1
1	4
2	2
7	3
2061	338
541	0
1	0
128	10
12	9
253	0
423	0
2	0
28	0
26	0
17	0
179	0
2	0
5950	0
3231	0
802	2
212	2
125	0
1870	0
47	0
102	1
0	1
12	0
6	6
0	0
2	2977
2	6
0	0
0	451
17	0
114	0
2	0
142	329
0	0
244	0
3	31
81	158
59	23
0	1
174	6572
8	0
1	0
794	58
16	1
1348	0
20	231
263	126
19	0
85	0
58	0
78	7
0	0
1898	0
196	0
226	0
501	0
18	0
0	0
0	0
164	0
1549	0
962	0
22	0
443	0
1478	0
1	0
331	0
34	0
0	0
78	0
52	0
4	7
0	7
0	7
0	6
2421	0
157	0
71	0
2070	0
4	0
62	0
3	2
0	0
0	0
0	0
0	0
0	0
18	6
429	549
5179	0
16	10
0	0
0	0
0	0
206	0
5	0
112	26
7	0
1127	0
3	0
34	0
417	0
566	0
3	0
32	0
4	0
239	0
36	0
228	0
946	0
23	0
0	27
3	27
79	0
130	0
28	0
61	0
20	0
1	0
549	0
0	0
167	200
12	10
0	0
0	0
0	0
0	0
25	0
3	0
79	0
33	0
803	0
112	0
41	0
0	0
417	0
172	1
131	0
50	0
2	0
2	0
6	0
35	0
19	0
27	0
45	0
28	0
0	0
1313	0
30	0
83	0
291	0
1070	0
0	0
23	0
22	0
0	81
69	81
0	75
12	18
796	51
29	0
247	379
199	0
237	0
0	0
0	0
30	5
0	0
62	0
40	0
10	0
10	0
0	0
11	0
1020	0
346	0
478	0
7	0
4556	0
1429	0
156	0
53	0
11	0
13	0
0	0
1	0
20	0
0	0
0	0
29	0
37	0
1	0
7	3
1	0
14	5
20	0
42	18
3321	78
15	8
0	0
0	1
0	0
27	14
0	0
8	0
24	0
1319	0
774	0
472	0
59	0
1878	0
452	0
290	0
879	0
97	7
15	2
262	0
342	0
76	0
0	53
77	53
452	0
2	0
2	0
104	0
58	0
12	0
22	0
60	0
0	0
673	99
0	44
46	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
642	0
150	0
1671	0
18	0
14	0
131	0
533	0
185	0
2222	0
451	0
374	0
244	0
96	0
0	275
338	275
623	0
1174	0
354	0
45	0
0	0
0	0
0	0
0	0
226	50
210	16
0	0
74	0
31	102
0	0
260	0
3	0
11	0
41	0
32	0
0	0
172	0
349	0
2147	0
56	0
44	0
272	0
29	2053
32	2053
55	0
42	0
56	0
611	0
0	0
0	0
57	0
0	0
0	0
24	0
18	0
78	0
0	1
0	0
0	0
0	0
17	0
967	0
11	0
0	29
124	29
20	0
1399	0
2350	0
105	0
31	0
22	135
197	0
183	0
160	3
80	6
61	0
1	0
17	0
276	0
25	0
864	0
3410	0
45	0
31	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
8	0
0	889
1915	889
0	0
33	9
14	6
225	0
320	0
0	2
0	12
102	0
0	100
59	100
158	0
180	0
1061	0
42	0
42	0
73	0
102	0
341	0
277	0
0	1
0	0
24	0
2	1
2	0
0	26
17	26
1	0
0	0
28	0
53	0
235	0
35	0
91	0
1	0
0	0
0	0
54	63
76	17
272	0
3	0
0	0
1	0
0	0
0	0
13	0
8	0
1	0
238	0
0	0
0	55
90	55
82	0
4203	0
1812	0
0	0
16516	1
59	0
250	0
1125	0
39	0
3084	0
0	0
0	0
125	0
0	0
67	0
351	0
1052	0
191	0
53	0
167	0
105	0
334	0
471	0
256	0
516	0
9	30
0	30
75	0
204	0
17	0
65	0
6629	0
0	97
32	97
4	0
76	2
333	0
3687	0
18	0
30	0
3	0
594	3
0	0
0	0
48	27
0	27
96	0
71	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
27	0
77	8
0	0
11	3
0	0
0	1
0	5
19	43
121	59
0	0
0	0
0	23
0	0
0	0
0	0
0	0
37	4
5492	0
63	0
58	0
5	0
1	0
44	0
17	0
0	0
1007	0
67	0
10	49
0	49
61	0
250	0
14	0
7	0
1475	0
0	2
0	0
1	0
147	61
0	0
111	0
18	0
2	0
1	0
1	1
37	40
9	0
774	0
14	0
0	0
87	0
49	123
0	123
23	0
212	0
0	0
0	0
0	0
0	0
0	0
34	0
3	0
0	0
35	0
1377	0
0	0
10	0
23	0
336	0
59	0
2046	0
219	154
694	0
0	0
0	1
50	0
141	0
8249	0
0	0
0	0
4212	1
2	0
2010	0
17	0
275	0
60	0
0	0
12	7
56	29
383	0
48	0
0	20
0	45
2	0
2	143
0	143
11	33
0	0
11	41
0	0
0	0
0	6
0	1855
46	161
20	0
28	0
223	0
67	0
46	0
188	0
1134	0
3	0
669	0
480	0
105	0
46	0
46	0
72	0
0	0
2	0
126	0
54923	41
76	333
0	333
0	0
3	0
2	0
14	0
40	0
304	0
1	0
1	0
0	0
0	17
0	0
0	0
0	0
0	0
923	0
0	0
0	0
0	0
0	19
324	18
0	0
0	0
0	0
0	0
366	495
607	17
34	0
14	0
566	0
240	0
290	0
1796	0
1347	7
109	0
31	0
326	0
19	0
235	0
10255	0
0	0
299	0
186	0
208	0
704	0
21	0
0	0
0	0
995	0
0	1
5	0
3	0
126	158
0	0
125	0
101	39
45	13
6743	0
30	0
1909	0
40	0
1	0
220	0
23	0
277	0
0	0
637	0
0	0
81	0
29	1
0	1
232	0
425	0
215	0
25	0
28	0
73	0
0	0
57	0
8	0
1104	1
0	28
0	0
0	0
7	9
44	0
0	0
0	0
0	5
0	0
0	0
3	1
247	0
552	0
9097	0
9	0
34	0
60	0
313	0
9	0
586	0
89	0
189	0
2	0
28	0
9	0
1	0
0	0
138	0
76	0
64	0
223	0
237	0
369	0
52	0
4	7
19	69
0	0
189	0
81	0
65	0
0	0
0	11
525	179
27	0
0	0
0	0
0	0
1	4
5	6
0	0
14	4
64	0
176	0
1242	0
170	0
256	0
42	0
0	0
0	0
0	0
443	0
12	0
364	0
0	0
1323	0
0	5
0	5
687	0
481	0
21	0
188	0
511	66
96	0
821	0
138	0
95	0
730	0
358	0
13	0
77305	1454
9	0
777	0
1	0
0	0
20	257
0	0
0	0
0	0
0	0
0	0
0	0
215	0
6779	1
114	0
852	0
10627	0
6	0
0	0
2081	0
591	1
86	0
37	0
118	0
2955	0
2790	1
361	0
446	0
32	0
933	66
3923	0
3718	0
0	0
0	0
0	0
535	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
17	1
345	18
11	0
169	0
60	0
801	0
29	0
652	0
44	0
33	0
198	0
132	0
2	0
3190	0
39	0
66	0
534	29
244	0
4	0
477	0
662	0
0	1
0	1
4	0
106	0
450	0
93	0
3309	0
652	0
2	0
21	0
9	0
3	2
0	0
0	0
21	7
1334	0
28	0
99	144
0	0
2	0
2	0
0	0
1	0
4	1
1018	0
2	0
0	0
2	0
3	0
175	0
0	0
0	0
29	0
9	0
184	0
68	0
43	0
143	0
38	0
0	0
25	0
1	0
97	0
115	0
83	0
97	0
67	0
100	0
22	0
192	0
52	0
0	0
1	0
241	0
589	3
45	0
33	0
102	3
17	0
10	0
1	0
0	0
23	0
1	0
37	0
6	0
1	0
16	0
438	0
382	0
3122	0
61	0
121	0
268	0
602	0
7680	0
279	0
2486	0
0	0
27	0
259	0
1160	0
87	0
12	0
65	0
267	0
49	0
7	0
26	0
65	0
45	0
0	0
0	0
51	0
22	0
0	0
0	29
80	302
0	0
0	0
596	1
663	379
8	0
46	0
2	0
4	1
0	0
0	0
142	0
1323	0
2	0
1590	0
1930	0
939	0
1313	925
0	925
2	0
161	0
2143	0
146	0
50	0
247	0
259	0
0	0
0	0
0	0
0	2
0	1
1373	1927
0	0
0	0
16	2
51	0
123	123
4	0
13	3
63	12
1206	109
176	0
0	32
0	51
0	35
116	51
9	0
220	0
274	0
358	0
10	0
445	0
54	0
0	0
6	389
6	0
10	0
6739	0
118	0
1	0
1884	0
59	0
1026	0
0	0
0	0
0	0
1113	301
0	8
59	44
8	3
41	2
211	111
0	4022
26	0
5	0
33	0
42	0
13	0
0	4
18	5
0	0
2936	0
1234	0
2416	0
3486	0
2756	0
293	0
89	0
3749	0
8738	0
250	0
11	0
4	0
7	0
401	0
22	0
839	0
59	0
80	11
0	11
726	0
0	0
0	0
0	0
3	4
234	0
182	0
210	0
58	0
51	1
7	2
6	0
8	0
0	0
801	117
261	0
77	0
994	0
1472	0
89	12
76	399
31	0
102	0
45	0
72	0
10163	0
576	0
60	0
174	0
193	0
198	0
68	0
158	0
5	0
101	0
427	0
9096	0
1025	0
557	0
202	3
51	4
286	0
57	9
0	0
0	0
0	0
0	0
140	0
68	0
0	0
262	0
5	28
0	28
23	0
600	0
0	0
117	0
84	24
8	55
4	23
0	30
0	49
0	111
0	50
0	64
75	81
40	111
1	0
2	0
215	0
289	0
171	0
4	0
96	0
281	0
47	0
0	0
0	26
0	0
70	0
251	0
0	0
0	0
48	19
5	5
1	0
14	0
34	0
0	0
0	0
552	115
5	0
124	0
23	0
3903	86
11	0
6	0
182	0
8803	0
142	0
8	0
113	0
0	0
24	0
31	0
11	0
5	0
52	0
6	0
2420	0
79	0
248	0
125	0
431	0
150	0
0	71
55	71
1722	0
80	0
1014	0
158	0
0	0
1	0
0	0
177	34
202	3
213	85
3	0
3	1
0	0
0	0
2	0
93	0
0	0
0	0
3	0
462	0
2064	0
0	0
0	0
0	0
180	0
44	0
30	0
156	0
1	7
1281	0
55	0
118	0
4386	2250
31	1
18	0
2462	0
34	0
0	0
1	7
8	13
16	8
0	0
0	0
798	0
19	0
22	0
11	48
22	5
0	2
0	0
65	0
192	0
6	0
97	0
83	0
1197	0
2	0
145	0
39	7
35	0
36	0
18	0
236	0
455	0
110	0
67	0
1678	0
3	0
2579	0
0	1
167	0
511	7
4	0
5	1
1	1
243	0
0	0
40	0
0	0
0	0
0	0
55	0
2065	596
83	0
43	1
17	0
36	0
0	0
48	0
2	0
359	2
28	0
3	0
27	0
0	0
0	0
45	0
2469	0
3	0
703	0
13	0
120	44
77	62
1403	0
71	0
20	128
0	317
0	0
0	0
961	0
20	0
0	0
9	2
61	0
1	6
0	6
111	0
19771	3
34	0
1613	0
1757	0
41	0
0	0
0	0
38	0
4	0
63	0
6	0
0	4
63	0
1264	0
255	0
1957	0
5	0
2	0
5	0
0	0
6	0
39	0
3	0
58	0
3	0
2	0
6	0
0	0
0	0
26	0
11	50
0	50
1	0
12	0
39	0
2	7
0	7
1255	0
36	0
51	0
275	0
155	0
104	0
977	0
371	0
6	0
8	0
33	0
525	0
25	0
366	0
71	0
20	0
62	0
14	0
26	0
31	0
51	0
14	0
0	0
383	0
1148	0
74	0
16	0
7	0
26	0
942	0
380	0
2669	0
32	0
11	0
258	0
5	0
238	0
30	0
27	0
19	0
0	160
88	160
47	69
0	0
0	0
0	1
0	1
0	594
55	359
22	0
0	0
432	6
163	0
571	0
0	657
638	170
0	0
0	0
7	0
0	0
1347	0
673	0
31	0
5	0
0	0
1	0
89	0
15	0
14	0
0	0
0	0
1	0
0	0
106	0
30	0
8434	0
2603	0
1	0
8	12
9	69
0	0
50	18
3016	0
34	0
38	0
518	1310
359	0
62	0
100	0
2	0
188	0
98	0
57	0
5	0
38	0
23	0
0	731
125	731
6	0
6	0
0	0
94	0
393	0
48	0
5055	0
74	0
35	0
4	0
315	0
1186	0
263	0
43	0
57	0
70	0
0	0
11	5
41	0
16	12
215	0
39	0
170	406
0	0
0	18
9	35
0	0
1	0
0	0
0	0
8	0
330	1
39	2
0	0
435	0
98	0
199	0
94	0
14	0
0	0
0	0
0	0
14	0
128	0
9	1
89	0
36	4
2513	0
0	0
1	0
67	0
94	0
0	0
0	0
49	6
183	72
32	0
0	0
23	51
0	0
34	28
18	0
113	0
1343	0
79	0
658	0
440	0
400	1389
0	1389
0	0
25	0
249	0
2	0
45	0
0	161
0	170
85	170
447	0
0	41
0	23
17	41
405	0
154	0
19	0
612	0
0	0
159	0
0	5
0	0
112	5
1	0
0	0
0	0
0	0
0	0
1	0
152	30
94	0
107	0
1001	0
1264	0
0	0
727	0
724	0
15	0
7	0
21	0
10	0
5	0
41	0
215	0
2472	0
640	0
458	0
78	0
3127	4
206	0
136	0
0	0
0	0
129	0
1930	0
2	0
0	0
86	0
10	0
152	0
0	0
71	0
0	0
77	124
0	0
0	0
0	237
119	277
1	0
0	0
0	0
180	0
58	0
126	0
210	0
639	0
1567	0
403	0
844	0
138	0
486	0
2325	0
3038	0
192	0
490	0
359	1
2859	0
4229	0
10	0
821	0
297	0
241	0
904	0
7	0
0	0
6	88
0	75
0	87
0	49
349	401
0	0
0	0
0	0
0	0
0	0
228	0
0	0
17	0
62	10
184	0
4563	0
987	0
410	0
3129	0
37	0
14	0
39	52
0	52
908	0
42	0
1042	0
480	0
102	0
95	61
0	61
1	0
5	0
272	0
316	0
0	0
21	0
2051	0
10	1
0	0
0	0
2	0
59	34
320	149
0	0
0	0
0	0
95	34
31	0
22	0
14	0
447	0
0	0
0	0
0	0
5	0
11	0
89	0
270	0
0	0
1	0
40	0
265	0
745	0
43	0
0	0
24	0
58	0
191	0
512	0
29	0
63	0
501	0
69	0
64	0
820	0
506	2772
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	1
0	0
0	0
208	415
0	0
670	0
0	0
0	0
117	0
1290	103
621	0
56	0
63	0
1	0
14945	0
0	0
33	426
794	0
41	347
8069	0
762	0
149	0
14	0
16	10
92	0
77	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
146	1582
0	0
0	0
0	0
0	0
47	0
2	0
54	0
458	0
227	0
581	0
68	5
61	0
0	0
149	0
13	0
0	0
0	0
0	0
157	0
11	0
2	0
6	0
186	0
520	0
6	0
2	7
0	171
0	1
288	0
1	0
0	19
20	19
1046	0
2	0
11	0
7	0
183	0
0	0
0	0
0	0
10	0
79	0
0	0
83	0
35	0
82	0
2	0
11	0
1202	0
457	2
0	23
28	32
0	28
2114	0
12672	0
5	0
89	0
4	0
130	0
148	0
15	0
0	0
8	0
180	0
2200	0
20	0
250	0
16	0
8	0
0	0
48	0
2556	0
194	37
6	7
0	0
0	0
178	52
70	0
800	1509
0	1438
0	1509
194	6
28	0
229	0
202	0
318	0
0	105
0	55
75	105
582	0
81	0
179	0
654	0
142	0
7	2
1493	0
0	3
3	3
0	3
0	3
140	6
4	1
46	0
1315	0
80	0
0	0
709	0
4	0
0	0
13	0
0	0
7	0
83	27
62	0
687	0
2	0
158	0
5221	0
594	0
211	0
6	0
266	0
19	0
79	0
313	0
623	0
2680	0
44	0
0	0
1154	0
76	0
16	0
148	0
99	0
454	0
521	0
58	0
31	0
41	0
271	0
13	0
247	141
3	2
0	0
0	0
15	7
0	0
1	5
1	0
0	0
0	0
191	0
4389	0
196	0
13	0
4	0
5	0
72	0
129	0
571	0
105	0
20	0
4	0
9	0
235	0
213	7
33	0
39	0
133	0
4189	0
71	0
162	0
379	0
152	0
1356	0
191	0
1408	0
1616	0
1234	0
803	0
42	0
0	17
0	0
47	10
11876	251
4	0
21	2
17	4
18	0
0	0
2	0
122	0
85	0
0	48
0	59
0	48
46	59
16	0
116	0
102	0
631	0
4584	0
1098	0
205	0
2	0
156	0
171	0
2	0
0	164
69	164
50	0
0	0
477	0
3568	0
28	2
111	0
1764	0
4207	0
513	0
10	0
530	0
13	0
229	0
1753	0
146	0
2	8
0	8
72	0
124	0
5	0
0	1
26	45
0	0
20	42
0	0
0	0
0	5
50	8
0	0
508	23
4	0
210	0
5	0
108	11
50	21
0	0
0	0
0	0
21	9
11	0
11	0
14	0
700	0
130	0
0	0
207	0
4	0
2	0
646	0
18	0
9	8
0	0
0	0
0	0
2	0
1349	0
0	0
156	0
110	0
523	0
139	0
113	0
333	0
471	0
170	0
45	0
62	0
1	0
754	0
1003	0
34	0
782	0
6	0
65	0
14	0
121	0
579	0
382	0
32	0
190	0
3059	476
16	1
134	0
0	0
43	15
36	29
0	0
0	0
150	5
86	0
1596	0
1848	707
0	56
32	56
133	28
96	30
102	0
72	0
1287	0
0	0
26	0
252	0
113	0
170	0
0	0
128	0
5892	0
176	0
28	0
12575	1
2382	0
2075	0
4	0
163	0
2428	0
37	0
1368	0
1007	0
0	2
1	0
14	0
0	0
27	16
0	7
161	0
44	0
15	0
193	0
39	0
6	0
5	0
969	0
19	0
90	0
310	0
8	0
0	51
19	51
18	0
46	0
336	0
108	0
11	0
346	0
453	0
177	0
402	0
21	0
17	0
14	0
25	0
201	922
18	38
0	0
0	0
0	0
0	0
0	0
97	0
0	0
1	0
37	22
2674	0
759	0
26	0
14	0
606	0
264	0
3	0
1348	0
127	0
215	0
1303	0
287	0
2708	0
6084	0
277	0
2046	0
59	0
296	0
907	0
165	0
883	0
1117	0
1290	0
0	0
0	0
46	31
99	31
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
62	0
40	0
1132	0
670	0
6	0
804	0
1535	0
339	0
1204	0
832	0
117	0
32	0
872	0
583	0
393	0
2340	0
0	0
8	0
18	117
0	117
601	0
123	0
2252	0
0	0
0	0
0	0
0	0
14	0
335	0
530	0
2539	0
31	0
73	0
3	0
1010	0
2	0
22	0
608	0
5	0
0	0
1	0
0	0
14	0
6	0
58	0
437	0
1335	0
143	0
24	0
62	0
4	0
39	0
0	0
165	0
2021	0
13	0
5	0
412	0
4439	0
741	0
654	0
15	0
11	0
98	0
34	0
11	0
6411	0
0	0
52	82
2021	0
670	0
138	0
38	90
0	0
9	10
13	54
0	22
0	22
0	23
295	0
1592	0
2	0
136	520
0	485
0	520
1898	0
0	0
5875	0
160	0
4	0
3	5
12	0
100	0
1313	0
6	0
2279	0
369	0
600	2
3408	2
2019	0
0	0
4	0
196	0
0	0
0	0
0	0
1	3
86	0
55	1
6	3
0	0
12	0
0	34
110	4
36	0
1852	0
111	0
1373	0
71	0
2738	4
166	0
6	0
44	0
2	0
140	0
77	0
2	0
45	0
335	0
62	0
200	0
50	0
3381	0
68	0
656	0
147	0
971	0
93	0
360	0
116	0
340	0
92	0
40	0
16	0
0	28
2	1
0	1
719	0
0	0
13	1
82	0
663	0
662	0
1127	0
221	0
992	0
523	0
0	0
157	0
765	391
2108	0
733	0
14	53
23	53
0	0
0	0
20	26
72	0
0	0
1	0
6	3
18	71
0	55
1031	0
19	2
29	0
4	0
647	0
27	0
315	0
31	0
1	0
681	0
1	0
2162	0
1082	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
1	0
330	0
25	15
74	23
3	0
0	4
54	0
294	0
160	0
96	0
521	0
34	0
51	0
396	0
27	23
0	23
259	0
34	0
0	0
141	0
73	0
0	0
0	0
3564	0
3	0
122	0
2544	0
1	0
0	0
7	0
40	0
53	0
5	8
19	64
1460	1170
10	7
8	3
2	1
2	0
870	120
361	0
9756	0
805	433
0	433
606	0
6	0
0	0
12	0
244	0
601	0
120	0
3	0
475	219
0	219
51	0
491	0
17	1
622	0
22	10
0	10
48	0
54	0
64	0
54	0
0	0
13	10
0	399
0	13
0	9
0	0
0	0
0	0
3	0
186	34
251	337
295	6
199	62
3	0
39	0
