UniqueCount	AmbigCount
0	0
4	0
47	0
1	0
85	0
11	0
0	0
0	0
11	16
0	0
643	0
1054	0
127	236
0	236
468	0
607	0
670	410
0	410
0	10
0	14
15	14
30	2
18	1
4	0
53	388
0	388
3	0
0	0
359	17
0	0
2	1
400	461
158	8
20	12
0	3
128	0
203	0
12	0
216	0
1032	0
189	363
0	304
268	0
10	0
16	0
82	452
0	2
506	0
0	0
0	0
0	0
163	92
102	0
0	0
0	120
6	4
0	0
203	0
6	0
24	0
101	0
32	0
324	0
0	0
0	0
0	0
602	29
47	0
153	0
56	51
0	51
7	0
40	0
303	0
1983	0
41	104
0	104
43	0
139	0
0	0
0	0
0	0
1028	60
47	0
1	0
7	0
1	16
0	16
916	0
38	0
4	0
0	0
0	0
0	0
0	0
2818	0
107	0
203	0
6676	162
144	2
0	2
5	22
0	0
0	0
1	0
5	0
44	121
494	0
68	0
17	0
5513	0
111	0
3	0
20	0
6	1
329	0
26	0
5	0
1027	0
282	0
0	0
1	0
172	0
743	0
102	0
491	0
417	0
134	0
959	0
32	0
487	0
84	0
32	31
0	31
1720	0
2458	0
17	0
6	0
21	0
278	0
0	0
71	0
162	0
0	0
0	0
0	0
4	0
2063	0
503	0
36	0
1184	0
139	0
3638	0
15	0
6	0
27	0
138	0
11849	0
7	0
45	0
32	0
1182	0
60	0
185	0
121	0
0	0
16	73
0	10
4	10
117	0
1043	0
12	0
661	0
46	0
76	0
168	0
58	0
0	0
88	0
21	0
189	0
68	0
45	0
8	0
0	0
206	0
0	0
33	0
8	0
382	0
152	0
36	0
0	0
4	0
8	2
0	0
0	0
0	0
2	0
30	46
0	46
0	0
133	0
3397	0
329	2
425	0
41	0
154	0
0	3
74	27
45	14
40	168
3	7
0	18
2	18
0	0
0	0
0	0
0	0
110	2
0	508
963	2534
0	2026
247	0
5	0
3	0
0	0
0	1
0	0
66	0
8	0
128	0
1	0
6	0
0	1
0	1
3	0
92	0
1988	0
10	0
143	0
2	0
0	0
27	0
2	0
6	0
10293	0
9	0
282	0
49	0
112	84
2	635
50	15
5	19
948	1665
0	1608
0	0
0	0
0	0
95	0
2	0
11	0
238	0
457	599
0	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2973	0
0	0
0	0
35	0
0	0
0	0
653	0
44	0
400	0
0	0
165	0
1075	101
164	0
28	0
23	0
0	0
0	0
5	0
14	0
0	0
0	0
0	1
18	0
5	0
234	0
107	0
60	0
117	82
53	0
0	11
0	11
0	0
58	33
12	4
0	0
0	0
593	0
25	0
0	0
104	25
0	0
0	849
220	849
394	0
669	0
158	1
881	0
172	134
2743	139
135	150
47	123
1412	0
39	0
190	0
59	0
9	0
160	0
1	0
269	0
286	0
2565	0
8	0
10	0
539	0
230	0
8	0
1	2
0	2
178	0
164	0
515	0
80	0
291	0
0	353
75	170
23	57
0	2
20	39
72	2
29	12
6	5
301	361
0	15
38	15
93	0
100	13
4	0
1168	0
32	0
135	0
590	0
126	0
891	0
14	0
2	0
8	0
103	0
21	0
134	0
14	0
34	0
171	0
158	0
103	0
53	0
84	0
0	0
18	0
0	6
18	144
0	0
5	1
0	0
0	0
0	2
0	11
163	0
3	0
248	0
3	0
0	0
228	74
32	5
0	79
0	1
0	0
463	0
35	370
10	370
11	0
128	0
1872	0
0	0
12	40
31	53
49	2
99	0
350	45
0	121
6	109
2	0
2	0
138	0
514	0
158	10
12	0
101	0
9	0
0	0
0	0
0	0
0	0
2	0
556	0
0	0
170	0
0	0
0	0
0	0
95	0
38	0
81	0
1	3
54	0
6	4
0	1
33	0
208	0
0	23
34	23
252	0
730	61
83	0
482	0
43	0
162	0
983	449
0	0
0	0
0	0
198	0
0	0
0	0
12	21
2	1
5	0
9	0
17	0
30	0
2	0
4	0
195	0
514	0
183	0
70	0
33641	0
334	0
0	3779
187	3779
197	0
0	0
0	0
0	0
0	0
1740	430
4309	59
0	1
212	492
21	0
4	0
4	1
0	1
5	0
1931	0
99	0
0	0
6	0
261	0
113	0
2	0
122	0
0	3
0	0
36	0
0	0
0	0
23	20
0	0
147	0
1	0
15	0
40	0
49	0
785	0
637	0
101	0
86	0
3	0
0	0
81	0
486	0
41	0
75	0
1	0
651	0
229	0
852	0
6353	0
1270	0
6	0
0	0
796	0
4	0
1	0
555	64
165	0
258	0
2793	0
716	0
49	0
0	0
0	5
45	12
0	0
1	0
0	1
34	0
765	0
0	0
8	0
360	0
45	0
987	531
1333	0
12	0
119	346
55	291
0	346
0	291
1105	0
804	0
7777	0
148	0
258	0
1	0
283	0
1121	0
633	0
182	0
1430	0
1093	0
55	0
603	0
0	0
214	0
998	0
216	0
37	0
0	24
113	0
62	0
301	0
34	0
192	143
103	0
2242	1827
0	721
0	1518
0	475
6	92
115	197
29	0
359	0
436	74
528	0
1102	0
5104	0
0	0
0	0
0	0
0	0
12	0
408	0
0	0
0	0
31	0
2	0
49	109
21	0
576	593
195	0
506	0
57	0
17	0
1850	288
25	0
112	0
6	0
40	0
89	0
214	0
1564	0
437	0
31	0
191	0
684	0
7	0
191	0
175	0
0	0
301	18
125	22
10	5
28	3
55	0
65	6
11	0
77	0
125	0
57	0
0	0
21	2
0	10
0	3
0	0
450	109
14	10
0	0
1	0
340	0
5	69
1	0
0	47
304	0
874	0
27	0
64	0
2487	0
63	0
3067	0
1617	2
206	0
1119	0
14	0
9	0
47	0
58	0
1761	0
1423	0
1724	0
174	0
5	0
43	0
708	0
34	0
90	0
703	0
150	0
8	0
162	0
270	0
183	0
72	153
3	8
14	0
519	0
121	0
184	0
1588	0
396	0
5	0
136	0
103	0
35	0
11	0
11	0
70	0
65	0
186	0
496	0
39	0
2	0
111	0
144	133
0	67
1	392
0	25
0	83
3802	392
830	0
1573	0
4	5
0	5
112	0
137	25
198	25
704	0
48	0
47	0
93	0
38	0
121	0
110	0
282	0
86	0
598	617
0	0
0	0
0	0
103	139
38	99
0	0
0	0
0	0
0	0
1	0
7	0
379	0
33	12
0	3
108	8
13	27
66	0
97	18
0	0
0	4
0	0
540	334
0	0
6	3
15	0
60	0
41	0
139	0
0	0
538	0
0	0
0	0
225	141
7	0
281	0
30	5
0	1
665	0
336	0
4	0
2	0
6635	0
153	0
71	0
60	0
2	0
5	0
1	0
69	0
0	0
10	0
3	0
467	0
0	8
0	0
263	237
0	1308
316	1308
0	0
0	0
0	0
0	5
6	0
55	0
155	102
67	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	20
26	0
1155	0
118	0
106	0
730	0
336	0
1742	216
63	0
28	0
0	0
0	0
94	160
1029	247
0	0
139	78
304	0
37	0
67	42
0	2
0	20
237	0
13	0
2725	0
2	7
0	7
0	4
0	0
12	0
29	20
0	0
2	1
1	0
4	0
68	0
50	82
0	82
1088	0
2245	0
1157	0
0	0
23	0
24	0
603	0
666	0
23	17
0	17
0	21
17	21
59	0
58	0
26390	0
4694	0
3	0
25	0
3	80
25	30
0	0
0	0
0	0
20	0
0	27
0	6
0	0
439	16
0	0
0	0
7	0
56	0
38	0
43	0
208	213
0	0
41	7
241	3527
0	0
2	0
577	0
384	0
143	454
0	0
27	0
17	0
232	0
545	0
7	0
7	0
300	0
3631	0
0	0
0	0
41	0
1472	0
32	0
218	0
122	0
518	0
2	0
15	0
1	0
53	0
15	0
2289	0
73	0
284	0
38	0
85	0
238	197
0	197
2714	0
33	0
29	0
18	0
34	28
428	5
102	0
1738	0
281	0
0	0
37	2
70	21
139	29
131	22
1545	0
233	0
4334	0
260	0
845	460
1	1
11	0
0	0
0	0
1	0
0	0
66	27
172	154
215	0
64	0
156	0
69	0
0	0
218	0
538	0
17	0
92	0
291	0
22	0
255	0
5	0
1469	2
1026	0
7769	0
460	0
172	0
192	0
542	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
62	0
2	3
730	594
0	0
0	0
0	0
0	0
82	0
0	0
1	0
0	0
8	0
99	0
113	0
124	0
35	0
2025	0
36	0
222	0
383	0
0	0
50	1
399	0
47	0
553	0
1642	0
1	0
163	0
10	0
0	0
0	0
522	0
69	21
20	0
5	0
27	5
15	3
0	0
0	0
140	0
36	0
809	98
12	9
153	23
23	19
69	0
3347	0
3	1
51	0
0	0
76	0
2426	0
0	0
160	0
1	0
17	0
25	0
149	0
49	0
283	0
259	0
21	0
34	0
135	0
0	0
37	0
742	0
0	0
190	0
288	0
0	0
559	0
1	0
0	0
30	0
0	0
469	730
0	6
0	0
10	0
212	1
677	0
6	6
210	0
71	0
0	0
18	0
5	0
16	31
0	31
1437	5
216	131
0	135
434	3
141	39
0	1
0	17
32	17
0	0
0	0
0	0
0	0
49	0
0	0
78	0
391	0
1197	0
0	0
0	0
11	0
0	0
0	0
42	0
22	7
0	0
42	0
25	0
0	0
75	0
20	7
44	0
11	7
0	0
4	27
61	30
0	21
0	19
0	0
63	0
0	0
30	0
20	18
0	0
4	9
247	10
89	406
12	1
351	0
150	0
648	16
0	0
0	0
34	0
119	0
335	0
6	0
0	0
0	0
0	0
3	19
0	12881
0	15125
0	8655
125	10
255	0
43	0
234	0
87	0
194	0
786	34
155	0
0	38
10	38
231	2
3	0
14	0
482	0
780	0
244	0
18	0
14	0
34	0
0	0
7	0
9	0
6	0
44	0
4	0
83	0
28	0
73	0
107	0
134	1
755	1506
0	479
19	542
0	0
0	0
0	0
0	0
136	0
0	0
0	100
2644	0
0	0
0	0
9	0
38	4
1310	1108
100	22
11	0
112	0
449	0
182	0
68	0
406	0
109	0
147	0
300	0
241	0
1347	0
200	0
92	0
1597	0
1	0
67	0
359	0
65	0
1836	311
4	0
35	0
43	0
288	0
1766	0
46	0
20	0
914	0
4	0
105	16
8	0
10572	0
1130	0
3233	0
268	269
0	269
4036	0
106	0
177	0
22	0
69	0
548	0
2700	0
738	0
389	0
134	0
93	0
10	0
135	0
372	0
0	0
63	0
3341	0
269	0
47	0
29	0
21	0
113	0
65	0
10230	0
32	0
55	0
0	0
2	0
16	0
129	0
145	0
1	0
446	0
303	0
19243	0
387	0
35	0
177	0
126	21
378	4
3	0
26	0
6	0
441	0
61	0
11	0
2	0
0	0
0	0
1	0
136	0
308	0
1	0
5	0
150	0
402	0
2	32
0	32
23	0
7371	2
102	0
213	0
118	0
3	0
3	0
8	0
3742	0
885	0
2817	0
25	0
415	0
19	0
67	0
68	0
48	0
1798	0
25	0
578	0
1367	0
752	0
1209	0
816	0
654	0
678	0
87	0
606	0
4259	0
61	0
836	0
131	0
66	2
2341	0
4	0
197	0
265	0
40	0
926	0
2202	0
152	0
747	0
30	549
0	549
83	0
61	0
6	0
24	0
17	0
98	0
48	0
944	0
2956	3
158	0
178	0
12	0
10	0
139	0
7	0
845	0
92	0
755	0
20	8
0	8
25	0
12	0
141	0
677	0
196	0
314	0
18	0
31	0
230	0
412	0
97	0
0	0
0	0
0	0
6	5
111	0
0	44
1	2
0	0
5	2
77	1
92	0
261	0
357	38
0	0
3	0
12	0
254	0
221	0
13	0
56	0
4	3
0	3
8	0
2	0
914	0
1	0
97	0
11	0
62	0
30	0
284	0
15	0
503	0
1025	14
31	0
221	0
361	0
14	0
17	22
96	20
3	0
121	0
0	0
1	0
15	0
3684	0
1146	527
0	527
0	314
0	334
15	6
0	0
1046	0
340	0
1993	0
43	0
4	0
0	0
58	73
42	13
19	73
457	13
35	0
6	0
522	0
170	0
436	0
0	0
775	0
4139	0
39	0
6	0
194	0
23	0
1	0
4910	0
1517	0
0	0
0	0
0	0
108	0
0	0
307	2462
0	0
0	0
2254	0
594	0
0	0
250	0
35	0
342	0
0	0
0	0
0	0
11	0
8	1
9	0
88	0
8443	0
2	0
5	5
0	3
0	0
43	10
110	0
0	0
0	0
4	0
235	165
0	0
18	0
3	6
56	22
5	1
2	0
1	15
0	15
127	0
590	0
0	44
0	44
613	0
70	0
21	0
22	0
13	1
215	0
161	0
9	2
9	0
0	0
0	0
0	0
75	211
0	211
47	0
0	0
1	0
11	0
0	0
19	0
24	0
29	0
368	0
295	0
11	1
0	0
0	0
0	0
0	0
1	0
156	0
333	26
3	0
91	105
0	7
0	7
2	0
69	77
0	77
0	0
238	0
2	0
97	0
390	0
361	0
0	0
349	0
58	0
0	68
9	0
0	0
795	692
0	0
0	0
202	0
0	0
0	0
0	0
0	0
0	0
71	39
0	0
6	0
1	0
81	24
15	7
166	32
3	0
1	5
233	69
0	0
1	0
0	0
893	7
17	7
97	0
36	63
309	0
199	0
2	0
428	0
3701	0
16	0
38	0
0	0
0	0
1	0
260	18
0	0
407	0
0	0
61	0
22	0
0	0
0	0
6	0
278	0
204	0
0	0
0	0
19	20
157	24
0	7
100	28
5714	6422
150	0
307	0
276	0
744	0
172	0
456	0
1440	0
6439	0
395	0
143	0
111	0
50	0
39	0
190	0
952	7
440	0
1522	5
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	7
0	1
0	0
0	1
8	0
0	0
0	0
6	0
15	44
0	44
447	0
34	0
0	0
0	0
0	0
1798	2653
395	0
5	0
2	0
5	0
93	0
1195	0
66	0
17	0
96	0
251	0
2496	0
9	0
55	0
0	0
0	0
66	0
462	0
1663	0
1	0
2171	0
0	0
0	0
0	0
0	0
0	0
22	2
27	8
23	3
9	18
922	0
0	0
0	0
22	23
158	110
59	0
255	0
75	0
52	0
160	0
0	0
1	7
31	0
4825	0
26	0
0	13
4	13
212	0
5	0
84	0
2	0
14	0
2	0
7	0
0	0
113	0
382	0
12590	0
4	0
4993	0
11	0
4	0
5	0
183	0
138	0
59	0
24	0
1	0
12867	0
2	29
0	29
46	0
60	0
17	0
107	0
8	0
1	0
0	0
36	84
7	0
21	0
0	0
286	302
0	0
99	0
2726	97
61	0
117	63
39	32
0	0
9	25
0	0
67	0
409	0
0	0
3	10
51	0
41	6
69	0
1	42
35	13
308	0
4	0
817	0
240	0
632	0
2108	0
680	0
60	7
522	0
2	0
0	0
21	2
28	5
11	5
22	20
0	2
290	0
139	29
105	0
2	0
0	0
1	49
0	0
39	38
112	0
0	0
0	0
24	53
0	2
0	0
70	0
81	7
808	0
90	0
4205	7
510	0
39	0
0	148
37	148
21	0
29	0
174	0
2	0
448	0
9	3
15	5
920	0
46	0
0	0
70	0
14	0
3	0
424	0
245	0
0	0
469	1149
3	101
6	99
104	44
1114	0
589	0
434	0
611	0
100	689
0	689
1313	0
1240	0
43643	0
3768	0
199	0
132	0
171	0
88	0
5	0
208	0
854	0
236	0
46	0
1718	1
129	0
150	0
744	0
80	0
647	0
483	0
2981	0
290	0
0	0
0	0
125	0
27	0
63	0
0	0
28	0
308	0
0	0
0	0
131	0
1103	0
506	0
45	0
54	0
46	0
719	0
5	0
460	0
502	0
4	0
0	0
17	0
171	0
58	0
35	0
2889	0
127	0
1622	0
756	0
50	0
0	0
215	0
21	0
0	4
32	5
0	0
0	0
0	0
0	0
0	0
7	35
0	0
67	2
69	70
295	19
2001	615
726	0
0	3
7	5
7	11
2	4
3	2
3865	736
85	0
0	0
114	1
0	5
303	0
362	0
1	0
51	0
50	0
25	0
183	0
2	0
2362	0
1539	0
523	0
135	0
85	0
1203	0
178	0
15	0
0	0
14	0
24	17
0	0
2	1561
4	17
0	0
0	1016
18	0
49	0
12	0
149	222
0	0
180	0
14	198
333	656
757	232
0	19
95	7141
4	0
0	0
858	83
56	1
2360	0
110	272
53	25
28	0
27	0
252	0
87	2
0	0
1649	0
280	0
180	0
774	0
31	0
1	0
0	0
107	0
1766	0
2888	0
69	0
312	0
2460	0
8	0
517	0
113	0
1	0
67	0
32	0
8	57
0	57
0	54
0	46
6466	0
8	0
52	0
570	0
18	0
231	0
3	0
0	0
0	0
0	0
6	2
0	0
86	11
229	187
4760	0
15	22
0	0
0	0
0	0
193	0
22	0
125	45
5	0
50	0
6	0
92	0
222	0
708	0
2	0
3	0
43	0
328	0
98	0
845	0
83	0
110	0
0	85
11	85
195	0
21	0
131	0
91	0
92	0
2	0
1340	0
0	0
207	250
60	24
0	2
0	0
0	0
0	0
33	0
13	0
97	0
236	0
1019	0
355	0
24	0
0	0
803	0
155	1
109	0
18	0
43	0
2	0
35	0
49	0
151	0
3	0
1	0
0	0
0	0
803	0
27	0
125	0
383	0
577	0
0	0
15	0
40	0
0	43
76	43
0	35
27	30
1392	65
138	0
51	68
492	0
269	0
0	0
0	0
13	3
3	0
162	0
44	0
105	0
5	0
0	0
8	0
107	0
781	0
788	2
9	0
2247	0
928	0
251	0
90	0
0	0
2	2
0	0
0	1
24	0
0	1
0	0
1	0
39	0
1	0
3	2
6	0
1	0
11	0
3	1
387	17
0	0
0	0
0	0
0	1
91	35
7	0
0	0
24	0
567	0
414	0
985	0
11	1
361	0
273	0
29	0
714	0
65	0
14	0
799	0
394	0
98	0
0	156
148	156
560	0
21	0
14	1
125	0
91	0
113	0
45	0
214	0
0	0
612	215
14	36
141	0
0	0
0	0
0	0
0	0
0	0
843	0
5	0
0	0
1306	0
538	0
541	0
109	0
30	0
109	0
532	0
266	0
666	0
275	0
376	0
836	0
8	0
0	522
373	522
1395	0
4255	0
313	0
122	0
0	0
0	0
2	0
1	0
19	21
0	4
0	0
195	0
49	70
0	0
200	0
17	0
29	0
44	0
75	0
2	2
381	0
397	0
2706	0
1	0
0	0
342	0
41	3995
55	3995
188	0
62	0
7	0
509	1
0	0
0	0
0	0
46	0
15	0
15	0
26	0
155	0
0	0
0	0
0	0
0	0
56	0
376	0
258	0
0	22
64	22
75	0
7427	0
2717	0
127	0
148	0
0	3
182	0
124	0
7	0
7	0
127	1
6	0
11	0
150	0
317	9
208	0
2058	0
44	0
62	0
75	0
73	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	140
203	140
0	0
3	1
13	3
18	0
177	0
0	0
0	8
31	0
0	205
48	205
228	0
65	0
902	0
48	0
65	0
81	0
121	0
250	0
232	0
1	6
0	0
28	0
5	6
0	0
0	223
169	223
16	12
0	12
166	0
136	0
61	0
129	0
208	0
114	0
3	0
12	0
70	67
79	8
506	0
21	0
0	0
0	0
0	0
0	0
13	0
10	0
2	0
317	0
0	0
0	273
360	273
55	0
224	0
1280	0
0	0
31727	0
14	0
345	0
196	0
42	0
2995	0
0	0
0	0
381	0
5	0
43	0
357	0
53	0
118	0
165	0
494	0
324	0
142	0
105	0
287	0
181	0
12	64
0	64
273	0
972	0
40	0
336	0
6777	0
0	78
9	78
19	0
12	1
865	0
5350	0
14	0
28	0
60	0
516	1
0	0
0	0
185	185
0	185
90	0
107	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
48	0
78	6
0	0
14	5
1	0
0	0
0	18
10	28
164	38
0	0
106	129
0	26
0	0
0	0
0	0
0	0
0	3
2428	0
134	0
122	0
4	0
30	0
34	0
115	0
1	0
2005	0
39	0
8	71
0	71
69	0
362	0
104	0
41	0
317	0
3	5
0	0
7	0
62	22
5	4
859	0
37	0
15	0
20	0
1	0
15	19
44	0
2528	0
92	0
0	0
342	0
33	190
0	190
22	0
378	0
0	0
0	0
0	0
114	83
0	0
71	0
55	0
5	0
20	0
747	0
0	0
33	0
2	0
430	0
178	0
3002	0
79	73
1235	0
2	0
0	3
30	0
658	0
4412	0
1	1
0	1
2973	1
0	0
903	0
22	0
227	0
45	0
0	0
10	39
7	17
91	0
31	0
0	22
0	89
1	0
0	34
0	34
2	23
0	0
1	0
0	0
0	0
2	1
0	6473
2	20
97	0
60	0
614	0
29	0
80	0
63	0
1016	0
5	0
174	0
162	0
233	0
220	0
41	0
39	0
0	0
6	0
212	0
15844	1
3	27
0	27
0	0
7	0
0	0
53	0
0	0
309	0
0	0
0	0
0	0
19	53
0	0
0	0
0	0
1	2
2690	0
0	0
0	0
0	0
0	27
172	8
3	0
1	0
0	0
0	0
144	615
1542	19
100	0
2	0
589	0
382	0
952	0
1067	0
2352	5
174	0
86	0
258	0
6	0
227	0
6898	0
0	0
502	0
383	0
498	0
1660	0
92	0
0	0
0	0
1195	0
0	2
17	0
241	0
205	300
0	0
66	0
145	63
92	32
492	0
148	0
1052	0
56	0
1	0
143	0
17	0
825	0
0	0
246	0
0	0
543	0
7	1
0	1
171	0
870	0
155	0
47	0
50	0
5	0
0	0
51	0
18	0
486	0
0	62
0	0
0	0
16	8
16	0
0	0
0	0
1	14
0	0
0	0
3	4
203	0
791	0
697	0
8	0
6	0
46	0
66	0
25	0
424	0
672	0
240	0
2	0
4	0
67	0
0	1
0	0
23	0
12	0
128	0
28	0
38	0
285	0
95	0
4	8
631	140
0	0
280	0
107	0
32	0
0	0
0	15
1031	635
116	0
2	0
0	0
0	0
0	1
2	0
0	0
28	15
26	0
131	0
244	0
98	0
144	0
7	0
5	0
1	0
0	0
4	0
12	0
243	0
0	0
541	0
0	10
0	10
303	0
367	0
102	0
308	0
755	107
102	0
373	0
59	0
209	0
456	0
495	0
17	0
174207	1070
1	0
259	0
0	0
27	7
7	74
0	0
0	0
0	0
0	0
0	0
0	0
967	0
38440	10
231	0
627	0
4879	0
3	0
1	0
4666	0
3411	0
285	0
0	0
236	0
190	0
2417	0
237	0
243	0
27	0
60	2
6308	0
6404	0
0	0
0	2
0	2
413	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
16	24
0	0
9	1
52	3
487	23
10	0
81	0
191	0
241	0
9	0
686	0
41	0
81	0
89	0
392	0
1	0
860	0
41	0
33	0
319	35
600	0
3	0
2452	0
2195	0
0	3
0	3
11	0
33	0
104	0
73	0
2927	0
626	0
5	0
62	2
26	0
17	5
0	0
0	0
30	6
1801	0
211	0
97	205
0	0
11	0
0	0
1	1
2	0
0	0
810	0
28	0
0	0
0	0
5	0
12	0
0	0
0	0
12	0
37	0
14	0
66	0
47	0
181	0
42	0
0	0
14	0
2	0
102	0
301	0
300	0
15	0
34	0
44	0
14	0
45	0
32	0
0	0
0	0
188	2
200	1
39	0
13	0
55	1
3	0
1	0
1	0
0	0
54	0
0	0
6	0
304	0
92	0
4	0
109	0
23	0
1332	0
9	0
50	0
130	0
1216	0
5514	0
529	0
5938	2
0	0
64	0
652	0
2916	0
9	0
14	0
80	2
262	0
22	1
7	0
21	0
25	0
65	0
0	0
0	0
20	0
41	0
0	1
0	34
30	149
0	0
0	0
47	0
91	68
8	0
114	0
10	0
20	6
13	12
0	0
167	0
1308	0
0	0
566	0
293	0
531	0
1069	1464
0	1464
2	0
53	0
3259	0
275	0
136	0
9	0
390	0
2	2
0	0
0	0
0	0
1	0
795	779
0	0
30	1
0	1
0	0
305	311
1	0
10	0
31	3
237	15
145	0
0	16
0	28
0	22
64	28
72	0
153	0
389	0
168	0
3	0
45	0
74	0
1	0
24	317
13	0
1	0
562	0
53	0
94	0
1192	0
0	0
495	0
0	0
0	0
0	0
2	295
0	48
183	50
75	18
69	2
68	65
0	1096
77	0
65	0
22	0
67	0
98	0
0	30
194	28
0	0
547	0
56	0
148	0
346	0
283	0
279	0
334	0
916	0
2718	0
36	0
31	0
4	0
3	0
351	0
6	0
1204	0
120	0
31	3
0	3
743	0
0	0
0	0
0	0
14	11
15	0
10	0
52	0
5	0
14	0
14	0
4	0
5	0
0	0
607	116
98	0
147	0
1912	0
2608	0
64	37
42	578
3	0
27	0
0	0
2	0
363	0
767	0
9	0
30	0
328	0
25	0
20	0
238	0
19	0
82	0
884	0
2007	0
963	0
832	0
256	4
33	5
173	0
52	7
63	0
0	185
48	185
2	0
78	0
64	0
0	0
672	0
30	70
1	70
35	0
162	0
0	0
1340	0
140	52
2	6
2	52
0	2
0	52
0	195
0	6
0	52
47	64
104	195
6	0
22	0
78	0
152	0
139	0
3	0
449	0
494	0
35	0
0	1
0	63
0	0
141	0
107	0
0	0
1	0
24	5
7	2
67	3
7	0
46	0
0	0
2	0
2199	395
27	0
458	0
92	0
954	46
27	0
42	0
462	0
352	0
157	0
3	0
225	0
1	0
23	0
95	0
14	0
7	0
83	0
32	0
7815	0
137	0
13	0
213	0
384	0
1752	0
0	23
10	23
2558	0
259	0
649	0
381	0
0	0
1	0
0	0
295	34
116	2
166	42
10	2
3	1
0	0
0	0
5	0
80	0
0	0
0	0
0	0
815	0
2720	0
1	0
0	0
0	0
19	0
58	0
175	0
379	0
0	10
1527	0
63	0
216	0
5640	1532
21	1
9	0
3365	0
51	0
0	0
9	6
97	86
57	11
0	0
0	0
1083	0
62	0
17	0
15	13
36	4
0	0
0	0
67	0
206	0
1	0
161	0
139	0
852	0
0	0
183	0
87	4
120	0
173	0
97	0
709	0
580	0
80	0
177	0
1276	0
25	0
1408	0
3	0
227	0
265	4
2	0
38	1
12	0
288	0
0	0
37	0
0	0
0	0
0	0
111	0
828	186
41	0
5	0
26	0
179	0
256	0
32	0
5	0
1600	1
61	0
8	0
8	0
0	0
0	0
750	0
4520	0
9	0
49	0
174	2
83	36
103	51
199	0
49	0
22	161
0	1751
0	0
0	0
2560	0
23	0
0	0
23	0
18	0
2	2
0	2
6	0
12714	3
10	0
429	0
174	0
0	0
0	0
0	0
43	0
12	0
55	0
1	0
0	1
46	0
4458	0
32	0
3891	0
3	0
0	0
0	0
0	0
0	0
50	0
4	0
50	0
1	0
0	0
5	0
0	0
2	0
0	0
25	63
0	63
4	0
198	0
104	0
0	1
0	1
513	0
134	0
59	0
163	0
58	0
1351	0
37	0
389	0
7	0
20	0
220	0
321	0
91	0
1316	0
6	0
4	0
385	0
40	0
2	2
28	0
12	0
38	0
0	0
429	0
962	0
182	0
519	0
13	0
0	0
1388	0
176	0
641	0
3	0
1	0
239	0
1	0
20	0
4	0
5	0
21	0
0	166
63	166
282	99
0	0
17	7
20	50
0	50
0	532
115	318
71	0
0	0
152	1
268	0
398	0
0	374
222	62
0	0
0	0
0	0
0	0
1307	0
1200	0
103	0
97	0
0	0
10	0
140	0
535	0
501	7
7	0
1	0
32	7
0	0
234	0
4	0
4211	0
3765	0
0	1
14	13
24	68
0	0
228	39
5504	0
71	0
422	0
774	1441
333	0
123	0
144	0
16	0
161	0
160	0
59	0
27	0
362	0
76	0
0	523
72	523
19	0
22	0
0	0
3	0
58	0
17	0
179	0
61	0
51	0
0	0
336	0
833	0
203	0
36	0
54	0
35	0
0	0
31	18
26	0
12	13
99	0
11	0
92	169
0	0
0	115
42	56
0	0
0	0
0	0
0	0
12	0
554	2
61	3
0	0
38	0
84	0
741	0
1110	0
3	0
0	0
0	0
0	0
3	0
90	0
123	8
58	0
86	6
1618	0
1	0
0	0
107	0
3	0
0	0
0	0
48	7
143	42
1	0
0	0
15	10
0	0
19	10
796	0
178	0
78	0
93	0
546	0
1154	0
573	2296
0	2296
0	0
281	0
232	0
5	0
31	0
0	459
0	481
112	481
2570	0
0	142
0	78
30	142
751	0
247	0
34	0
571	0
2	0
83	0
0	7
0	1
98	7
21	0
0	0
0	0
0	0
0	0
0	0
60	27
49	0
373	0
849	0
109	0
0	0
705	0
2372	0
13	0
118	0
25	0
63	0
9	0
79	0
1	0
1050	0
450	0
10	0
9	0
198	0
14	0
131	0
0	0
37	0
2	0
1197	0
1	0
0	0
37	0
285	0
245	0
0	0
148	0
0	0
37	149
0	0
0	0
0	311
134	323
1	3
0	0
0	0
1394	0
144	0
467	0
854	0
723	0
1467	0
27	0
55	0
127	0
522	0
1159	0
11664	0
316	0
454	0
382	1
5674	0
594	0
25	0
1281	0
826	0
424	0
1216	0
88	0
0	0
6	98
0	87
0	98
0	69
561	676
0	0
0	0
0	0
0	0
0	0
91	0
0	1
3	0
104	25
158	0
6175	0
831	0
280	0
2157	0
113	0
47	0
88	100
0	100
1592	0
30	0
1724	0
386	0
309	0
259	244
0	244
4	0
1	0
245	0
544	0
0	0
95	0
3517	0
9	0
0	0
1	0
32	3
61	27
576	217
0	0
1	7
0	0
927	207
177	0
18	0
21	0
530	0
1	0
0	0
0	0
3	0
6	0
126	0
1273	0
0	0
0	0
213	0
492	0
1583	0
