UniqueCount	AmbigCount
3	0
1414	0
389	0
240	0
55	0
0	0
3	0
0	0
5	0
0	0
66	0
181	0
234	0
0	4
0	0
176	149
0	1037
166	1037
38	0
0	0
0	0
3	4
0	0
28	0
92	39
25	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	14
10	0
992	0
39	0
311	2
904	0
429	7
549	81
23	0
55	0
0	0
0	0
213	276
1706	524
0	0
226	132
2332	0
9	0
34	17
0	0
0	21
212	0
124	0
321	0
2	2
0	2
0	0
0	0
9	0
63	26
45	4
1	0
3	0
3	0
52	0
230	442
0	442
948	0
1686	0
744	0
0	0
1	0
0	0
733	0
893	0
5	7
0	7
0	34
69	34
125	0
37	0
74855	0
2758	0
1	0
174	0
7	54
9	21
0	0
0	0
0	0
41	11
0	54
0	13
0	0
1210	29
0	0
0	0
26	0
8	0
6	0
6	0
67	12
0	0
80	7
96	1537
0	0
48	0
405	0
88	0
275	873
0	0
27	0
123	0
1869	0
141	0
218	0
1	0
243	0
2774	0
0	0
0	0
1086	0
1929	0
160	0
369	0
149	0
1274	0
21	0
13	0
2	0
21	0
4	0
1266	0
78	0
480	0
38	0
124	0
109	62
0	62
2961	0
74	0
107	0
1	0
49	30
813	31
274	0
1000	0
100	2
0	0
155	20
63	24
94	20
298	39
1203	0
490	0
2848	0
912	0
577	664
3	1
107	10
0	0
0	0
3	0
18	1
46	13
67	66
153	0
325	0
550	0
32	0
0	0
425	0
24	0
31	0
150	0
472	0
63	0
308	0
1	0
589	0
1258	0
5211	0
281	0
48	0
187	0
362	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
599	0
2	7
3037	2377
2	0
0	0
0	0
0	0
288	0
153	0
4	0
2	0
51	0
117	0
11	0
21	0
83	0
418	0
34	0
1296	0
242	0
9	0
116	0
164	0
11	0
1268	0
850	0
5	0
197	0
185	0
0	0
0	0
213	0
184	60
7	0
1	0
11	3
5	2
0	0
0	0
48	0
43	0
204	38
10	9
46	8
18	19
4176	2
6170	0
0	7
125	0
0	0
221	0
529	0
0	0
214	0
21	0
151	0
39	0
141	0
29	0
344	0
442	0
26	0
110	0
90	0
0	0
61	0
532	0
0	2
541	0
194	0
1	0
503	0
0	0
0	0
54	0
0	0
348	580
0	20
0	3
21	6
120	0
797	0
2	12
598	0
1997	0
0	0
210	0
16	0
44	91
0	91
1319	6
19	14
0	15
1468	27
1	97
0	6
0	19
29	19
0	0
0	0
0	0
28	0
121	0
0	4
135	0
92	1
1072	0
0	0
1	0
7	0
0	0
0	0
63	0
7	1
0	0
47	0
13	0
0	0
374	0
0	0
0	0
0	0
0	0
15	68
52	22
0	17
0	36
0	2
168	0
1	0
4	0
61	55
0	0
3	3
63	1
80	74
1	0
575	0
11	0
162	8
0	0
0	0
52	0
64	0
278	0
15	0
0	0
0	0
0	0
0	14
0	4766
0	5466
0	3482
18	1
515	0
125	0
347	0
83	0
196	0
1426	50
0	0
0	49
0	50
589	4
99	0
38	0
1272	0
1449	0
1715	0
12	0
91	0
206	0
10	0
0	0
90	0
20	0
15	0
215	0
282	0
88	0
57	0
129	0
162	7
284	1127
0	229
0	292
0	0
0	0
0	0
0	0
59	0
0	0
0	89
3606	0
1	0
0	0
13	0
489	37
938	737
208	82
190	0
124	0
35	0
150	0
79	0
343	0
68	0
507	0
1106	0
149	0
574	0
132	0
336	0
2053	0
21	0
170	0
550	0
102	0
932	153
0	0
3	0
27	0
314	0
3263	0
723	0
88	0
467	0
14	0
112	11
21	0
896	0
367	0
2574	0
57	43
0	43
7145	0
1492	0
245	0
53	0
60	0
554	0
80	0
1406	0
341	0
22	0
83	0
104	0
16	0
413	0
1	0
188	0
2962	0
512	0
37	0
322	0
8	0
58	0
325	0
6536	0
102	0
0	0
0	0
0	0
9	0
178	0
93	0
0	0
113	0
1185	0
32938	0
397	0
10	0
34	0
132	66
133	2
122	0
42	0
10	0
1302	0
45	0
0	0
2	0
0	0
0	0
1	0
991	0
15	0
1	0
0	0
616	0
1184	0
7	29
0	29
12	0
7327	1
244	0
184	0
426	0
0	0
0	0
71	0
4704	0
2074	0
1831	0
9	0
6247	0
72	0
74	0
1044	0
39	0
3945	0
1	0
145	0
361	0
505	0
692	0
901	0
692	0
1641	0
182	0
930	0
6258	0
63	0
780	0
194	0
26	1
2735	0
78	0
2101	0
775	0
44	0
502	0
1696	0
139	0
1342	0
80	1336
0	1336
361	0
3802	0
32	0
126	0
20	0
41	0
96	0
2144	0
816	1
26	0
248	0
49	0
1	0
412	0
25	0
935	0
21	0
376	0
46	13
0	13
111	0
7	0
102	0
563	0
765	0
47	0
143	1
97	0
415	0
2400	0
493	0
0	0
0	0
3	0
2	2
183	0
2	24
1	0
0	0
5	1
25	0
57	0
326	0
286	37
6	2
11	0
32	0
679	0
371	0
10	0
85	0
14	4
0	4
34	0
6	0
1753	0
11	0
854	0
73	0
167	0
118	0
122	0
26	0
1263	0
1262	23
404	0
664	0
100	0
23	0
1	5
19	38
10	0
143	0
0	0
2	0
31	0
2809	0
4636	2368
0	2368
0	1500
0	1609
0	6
12	0
1739	0
360	0
971	0
71	0
191	0
15	0
132	445
17	47
420	445
867	47
39	0
8	0
519	0
109	0
722	0
0	0
969	0
7819	0
274	0
123	0
289	0
13	0
0	0
6946	0
7252	0
0	0
0	0
0	0
69	0
34	0
349	2826
0	0
0	0
3154	0
1024	0
0	0
297	0
58	0
267	0
0	15
3	2
0	0
12	3
3	0
0	0
168	0
4510	0
0	0
3	5
0	6
0	0
22	7
378	0
0	0
5	0
413	11
310	248
1	0
9	0
10	19
19	5
0	0
2	2
1	10
0	10
111	0
413	0
7	313
0	313
4683	0
197	0
5	0
30	0
16	0
547	0
165	0
11	5
54	0
1	0
0	0
1	0
681	1577
0	1577
25	0
0	0
0	0
20	0
0	0
30	1
12	0
215	0
1628	0
378	0
31	5
0	0
0	0
0	0
0	0
0	0
401	0
82	11
139	2
243	245
0	4
0	4
7	0
1613	1555
0	1555
2	0
253	0
1	0
16	0
28	0
600	0
0	0
175	0
213	0
0	37
9	0
0	0
686	708
0	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
91	89
0	0
1	0
0	0
82	31
4	1
94	77
23	1
0	5
175	54
0	0
0	0
0	0
317	5
117	5
247	0
4	14
581	0
122	0
1	0
395	0
431	0
5	0
1	0
0	0
0	0
0	0
193	10
2	2
357	0
0	0
156	0
56	0
30	3
0	2
15	0
227	0
40	0
0	0
0	0
43	1
342	55
81	33
321	37
5449	5503
69	0
5846	0
284	0
873	0
86	0
389	0
4207	0
1908	0
279	0
77	0
611	0
255	0
192	0
46	0
1184	4
646	0
1424	2
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
4	1
0	0
0	1
0	0
4	0
0	0
0	0
12	0
22	82
0	82
271	0
1	0
0	0
0	0
0	0
645	1100
1292	0
14818	0
0	0
5	0
292	0
109	0
343	0
17	0
46	0
746	0
7254	0
12	2
79	0
0	0
0	0
113	0
238	0
984	0
454	0
139	0
0	0
3	5
2	0
15	0
1	0
27	0
311	188
55	13
9	24
166	0
0	1
31	49
75	84
373	238
95	0
269	0
45	0
14	0
340	0
0	0
0	7
14	0
575	0
34	0
0	63
14	63
402	0
2	0
29	0
2	0
7	0
0	0
2	0
6	0
379	0
5588	0
905	0
2	0
1892	0
5	0
9	0
64	0
363	0
137	0
34	0
41	0
171	0
10280	0
20	177
0	177
162	0
500	0
3	0
60	0
10	0
6	0
0	0
58	106
0	0
220	0
0	0
381	614
0	1
494	0
1408	70
10	0
53	18
26	21
0	0
81	130
0	0
36	0
485	0
0	0
28	3
45	0
156	7
121	0
2	41
17	10
94	0
1	0
7084	0
42	0
1375	0
3447	0
995	0
42	2
353	0
2	0
0	0
48	3
16	6
7	10
54	57
1	0
41	0
302	85
200	0
1	0
0	2
9	121
35	3
31	17
13	0
0	0
0	0
166	161
7	6
0	0
116	0
70	27
459	0
465	0
5449	27
13317	0
15	0
0	130
51	130
21	0
10	0
578	0
0	0
373	0
80	2
26	3
1420	0
52	0
3	0
27	0
239	0
6	0
1754	0
321	0
0	0
566	1262
22	823
37	848
105	31
372	0
209	0
323	0
709	0
80	651
0	651
4554	0
603	0
65003	0
5419	0
627	0
66	0
122	0
790	0
0	0
30	0
816	0
479	0
40	0
724	0
83	0
37	0
8	0
117	0
678	0
282	0
7148	0
162	0
9	2
0	2
102	0
20	0
61	0
0	0
643	0
261	0
0	0
0	0
129	0
646	0
2124	0
49	0
31	0
5	0
670	0
0	0
568	0
319	0
29	0
0	0
17	0
148	0
53	0
39	0
2307	0
104	0
1129	0
142	0
58	0
5	0
536	0
5	0
0	1
26	16
0	0
0	0
0	0
0	0
1	1
1	3
0	1
61	2
134	149
15	9
492	246
1189	0
3	15
1	2
3	9
3	5
6	12
2390	462
653	0
1	0
222	10
4	14
229	0
416	0
2	0
78	0
42	0
25	0
302	0
2	0
4310	0
1702	0
510	0
104	0
185	0
1938	0
38	0
173	1
0	1
17	0
10	9
0	0
0	1963
3	9
0	0
0	312
31	0
256	0
4	0
225	391
2	0
253	0
9	102
19	55
64	32
0	5
128	4784
19	0
2	0
568	65
42	3
1465	0
41	366
100	46
33	0
99	0
45	0
155	8
3	0
2867	0
274	0
388	0
1224	0
30	0
0	0
1	0
150	0
1613	0
1302	0
49	0
490	0
2080	0
3	0
289	0
107	0
1	0
42	0
113	0
9	29
0	29
0	27
0	24
2883	0
323	0
134	0
1442	0
0	0
134	0
0	0
0	0
0	0
0	0
0	2
0	0
90	11
118	139
5889	0
19	10
0	0
0	0
0	0
291	0
18	0
182	40
22	0
1138	0
10	0
84	0
372	0
725	0
8	0
126	0
30	0
426	0
76	0
475	0
1198	0
47	0
0	35
3	35
102	0
372	0
101	0
137	0
32	0
1	0
554	0
0	0
160	203
15	3
0	0
0	0
0	0
0	0
60	0
12	0
139	0
59	0
1295	0
186	0
42	0
0	0
766	0
354	3
276	0
175	0
9	0
3	0
41	0
45	0
92	0
86	0
68	0
15	0
3	0
2014	0
73	0
281	0
830	0
1645	0
0	0
49	0
32	0
0	115
160	115
0	100
54	32
764	49
49	0
330	565
317	0
551	0
0	0
1	0
18	2
16	0
121	0
37	0
10	0
30	0
0	0
27	0
1114	0
251	0
327	0
0	0
3779	0
1462	0
142	0
86	0
13	0
23	0
0	0
0	0
7	0
0	0
0	0
36	0
71	0
0	1
8	4
2	0
21	4
21	0
158	96
5221	122
24	16
0	0
0	0
0	0
42	25
1	0
2	0
43	1
1789	0
1468	0
448	0
63	0
894	0
491	0
344	0
809	0
229	7
57	1
391	0
429	0
130	0
0	120
146	120
680	0
1	0
6	1
216	0
112	0
8	0
39	0
117	0
0	0
364	84
0	47
86	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
1007	0
281	0
1867	0
40	0
8	0
251	0
1112	0
259	0
2250	0
1215	0
633	0
127	0
112	0
0	538
434	538
615	0
1459	0
466	0
64	0
0	0
0	0
2	0
0	0
211	66
118	2
0	0
124	0
40	135
0	0
561	0
11	0
13	0
41	0
66	0
0	0
213	0
631	0
3821	0
94	0
42	0
389	0
33	3138
48	3138
36	0
122	0
82	0
756	1
0	0
0	0
77	0
2	0
0	0
75	0
29	0
134	0
0	1
0	0
0	0
0	0
38	0
1662	0
60	0
0	84
218	84
30	0
1283	0
2954	0
62	0
48	0
28	149
255	0
196	0
394	3
5	0
81	0
9	0
26	0
595	0
52	3
1968	0
4073	0
30	0
49	0
22	0
20	0
0	0
0	0
0	0
0	0
0	0
99	0
0	0
30	0
0	1486
2812	1486
0	1
34	15
25	13
440	0
359	0
0	5
0	22
114	0
0	244
116	244
260	0
113	0
766	0
59	0
25	0
42	0
42	0
462	0
522	0
0	1
3	1
51	0
3	1
14	1
0	23
30	23
0	2
0	2
39	0
137	0
447	0
53	0
32	0
8	0
0	0
0	0
111	115
71	14
371	0
4	0
0	0
0	0
0	0
0	0
26	0
11	0
2	0
343	0
1	0
0	68
107	68
155	0
6881	0
1015	1
0	0
11734	0
114	0
136	0
1429	0
85	0
4111	0
0	0
0	0
97	0
2	0
81	0
499	0
1551	0
339	0
39	0
225	0
148	0
109	0
1354	0
403	0
981	0
5	16
0	16
321	0
355	0
38	0
191	0
7973	0
0	172
28	172
6	0
149	1
732	0
4511	0
63	0
93	0
8	0
674	0
0	0
0	0
52	81
0	81
140	0
124	0
51	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
31	0
135	16
0	0
13	5
0	0
0	2
0	10
12	40
231	88
0	0
0	0
0	4
0	0
0	0
0	0
0	0
5	0
5777	0
62	0
104	0
1	0
1	0
67	0
26	0
5	0
1787	0
114	0
8	65
0	65
39	0
285	0
32	0
4	0
1764	0
0	8
0	0
0	0
126	82
0	0
334	0
28	0
3	0
8	0
1	1
28	54
6	0
363	0
19	0
0	0
125	0
11	43
0	43
21	0
140	0
0	0
0	0
0	0
0	0
0	0
29	0
8	0
1	0
26	0
974	0
0	0
27	0
34	0
240	0
72	0
1896	0
325	244
581	0
1	2
0	1
81	0
109	0
8095	0
0	0
0	0
4538	3
0	0
2656	0
18	0
236	0
48	0
0	0
15	30
54	25
518	0
77	0
1	39
0	125
2	0
4	96
0	96
11	44
0	0
7	28
0	0
0	0
0	3
0	3417
58	137
21	0
95	0
348	0
129	0
51	0
495	0
591	0
25	0
1784	0
149	0
157	0
103	0
105	0
129	0
0	0
6	0
250	0
54838	53
20	116
0	116
0	0
6	0
4	0
52	0
51	0
232	0
5	0
0	0
0	0
0	26
0	0
0	0
0	0
1	1
909	0
0	0
0	0
0	0
0	25
333	18
1	0
0	0
0	0
0	0
194	246
360	9
86	0
70	0
527	0
390	0
449	0
2639	0
1916	20
231	0
81	0
569	0
32	0
344	0
13629	0
0	0
525	0
167	0
309	0
934	0
28	0
0	0
0	0
1559	0
0	6
3	0
5	0
189	231
0	0
83	0
89	18
45	21
7302	0
58	0
2723	0
108	0
1	0
321	0
24	0
215	0
0	0
507	0
0	0
283	0
20	2
0	2
338	0
359	0
362	0
45	0
34	0
95	0
0	0
23	0
15	0
703	0
0	35
0	0
0	0
6	8
46	0
0	0
0	0
3	8
0	0
0	0
6	4
193	0
580	0
3468	0
3	0
24	0
75	0
585	0
30	0
786	0
239	0
335	0
7	0
31	0
173	0
0	0
0	0
256	0
109	0
51	0
472	0
441	0
450	0
2	0
0	11
9	51
0	0
335	0
85	0
280	0
0	0
0	3
304	147
82	0
0	0
0	0
0	0
2	13
10	8
0	0
24	11
85	0
230	0
1555	0
253	0
252	0
141	0
1	0
3	0
0	0
1223	0
25	0
374	0
0	0
752	0
0	5
0	5
234	0
763	0
35	0
113	0
751	112
217	0
1362	0
324	0
149	0
1356	0
602	0
13	0
72006	1150
5	0
246	0
0	0
0	2
17	242
0	0
0	0
0	0
0	0
0	0
0	0
164	0
6885	0
273	0
1155	0
13483	0
14	0
0	0
2027	0
431	0
111	0
34	0
202	0
4202	0
3304	0
718	0
297	0
51	0
534	39
6591	0
5728	0
0	0
0	0
1	0
806	0
1	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
9	1
49	1
580	30
14	0
202	0
84	0
1281	0
59	0
1135	0
62	0
58	0
74	0
105	0
0	0
4350	1
98	0
176	0
838	60
395	0
22	0
766	0
1157	0
0	2
0	2
21	0
166	0
714	0
188	0
4352	0
1057	0
0	0
21	0
8	0
7	2
0	0
0	0
37	10
2830	0
114	0
55	76
0	0
9	0
0	0
1	0
2	2
8	0
868	0
3	0
0	0
0	0
1	2
216	0
2	1
0	0
48	0
31	0
380	0
57	0
100	0
307	0
32	0
0	0
92	0
1	0
216	0
202	0
65	0
158	0
110	0
170	0
56	0
400	0
83	0
0	0
2	0
49	0
321	1
132	0
127	0
66	1
11	0
3	0
0	0
0	0
23	0
1	0
85	0
8	0
3	0
28	0
977	0
137	0
853	0
129	0
66	0
181	0
2263	0
5990	0
571	0
2328	0
0	0
55	0
257	0
1642	0
32	0
6	0
70	0
260	0
44	0
13	0
31	0
123	0
94	0
0	0
0	0
26	0
62	0
1	0
0	54
70	279
0	0
0	0
749	0
711	565
15	2
67	0
8	0
13	2
3	6
1	0
216	0
936	0
4	0
941	0
1831	0
1452	0
1258	1190
0	1190
20	0
240	0
2322	0
175	0
102	0
360	0
513	0
5	3
0	0
0	0
0	3
0	0
935	2019
0	0
2	0
20	6
83	1
176	153
7	0
21	3
124	16
2942	235
20	0
0	9
0	15
0	11
21	15
24	0
318	0
355	0
323	0
8	0
884	0
75	0
1	0
8	309
15	0
14	0
8421	0
177	0
12	0
1734	0
96	0
1825	0
0	0
0	0
0	0
1318	384
0	13
90	78
15	10
109	4
239	163
0	4723
24	0
4	0
36	0
58	0
5	0
0	3
15	5
0	0
4446	0
1525	1
4368	0
3844	0
5037	0
732	0
149	0
5418	0
10533	0
191	0
21	0
5	0
15	0
699	0
81	0
1509	0
69	0
85	19
0	19
1127	0
0	0
0	0
0	0
12	11
270	0
126	0
292	1
19	0
70	0
17	2
5	0
7	0
1	0
1403	236
367	0
106	0
1185	0
2615	0
173	23
95	604
25	0
144	0
95	0
103	0
16240	0
986	0
85	0
254	0
345	0
203	0
99	0
134	0
3	0
165	0
450	0
25563	0
1820	0
1184	0
253	3
80	19
350	0
120	11
0	0
0	0
0	0
1	0
200	0
125	0
0	0
728	0
22	66
1	66
46	0
774	0
1	0
268	0
95	25
4	17
6	25
0	13
0	70
0	184
0	13
0	90
135	109
86	184
5	0
16	0
135	0
464	0
339	0
4	0
235	0
709	0
84	0
0	5
0	24
0	0
126	0
321	0
0	0
1	0
149	31
17	12
2	0
14	0
48	0
0	0
4	0
570	116
2	0
225	0
41	0
4720	145
20	0
18	0
264	0
14280	0
229	0
27	0
262	0
3	0
21	0
102	0
19	0
18	0
86	0
20	0
2144	0
217	0
251	0
220	0
882	0
79	0
0	226
103	226
2265	0
133	0
1281	0
227	0
0	0
3	0
0	0
185	40
177	12
245	60
6	3
6	5
0	3
0	0
6	0
111	0
0	0
0	0
12	0
1100	0
5066	0
0	0
0	0
0	0
250	0
105	0
52	0
350	0
3	13
2096	0
119	0
223	0
6734	3179
75	1
73	0
2724	0
109	0
0	0
5	4
15	13
7	8
0	0
0	0
964	0
14	0
35	0
14	63
25	7
0	0
0	0
98	0
334	0
13	0
157	0
76	0
924	0
1	0
216	0
61	3
67	0
96	0
48	0
419	0
459	0
111	0
99	0
928	0
3	0
1726	0
0	0
55	0
71	3
2	0
13	3
4	0
371	0
0	0
61	0
0	0
0	0
0	0
43	0
2925	656
119	0
77	0
27	0
52	0
0	0
35	0
2	0
374	3
61	0
4	0
65	0
0	0
1	0
87	0
2384	0
1	0
1411	0
43	0
66	47
182	113
740	0
86	0
36	200
0	518
0	0
0	0
1450	0
14	0
0	0
42	5
224	0
20	15
0	15
163	0
21928	2
24	0
2152	0
1011	0
56	0
0	0
0	0
91	0
7	0
132	0
86	0
1	5
82	0
1618	0
232	0
1851	0
8	0
0	0
10	0
0	0
8	0
65	0
6	0
75	0
6	0
10	0
0	0
0	0
0	0
35	0
21	85
0	85
4	0
35	0
58	0
2	18
0	18
1884	0
40	0
69	0
410	0
407	0
184	0
1293	0
74	0
7	0
18	0
27	0
308	0
26	0
459	0
116	0
27	0
102	0
19	0
38	3
62	0
17	0
14	0
0	0
142	0
1126	0
121	0
34	0
6	0
33	0
1243	0
326	0
1765	0
65	0
15	0
638	0
5	0
324	0
57	0
39	0
36	0
0	135
61	135
112	95
0	0
1	2
0	0
0	0
0	389
83	404
55	0
0	0
474	8
209	0
544	0
0	1115
660	227
0	0
0	0
2	0
0	0
1474	0
557	0
36	0
5	0
0	0
8	0
110	0
1	0
5	0
0	0
0	0
2	0
0	0
159	0
33	0
10466	0
3922	0
6	0
7	6
26	119
0	0
57	25
3762	0
78	0
39	0
749	1511
559	0
106	0
172	0
25	0
315	0
132	0
100	0
8	0
11	0
78	0
0	635
105	635
26	0
14	0
1	0
119	0
564	0
89	0
5803	0
123	0
111	0
0	0
881	0
953	0
377	0
148	0
177	0
209	0
0	0
17	13
51	0
34	31
706	0
23	0
67	157
0	0
0	79
57	88
0	1
0	1
0	0
2	0
10	0
405	7
14	4
0	0
1103	0
45	0
83	0
63	0
2	0
0	0
0	0
0	0
5	0
218	0
10	5
103	0
102	7
2417	0
2	0
0	0
20	0
130	0
0	0
0	0
33	3
275	85
71	0
0	0
52	110
0	0
16	13
12	0
150	0
1117	0
97	0
606	0
727	0
415	1822
0	1822
0	0
21	0
396	0
7	0
20	0
0	81
0	85
27	85
409	0
0	70
0	41
21	70
667	0
269	0
21	0
976	0
4	0
558	0
0	8
1	0
123	8
12	0
0	0
0	0
0	0
0	0
0	1
181	34
130	0
137	0
1572	0
2598	0
2	0
748	0
1244	0
35	0
25	0
36	0
14	0
18	0
114	0
221	0
2771	0
945	0
458	0
78	0
5592	3
358	0
228	0
0	0
0	0
230	0
2596	0
8	0
0	0
220	0
3	0
228	0
0	0
158	0
0	0
135	218
0	0
0	0
0	309
132	327
0	1
0	0
0	0
430	0
101	0
278	0
373	0
562	0
3018	0
631	0
1257	0
341	0
899	0
3876	0
5949	0
416	0
696	0
465	1
3603	0
6932	0
37	0
1280	0
529	0
493	0
649	0
33	0
0	0
4	142
0	129
0	142
0	101
681	804
0	0
0	0
1	0
0	0
0	0
294	1
0	0
1	0
10	3
451	0
5624	0
1258	0
938	0
1717	0
63	0
25	0
58	95
0	95
769	0
65	0
2546	0
401	0
123	0
138	70
0	70
2	0
9	0
454	0
250	0
0	0
69	0
2709	0
25	0
0	0
0	0
18	1
122	59
501	219
0	0
0	0
0	0
192	70
30	0
47	0
44	0
456	0
1	0
0	0
0	0
28	0
35	0
160	0
154	0
2	0
0	0
40	0
234	0
584	0
90	0
7	0
48	0
109	0
242	0
800	0
56	0
38	0
329	0
86	0
107	0
799	0
333	1723
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
3	2
0	6
0	0
349	530
0	0
667	0
1	0
0	1
221	0
2157	169
1048	0
99	0
63	0
0	0
14383	0
0	0
44	738
1109	0
59	604
12983	0
856	0
183	0
21	0
21	14
141	0
134	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
20	209
0	0
0	0
0	0
0	0
117	0
9	0
72	0
727	0
538	0
1333	0
175	5
54	0
8	0
198	0
21	0
0	0
1	0
0	0
59	0
35	0
29	0
29	0
185	0
1271	0
11	0
0	10
0	133
3	6
350	0
2	0
0	16
31	16
1435	0
1	0
33	5
12	0
360	0
1	0
0	0
0	0
13	0
111	0
0	0
100	0
39	0
86	0
6	0
27	0
1673	0
610	3
3	45
35	67
0	62
2664	0
11132	0
9	0
137	0
0	0
152	0
124	0
21	0
0	0
16	0
203	0
2118	0
12	0
165	0
15	0
2	0
0	0
101	0
2020	0
260	51
3	9
0	0
0	0
199	68
77	0
980	2452
0	2351
0	2452
321	12
53	0
504	0
434	0
94	0
0	157
0	98
114	157
1199	0
228	0
299	0
794	0
213	0
6	1
1117	0
0	2
3	2
0	2
0	2
183	11
6	4
60	0
1551	0
136	0
0	0
354	0
5	3
0	0
5	8
0	0
10	0
136	31
92	0
807	0
8	0
334	0
1357	0
686	0
339	0
6	0
394	0
31	0
135	0
791	0
1231	0
1706	0
72	0
1	0
1036	0
107	0
13	0
125	0
101	0
247	0
701	0
62	0
99	0
72	0
515	0
28	0
371	215
2	1
0	0
0	0
41	15
0	0
3	3
0	0
0	0
0	0
171	0
4203	0
394	0
67	0
35	0
3	0
281	0
220	0
1053	0
124	0
68	0
10	0
10	0
424	0
359	8
61	0
64	0
281	0
4065	0
45	0
428	0
425	0
267	0
2132	0
302	0
1882	0
2294	0
2503	0
1171	0
83	0
0	48
0	0
130	17
33009	909
8	4
31	10
36	1
42	0
0	0
0	0
317	0
182	0
0	150
0	182
0	150
126	182
35	0
156	0
65	0
884	0
4341	0
1033	0
280	0
4	0
279	0
252	0
0	0
0	120
27	120
91	4
6	4
709	0
4488	0
52	4
244	0
1791	0
4108	0
741	0
17	0
604	0
21	0
411	0
2593	0
99	0
1	3
0	3
126	0
243	0
12	0
0	0
20	18
0	0
31	54
0	0
1	0
0	0
109	14
0	0
414	6
7	0
268	0
3	0
218	25
72	30
0	0
0	0
0	0
36	10
17	0
28	0
37	0
563	0
243	0
0	0
321	0
2	0
4	0
865	0
6	0
19	15
0	0
0	0
0	0
24	2
1647	0
4	0
271	0
258	0
868	0
307	0
197	0
446	0
677	0
534	0
73	0
91	0
2	0
308	0
506	0
91	0
656	0
12	0
202	0
23	0
285	0
927	0
744	0
36	0
510	0
3759	605
45	2
388	0
0	0
79	48
21	34
0	0
2	0
209	9
61	0
262	0
1348	515
0	108
39	108
143	33
68	22
92	0
58	0
1407	0
1	0
26	0
331	0
82	0
136	0
2	0
121	0
3842	0
278	0
91	0
18126	0
2716	0
3101	0
8	0
265	0
1214	0
66	0
1644	0
1041	0
0	2
15	3
16	1
0	0
35	26
1	8
216	0
36	0
15	0
259	0
66	0
6	0
3	0
1208	0
18	0
333	0
213	0
23	0
0	104
23	104
48	0
89	0
848	0
251	0
32	0
643	0
1036	0
463	0
714	0
56	0
60	0
64	0
63	0
290	1448
15	43
0	0
0	0
0	0
0	0
0	0
144	0
0	0
5	0
70	41
3432	0
1303	0
88	0
22	0
702	0
784	0
30	0
2253	0
195	0
320	0
1796	0
305	0
2775	0
3819	0
562	0
1457	0
124	0
763	0
878	0
274	0
1868	0
1708	0
1817	0
0	0
0	0
72	65
54	48
0	1
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
75	0
119	0
1127	0
1432	0
22	0
1150	0
2146	0
461	0
1530	0
1815	0
120	0
66	0
1258	0
1224	0
678	0
2978	0
0	0
18	0
29	122
0	122
659	0
256	0
3604	0
0	0
0	0
0	0
0	0
24	0
1025	0
614	0
1136	0
44	0
146	0
24	0
923	0
4	0
63	0
581	0
9	0
0	0
0	0
0	0
17	0
12	0
117	0
515	0
1980	0
361	0
53	0
37	0
7	0
99	0
0	0
338	0
2828	0
6	1
5	0
505	1
6780	0
1188	0
897	0
17	0
47	0
258	0
63	0
17	0
8099	0
1	0
55	95
3364	0
673	0
203	0
45	110
0	0
5	12
19	147
0	89
0	32
0	62
330	0
2050	0
1	0
106	589
0	548
0	589
2124	0
7	0
5788	0
102	0
18	0
27	0
36	0
179	0
1750	0
2	0
3013	0
403	1
541	1
3332	2
1852	0
2	0
5	0
217	1
0	0
0	0
0	0
0	0
134	0
76	0
6	9
0	0
5	0
0	55
176	4
46	0
879	0
279	0
2361	0
61	0
3081	7
323	1
33	0
93	0
0	0
309	0
115	0
14	0
44	0
244	0
69	0
274	0
61	0
3827	0
97	0
804	0
331	0
1439	0
158	0
298	0
155	0
494	0
107	0
10	0
14	0
0	54
0	1
2	0
1031	0
0	0
8	3
104	0
1373	0
420	0
1474	0
236	0
780	0
596	0
1	0
281	0
930	520
3157	0
1214	0
14	115
32	115
0	0
0	0
20	28
56	0
0	0
0	0
12	6
24	53
0	42
1687	0
39	0
58	0
7	0
315	0
45	0
1185	0
48	0
6	0
1049	0
2	0
1958	0
1644	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
14	4
4	0
660	0
60	30
33	6
3	0
0	14
27	0
420	0
187	0
217	0
279	0
25	0
214	0
559	0
30	21
0	21
286	0
65	0
0	0
463	0
50	0
0	0
2	0
4699	0
16	0
107	0
1450	0
1	0
9	0
18	0
72	0
101	0
8	1
0	2
1208	1212
20	15
21	2
6	3
5	0
851	147
560	0
12296	0
890	734
0	734
830	0
22	7
0	7
21	0
771	0
714	0
102	0
6	0
578	360
0	360
115	0
648	0
31	0
1120	0
62	38
0	38
88	0
100	0
130	0
132	0
0	0
23	26
0	604
0	23
0	18
0	0
0	0
0	0
